step,tl_id,max_length
4137,0,12
4138,0,12
4139,0,12
4140,0,13
4141,0,13
4142,0,13
4143,0,13
4144,0,13
4145,0,14
4146,0,14
4147,0,14
4148,0,14
4149,0,15
4150,0,15
4151,0,15
4152,0,15
4153,0,15
4154,0,16
4155,0,16
4156,0,16
4157,0,16
4158,0,17
4159,0,17
4160,0,17
4161,0,17
4162,0,17
4163,0,18
4164,0,18
4165,0,18
4166,0,19
4167,0,19
4168,0,19
4169,0,19
4170,0,20
4171,0,20
4172,0,20
4173,0,20
4174,0,21
4175,0,21
4176,0,20
4177,0,20
4178,0,21
4179,0,20
4180,0,19
4181,0,19
4182,0,19
4183,0,18
4184,0,17
4185,0,18
4186,0,17
4187,0,16
4188,0,15
4189,0,15
4190,0,14
4191,0,13
4192,0,13
4193,0,13
4194,0,11
4195,0,10
4196,0,10
4197,0,9
4198,0,8
4199,0,8
4200,0,8
4201,0,9
4202,0,8
4203,0,7
4204,0,8
4205,0,8
4206,0,8
4207,0,9
4208,0,9
4209,0,10
4210,0,10
4211,0,11
4212,0,12
4213,0,11
4214,0,12
4215,0,13
4216,0,13
4217,0,13
4218,0,13
4219,0,13
4220,0,13
4221,0,13
4222,0,12
4223,0,11
4224,0,11
4225,0,11
4226,0,10
4227,0,9
4228,0,9
4229,0,9
4230,0,8
4231,0,9
4232,0,9
4233,0,9
4234,0,9
4235,0,9
4236,0,10
4237,0,10
4238,0,10
4239,0,11
4240,0,11
4241,0,11
4242,0,11
4243,0,11
4244,0,11
4245,0,12
4246,0,12
4247,0,12
4248,0,12
4249,0,13
4250,0,13
4251,0,13
4252,0,13
4253,0,13
4254,0,14
4255,0,14
4256,0,14
4257,0,14
4258,0,14
4259,0,15
4260,0,15
4261,0,15
4262,0,16
4263,0,16
4264,0,16
4265,0,16
4266,0,16
4267,0,17
4268,0,17
4269,0,17
4270,0,17
4271,0,18
4272,0,18
4273,0,18
4274,0,18
4275,0,18
4276,0,19
4277,0,19
4278,0,20
4279,0,20
4280,0,20
4281,0,20
4282,0,20
4283,0,20
4284,0,21
4285,0,21
4286,0,21
4287,0,22
4288,0,22
4289,0,22
4290,0,22
4291,0,23
4292,0,23
4293,0,23
4294,0,23
4295,0,24
4296,0,24
4297,0,24
4298,0,25
4299,0,25
4300,0,25
4301,0,26
4302,0,25
4303,0,25
4304,0,25
4305,0,25
4306,0,24
4307,0,23
4308,0,22
4309,0,21
4310,0,21
4311,0,20
4312,0,19
4313,0,18
4314,0,18
4315,0,17
4316,0,16
4317,0,15
4318,0,14
4319,0,13
4320,0,13
4321,0,12
4322,0,11
4323,0,10
4324,0,9
4325,0,8
4326,0,8
4327,0,7
4328,0,6
4329,0,6
4330,0,6
4331,0,6
4332,0,7
4333,0,7
4334,0,6
4335,0,6
4336,0,7
4337,0,7
4338,0,8
4339,0,8
4340,0,9
4341,0,10
4342,0,11
4343,0,12
4344,0,12
4345,0,13
4346,0,14
4347,0,15
4348,0,16
4349,0,17
4350,0,17
4351,0,17
4352,0,17
4353,0,18
4354,0,18
4355,0,18
4356,0,18
4357,0,18
4358,0,18
4359,0,19
4360,0,19
4361,0,19
4362,0,20
4363,0,20
4364,0,20
4365,0,20
4366,0,21
4367,0,21
4368,0,21
4369,0,21
4370,0,22
4371,0,22
4372,0,22
4373,0,22
4374,0,23
4375,0,23
4376,0,23
4377,0,23
4378,0,24
4379,0,24
4380,0,24
4381,0,25
4382,0,25
4383,0,25
4384,0,26
4385,0,26
4386,0,26
4387,0,25
4388,0,25
4389,0,25
4390,0,25
4391,0,24
4392,0,23
4393,0,23
4394,0,22
4395,0,21
4396,0,20
4397,0,19
4398,0,19
4399,0,18
4400,0,17
4401,0,16
4402,0,15
4403,0,15
4404,0,14
4405,0,13
4406,0,12
4407,0,11
4408,0,10
4409,0,9
4410,0,8
4411,0,8
4412,0,7
4413,0,6
4414,0,6
4415,0,6
4416,0,6
4417,0,7
4418,0,7
4419,0,7
4420,0,7
4421,0,7
4422,0,8
4423,0,8
4424,0,8
4425,0,8
4426,0,8
4427,0,9
4428,0,9
4429,0,9
4430,0,9
4431,0,10
4432,0,10
4433,0,10
4434,0,10
4435,0,11
4436,0,11
4437,0,11
4438,0,11
4439,0,11
4440,0,11
4441,0,11
4442,0,11
4443,0,10
4444,0,10
4445,0,10
4446,0,9
4447,0,8
4448,0,8
4449,0,7
4450,0,7
4451,0,7
4452,0,7
4453,0,8
4454,0,8
4455,0,8
4456,0,8
4457,0,8
4458,0,8
4459,0,9
4460,0,9
4461,0,9
4462,0,9
4463,0,9
4464,0,9
4465,0,10
4466,0,10
4467,0,10
4468,0,10
4469,0,10
4470,0,10
4471,0,10
4472,0,10
4473,0,10
4474,0,10
4475,0,9
4476,0,10
4477,0,9
4478,0,9
4479,0,9
4480,0,9
4481,0,9
4482,0,9
4483,0,10
4484,0,10
4485,0,10
4486,0,10
4487,0,10
4488,0,11
4489,0,11
4490,0,11
4491,0,11
4492,0,12
4493,0,12
4494,0,12
4495,0,12
4496,0,12
4497,0,12
4498,0,12
4499,0,12
4500,0,12
4501,0,12
4502,0,11
4503,0,10
4504,0,9
4505,0,10
4506,0,9
4507,0,9
4508,0,9
4509,0,10
4510,0,10
4511,0,10
4512,0,10
4513,0,10
4514,0,11
4515,0,11
4516,0,11
4517,0,11
4518,0,11
4519,0,11
4520,0,12
4521,0,12
4522,0,12
4523,0,12
4524,0,13
4525,0,13
4526,0,13
4527,0,13
4528,0,14
4529,0,14
4530,0,14
4531,0,14
4532,0,15
4533,0,15
4534,0,15
4535,0,15
4536,0,15
4537,0,16
4538,0,16
4539,0,16
4540,0,16
4541,0,17
4542,0,17
4543,0,17
4544,0,17
4545,0,18
4546,0,18
4547,0,18
4548,0,18
4549,0,19
4550,0,19
4551,0,19
4552,0,19
4553,0,19
4554,0,20
4555,0,20
4556,0,20
4557,0,21
4558,0,21
4559,0,21
4560,0,20
4561,0,21
4562,0,21
4563,0,20
4564,0,20
4565,0,20
4566,0,19
4567,0,19
4568,0,18
4569,0,18
4570,0,18
4571,0,16
4572,0,16
4573,0,15
4574,0,14
4575,0,15
4576,0,14
4577,0,13
4578,0,12
4579,0,11
4580,0,10
4581,0,10
4582,0,9
4583,0,8
4584,0,7
4585,0,6
4586,0,5
4587,0,6
4588,0,6
4589,0,6
4590,0,6
4591,0,6
4592,0,6
4593,0,7
4594,0,7
4595,0,7
4596,0,7
4597,0,7
4598,0,8
4599,0,8
4600,0,8
4601,0,8
4602,0,8
4603,0,9
4604,0,9
4605,0,9
4606,0,9
4607,0,10
4608,0,10
4609,0,10
4610,0,10
4611,0,10
4612,0,11
4613,0,10
4614,0,10
4615,0,10
4616,0,10
4617,0,9
4618,0,8
4619,0,8
4620,0,8
4621,0,7
4622,0,7
4623,0,7
4624,0,7
4625,0,7
4626,0,8
4627,0,8
4628,0,8
4629,0,8
4630,0,8
4631,0,9
4632,0,9
4633,0,9
4634,0,9
4635,0,9
4636,0,9
4637,0,10
4638,0,10
4639,0,10
4640,0,10
4641,0,10
4642,0,11
4643,0,11
4644,0,11
4645,0,11
4646,0,11
4647,0,11
4648,0,11
4649,0,11
4650,0,11
4651,0,11
4652,0,12
4653,0,12
4654,0,12
4655,0,12
4656,0,12
4657,0,13
4658,0,13
4659,0,13
4660,0,13
4661,0,14
4662,0,14
4663,0,14
4664,0,14
4665,0,15
4666,0,15
4667,0,15
4668,0,15
4669,0,15
4670,0,16
4671,0,16
4672,0,16
4673,0,16
4674,0,17
4675,0,17
4676,0,17
4677,0,17
4678,0,17
4679,0,18
4680,0,18
4681,0,18
4682,0,18
4683,0,19
4684,0,18
4685,0,18
4686,0,18
4687,0,19
4688,0,17
4689,0,17
4690,0,16
4691,0,16
4692,0,15
4693,0,15
4694,0,14
4695,0,14
4696,0,13
4697,0,12
4698,0,12
4699,0,12
4700,0,11
4701,0,11
4702,0,11
4703,0,11
4704,0,10
4705,0,10
4706,0,11
4707,0,11
4708,0,12
4709,0,11
4710,0,11
4711,0,11
4712,0,12
4713,0,13
4714,0,13
4715,0,12
4716,0,12
4717,0,13
4718,0,13
4719,0,14
4720,0,15
4721,0,16
4722,0,17
4723,0,18
4724,0,19
4725,0,20
4726,0,21
4727,0,21
4728,0,21
4729,0,21
4730,0,21
4731,0,22
4732,0,22
4733,0,22
4734,0,22
4735,0,23
4736,0,23
4737,0,23
4738,0,23
4739,0,23
4740,0,24
4741,0,24
4742,0,24
4743,0,25
4744,0,26
4745,0,25
4746,0,26
4747,0,26
4748,0,26
4749,0,26
4750,0,26
4751,0,26
4752,0,26
4753,0,26
4754,0,26
4755,0,26
4756,0,26
4757,0,26
4758,0,26
4759,0,26
4760,0,26
4761,0,26
4762,0,26
4763,0,26
4764,0,26
4765,0,26
4766,0,26
4767,0,26
4768,0,26
4769,0,26
4770,0,26
4771,0,26
4772,0,25
4773,0,25
4774,0,25
4775,0,25
4776,0,24
4777,0,23
4778,0,23
4779,0,22
4780,0,21
4781,0,21
4782,0,20
4783,0,19
4784,0,18
4785,0,17
4786,0,16
4787,0,15
4788,0,14
4789,0,13
4790,0,12
4791,0,12
4792,0,11
4793,0,10
4794,0,9
4795,0,8
4796,0,8
4797,0,7
4798,0,6
4799,0,6
4800,0,6
4801,0,6
4802,0,6
4803,0,7
4804,0,7
4805,0,7
4806,0,7
4807,0,8
4808,0,8
4809,0,8
4810,0,8
4811,0,8
4812,0,8
4813,0,9
4814,0,9
4815,0,9
4816,0,9
4817,0,9
4818,0,10
4819,0,10
4820,0,10
4821,0,10
4822,0,11
4823,0,11
4824,0,11
4825,0,11
4826,0,11
4827,0,12
4828,0,12
4829,0,12
4830,0,12
4831,0,13
4832,0,13
4833,0,13
4834,0,13
4835,0,14
4836,0,14
4837,0,14
4838,0,14
4839,0,14
4840,0,15
4841,0,15
4842,0,15
4843,0,15
4844,0,16
4845,0,16
4846,0,16
4847,0,16
4848,0,17
4849,0,16
4850,0,16
4851,0,16
4852,0,17
4853,0,16
4854,0,15
4855,0,14
4856,0,14
4857,0,13
4858,0,13
4859,0,13
4860,0,12
4861,0,11
4862,0,11
4863,0,10
4864,0,9
4865,0,8
4866,0,7
4867,0,8
4868,0,7
4869,0,6
4870,0,5
4871,0,5
4872,0,5
4873,0,5
4874,0,5
4875,0,5
4876,0,5
4877,0,5
4878,0,5
4879,0,6
4880,0,6
4881,0,6
4882,0,6
4883,0,6
4884,0,6
4885,0,7
4886,0,7
4887,0,7
4888,0,8
4889,0,8
4890,0,8
4891,0,8
4892,0,8
4893,0,9
4894,0,9
4895,0,9
4896,0,9
4897,0,9
4898,0,9
4899,0,9
4900,0,10
4901,0,10
4902,0,10
4903,0,11
4904,0,11
4905,0,11
4906,0,11
4907,0,12
4908,0,12
4909,0,12
4910,0,12
4911,0,12
4912,0,12
4913,0,13
4914,0,13
4915,0,13
4916,0,13
4917,0,14
4918,0,14
4919,0,14
4920,0,15
4921,0,15
4922,0,15
4923,0,14
4924,0,14
4925,0,15
4926,0,14
4927,0,13
4928,0,13
4929,0,13
4930,0,12
4931,0,12
4932,0,11
4933,0,11
4934,0,10
4935,0,10
4936,0,9
4937,0,9
4938,0,8
4939,0,7
4940,0,6
4941,0,5
4942,0,5
4943,0,5
4944,0,5
4945,0,5
4946,0,5
4947,0,5
4948,0,5
4949,0,5
4950,0,5
4951,0,6
4952,0,6
4953,0,6
4954,0,6
4955,0,6
4956,0,6
4957,0,7
4958,0,7
4959,0,7
4960,0,7
4961,0,8
4962,0,8
4963,0,8
4964,0,8
4965,0,9
4966,0,9
4967,0,9
4968,0,9
4969,0,10
4970,0,10
4971,0,10
4972,0,10
4973,0,10
4974,0,11
4975,0,11
4976,0,11
4977,0,11
4978,0,11
4979,0,12
4980,0,12
4981,0,12
4982,0,12
4983,0,12
4984,0,12
4985,0,11
4986,0,11
4987,0,10
4988,0,10
4989,0,9
4990,0,9
4991,0,9
4992,0,8
4993,0,8
4994,0,7
4995,0,6
4996,0,6
4997,0,5
4998,0,4
4999,0,3
5000,0,4
5001,0,4
5002,0,4
5003,0,4
5004,0,5
5005,0,5
5006,0,5
5007,0,5
5008,0,5
5009,0,5
5010,0,6
5011,0,6
5012,0,6
5013,0,6
5014,0,6
5015,0,7
5016,0,7
5017,0,7
5018,0,7
5019,0,7
5020,0,8
5021,0,8
5022,0,8
5023,0,7
5024,0,7
5025,0,7
5026,0,7
5027,0,6
5028,0,6
5029,0,6
5030,0,6
5031,0,6
5032,0,6
5033,0,6
5034,0,7
5035,0,7
5036,0,7
5037,0,7
5038,0,7
5039,0,7
5040,0,8
5041,0,8
5042,0,8
5043,0,8
5044,0,8
5045,0,9
5046,0,9
5047,0,9
5048,0,9
5049,0,9
5050,0,10
5051,0,10
5052,0,10
5053,0,10
5054,0,10
5055,0,10
5056,0,11
5057,0,11
5058,0,11
5059,0,11
5060,0,12
5061,0,12
5062,0,12
5063,0,12
5064,0,12
5065,0,12
5066,0,13
5067,0,13
5068,0,13
5069,0,13
5070,0,14
5071,0,14
5072,0,14
5073,0,14
5074,0,14
5075,0,15
5076,0,15
5077,0,15
5078,0,15
5079,0,16
5080,0,16
5081,0,16
5082,0,16
5083,0,17
5084,0,17
5085,0,17
5086,0,17
5087,0,18
5088,0,18
5089,0,18
5090,0,18
5091,0,18
5092,0,19
5093,0,19
5094,0,19
5095,0,19
5096,0,20
5097,0,20
5098,0,20
5099,0,20
5100,0,20
5101,0,20
5102,0,20
5103,0,20
5104,0,19
5105,0,19
5106,0,18
5107,0,18
5108,0,17
5109,0,16
5110,0,16
5111,0,15
5112,0,15
5113,0,14
5114,0,14
5115,0,13
5116,0,13
5117,0,12
5118,0,12
5119,0,11
5120,0,11
5121,0,10
5122,0,9
5123,0,8
5124,0,7
5125,0,7
5126,0,6
5127,0,7
5128,0,7
5129,0,7
5130,0,7
5131,0,7
5132,0,7
5133,0,8
5134,0,8
5135,0,8
5136,0,8
5137,0,9
5138,0,9
5139,0,9
5140,0,9
5141,0,9
5142,0,10
5143,0,10
5144,0,10
5145,0,10
5146,0,10
5147,0,11
5148,0,11
5149,0,11
5150,0,11
5151,0,12
5152,0,12
5153,0,12
5154,0,12
5155,0,13
5156,0,12
5157,0,12
5158,0,12
5159,0,12
5160,0,12
5161,0,12
5162,0,11
5163,0,10
5164,0,10
5165,0,10
5166,0,9
5167,0,8
5168,0,8
5169,0,7
5170,0,6
5171,0,7
5172,0,7
5173,0,7
5174,0,7
5175,0,8
5176,0,8
5177,0,8
5178,0,8
5179,0,8
5180,0,8
5181,0,9
5182,0,9
5183,0,9
5184,0,9
5185,0,9
5186,0,9
5187,0,10
5188,0,10
5189,0,10
5190,0,10
5191,0,10
5192,0,10
5193,0,10
5194,0,11
5195,0,11
5196,0,11
5197,0,12
5198,0,12
5199,0,12
5200,0,12
5201,0,13
5202,0,13
5203,0,13
5204,0,13
5205,0,13
5206,0,14
5207,0,14
5208,0,14
5209,0,14
5210,0,14
5211,0,14
5212,0,15
5213,0,15
5214,0,15
5215,0,15
5216,0,15
5217,0,15
5218,0,14
5219,0,14
5220,0,14
5221,0,13
5222,0,12
5223,0,11
5224,0,11
5225,0,11
5226,0,10
5227,0,9
5228,0,9
5229,0,8
5230,0,8
5231,0,7
5232,0,7
5233,0,6
5234,0,6
5235,0,5
5236,0,5
5237,0,5
5238,0,5
5239,0,5
5240,0,5
5241,0,5
5242,0,5
5243,0,5
5244,0,5
5245,0,5
5246,0,5
5247,0,6
5248,0,6
5249,0,6
5250,0,6
5251,0,7
5252,0,7
5253,0,7
5254,0,7
5255,0,7
5256,0,7
5257,0,8
5258,0,8
5259,0,8
5260,0,8
5261,0,9
5262,0,9
5263,0,9
5264,0,9
5265,0,9
5266,0,9
5267,0,10
5268,0,10
5269,0,11
5270,0,11
5271,0,11
5272,0,11
5273,0,11
5274,0,11
5275,0,12
5276,0,12
5277,0,12
5278,0,12
5279,0,13
5280,0,14
5281,0,13
5282,0,13
5283,0,13
5284,0,14
5285,0,14
5286,0,14
5287,0,15
5288,0,15
5289,0,15
5290,0,15
5291,0,15
5292,0,16
5293,0,16
5294,0,16
5295,0,16
5296,0,16
5297,0,17
5298,0,16
5299,0,16
5300,0,17
5301,0,17
5302,0,16
5303,0,15
5304,0,15
5305,0,14
5306,0,13
5307,0,12
5308,0,12
5309,0,12
5310,0,11
5311,0,10
5312,0,10
5313,0,10
5314,0,9
5315,0,8
5316,0,8
5317,0,7
5318,0,6
5319,0,5
5320,0,5
5321,0,5
5322,0,4
5323,0,5
5324,0,5
5325,0,5
5326,0,5
5327,0,5
5328,0,5
5329,0,5
5330,0,6
5331,0,6
5332,0,6
5333,0,6
5334,0,6
5335,0,7
5336,0,7
5337,0,7
5338,0,7
5339,0,8
5340,0,8
5341,0,8
5342,0,8
5343,0,8
5344,0,9
5345,0,9
5346,0,9
5347,0,9
5348,0,10
5349,0,10
5350,0,10
5351,0,10
5352,0,11
5353,0,11
5354,0,11
5355,0,11
5356,0,11
5357,0,12
5358,0,12
5359,0,12
5360,0,13
5361,0,13
5362,0,13
5363,0,13
5364,0,13
5365,0,14
5366,0,14
5367,0,14
5368,0,14
5369,0,14
5370,0,15
5371,0,15
5372,0,15
5373,0,15
5374,0,16
5375,0,16
5376,0,16
5377,0,16
5378,0,17
5379,0,17
5380,0,17
5381,0,17
5382,0,17
5383,0,18
5384,0,18
5385,0,18
5386,0,18
5387,0,19
5388,0,19
5389,0,19
5390,0,18
5391,0,18
5392,0,19
5393,0,18
5394,0,18
5395,0,17
5396,0,17
5397,0,16
5398,0,16
5399,0,16
5400,0,15
5401,0,14
5402,0,14
5403,0,14
5404,0,13
5405,0,13
5406,0,11
5407,0,11
5408,0,11
5409,0,10
5410,0,9
5411,0,9
5412,0,9
5413,0,8
5414,0,8
5415,0,7
5416,0,6
5417,0,7
5418,0,6
5419,0,6
5420,0,6
5421,0,7
5422,0,7
5423,0,7
5424,0,7
5425,0,7
5426,0,7
5427,0,8
5428,0,8
5429,0,8
5430,0,9
5431,0,9
5432,0,9
5433,0,9
5434,0,9
5435,0,10
5436,0,10
5437,0,10
5438,0,10
5439,0,10
5440,0,11
5441,0,11
5442,0,11
5443,0,11
5444,0,12
5445,0,12
5446,0,12
5447,0,12
5448,0,13
5449,0,13
5450,0,13
5451,0,13
5452,0,13
5453,0,14
5454,0,14
5455,0,14
5456,0,14
5457,0,15
5458,0,15
5459,0,15
5460,0,15
5461,0,16
5462,0,16
5463,0,16
5464,0,16
5465,0,17
5466,0,17
5467,0,16
5468,0,16
5469,0,16
5470,0,17
5471,0,16
5472,0,15
5473,0,14
5474,0,14
5475,0,14
5476,0,13
5477,0,12
5478,0,12
5479,0,12
5480,0,10
5481,0,11
5482,0,9
5483,0,9
5484,0,8
5485,0,7
5486,0,6
5487,0,7
5488,0,6
5489,0,5
5490,0,4
5491,0,5
5492,0,5
5493,0,5
5494,0,5
5495,0,5
5496,0,6
5497,0,6
5498,0,6
5499,0,6
5500,0,6
5501,0,7
5502,0,7
5503,0,7
5504,0,7
5505,0,8
5506,0,8
5507,0,8
5508,0,8
5509,0,8
5510,0,9
5511,0,9
5512,0,9
5513,0,9
5514,0,10
5515,0,10
5516,0,10
5517,0,10
5518,0,11
5519,0,11
5520,0,11
5521,0,11
5522,0,11
5523,0,12
5524,0,12
5525,0,12
5526,0,12
5527,0,13
5528,0,13
5529,0,13
5530,0,13
5531,0,13
5532,0,14
5533,0,14
5534,0,14
5535,0,14
5536,0,14
5537,0,15
5538,0,14
5539,0,14
5540,0,14
5541,0,13
5542,0,14
5543,0,12
5544,0,12
5545,0,11
5546,0,11
5547,0,10
5548,0,10
5549,0,9
5550,0,8
5551,0,8
5552,0,7
5553,0,6
5554,0,5
5555,0,6
5556,0,4
5557,0,4
5558,0,4
5559,0,4
5560,0,4
5561,0,5
5562,0,5
5563,0,5
5564,0,5
5565,0,5
5566,0,5
5567,0,5
5568,0,5
5569,0,6
5570,0,6
5571,0,6
5572,0,6
5573,0,6
5574,0,6
5575,0,6
5576,0,7
5577,0,8
5578,0,8
5579,0,9
5580,0,10
5581,0,11
5582,0,11
5583,0,11
5584,0,11
5585,0,11
5586,0,11
5587,0,11
5588,0,11
5589,0,11
5590,0,12
5591,0,12
5592,0,12
5593,0,12
5594,0,12
5595,0,13
5596,0,13
5597,0,13
5598,0,13
5599,0,13
5600,0,13
5601,0,13
5602,0,14
5603,0,14
5604,0,14
5605,0,14
5606,0,15
5607,0,15
5608,0,15
5609,0,15
5610,0,15
5611,0,16
5612,0,16
5613,0,16
5614,0,16
5615,0,17
5616,0,17
5617,0,17
5618,0,17
5619,0,17
5620,0,17
5621,0,17
5622,0,17
5623,0,17
5624,0,17
5625,0,16
5626,0,15
5627,0,14
5628,0,15
5629,0,14
5630,0,13
5631,0,12
5632,0,13
5633,0,12
5634,0,12
5635,0,10
5636,0,11
5637,0,10
5638,0,9
5639,0,8
5640,0,8
5641,0,8
5642,0,7
5643,0,7
5644,0,7
5645,0,6
5646,0,5
5647,0,5
5648,0,5
5649,0,5
5650,0,6
5651,0,6
5652,0,6
5653,0,6
5654,0,7
5655,0,7
5656,0,7
5657,0,7
5658,0,7
5659,0,8
5660,0,8
5661,0,9
5662,0,9
5663,0,9
5664,0,9
5665,0,9
5666,0,9
5667,0,9
5668,0,10
5669,0,10
5670,0,10
5671,0,10
5672,0,11
5673,0,11
5674,0,11
5675,0,11
5676,0,12
5677,0,12
5678,0,12
5679,0,12
5680,0,12
5681,0,13
5682,0,13
5683,0,13
5684,0,13
5685,0,14
5686,0,14
5687,0,14
5688,0,14
5689,0,14
5690,0,15
5691,0,15
5692,0,15
5693,0,15
5694,0,16
5695,0,16
5696,0,16
5697,0,16
5698,0,17
5699,0,17
5700,0,17
5701,0,17
5702,0,18
5703,0,18
5704,0,18
5705,0,18
5706,0,18
5707,0,18
5708,0,18
5709,0,17
5710,0,17
5711,0,16
5712,0,16
5713,0,15
5714,0,15
5715,0,15
5716,0,14
5717,0,14
5718,0,15
5719,0,15
5720,0,15
5721,0,15
5722,0,16
5723,0,15
5724,0,16
5725,0,16
5726,0,17
5727,0,16
5728,0,17
5729,0,18
5730,0,18
5731,0,19
5732,0,19
5733,0,19
5734,0,20
5735,0,19
5736,0,19
5737,0,19
5738,0,20
5739,0,20
5740,0,20
5741,0,20
5742,0,21
5743,0,22
5744,0,22
5745,0,23
5746,0,24
5747,0,24
5748,0,24
5749,0,25
5750,0,25
5751,0,25
5752,0,26
5753,0,26
5754,0,26
5755,0,26
5756,0,26
5757,0,26
5758,0,26
5759,0,26
5760,0,26
5761,0,26
5762,0,26
5763,0,26
5764,0,26
5765,0,26
5766,0,26
5767,0,26
5768,0,26
5769,0,26
5770,0,26
5771,0,26
5772,0,26
5773,0,26
5774,0,26
5775,0,26
5776,0,26
5777,0,26
5778,0,26
5779,0,26
5780,0,26
5781,0,26
5782,0,26
5783,0,26
5784,0,26
5785,0,26
5786,0,26
5787,0,26
5788,0,25
5789,0,25
5790,0,25
5791,0,25
5792,0,24
5793,0,23
5794,0,22
5795,0,21
5796,0,21
5797,0,20
5798,0,19
5799,0,18
5800,0,17
5801,0,17
5802,0,16
5803,0,15
5804,0,14
5805,0,13
5806,0,12
5807,0,12
5808,0,11
5809,0,11
5810,0,10
5811,0,8
5812,0,8
5813,0,7
5814,0,6
5815,0,6
5816,0,6
5817,0,6
5818,0,6
5819,0,6
5820,0,7
5821,0,7
5822,0,7
5823,0,6
5824,0,6
5825,0,7
5826,0,7
5827,0,8
5828,0,9
5829,0,9
5830,0,10
5831,0,11
5832,0,12
5833,0,13
5834,0,13
5835,0,14
5836,0,15
5837,0,16
5838,0,16
5839,0,16
5840,0,17
5841,0,17
5842,0,17
5843,0,17
5844,0,17
5845,0,17
5846,0,17
5847,0,18
5848,0,18
5849,0,18
5850,0,18
5851,0,18
5852,0,19
5853,0,19
5854,0,19
5855,0,19
5856,0,20
5857,0,20
5858,0,20
5859,0,20
5860,0,21
5861,0,21
5862,0,21
5863,0,21
5864,0,22
5865,0,22
5866,0,22
5867,0,22
5868,0,23
5869,0,23
5870,0,23
5871,0,23
5872,0,24
5873,0,24
5874,0,24
5875,0,25
5876,0,26
5877,0,25
5878,0,25
5879,0,26
5880,0,26
5881,0,26
5882,0,26
5883,0,26
5884,0,26
5885,0,26
5886,0,26
5887,0,26
5888,0,25
5889,0,25
5890,0,25
5891,0,25
5892,0,24
5893,0,23
5894,0,22
5895,0,21
5896,0,21
5897,0,20
5898,0,19
5899,0,18
5900,0,18
5901,0,17
5902,0,16
5903,0,15
5904,0,15
5905,0,15
5906,0,15
5907,0,15
5908,0,15
5909,0,16
5910,0,15
5911,0,15
5912,0,15
5913,0,16
5914,0,15
5915,0,15
5916,0,15
5917,0,14
5918,0,15
5919,0,15
5920,0,15
5921,0,16
5922,0,17
5923,0,16
5924,0,17
5925,0,18
5926,0,19
5927,0,20
5928,0,21
5929,0,22
5930,0,22
5931,0,22
5932,0,22
5933,0,23
5934,0,23
5935,0,23
5936,0,23
5937,0,23
5938,0,24
5939,0,24
5940,0,24
5941,0,25
5942,0,25
5943,0,25
5944,0,26
5945,0,26
5946,0,26
5947,0,26
5948,0,26
5949,0,26
5950,0,26
5951,0,26
5952,0,26
5953,0,26
5954,0,26
5955,0,26
5956,0,26
5957,0,26
5958,0,26
5959,0,26
5960,0,26
5961,0,26
5962,0,26
5963,0,26
5964,0,26
5965,0,26
5966,0,26
5967,0,26
5968,0,26
5969,0,26
5970,0,25
5971,0,25
5972,0,25
5973,0,25
5974,0,24
5975,0,23
5976,0,22
5977,0,22
5978,0,21
5979,0,20
5980,0,19
5981,0,18
5982,0,17
5983,0,16
5984,0,16
5985,0,15
5986,0,14
5987,0,13
5988,0,12
5989,0,12
5990,0,11
5991,0,10
5992,0,9
5993,0,9
5994,0,7
5995,0,6
5996,0,6
5997,0,5
5998,0,6
5999,0,6
6000,0,6
6001,0,7
6002,0,7
6003,0,7
6004,0,7
6005,0,7
6006,0,7
6007,0,8
6008,0,8
6009,0,8
6010,0,8
6011,0,9
6012,0,9
6013,0,9
6014,0,9
6015,0,10
6016,0,10
6017,0,10
6018,0,10
6019,0,11
6020,0,11
6021,0,11
6022,0,11
6023,0,11
6024,0,12
6025,0,12
6026,0,12
6027,0,12
6028,0,13
6029,0,13
6030,0,13
6031,0,13
6032,0,13
6033,0,14
6034,0,14
6035,0,14
6036,0,14
6037,0,14
6038,0,15
6039,0,15
6040,0,15
6041,0,16
6042,0,16
6043,0,16
6044,0,16
6045,0,16
6046,0,16
6047,0,17
6048,0,17
6049,0,17
6050,0,17
6051,0,18
6052,0,18
6053,0,17
6054,0,17
6055,0,17
6056,0,17
6057,0,16
6058,0,16
6059,0,15
6060,0,15
6061,0,15
6062,0,14
6063,0,13
6064,0,13
6065,0,13
6066,0,12
6067,0,11
6068,0,11
6069,0,10
6070,0,10
6071,0,8
6072,0,9
6073,0,8
6074,0,7
6075,0,7
6076,0,6
6077,0,6
6078,0,5
6079,0,5
6080,0,5
6081,0,6
6082,0,6
6083,0,6
6084,0,6
6085,0,6
6086,0,7
6087,0,7
6088,0,7
6089,0,7
6090,0,8
6091,0,8
6092,0,8
6093,0,9
6094,0,9
6095,0,9
6096,0,9
6097,0,9
6098,0,9
6099,0,10
6100,0,10
6101,0,10
6102,0,10
6103,0,11
6104,0,11
6105,0,11
6106,0,11
6107,0,11
6108,0,12
6109,0,12
6110,0,12
6111,0,12
6112,0,13
6113,0,13
6114,0,13
6115,0,13
6116,0,14
6117,0,14
6118,0,14
6119,0,14
6120,0,14
6121,0,15
6122,0,15
6123,0,15
6124,0,15
6125,0,15
6126,0,16
6127,0,16
6128,0,16
6129,0,17
6130,0,16
6131,0,16
6132,0,16
6133,0,16
6134,0,15
