step,tl_id,max_length
4137,0,24
4138,0,24
4139,0,23
4140,0,21
4141,0,21
4142,0,21
4143,0,20
4144,0,19
4145,0,18
4146,0,18
4147,0,18
4148,0,17
4149,0,16
4150,0,16
4151,0,16
4152,0,15
4153,0,14
4154,0,13
4155,0,13
4156,0,13
4157,0,12
4158,0,11
4159,0,10
4160,0,10
4161,0,10
4162,0,9
4163,0,9
4164,0,8
4165,0,8
4166,0,7
4167,0,6
4168,0,5
4169,0,5
4170,0,5
4171,0,4
4172,0,3
4173,0,3
4174,0,2
4175,0,1
4176,0,2
4177,0,3
4178,0,3
4179,0,4
4180,0,4
4181,0,5
4182,0,6
4183,0,7
4184,0,8
4185,0,9
4186,0,10
4187,0,11
4188,0,12
4189,0,13
4190,0,14
4191,0,14
4192,0,15
4193,0,16
4194,0,17
4195,0,17
4196,0,18
4197,0,19
4198,0,20
4199,0,21
4200,0,21
4201,0,22
4202,0,23
4203,0,24
4204,0,25
4205,0,26
4206,0,27
4207,0,27
4208,0,27
4209,0,28
4210,0,28
4211,0,28
4212,0,28
4213,0,29
4214,0,29
4215,0,29
4216,0,29
4217,0,29
4218,0,29
4219,0,30
4220,0,30
4221,0,30
4222,0,30
4223,0,30
4224,0,30
4225,0,31
4226,0,31
4227,0,31
4228,0,31
4229,0,31
4230,0,31
4231,0,31
4232,0,31
4233,0,31
4234,0,31
4235,0,31
4236,0,31
4237,0,31
4238,0,31
4239,0,30
4240,0,30
4241,0,29
4242,0,29
4243,0,28
4244,0,27
4245,0,26
4246,0,26
4247,0,26
4248,0,25
4249,0,24
4250,0,24
4251,0,23
4252,0,23
4253,0,23
4254,0,22
4255,0,22
4256,0,20
4257,0,20
4258,0,19
4259,0,18
4260,0,17
4261,0,17
4262,0,16
4263,0,14
4264,0,15
4265,0,14
4266,0,13
4267,0,12
4268,0,12
4269,0,12
4270,0,11
4271,0,10
4272,0,10
4273,0,10
4274,0,9
4275,0,9
4276,0,8
4277,0,7
4278,0,6
4279,0,7
4280,0,5
4281,0,4
4282,0,4
4283,0,4
4284,0,3
4285,0,2
4286,0,1
4287,0,1
4288,0,0
4289,0,0
4290,0,0
4291,0,0
4292,0,0
4293,0,0
4294,0,0
4295,0,0
4296,0,0
4297,0,0
4298,0,0
4299,0,0
4300,0,0
4301,0,0
4302,0,0
4303,0,0
4304,0,0
4305,0,0
4306,0,0
4307,0,0
4308,0,0
4309,0,0
4310,0,0
4311,0,0
4312,0,0
4313,0,0
4314,0,0
4315,0,0
4316,0,1
4317,0,2
4318,0,3
4319,0,4
4320,0,5
4321,0,6
4322,0,6
4323,0,7
4324,0,8
4325,0,9
4326,0,9
4327,0,9
4328,0,9
4329,0,10
4330,0,10
4331,0,10
4332,0,10
4333,0,10
4334,0,10
4335,0,11
4336,0,11
4337,0,11
4338,0,12
4339,0,12
4340,0,12
4341,0,12
4342,0,12
4343,0,12
4344,0,12
4345,0,13
4346,0,13
4347,0,13
4348,0,13
4349,0,13
4350,0,13
4351,0,14
4352,0,14
4353,0,14
4354,0,14
4355,0,14
4356,0,14
4357,0,14
4358,0,15
4359,0,15
4360,0,15
4361,0,15
4362,0,15
4363,0,15
4364,0,15
4365,0,15
4366,0,15
4367,0,16
4368,0,16
4369,0,16
4370,0,16
4371,0,16
4372,0,16
4373,0,16
4374,0,16
4375,0,17
4376,0,17
4377,0,17
4378,0,17
4379,0,17
4380,0,17
4381,0,18
4382,0,18
4383,0,18
4384,0,18
4385,0,18
4386,0,19
4387,0,18
4388,0,18
4389,0,18
4390,0,17
4391,0,16
4392,0,17
4393,0,16
4394,0,15
4395,0,15
4396,0,14
4397,0,13
4398,0,13
4399,0,12
4400,0,11
4401,0,10
4402,0,9
4403,0,9
4404,0,9
4405,0,8
4406,0,7
4407,0,8
4408,0,6
4409,0,6
4410,0,5
4411,0,5
4412,0,4
4413,0,4
4414,0,3
4415,0,2
4416,0,1
4417,0,0
4418,0,0
4419,0,0
4420,0,0
4421,0,0
4422,0,0
4423,0,0
4424,0,0
4425,0,0
4426,0,0
4427,0,0
4428,0,0
4429,0,0
4430,0,0
4431,0,0
4432,0,0
4433,0,0
4434,0,0
4435,0,0
4436,0,0
4437,0,0
4438,0,0
4439,0,0
4440,0,0
4441,0,0
4442,0,0
4443,0,0
4444,0,0
4445,0,0
4446,0,0
4447,0,0
4448,0,0
4449,0,0
4450,0,0
4451,0,0
4452,0,0
4453,0,0
4454,0,0
4455,0,0
4456,0,0
4457,0,0
4458,0,0
4459,0,0
4460,0,0
4461,0,0
4462,0,0
4463,0,0
4464,0,0
4465,0,0
4466,0,0
4467,0,0
4468,0,0
4469,0,1
4470,0,1
4471,0,1
4472,0,1
4473,0,1
4474,0,1
4475,0,2
4476,0,2
4477,0,2
4478,0,2
4479,0,3
4480,0,3
4481,0,3
4482,0,3
4483,0,4
4484,0,4
4485,0,4
4486,0,4
4487,0,4
4488,0,4
4489,0,5
4490,0,5
4491,0,5
4492,0,5
4493,0,5
4494,0,6
4495,0,6
4496,0,6
4497,0,6
4498,0,6
4499,0,6
4500,0,7
4501,0,7
4502,0,7
4503,0,7
4504,0,7
4505,0,7
4506,0,7
4507,0,7
4508,0,8
4509,0,8
4510,0,8
4511,0,8
4512,0,8
4513,0,8
4514,0,8
4515,0,8
4516,0,9
4517,0,9
4518,0,9
4519,0,9
4520,0,9
4521,0,9
4522,0,9
4523,0,9
4524,0,9
4525,0,9
4526,0,9
4527,0,9
4528,0,9
4529,0,9
4530,0,9
4531,0,9
4532,0,10
4533,0,10
4534,0,10
4535,0,10
4536,0,10
4537,0,10
4538,0,9
4539,0,9
4540,0,9
4541,0,8
4542,0,7
4543,0,6
4544,0,7
4545,0,6
4546,0,5
4547,0,4
4548,0,4
4549,0,3
4550,0,4
4551,0,3
4552,0,2
4553,0,2
4554,0,1
4555,0,0
4556,0,0
4557,0,0
4558,0,0
4559,0,0
4560,0,0
4561,0,0
4562,0,0
4563,0,0
4564,0,0
4565,0,0
4566,0,0
4567,0,0
4568,0,0
4569,0,0
4570,0,0
4571,0,0
4572,0,0
4573,0,0
4574,0,0
4575,0,0
4576,0,0
4577,0,1
4578,0,1
4579,0,2
4580,0,2
4581,0,2
4582,0,2
4583,0,2
4584,0,2
4585,0,3
4586,0,3
4587,0,3
4588,0,3
4589,0,4
4590,0,4
4591,0,4
4592,0,4
4593,0,5
4594,0,5
4595,0,5
4596,0,5
4597,0,6
4598,0,6
4599,0,6
4600,0,6
4601,0,6
4602,0,6
4603,0,7
4604,0,7
4605,0,7
4606,0,8
4607,0,8
4608,0,8
4609,0,8
4610,0,8
4611,0,8
4612,0,9
4613,0,9
4614,0,9
4615,0,9
4616,0,10
4617,0,10
4618,0,10
4619,0,10
4620,0,10
4621,0,11
4622,0,11
4623,0,11
4624,0,11
4625,0,12
4626,0,12
4627,0,12
4628,0,12
4629,0,12
4630,0,13
4631,0,13
4632,0,13
4633,0,13
4634,0,13
4635,0,13
4636,0,14
4637,0,14
4638,0,14
4639,0,14
4640,0,14
4641,0,15
4642,0,15
4643,0,15
4644,0,15
4645,0,16
4646,0,16
4647,0,15
4648,0,15
4649,0,15
4650,0,15
4651,0,14
4652,0,13
4653,0,14
4654,0,13
4655,0,12
4656,0,12
4657,0,11
4658,0,10
4659,0,10
4660,0,9
4661,0,9
4662,0,8
4663,0,7
4664,0,7
4665,0,6
4666,0,5
4667,0,4
4668,0,4
4669,0,4
4670,0,3
4671,0,2
4672,0,1
4673,0,1
4674,0,1
4675,0,0
4676,0,0
4677,0,0
4678,0,0
4679,0,0
4680,0,0
4681,0,0
4682,0,0
4683,0,0
4684,0,0
4685,0,0
4686,0,0
4687,0,0
4688,0,0
4689,0,0
4690,0,0
4691,0,1
4692,0,2
4693,0,3
4694,0,4
4695,0,5
4696,0,5
4697,0,6
4698,0,7
4699,0,7
4700,0,8
4701,0,8
4702,0,8
4703,0,8
4704,0,9
4705,0,9
4706,0,9
4707,0,9
4708,0,9
4709,0,10
4710,0,10
4711,0,10
4712,0,10
4713,0,10
4714,0,10
4715,0,10
4716,0,10
4717,0,9
4718,0,9
4719,0,9
4720,0,9
4721,0,8
4722,0,7
4723,0,7
4724,0,6
4725,0,5
4726,0,5
4727,0,6
4728,0,6
4729,0,7
4730,0,6
4731,0,6
4732,0,6
4733,0,7
4734,0,8
4735,0,9
4736,0,10
4737,0,10
4738,0,11
4739,0,12
4740,0,13
4741,0,13
4742,0,13
4743,0,14
4744,0,14
4745,0,14
4746,0,14
4747,0,15
4748,0,15
4749,0,15
4750,0,15
4751,0,15
4752,0,16
4753,0,16
4754,0,16
4755,0,16
4756,0,16
4757,0,16
4758,0,17
4759,0,17
4760,0,17
4761,0,18
4762,0,18
4763,0,19
4764,0,18
4765,0,18
4766,0,18
4767,0,18
4768,0,19
4769,0,19
4770,0,19
4771,0,20
4772,0,20
4773,0,20
4774,0,20
4775,0,21
4776,0,21
4777,0,21
4778,0,21
4779,0,21
4780,0,22
4781,0,21
4782,0,21
4783,0,21
4784,0,21
4785,0,21
4786,0,19
4787,0,19
4788,0,18
4789,0,17
4790,0,16
4791,0,16
4792,0,16
4793,0,15
4794,0,14
4795,0,14
4796,0,14
4797,0,13
4798,0,12
4799,0,11
4800,0,11
4801,0,11
4802,0,10
4803,0,9
4804,0,9
4805,0,9
4806,0,8
4807,0,7
4808,0,6
4809,0,6
4810,0,5
4811,0,5
4812,0,3
4813,0,4
4814,0,3
4815,0,2
4816,0,1
4817,0,1
4818,0,2
4819,0,3
4820,0,3
4821,0,4
4822,0,4
4823,0,5
4824,0,6
4825,0,7
4826,0,8
4827,0,9
4828,0,10
4829,0,10
4830,0,11
4831,0,12
4832,0,13
4833,0,14
4834,0,15
4835,0,16
4836,0,17
4837,0,18
4838,0,18
4839,0,19
4840,0,19
4841,0,19
4842,0,19
4843,0,20
4844,0,20
4845,0,20
4846,0,20
4847,0,21
4848,0,21
4849,0,21
4850,0,21
4851,0,21
4852,0,21
4853,0,22
4854,0,22
4855,0,22
4856,0,22
4857,0,22
4858,0,22
4859,0,23
4860,0,23
4861,0,23
4862,0,24
4863,0,24
4864,0,24
4865,0,24
4866,0,24
4867,0,25
4868,0,25
4869,0,25
4870,0,25
4871,0,25
4872,0,26
4873,0,26
4874,0,26
4875,0,26
4876,0,26
4877,0,27
4878,0,26
4879,0,26
4880,0,27
4881,0,27
4882,0,26
4883,0,25
4884,0,26
4885,0,25
4886,0,24
4887,0,23
4888,0,21
4889,0,21
4890,0,21
4891,0,21
4892,0,20
4893,0,19
4894,0,20
4895,0,19
4896,0,18
4897,0,17
4898,0,16
4899,0,17
4900,0,16
4901,0,15
4902,0,14
4903,0,14
4904,0,13
4905,0,13
4906,0,12
4907,0,11
4908,0,12
4909,0,11
4910,0,10
4911,0,10
4912,0,9
4913,0,9
4914,0,9
4915,0,8
4916,0,7
4917,0,6
4918,0,7
4919,0,6
4920,0,5
4921,0,4
4922,0,3
4923,0,3
4924,0,3
4925,0,2
4926,0,1
4927,0,0
4928,0,1
4929,0,0
4930,0,0
4931,0,0
4932,0,0
4933,0,0
4934,0,0
4935,0,0
4936,0,0
4937,0,0
4938,0,0
4939,0,0
4940,0,0
4941,0,0
4942,0,0
4943,0,0
4944,0,0
4945,0,0
4946,0,0
4947,0,0
4948,0,0
4949,0,0
4950,0,0
4951,0,0
4952,0,0
4953,0,0
4954,0,0
4955,0,0
4956,0,0
4957,0,0
4958,0,0
4959,0,0
4960,0,0
4961,0,0
4962,0,0
4963,0,0
4964,0,0
4965,0,0
4966,0,1
4967,0,1
4968,0,2
4969,0,2
4970,0,2
4971,0,2
4972,0,2
4973,0,2
4974,0,3
4975,0,3
4976,0,3
4977,0,3
4978,0,4
4979,0,4
4980,0,4
4981,0,4
4982,0,4
4983,0,5
4984,0,5
4985,0,5
4986,0,5
4987,0,5
4988,0,6
4989,0,6
4990,0,6
4991,0,6
4992,0,7
4993,0,7
4994,0,7
4995,0,7
4996,0,7
4997,0,8
4998,0,8
4999,0,8
5000,0,8
5001,0,8
5002,0,9
5003,0,9
5004,0,9
5005,0,9
5006,0,10
5007,0,10
5008,0,10
5009,0,10
5010,0,11
5011,0,11
5012,0,11
5013,0,11
5014,0,11
5015,0,12
5016,0,12
5017,0,12
5018,0,12
5019,0,13
5020,0,13
5021,0,13
5022,0,13
5023,0,14
5024,0,14
5025,0,14
5026,0,14
5027,0,14
5028,0,15
5029,0,15
5030,0,15
5031,0,15
5032,0,15
5033,0,16
5034,0,16
5035,0,16
5036,0,16
5037,0,16
5038,0,16
5039,0,16
5040,0,16
5041,0,16
5042,0,15
5043,0,15
5044,0,14
5045,0,13
5046,0,13
5047,0,13
5048,0,12
5049,0,11
5050,0,11
5051,0,10
5052,0,9
5053,0,9
5054,0,8
5055,0,7
5056,0,7
5057,0,6
5058,0,6
5059,0,5
5060,0,5
5061,0,4
5062,0,3
5063,0,2
5064,0,2
5065,0,1
5066,0,1
5067,0,0
5068,0,0
5069,0,0
5070,0,0
5071,0,0
5072,0,0
5073,0,0
5074,0,0
5075,0,0
5076,0,0
5077,0,0
5078,0,0
5079,0,0
5080,0,0
5081,0,0
5082,0,1
5083,0,2
5084,0,2
5085,0,3
5086,0,4
5087,0,5
5088,0,6
5089,0,7
5090,0,8
5091,0,8
5092,0,9
5093,0,9
5094,0,9
5095,0,9
5096,0,9
5097,0,9
5098,0,10
5099,0,10
5100,0,10
5101,0,10
5102,0,10
5103,0,11
5104,0,11
5105,0,11
5106,0,12
5107,0,12
5108,0,12
5109,0,12
5110,0,12
5111,0,12
5112,0,13
5113,0,13
5114,0,13
5115,0,13
5116,0,15
5117,0,14
5118,0,14
5119,0,14
5120,0,15
5121,0,15
5122,0,15
5123,0,15
5124,0,15
5125,0,15
5126,0,16
5127,0,16
5128,0,16
5129,0,16
5130,0,16
5131,0,17
5132,0,17
5133,0,17
5134,0,17
5135,0,17
5136,0,17
5137,0,17
5138,0,17
5139,0,16
5140,0,16
5141,0,15
5142,0,14
5143,0,13
5144,0,13
5145,0,13
5146,0,12
5147,0,12
5148,0,11
5149,0,9
5150,0,9
5151,0,9
5152,0,8
5153,0,7
5154,0,7
5155,0,6
5156,0,5
5157,0,4
5158,0,3
5159,0,4
5160,0,3
5161,0,2
5162,0,2
5163,0,1
5164,0,0
5165,0,0
5166,0,0
5167,0,0
5168,0,0
5169,0,0
5170,0,0
5171,0,0
5172,0,0
5173,0,0
5174,0,0
5175,0,0
5176,0,0
5177,0,0
5178,0,0
5179,0,0
5180,0,0
5181,0,0
5182,0,0
5183,0,0
5184,0,0
5185,0,0
5186,0,0
5187,0,0
5188,0,0
5189,0,0
5190,0,0
5191,0,0
5192,0,0
5193,0,0
5194,0,0
5195,0,0
5196,0,0
5197,0,0
5198,0,0
5199,0,0
5200,0,0
5201,0,0
5202,0,0
5203,0,0
5204,0,0
5205,0,0
5206,0,0
5207,0,0
5208,0,0
5209,0,0
5210,0,0
5211,0,0
5212,0,0
5213,0,0
5214,0,0
5215,0,0
5216,0,0
5217,0,0
5218,0,0
5219,0,0
5220,0,0
5221,0,1
5222,0,1
5223,0,1
5224,0,1
5225,0,1
5226,0,2
5227,0,2
5228,0,2
5229,0,2
5230,0,2
5231,0,3
5232,0,3
5233,0,4
5234,0,4
5235,0,4
5236,0,4
5237,0,4
5238,0,4
5239,0,4
5240,0,4
5241,0,4
5242,0,5
5243,0,5
5244,0,6
5245,0,6
5246,0,6
5247,0,6
5248,0,7
5249,0,7
5250,0,7
5251,0,7
5252,0,7
5253,0,7
5254,0,8
5255,0,8
5256,0,8
5257,0,9
5258,0,9
5259,0,9
5260,0,9
5261,0,10
5262,0,10
5263,0,10
5264,0,10
5265,0,10
5266,0,10
5267,0,11
5268,0,11
5269,0,11
5270,0,12
5271,0,12
5272,0,12
5273,0,12
5274,0,12
5275,0,13
5276,0,13
5277,0,13
5278,0,13
5279,0,13
5280,0,14
5281,0,14
5282,0,14
5283,0,14
5284,0,14
5285,0,15
5286,0,15
5287,0,15
5288,0,15
5289,0,16
5290,0,16
5291,0,16
5292,0,16
5293,0,17
5294,0,17
5295,0,17
5296,0,17
5297,0,17
5298,0,18
5299,0,18
5300,0,18
5301,0,17
5302,0,17
5303,0,18
5304,0,17
5305,0,17
5306,0,16
5307,0,16
5308,0,15
5309,0,15
5310,0,14
5311,0,13
5312,0,13
5313,0,13
5314,0,11
5315,0,11
5316,0,10
5317,0,10
5318,0,10
5319,0,8
5320,0,7
5321,0,7
5322,0,6
5323,0,6
5324,0,5
5325,0,5
5326,0,5
5327,0,4
5328,0,3
5329,0,2
5330,0,2
5331,0,2
5332,0,1
5333,0,1
5334,0,0
5335,0,0
5336,0,0
5337,0,0
5338,0,0
5339,0,0
5340,0,0
5341,0,0
5342,0,0
5343,0,0
5344,0,0
5345,0,0
5346,0,0
5347,0,0
5348,0,0
5349,0,0
5350,0,0
5351,0,0
5352,0,0
5353,0,0
5354,0,0
5355,0,0
5356,0,0
5357,0,0
5358,0,0
5359,0,0
5360,0,1
5361,0,2
5362,0,2
5363,0,3
5364,0,3
5365,0,3
5366,0,3
5367,0,3
5368,0,3
5369,0,4
5370,0,4
5371,0,5
5372,0,5
5373,0,5
5374,0,5
5375,0,5
5376,0,5
5377,0,6
5378,0,6
5379,0,6
5380,0,6
5381,0,6
5382,0,7
5383,0,7
5384,0,7
5385,0,8
5386,0,8
5387,0,8
5388,0,8
5389,0,8
5390,0,8
5391,0,8
5392,0,8
5393,0,8
5394,0,8
5395,0,8
5396,0,8
5397,0,8
5398,0,8
5399,0,8
5400,0,8
5401,0,8
5402,0,8
5403,0,8
5404,0,8
5405,0,8
5406,0,8
5407,0,8
5408,0,8
5409,0,8
5410,0,8
5411,0,8
5412,0,8
5413,0,8
5414,0,8
5415,0,8
5416,0,8
5417,0,8
5418,0,8
5419,0,8
5420,0,8
5421,0,8
5422,0,8
5423,0,8
5424,0,8
5425,0,8
5426,0,8
5427,0,8
5428,0,8
5429,0,8
5430,0,8
5431,0,8
5432,0,8
5433,0,8
5434,0,8
5435,0,8
5436,0,8
5437,0,8
5438,0,8
5439,0,8
5440,0,8
5441,0,8
5442,0,8
5443,0,7
5444,0,7
5445,0,7
5446,0,6
5447,0,6
5448,0,5
5449,0,3
5450,0,3
5451,0,2
5452,0,2
5453,0,1
5454,0,1
5455,0,2
5456,0,3
5457,0,3
5458,0,4
5459,0,4
5460,0,5
5461,0,5
5462,0,5
5463,0,5
5464,0,5
5465,0,5
5466,0,5
5467,0,5
5468,0,5
5469,0,5
5470,0,5
5471,0,5
5472,0,5
5473,0,5
5474,0,5
5475,0,5
5476,0,5
5477,0,5
5478,0,5
5479,0,5
5480,0,5
5481,0,5
5482,0,5
5483,0,5
5484,0,5
5485,0,5
5486,0,5
5487,0,5
5488,0,5
5489,0,5
5490,0,5
5491,0,5
5492,0,5
5493,0,5
5494,0,5
5495,0,5
5496,0,5
5497,0,5
5498,0,5
5499,0,5
5500,0,5
5501,0,5
5502,0,5
5503,0,5
5504,0,5
5505,0,5
5506,0,5
5507,0,5
5508,0,5
5509,0,5
5510,0,5
5511,0,5
5512,0,5
5513,0,4
5514,0,4
5515,0,4
5516,0,3
5517,0,2
5518,0,2
5519,0,1
5520,0,0
5521,0,0
5522,0,0
5523,0,0
5524,0,0
5525,0,0
5526,0,0
5527,0,0
5528,0,0
5529,0,0
5530,0,0
5531,0,0
5532,0,0
5533,0,0
5534,0,0
5535,0,0
5536,0,0
5537,0,0
5538,0,0
5539,0,0
5540,0,0
5541,0,0
5542,0,0
5543,0,0
5544,0,0
5545,0,0
5546,0,0
5547,0,0
5548,0,0
5549,0,0
5550,0,0
5551,0,0
5552,0,0
5553,0,0
5554,0,0
5555,0,0
5556,0,0
5557,0,0
5558,0,0
5559,0,0
5560,0,0
5561,0,0
5562,0,0
5563,0,0
5564,0,0
5565,0,0
5566,0,0
5567,0,0
5568,0,0
5569,0,0
5570,0,0
5571,0,0
5572,0,0
5573,0,0
5574,0,0
5575,0,0
5576,0,0
5577,0,0
5578,0,0
5579,0,0
5580,0,0
5581,0,0
5582,0,0
5583,0,0
5584,0,0
5585,0,0
5586,0,0
5587,0,0
