step,tl_id,max_length
5568,0,4
5569,0,4
5570,0,5
5571,0,5
5572,0,5
5573,0,5
5574,0,5
5575,0,6
5576,0,6
5577,0,6
5578,0,6
5579,0,7
5580,0,7
5581,0,7
5582,0,7
5583,0,7
5584,0,8
5585,0,7
5586,0,7
5587,0,7
5588,0,6
5589,0,6
5590,0,5
5591,0,5
5592,0,4
5593,0,4
5594,0,3
5595,0,3
5596,0,2
5597,0,2
5598,0,2
5599,0,2
5600,0,2
5601,0,2
5602,0,2
5603,0,2
5604,0,2
5605,0,2
5606,0,2
5607,0,2
5608,0,2
5609,0,2
5610,0,3
5611,0,3
5612,0,3
5613,0,3
5614,0,3
5615,0,4
5616,0,4
5617,0,4
5618,0,4
5619,0,4
5620,0,5
5621,0,5
5622,0,5
5623,0,5
5624,0,6
5625,0,6
5626,0,6
5627,0,6
5628,0,7
5629,0,7
5630,0,7
5631,0,7
5632,0,7
5633,0,8
5634,0,8
5635,0,8
5636,0,8
5637,0,9
5638,0,9
5639,0,9
5640,0,9
5641,0,9
5642,0,10
5643,0,10
5644,0,9
5645,0,9
5646,0,9
5647,0,8
5648,0,9
5649,0,8
5650,0,7
5651,0,6
5652,0,5
5653,0,4
5654,0,4
5655,0,3
5656,0,3
5657,0,3
5658,0,3
5659,0,3
5660,0,4
5661,0,4
5662,0,4
5663,0,4
5664,0,5
5665,0,5
5666,0,5
5667,0,5
5668,0,6
5669,0,6
5670,0,6
5671,0,6
5672,0,6
5673,0,7
5674,0,7
5675,0,7
5676,0,7
5677,0,8
5678,0,8
5679,0,8
5680,0,8
5681,0,8
5682,0,8
5683,0,9
5684,0,9
5685,0,9
5686,0,10
5687,0,10
5688,0,10
5689,0,10
5690,0,10
5691,0,9
5692,0,9
5693,0,9
5694,0,8
5695,0,9
5696,0,7
5697,0,7
5698,0,6
5699,0,5
5700,0,5
5701,0,4
5702,0,3
5703,0,3
5704,0,3
5705,0,3
5706,0,3
5707,0,4
5708,0,4
5709,0,4
5710,0,5
5711,0,5
5712,0,5
5713,0,5
5714,0,5
5715,0,5
5716,0,6
5717,0,6
5718,0,6
5719,0,7
5720,0,7
5721,0,7
5722,0,7
5723,0,7
5724,0,7
5725,0,7
5726,0,8
5727,0,8
5728,0,8
5729,0,9
5730,0,9
5731,0,9
5732,0,9
5733,0,9
5734,0,9
5735,0,9
5736,0,9
5737,0,10
5738,0,10
5739,0,10
5740,0,10
5741,0,10
5742,0,10
5743,0,10
5744,0,10
5745,0,10
5746,0,10
5747,0,10
5748,0,10
5749,0,10
5750,0,9
5751,0,9
5752,0,9
5753,0,8
5754,0,8
5755,0,7
5756,0,6
5757,0,5
5758,0,4
5759,0,3
5760,0,3
5761,0,3
5762,0,3
5763,0,3
5764,0,3
5765,0,4
5766,0,4
5767,0,4
5768,0,4
5769,0,4
5770,0,5
5771,0,5
5772,0,5
5773,0,5
5774,0,5
5775,0,5
5776,0,6
5777,0,6
5778,0,6
5779,0,7
5780,0,7
5781,0,7
5782,0,7
5783,0,7
5784,0,8
5785,0,8
5786,0,8
5787,0,8
5788,0,8
5789,0,8
5790,0,9
5791,0,9
5792,0,9
5793,0,9
5794,0,9
5795,0,9
5796,0,9
5797,0,9
5798,0,10
5799,0,10
5800,0,10
5801,0,10
5802,0,10
5803,0,10
5804,0,11
5805,0,11
5806,0,11
5807,0,11
5808,0,11
5809,0,11
5810,0,12
5811,0,12
5812,0,12
5813,0,12
5814,0,13
5815,0,13
5816,0,13
5817,0,13
5818,0,13
5819,0,13
5820,0,13
5821,0,14
5822,0,14
5823,0,14
5824,0,14
5825,0,15
5826,0,15
5827,0,15
5828,0,15
5829,0,15
5830,0,14
5831,0,15
5832,0,15
5833,0,14
5834,0,14
5835,0,14
5836,0,13
5837,0,13
5838,0,12
5839,0,11
5840,0,11
5841,0,10
5842,0,9
5843,0,8
5844,0,10
5845,0,10
5846,0,9
5847,0,9
5848,0,10
5849,0,11
5850,0,11
5851,0,10
5852,0,11
5853,0,12
5854,0,12
5855,0,12
5856,0,12
5857,0,12
5858,0,12
5859,0,13
5860,0,14
5861,0,15
5862,0,16
5863,0,17
5864,0,17
5865,0,18
5866,0,18
5867,0,18
5868,0,18
5869,0,18
5870,0,18
5871,0,18
5872,0,17
5873,0,15
5874,0,15
5875,0,15
5876,0,14
5877,0,13
5878,0,13
5879,0,12
5880,0,12
5881,0,11
5882,0,11
5883,0,10
5884,0,9
5885,0,10
5886,0,9
5887,0,8
5888,0,7
5889,0,6
5890,0,7
5891,0,6
5892,0,5
5893,0,5
5894,0,5
5895,0,4
5896,0,4
5897,0,4
5898,0,4
5899,0,4
5900,0,4
5901,0,4
5902,0,4
5903,0,4
5904,0,4
5905,0,4
5906,0,4
5907,0,4
5908,0,5
5909,0,5
5910,0,5
5911,0,5
5912,0,5
5913,0,5
5914,0,5
5915,0,5
5916,0,5
5917,0,5
5918,0,5
5919,0,5
5920,0,4
5921,0,5
5922,0,6
5923,0,6
5924,0,7
5925,0,8
5926,0,8
5927,0,8
5928,0,8
5929,0,9
5930,0,9
5931,0,9
5932,0,9
5933,0,9
5934,0,9
5935,0,9
5936,0,9
5937,0,10
5938,0,10
5939,0,10
5940,0,10
5941,0,11
5942,0,11
5943,0,11
5944,0,11
5945,0,12
5946,0,12
5947,0,12
5948,0,12
5949,0,11
5950,0,11
5951,0,12
5952,0,12
5953,0,11
5954,0,10
5955,0,10
5956,0,9
5957,0,8
5958,0,8
5959,0,8
5960,0,7
5961,0,7
5962,0,6
5963,0,5
5964,0,4
5965,0,5
5966,0,5
5967,0,5
5968,0,5
5969,0,5
5970,0,5
5971,0,5
5972,0,5
5973,0,5
5974,0,6
5975,0,6
5976,0,6
5977,0,6
5978,0,6
5979,0,6
5980,0,6
5981,0,6
5982,0,6
5983,0,6
5984,0,7
5985,0,7
5986,0,7
5987,0,7
5988,0,7
5989,0,8
5990,0,7
5991,0,7
5992,0,7
5993,0,6
5994,0,6
5995,0,6
5996,0,5
5997,0,5
5998,0,5
5999,0,6
6000,0,6
6001,0,6
6002,0,6
6003,0,6
6004,0,6
6005,0,7
6006,0,7
6007,0,7
6008,0,7
6009,0,8
6010,0,8
6011,0,8
6012,0,8
6013,0,8
6014,0,8
6015,0,9
6016,0,9
6017,0,9
6018,0,9
6019,0,9
6020,0,10
6021,0,10
6022,0,10
6023,0,10
6024,0,10
6025,0,11
6026,0,11
6027,0,11
6028,0,11
6029,0,12
6030,0,12
6031,0,12
6032,0,12
6033,0,12
6034,0,12
6035,0,12
6036,0,12
6037,0,11
6038,0,11
6039,0,10
6040,0,10
6041,0,9
6042,0,9
6043,0,8
6044,0,7
6045,0,7
6046,0,7
6047,0,6
6048,0,5
6049,0,4
6050,0,4
6051,0,4
6052,0,4
6053,0,4
6054,0,4
6055,0,4
6056,0,4
6057,0,4
6058,0,4
6059,0,4
6060,0,5
6061,0,5
6062,0,5
6063,0,5
6064,0,5
6065,0,5
6066,0,5
6067,0,5
6068,0,6
6069,0,6
6070,0,6
6071,0,6
6072,0,7
6073,0,7
6074,0,7
6075,0,7
6076,0,7
6077,0,7
6078,0,8
6079,0,8
6080,0,8
6081,0,8
6082,0,9
6083,0,9
6084,0,9
6085,0,9
6086,0,9
6087,0,9
6088,0,9
6089,0,9
6090,0,9
6091,0,9
6092,0,9
6093,0,9
6094,0,9
6095,0,9
6096,0,9
6097,0,10
6098,0,10
6099,0,10
6100,0,10
6101,0,10
6102,0,10
6103,0,10
6104,0,10
6105,0,9
6106,0,8
6107,0,8
6108,0,7
6109,0,6
6110,0,5
6111,0,4
6112,0,3
6113,0,3
6114,0,3
6115,0,4
6116,0,4
6117,0,4
6118,0,4
6119,0,4
6120,0,5
6121,0,5
6122,0,5
6123,0,5
6124,0,6
6125,0,6
6126,0,6
6127,0,6
6128,0,6
6129,0,6
6130,0,6
6131,0,6
6132,0,7
6133,0,7
6134,0,7
6135,0,7
6136,0,8
6137,0,8
6138,0,8
6139,0,8
6140,0,8
6141,0,9
6142,0,9
6143,0,9
6144,0,9
6145,0,9
6146,0,8
6147,0,8
6148,0,8
6149,0,7
6150,0,7
6151,0,6
6152,0,6
6153,0,5
6154,0,4
6155,0,3
6156,0,3
6157,0,3
6158,0,2
6159,0,3
6160,0,3
6161,0,3
6162,0,3
6163,0,3
6164,0,3
6165,0,3
6166,0,3
6167,0,4
6168,0,4
6169,0,4
6170,0,4
6171,0,4
6172,0,4
6173,0,4
6174,0,4
6175,0,4
6176,0,4
6177,0,4
6178,0,4
6179,0,4
6180,0,4
6181,0,4
6182,0,4
6183,0,4
6184,0,5
6185,0,5
6186,0,5
6187,0,5
6188,0,5
6189,0,6
6190,0,6
6191,0,6
6192,0,6
6193,0,6
6194,0,6
6195,0,6
6196,0,6
6197,0,6
6198,0,6
6199,0,6
6200,0,6
6201,0,6
6202,0,6
6203,0,6
6204,0,6
6205,0,5
6206,0,5
6207,0,6
6208,0,5
6209,0,4
6210,0,4
6211,0,3
6212,0,2
6213,0,2
6214,0,2
6215,0,3
6216,0,3
6217,0,3
6218,0,3
6219,0,3
6220,0,4
6221,0,4
6222,0,4
6223,0,4
6224,0,4
6225,0,5
6226,0,5
6227,0,5
6228,0,5
6229,0,5
6230,0,6
6231,0,6
6232,0,6
6233,0,6
6234,0,7
6235,0,7
6236,0,7
6237,0,7
6238,0,7
6239,0,7
6240,0,8
6241,0,8
6242,0,8
6243,0,9
6244,0,9
6245,0,9
6246,0,9
6247,0,9
6248,0,10
6249,0,10
6250,0,10
6251,0,10
6252,0,11
6253,0,11
6254,0,11
6255,0,11
6256,0,12
6257,0,12
6258,0,12
6259,0,12
6260,0,12
6261,0,12
6262,0,13
6263,0,13
6264,0,13
6265,0,13
6266,0,14
6267,0,14
6268,0,14
6269,0,14
6270,0,14
6271,0,14
6272,0,14
6273,0,14
6274,0,14
6275,0,15
6276,0,15
6277,0,15
6278,0,15
6279,0,15
6280,0,15
6281,0,15
6282,0,16
6283,0,16
6284,0,16
6285,0,15
6286,0,15
6287,0,15
6288,0,15
6289,0,15
6290,0,14
6291,0,13
6292,0,13
6293,0,12
6294,0,12
6295,0,11
6296,0,10
6297,0,11
6298,0,10
6299,0,10
6300,0,10
6301,0,10
6302,0,10
6303,0,11
6304,0,12
6305,0,11
6306,0,10
6307,0,11
6308,0,12
6309,0,12
6310,0,12
6311,0,12
6312,0,13
6313,0,12
6314,0,13
6315,0,14
6316,0,15
6317,0,16
6318,0,16
6319,0,17
6320,0,18
6321,0,19
6322,0,19
6323,0,19
6324,0,19
6325,0,19
6326,0,19
6327,0,18
6328,0,17
6329,0,17
6330,0,16
6331,0,15
6332,0,15
6333,0,14
6334,0,13
6335,0,12
6336,0,13
6337,0,12
6338,0,13
6339,0,13
6340,0,13
6341,0,13
6342,0,15
6343,0,15
6344,0,15
6345,0,15
6346,0,16
6347,0,15
6348,0,16
6349,0,16
6350,0,17
6351,0,17
6352,0,18
6353,0,17
6354,0,17
6355,0,17
6356,0,17
6357,0,18
6358,0,19
6359,0,20
6360,0,21
6361,0,21
6362,0,21
6363,0,22
6364,0,23
6365,0,23
6366,0,21
6367,0,22
6368,0,21
6369,0,20
6370,0,20
6371,0,19
6372,0,19
6373,0,18
6374,0,18
6375,0,17
6376,0,16
6377,0,15
6378,0,16
6379,0,15
6380,0,14
6381,0,13
6382,0,13
6383,0,12
6384,0,12
6385,0,11
6386,0,10
6387,0,10
6388,0,9
6389,0,8
6390,0,8
6391,0,7
6392,0,6
6393,0,6
6394,0,6
6395,0,6
6396,0,6
6397,0,6
6398,0,6
6399,0,6
6400,0,5
6401,0,6
6402,0,5
6403,0,6
6404,0,7
6405,0,8
6406,0,9
6407,0,10
6408,0,10
6409,0,11
6410,0,12
6411,0,13
6412,0,14
6413,0,15
6414,0,15
6415,0,16
6416,0,17
6417,0,18
6418,0,19
6419,0,19
6420,0,20
6421,0,21
6422,0,21
6423,0,21
6424,0,22
6425,0,22
6426,0,22
6427,0,22
6428,0,23
6429,0,23
6430,0,23
6431,0,23
6432,0,24
6433,0,24
6434,0,24
6435,0,24
6436,0,24
6437,0,25
6438,0,25
6439,0,25
6440,0,25
6441,0,26
6442,0,26
6443,0,26
6444,0,26
6445,0,26
6446,0,27
6447,0,27
6448,0,27
6449,0,27
6450,0,27
6451,0,27
6452,0,28
6453,0,28
6454,0,28
6455,0,28
6456,0,29
6457,0,29
6458,0,29
6459,0,29
6460,0,29
6461,0,29
6462,0,29
6463,0,30
6464,0,30
6465,0,30
6466,0,30
6467,0,30
6468,0,31
6469,0,31
6470,0,31
6471,0,31
6472,0,31
6473,0,31
6474,0,32
6475,0,32
6476,0,32
6477,0,31
6478,0,31
6479,0,32
6480,0,31
6481,0,31
6482,0,30
6483,0,30
6484,0,30
6485,0,29
6486,0,28
6487,0,27
6488,0,28
6489,0,27
6490,0,26
6491,0,25
6492,0,24
6493,0,24
6494,0,24
6495,0,23
6496,0,22
6497,0,22
6498,0,22
6499,0,21
6500,0,19
6501,0,18
6502,0,18
6503,0,18
6504,0,17
6505,0,16
6506,0,16
6507,0,16
6508,0,15
6509,0,14
6510,0,13
6511,0,13
6512,0,13
6513,0,13
6514,0,11
6515,0,11
6516,0,11
6517,0,10
6518,0,9
6519,0,9
6520,0,8
6521,0,8
6522,0,9
6523,0,8
6524,0,8
6525,0,8
6526,0,9
6527,0,10
6528,0,10
6529,0,10
6530,0,11
6531,0,11
6532,0,11
6533,0,11
6534,0,12
6535,0,13
6536,0,13
6537,0,14
6538,0,15
6539,0,15
6540,0,16
6541,0,17
6542,0,18
6543,0,18
6544,0,19
6545,0,20
6546,0,21
6547,0,22
6548,0,23
6549,0,24
6550,0,24
6551,0,25
6552,0,26
6553,0,26
6554,0,27
6555,0,27
6556,0,28
6557,0,27
6558,0,27
6559,0,26
6560,0,25
6561,0,25
6562,0,24
6563,0,24
6564,0,23
6565,0,23
6566,0,23
6567,0,22
6568,0,21
6569,0,20
6570,0,19
6571,0,18
6572,0,18
6573,0,18
6574,0,17
6575,0,16
6576,0,16
6577,0,15
6578,0,14
6579,0,15
6580,0,14
6581,0,13
6582,0,14
6583,0,13
6584,0,11
6585,0,11
6586,0,9
6587,0,9
6588,0,8
6589,0,7
6590,0,7
6591,0,7
6592,0,6
6593,0,4
6594,0,4
6595,0,3
6596,0,3
6597,0,4
6598,0,4
6599,0,4
6600,0,4
6601,0,4
6602,0,5
6603,0,6
6604,0,7
6605,0,8
6606,0,9
6607,0,10
6608,0,10
6609,0,11
6610,0,12
6611,0,13
6612,0,14
6613,0,15
6614,0,15
6615,0,16
6616,0,17
6617,0,18
6618,0,18
6619,0,19
6620,0,20
6621,0,21
6622,0,22
6623,0,22
6624,0,23
6625,0,23
6626,0,23
6627,0,24
6628,0,24
6629,0,24
6630,0,24
6631,0,24
6632,0,25
6633,0,25
6634,0,26
6635,0,25
6636,0,26
6637,0,26
6638,0,26
6639,0,26
6640,0,26
6641,0,27
6642,0,27
6643,0,27
6644,0,27
6645,0,27
6646,0,27
6647,0,28
6648,0,28
6649,0,28
6650,0,28
6651,0,28
6652,0,28
6653,0,28
6654,0,29
6655,0,29
6656,0,29
6657,0,29
6658,0,29
6659,0,29
6660,0,29
6661,0,29
6662,0,29
6663,0,30
6664,0,30
6665,0,30
6666,0,30
6667,0,30
6668,0,31
6669,0,31
6670,0,31
6671,0,31
6672,0,31
6673,0,31
6674,0,31
6675,0,32
6676,0,32
6677,0,32
6678,0,32
6679,0,33
6680,0,32
6681,0,32
6682,0,32
6683,0,31
6684,0,30
6685,0,30
6686,0,30
6687,0,29
6688,0,28
6689,0,28
6690,0,28
6691,0,27
6692,0,26
6693,0,25
6694,0,25
6695,0,25
6696,0,24
6697,0,24
6698,0,23
6699,0,23
6700,0,22
6701,0,21
6702,0,20
6703,0,18
6704,0,18
6705,0,17
6706,0,17
6707,0,16
6708,0,16
6709,0,16
6710,0,14
6711,0,13
6712,0,13
6713,0,13
6714,0,12
6715,0,11
6716,0,10
6717,0,10
6718,0,10
6719,0,9
6720,0,8
6721,0,8
6722,0,7
6723,0,6
6724,0,8
6725,0,8
6726,0,8
6727,0,8
6728,0,9
6729,0,8
6730,0,8
6731,0,8
6732,0,8
6733,0,9
6734,0,10
6735,0,11
6736,0,12
6737,0,13
6738,0,13
6739,0,14
6740,0,15
6741,0,16
6742,0,16
6743,0,17
6744,0,18
6745,0,19
6746,0,20
6747,0,21
6748,0,22
6749,0,22
6750,0,23
6751,0,24
6752,0,25
6753,0,26
6754,0,27
6755,0,27
6756,0,28
6757,0,29
6758,0,29
6759,0,30
6760,0,30
6761,0,30
6762,0,30
6763,0,30
6764,0,30
6765,0,30
6766,0,30
6767,0,31
6768,0,31
6769,0,31
6770,0,31
6771,0,32
6772,0,32
6773,0,32
6774,0,32
6775,0,32
6776,0,33
6777,0,33
6778,0,33
6779,0,33
6780,0,33
6781,0,33
6782,0,33
6783,0,34
6784,0,34
6785,0,34
6786,0,35
6787,0,35
6788,0,35
6789,0,35
6790,0,35
6791,0,35
6792,0,35
6793,0,36
6794,0,36
6795,0,36
6796,0,36
6797,0,36
6798,0,37
6799,0,37
6800,0,37
6801,0,37
6802,0,38
6803,0,38
6804,0,37
6805,0,37
6806,0,38
6807,0,37
6808,0,36
6809,0,35
6810,0,35
6811,0,35
6812,0,34
6813,0,33
6814,0,33
6815,0,32
6816,0,32
6817,0,31
6818,0,30
6819,0,30
6820,0,30
6821,0,29
6822,0,29
6823,0,28
6824,0,28
6825,0,27
6826,0,26
6827,0,25
6828,0,24
6829,0,24
6830,0,24
6831,0,23
6832,0,22
6833,0,23
6834,0,21
6835,0,20
6836,0,20
6837,0,19
6838,0,18
6839,0,19
6840,0,17
6841,0,17
6842,0,16
6843,0,16
6844,0,15
6845,0,15
6846,0,14
6847,0,14
6848,0,13
6849,0,12
6850,0,12
6851,0,11
6852,0,11
6853,0,11
6854,0,10
6855,0,9
6856,0,9
6857,0,8
6858,0,7
6859,0,6
6860,0,6
6861,0,6
6862,0,6
6863,0,6
6864,0,7
6865,0,7
6866,0,7
6867,0,7
6868,0,7
6869,0,7
6870,0,7
6871,0,7
6872,0,7
6873,0,7
6874,0,8
6875,0,9
6876,0,10
6877,0,11
6878,0,11
6879,0,12
6880,0,13
6881,0,14
6882,0,15
6883,0,16
6884,0,17
6885,0,18
6886,0,18
6887,0,19
6888,0,20
6889,0,21
6890,0,22
6891,0,22
6892,0,23
6893,0,24
6894,0,24
6895,0,25
6896,0,26
6897,0,27
6898,0,27
6899,0,27
6900,0,27
6901,0,27
6902,0,28
6903,0,28
6904,0,28
6905,0,28
6906,0,28
6907,0,28
6908,0,29
6909,0,29
6910,0,29
6911,0,29
6912,0,30
6913,0,30
6914,0,30
6915,0,30
6916,0,30
6917,0,31
6918,0,31
6919,0,31
6920,0,31
6921,0,31
6922,0,31
6923,0,32
6924,0,32
6925,0,32
6926,0,32
6927,0,32
6928,0,32
6929,0,32
6930,0,32
6931,0,33
6932,0,33
6933,0,33
6934,0,33
6935,0,33
6936,0,33
6937,0,33
6938,0,33
6939,0,34
6940,0,34
6941,0,34
6942,0,34
6943,0,33
6944,0,34
6945,0,34
6946,0,34
6947,0,33
6948,0,33
6949,0,32
6950,0,31
6951,0,31
6952,0,30
6953,0,29
6954,0,29
6955,0,28
6956,0,28
6957,0,27
6958,0,27
6959,0,26
6960,0,26
6961,0,25
6962,0,25
6963,0,25
6964,0,24
6965,0,23
6966,0,21
6967,0,21
6968,0,21
6969,0,21
6970,0,20
6971,0,19
6972,0,19
6973,0,18
6974,0,17
6975,0,16
6976,0,16
6977,0,15
6978,0,15
6979,0,14
6980,0,14
6981,0,13
6982,0,12
6983,0,12
6984,0,11
6985,0,11
6986,0,9
6987,0,11
6988,0,10
6989,0,11
6990,0,11
6991,0,11
6992,0,11
6993,0,11
6994,0,11
6995,0,12
6996,0,13
6997,0,13
6998,0,13
6999,0,14
7000,0,14
7001,0,13
7002,0,14
7003,0,15
7004,0,16
7005,0,17
7006,0,17
7007,0,18
7008,0,19
7009,0,20
7010,0,20
7011,0,21
7012,0,22
7013,0,23
7014,0,24
7015,0,25
7016,0,26
7017,0,27
7018,0,28
7019,0,29
7020,0,30
7021,0,31
7022,0,31
7023,0,32
7024,0,32
7025,0,32
7026,0,33
7027,0,33
7028,0,33
7029,0,34
7030,0,34
7031,0,34
7032,0,34
7033,0,34
7034,0,34
7035,0,35
7036,0,35
7037,0,35
7038,0,35
7039,0,36
7040,0,36
7041,0,36
7042,0,36
7043,0,36
7044,0,36
7045,0,36
7046,0,36
7047,0,36
7048,0,37
7049,0,37
7050,0,37
7051,0,37
7052,0,37
7053,0,37
7054,0,37
7055,0,38
7056,0,38
7057,0,38
7058,0,38
7059,0,38
7060,0,38
7061,0,39
7062,0,39
7063,0,39
7064,0,39
7065,0,39
7066,0,39
7067,0,40
7068,0,40
7069,0,40
7070,0,40
7071,0,41
7072,0,41
7073,0,41
7074,0,41
7075,0,41
7076,0,41
7077,0,42
7078,0,41
7079,0,41
7080,0,41
7081,0,42
7082,0,41
7083,0,41
7084,0,40
7085,0,39
7086,0,39
7087,0,38
7088,0,37
7089,0,36
7090,0,37
7091,0,36
7092,0,35
7093,0,34
7094,0,34
7095,0,34
7096,0,33
7097,0,32
7098,0,31
7099,0,32
7100,0,31
7101,0,30
7102,0,29
7103,0,30
7104,0,29
7105,0,28
7106,0,27
7107,0,26
7108,0,25
7109,0,25
7110,0,24
7111,0,23
7112,0,23
7113,0,23
7114,0,22
7115,0,21
7116,0,20
7117,0,20
7118,0,19
7119,0,18
7120,0,17
7121,0,18
7122,0,17
7123,0,16
7124,0,15
7125,0,15
7126,0,14
7127,0,14
7128,0,13
7129,0,13
7130,0,12
7131,0,11
7132,0,11
7133,0,10
7134,0,10
7135,0,9
7136,0,8
7137,0,7
7138,0,8
7139,0,7
7140,0,6
7141,0,6
7142,0,6
7143,0,6
7144,0,6
7145,0,6
7146,0,6
7147,0,6
7148,0,6
7149,0,6
7150,0,6
7151,0,6
7152,0,6
7153,0,7
7154,0,7
7155,0,7
7156,0,7
7157,0,7
7158,0,8
7159,0,8
7160,0,8
7161,0,8
7162,0,9
7163,0,9
7164,0,9
7165,0,9
7166,0,9
7167,0,9
7168,0,8
7169,0,8
7170,0,8
7171,0,8
7172,0,8
7173,0,9
7174,0,10
7175,0,11
7176,0,12
7177,0,13
7178,0,13
7179,0,14
7180,0,15
7181,0,16
7182,0,17
7183,0,18
7184,0,19
7185,0,20
7186,0,21
7187,0,21
7188,0,22
7189,0,22
7190,0,22
7191,0,22
7192,0,23
7193,0,23
7194,0,23
7195,0,23
7196,0,23
7197,0,24
7198,0,24
7199,0,24
7200,0,24
7201,0,24
7202,0,25
7203,0,25
7204,0,25
7205,0,25
7206,0,25
7207,0,26
7208,0,26
7209,0,26
7210,0,26
7211,0,27
7212,0,26
7213,0,26
7214,0,26
7215,0,25
7216,0,26
7217,0,25
7218,0,24
7219,0,23
7220,0,22
7221,0,21
7222,0,20
7223,0,19
7224,0,19
7225,0,18
7226,0,18
7227,0,16
7228,0,17
7229,0,16
7230,0,15
7231,0,14
7232,0,14
7233,0,13
7234,0,12
7235,0,11
7236,0,10
7237,0,10
7238,0,9
7239,0,9
7240,0,8
7241,0,8
7242,0,8
7243,0,8
7244,0,8
7245,0,8
7246,0,7
7247,0,9
7248,0,9
7249,0,9
7250,0,9
7251,0,9
7252,0,10
7253,0,11
7254,0,12
7255,0,12
7256,0,13
7257,0,14
7258,0,15
7259,0,16
7260,0,16
7261,0,17
7262,0,18
7263,0,19
7264,0,20
7265,0,21
7266,0,22
7267,0,23
7268,0,23
7269,0,24
7270,0,24
7271,0,25
7272,0,25
7273,0,25
7274,0,25
7275,0,25
7276,0,25
7277,0,25
7278,0,26
7279,0,26
7280,0,26
7281,0,26
7282,0,26
7283,0,27
7284,0,27
7285,0,27
7286,0,27
7287,0,27
7288,0,28
7289,0,28
7290,0,28
7291,0,29
7292,0,29
7293,0,29
7294,0,29
7295,0,29
7296,0,30
7297,0,30
7298,0,30
7299,0,30
7300,0,31
7301,0,31
7302,0,31
7303,0,31
7304,0,31
7305,0,31
7306,0,31
7307,0,31
7308,0,31
7309,0,31
7310,0,32
7311,0,32
7312,0,32
7313,0,32
7314,0,32
7315,0,33
7316,0,33
7317,0,33
7318,0,33
7319,0,34
7320,0,34
7321,0,33
7322,0,33
7323,0,33
7324,0,33
7325,0,33
7326,0,31
7327,0,31
7328,0,30
7329,0,30
7330,0,30
7331,0,29
7332,0,28
7333,0,27
7334,0,28
7335,0,27
7336,0,26
7337,0,25
7338,0,24
7339,0,24
7340,0,24
7341,0,23
7342,0,22
7343,0,21
7344,0,21
7345,0,21
7346,0,19
7347,0,20
7348,0,19
7349,0,18
7350,0,17
7351,0,17
7352,0,17
7353,0,16
7354,0,15
7355,0,15
7356,0,14
7357,0,14
7358,0,13
7359,0,12
7360,0,12
7361,0,11
7362,0,11
7363,0,10
7364,0,9
7365,0,9
7366,0,9
7367,0,9
7368,0,7
7369,0,7
7370,0,7
7371,0,6
7372,0,6
7373,0,6
7374,0,6
7375,0,6
7376,0,6
7377,0,6
7378,0,6
7379,0,7
7380,0,7
7381,0,7
7382,0,7
7383,0,7
7384,0,7
7385,0,8
7386,0,8
7387,0,8
7388,0,8
7389,0,7
7390,0,7
7391,0,7
7392,0,7
7393,0,7
7394,0,8
7395,0,9
7396,0,9
7397,0,10
7398,0,11
7399,0,12
7400,0,13
7401,0,14
7402,0,14
7403,0,15
7404,0,16
7405,0,16
7406,0,17
7407,0,18
7408,0,19
7409,0,20
7410,0,21
7411,0,21
7412,0,21
7413,0,21
7414,0,22
7415,0,22
7416,0,22
7417,0,22
7418,0,22
7419,0,23
7420,0,23
7421,0,23
7422,0,23
7423,0,24
7424,0,24
7425,0,24
7426,0,24
7427,0,24
7428,0,25
7429,0,25
7430,0,25
7431,0,25
7432,0,25
7433,0,25
7434,0,25
7435,0,26
7436,0,25
7437,0,25
7438,0,25
7439,0,24
7440,0,23
7441,0,23
7442,0,22
7443,0,22
7444,0,21
7445,0,21
7446,0,20
7447,0,20
7448,0,19
7449,0,18
7450,0,17
7451,0,16
7452,0,15
7453,0,14
7454,0,13
7455,0,14
7456,0,13
7457,0,12
7458,0,13
7459,0,12
7460,0,11
7461,0,10
7462,0,9
7463,0,8
7464,0,8
7465,0,8
7466,0,9
7467,0,9
7468,0,9
7469,0,9
7470,0,9
7471,0,10
7472,0,9
7473,0,9
7474,0,10
7475,0,10
7476,0,11
7477,0,12
7478,0,12
7479,0,13
7480,0,14
7481,0,15
7482,0,16
7483,0,16
7484,0,17
7485,0,18
7486,0,19
7487,0,20
7488,0,20
7489,0,21
7490,0,21
7491,0,21
7492,0,22
7493,0,23
7494,0,24
7495,0,24
7496,0,24
7497,0,24
7498,0,24
7499,0,24
7500,0,23
7501,0,23
7502,0,22
7503,0,22
7504,0,21
7505,0,21
7506,0,20
7507,0,20
7508,0,19
7509,0,19
7510,0,19
7511,0,18
7512,0,17
7513,0,16
7514,0,15
7515,0,15
7516,0,14
7517,0,13
7518,0,12
7519,0,13
7520,0,11
7521,0,11
7522,0,10
7523,0,9
7524,0,8
7525,0,7
7526,0,7
7527,0,7
7528,0,6
7529,0,6
7530,0,7
7531,0,7
7532,0,7
7533,0,7
7534,0,7
7535,0,8
7536,0,8
7537,0,8
7538,0,8
7539,0,8
7540,0,8
7541,0,8
7542,0,8
7543,0,8
7544,0,8
7545,0,8
7546,0,8
7547,0,8
7548,0,8
7549,0,8
7550,0,9
7551,0,9
7552,0,9
7553,0,9
7554,0,9
7555,0,10
7556,0,10
7557,0,10
7558,0,10
7559,0,10
7560,0,10
7561,0,11
7562,0,11
7563,0,11
7564,0,11
7565,0,11
