step,tl_id,max_length
4137,0,2
4138,0,2
4139,0,2
4140,0,2
4141,0,2
4142,0,2
4143,0,2
4144,0,2
4145,0,2
4146,0,2
4147,0,2
4148,0,2
4149,0,2
4150,0,2
4151,0,2
4152,0,2
4153,0,2
4154,0,1
4155,0,1
4156,0,2
4157,0,1
4158,0,1
4159,0,1
4160,0,1
4161,0,1
4162,0,1
4163,0,1
4164,0,1
4165,0,1
4166,0,1
4167,0,1
4168,0,1
4169,0,1
4170,0,1
4171,0,1
4172,0,1
4173,0,1
4174,0,1
4175,0,1
4176,0,2
4177,0,2
4178,0,2
4179,0,2
4180,0,2
4181,0,2
4182,0,3
4183,0,3
4184,0,3
4185,0,3
4186,0,3
4187,0,3
4188,0,3
4189,0,3
4190,0,3
4191,0,3
4192,0,3
4193,0,3
4194,0,4
4195,0,4
4196,0,4
4197,0,4
4198,0,4
4199,0,4
4200,0,4
4201,0,4
4202,0,5
4203,0,5
4204,0,4
4205,0,4
4206,0,4
4207,0,3
4208,0,3
4209,0,3
4210,0,2
4211,0,1
4212,0,1
4213,0,1
4214,0,1
4215,0,1
4216,0,1
4217,0,2
4218,0,2
4219,0,2
4220,0,2
4221,0,2
4222,0,3
4223,0,3
4224,0,3
4225,0,3
4226,0,3
4227,0,4
4228,0,4
4229,0,4
4230,0,4
4231,0,4
4232,0,4
4233,0,4
4234,0,4
4235,0,4
4236,0,4
4237,0,4
4238,0,4
4239,0,4
4240,0,4
4241,0,4
4242,0,4
4243,0,4
4244,0,4
4245,0,5
4246,0,5
4247,0,5
4248,0,5
4249,0,5
4250,0,5
4251,0,5
4252,0,5
4253,0,5
4254,0,5
4255,0,5
4256,0,5
4257,0,5
4258,0,5
4259,0,5
4260,0,5
4261,0,5
4262,0,5
4263,0,5
4264,0,5
4265,0,5
4266,0,5
4267,0,5
4268,0,5
4269,0,5
4270,0,5
4271,0,5
4272,0,5
4273,0,5
4274,0,5
4275,0,5
4276,0,5
4277,0,5
4278,0,5
4279,0,5
4280,0,5
4281,0,4
4282,0,4
4283,0,4
4284,0,3
4285,0,2
4286,0,2
4287,0,3
4288,0,2
4289,0,2
4290,0,2
4291,0,2
4292,0,2
4293,0,2
4294,0,2
4295,0,2
4296,0,2
4297,0,2
4298,0,2
4299,0,2
4300,0,2
4301,0,3
4302,0,3
4303,0,3
4304,0,3
4305,0,3
4306,0,3
4307,0,3
4308,0,3
4309,0,3
4310,0,3
4311,0,3
4312,0,3
4313,0,3
4314,0,3
4315,0,3
4316,0,3
4317,0,3
4318,0,3
4319,0,3
4320,0,3
4321,0,4
4322,0,4
4323,0,4
4324,0,4
4325,0,4
4326,0,4
4327,0,4
4328,0,4
4329,0,4
4330,0,4
4331,0,4
4332,0,4
4333,0,5
4334,0,5
4335,0,5
4336,0,5
4337,0,5
4338,0,5
4339,0,5
4340,0,5
4341,0,5
4342,0,6
4343,0,6
4344,0,6
4345,0,6
4346,0,6
4347,0,6
4348,0,7
4349,0,7
4350,0,7
4351,0,7
4352,0,7
4353,0,7
4354,0,7
4355,0,7
4356,0,7
4357,0,7
4358,0,7
4359,0,7
4360,0,7
4361,0,7
4362,0,7
4363,0,7
4364,0,7
4365,0,7
4366,0,7
4367,0,7
4368,0,7
4369,0,7
4370,0,6
4371,0,6
4372,0,6
4373,0,5
4374,0,5
4375,0,4
4376,0,3
4377,0,4
4378,0,3
4379,0,2
4380,0,1
4381,0,1
4382,0,1
4383,0,1
4384,0,1
4385,0,1
4386,0,1
4387,0,1
4388,0,1
4389,0,1
4390,0,1
4391,0,1
4392,0,1
4393,0,1
4394,0,1
4395,0,1
4396,0,1
4397,0,1
4398,0,1
4399,0,1
4400,0,1
4401,0,1
4402,0,1
4403,0,1
4404,0,1
4405,0,1
4406,0,1
4407,0,1
4408,0,1
4409,0,1
4410,0,1
4411,0,1
4412,0,1
4413,0,1
4414,0,1
4415,0,1
4416,0,1
4417,0,1
4418,0,1
4419,0,1
4420,0,1
4421,0,1
4422,0,1
4423,0,2
4424,0,2
4425,0,2
4426,0,2
4427,0,2
4428,0,2
4429,0,2
4430,0,2
4431,0,2
4432,0,2
4433,0,2
4434,0,3
4435,0,3
4436,0,3
4437,0,3
4438,0,3
4439,0,3
4440,0,3
4441,0,3
4442,0,3
4443,0,3
4444,0,3
4445,0,3
4446,0,3
4447,0,3
4448,0,3
4449,0,3
4450,0,2
4451,0,2
4452,0,2
4453,0,1
4454,0,1
4455,0,1
4456,0,1
4457,0,1
4458,0,1
4459,0,1
4460,0,1
4461,0,1
4462,0,1
4463,0,1
4464,0,1
4465,0,1
4466,0,1
4467,0,1
4468,0,1
4469,0,1
4470,0,1
4471,0,1
4472,0,1
4473,0,1
4474,0,1
4475,0,1
4476,0,1
4477,0,1
4478,0,1
4479,0,1
4480,0,1
4481,0,1
4482,0,1
4483,0,2
4484,0,2
4485,0,2
4486,0,2
4487,0,2
4488,0,3
4489,0,3
4490,0,3
4491,0,3
4492,0,3
4493,0,3
4494,0,3
4495,0,3
4496,0,3
4497,0,3
4498,0,3
4499,0,3
4500,0,4
4501,0,4
4502,0,4
4503,0,4
4504,0,4
4505,0,4
4506,0,4
4507,0,4
4508,0,4
4509,0,4
4510,0,4
4511,0,4
4512,0,4
4513,0,4
4514,0,4
4515,0,4
4516,0,4
4517,0,4
4518,0,4
4519,0,5
4520,0,5
4521,0,5
4522,0,5
4523,0,5
4524,0,5
4525,0,5
4526,0,5
4527,0,5
4528,0,5
4529,0,5
4530,0,4
4531,0,4
4532,0,4
4533,0,3
4534,0,2
4535,0,1
4536,0,1
4537,0,1
4538,0,1
4539,0,1
4540,0,1
4541,0,1
4542,0,1
4543,0,1
4544,0,2
4545,0,2
4546,0,2
4547,0,2
4548,0,2
4549,0,2
4550,0,2
4551,0,2
4552,0,2
4553,0,2
4554,0,2
4555,0,2
4556,0,2
4557,0,2
4558,0,2
4559,0,2
4560,0,2
4561,0,2
4562,0,2
4563,0,3
4564,0,3
4565,0,3
4566,0,3
4567,0,3
4568,0,4
4569,0,4
4570,0,4
4571,0,4
4572,0,4
4573,0,4
4574,0,4
4575,0,4
4576,0,4
4577,0,4
4578,0,4
4579,0,5
4580,0,5
4581,0,5
4582,0,5
4583,0,5
4584,0,5
4585,0,5
4586,0,5
4587,0,5
4588,0,5
4589,0,5
4590,0,5
4591,0,5
4592,0,5
4593,0,5
4594,0,5
4595,0,5
4596,0,5
4597,0,5
4598,0,5
4599,0,5
4600,0,5
4601,0,5
4602,0,5
4603,0,5
4604,0,4
4605,0,4
4606,0,4
4607,0,3
4608,0,3
4609,0,2
4610,0,1
4611,0,1
4612,0,0
4613,0,0
4614,0,0
4615,0,0
4616,0,0
4617,0,0
4618,0,0
4619,0,0
4620,0,1
4621,0,1
4622,0,1
4623,0,1
4624,0,1
4625,0,1
4626,0,1
4627,0,0
4628,0,0
4629,0,0
4630,0,0
4631,0,0
4632,0,0
4633,0,0
4634,0,0
4635,0,0
4636,0,0
4637,0,0
4638,0,0
4639,0,0
4640,0,0
4641,0,0
4642,0,0
4643,0,0
4644,0,0
4645,0,0
4646,0,0
4647,0,0
4648,0,0
4649,0,0
4650,0,0
4651,0,0
4652,0,0
4653,0,0
4654,0,0
4655,0,0
4656,0,0
4657,0,0
4658,0,0
4659,0,0
4660,0,1
4661,0,1
4662,0,1
4663,0,1
4664,0,1
4665,0,1
4666,0,1
4667,0,1
4668,0,1
4669,0,1
4670,0,1
4671,0,1
4672,0,1
4673,0,1
4674,0,1
4675,0,1
4676,0,1
4677,0,1
4678,0,1
4679,0,1
4680,0,1
4681,0,1
4682,0,1
4683,0,1
4684,0,1
4685,0,1
4686,0,2
4687,0,2
4688,0,2
4689,0,2
4690,0,2
4691,0,2
4692,0,2
4693,0,2
4694,0,3
4695,0,3
4696,0,3
4697,0,3
4698,0,2
4699,0,2
4700,0,3
4701,0,2
4702,0,1
4703,0,1
4704,0,1
4705,0,2
4706,0,2
4707,0,2
4708,0,2
4709,0,2
4710,0,3
4711,0,3
4712,0,3
4713,0,3
4714,0,3
4715,0,3
4716,0,3
4717,0,3
4718,0,3
4719,0,3
4720,0,3
4721,0,3
4722,0,3
4723,0,3
4724,0,3
4725,0,3
4726,0,3
4727,0,3
4728,0,3
4729,0,3
4730,0,3
4731,0,3
4732,0,3
4733,0,3
4734,0,3
4735,0,3
4736,0,4
4737,0,4
4738,0,4
4739,0,4
4740,0,4
4741,0,4
4742,0,4
4743,0,4
4744,0,4
4745,0,4
4746,0,4
4747,0,4
4748,0,4
4749,0,4
4750,0,4
4751,0,4
4752,0,4
4753,0,4
4754,0,4
4755,0,4
4756,0,4
4757,0,4
4758,0,4
4759,0,4
4760,0,4
4761,0,4
4762,0,4
4763,0,4
4764,0,4
4765,0,4
4766,0,4
4767,0,4
4768,0,4
4769,0,4
4770,0,4
4771,0,4
4772,0,4
4773,0,4
4774,0,4
4775,0,4
4776,0,5
4777,0,5
4778,0,5
4779,0,5
4780,0,5
4781,0,5
4782,0,5
4783,0,5
4784,0,5
4785,0,5
4786,0,5
4787,0,4
4788,0,4
4789,0,4
4790,0,3
4791,0,2
4792,0,1
4793,0,1
4794,0,0
4795,0,0
4796,0,1
4797,0,1
4798,0,1
4799,0,1
4800,0,2
4801,0,2
4802,0,2
4803,0,2
4804,0,2
4805,0,2
4806,0,2
4807,0,2
4808,0,2
4809,0,2
4810,0,2
4811,0,3
4812,0,3
4813,0,3
4814,0,4
4815,0,4
4816,0,4
4817,0,4
4818,0,4
4819,0,4
4820,0,4
4821,0,4
4822,0,4
4823,0,4
4824,0,4
4825,0,4
4826,0,4
4827,0,4
4828,0,4
4829,0,4
4830,0,4
4831,0,4
4832,0,4
4833,0,4
4834,0,4
4835,0,4
4836,0,4
4837,0,4
4838,0,4
4839,0,4
4840,0,4
4841,0,4
4842,0,4
4843,0,4
4844,0,4
4845,0,5
4846,0,5
4847,0,5
4848,0,5
4849,0,5
4850,0,5
4851,0,5
4852,0,5
4853,0,6
4854,0,6
4855,0,6
4856,0,6
4857,0,6
4858,0,6
4859,0,6
4860,0,6
4861,0,6
4862,0,6
4863,0,6
4864,0,7
4865,0,7
4866,0,7
4867,0,6
4868,0,6
4869,0,7
4870,0,6
4871,0,5
4872,0,5
4873,0,4
4874,0,3
4875,0,3
4876,0,3
4877,0,2
4878,0,1
4879,0,1
4880,0,0
4881,0,0
4882,0,0
4883,0,1
4884,0,1
4885,0,1
4886,0,1
4887,0,1
4888,0,2
4889,0,2
4890,0,2
4891,0,2
4892,0,2
4893,0,2
4894,0,2
4895,0,2
4896,0,2
4897,0,2
4898,0,2
4899,0,2
4900,0,2
4901,0,2
4902,0,2
4903,0,2
4904,0,2
4905,0,2
4906,0,2
4907,0,2
4908,0,2
4909,0,2
4910,0,2
4911,0,2
4912,0,2
4913,0,2
4914,0,2
4915,0,2
4916,0,2
4917,0,2
4918,0,2
4919,0,3
4920,0,3
4921,0,3
4922,0,3
4923,0,3
4924,0,3
4925,0,4
4926,0,4
4927,0,4
4928,0,4
4929,0,4
4930,0,4
4931,0,5
4932,0,5
4933,0,5
4934,0,5
4935,0,5
4936,0,5
4937,0,5
4938,0,5
4939,0,5
4940,0,5
4941,0,5
4942,0,5
4943,0,5
4944,0,5
4945,0,5
4946,0,5
4947,0,5
4948,0,5
4949,0,5
4950,0,4
4951,0,4
4952,0,4
4953,0,3
4954,0,2
4955,0,2
4956,0,1
4957,0,1
4958,0,1
4959,0,1
4960,0,1
4961,0,1
4962,0,1
4963,0,1
4964,0,1
4965,0,1
4966,0,1
4967,0,1
4968,0,1
4969,0,1
4970,0,2
4971,0,2
4972,0,2
4973,0,2
4974,0,2
4975,0,2
4976,0,2
4977,0,2
4978,0,2
4979,0,2
4980,0,2
4981,0,2
4982,0,2
4983,0,2
4984,0,2
4985,0,2
4986,0,3
4987,0,3
4988,0,3
4989,0,3
4990,0,3
4991,0,3
4992,0,4
4993,0,4
4994,0,4
4995,0,4
4996,0,5
4997,0,5
4998,0,5
4999,0,5
5000,0,5
5001,0,5
5002,0,5
5003,0,5
5004,0,5
5005,0,5
5006,0,5
5007,0,5
5008,0,5
5009,0,5
5010,0,5
5011,0,5
5012,0,5
5013,0,5
5014,0,5
5015,0,5
5016,0,5
5017,0,5
5018,0,4
5019,0,4
5020,0,5
5021,0,4
5022,0,4
5023,0,3
5024,0,3
5025,0,2
5026,0,0
5027,0,0
5028,0,0
5029,0,0
5030,0,0
5031,0,0
5032,0,1
5033,0,1
5034,0,1
5035,0,1
5036,0,1
5037,0,1
5038,0,1
5039,0,1
5040,0,1
5041,0,1
5042,0,1
5043,0,1
5044,0,1
5045,0,1
5046,0,1
5047,0,1
5048,0,1
5049,0,1
5050,0,1
5051,0,1
5052,0,1
5053,0,1
5054,0,1
5055,0,1
5056,0,1
5057,0,1
5058,0,1
5059,0,1
5060,0,1
5061,0,1
5062,0,1
5063,0,1
5064,0,1
5065,0,1
5066,0,1
5067,0,1
5068,0,1
5069,0,1
5070,0,1
5071,0,1
5072,0,1
5073,0,1
5074,0,1
5075,0,1
5076,0,1
5077,0,1
5078,0,1
5079,0,1
5080,0,1
5081,0,1
5082,0,1
5083,0,1
5084,0,1
5085,0,1
5086,0,1
5087,0,1
5088,0,1
5089,0,1
5090,0,1
5091,0,1
5092,0,1
5093,0,1
5094,0,1
5095,0,1
5096,0,1
5097,0,1
5098,0,1
5099,0,1
5100,0,1
5101,0,0
5102,0,0
5103,0,0
5104,0,0
5105,0,0
5106,0,0
5107,0,0
5108,0,0
5109,0,0
5110,0,0
5111,0,0
5112,0,0
5113,0,0
5114,0,0
5115,0,0
5116,0,0
5117,0,0
5118,0,0
5119,0,0
5120,0,0
5121,0,0
5122,0,0
5123,0,0
5124,0,0
5125,0,0
5126,0,0
5127,0,0
5128,0,0
5129,0,0
5130,0,0
5131,0,0
5132,0,0
5133,0,0
5134,0,0
5135,0,0
5136,0,0
5137,0,0
5138,0,0
5139,0,0
5140,0,0
5141,0,0
5142,0,0
5143,0,0
5144,0,0
5145,0,0
5146,0,0
5147,0,0
5148,0,0
5149,0,0
5150,0,0
5151,0,0
5152,0,0
5153,0,0
5154,0,0
