step,tl_id,max_length
4137,0,27
4138,0,26
4139,0,26
4140,0,26
4141,0,27
4142,0,26
4143,0,28
4144,0,28
4145,0,28
4146,0,29
4147,0,28
4148,0,28
4149,0,28
4150,0,29
4151,0,29
4152,0,29
4153,0,30
4154,0,31
4155,0,31
4156,0,32
4157,0,33
4158,0,34
4159,0,35
4160,0,35
4161,0,36
4162,0,36
4163,0,36
4164,0,36
4165,0,36
4166,0,35
4167,0,36
4168,0,36
4169,0,37
4170,0,37
4171,0,36
4172,0,35
4173,0,33
4174,0,34
4175,0,33
4176,0,32
4177,0,31
4178,0,32
4179,0,31
4180,0,31
4181,0,30
4182,0,29
4183,0,28
4184,0,27
4185,0,27
4186,0,26
4187,0,26
4188,0,25
4189,0,24
4190,0,24
4191,0,24
4192,0,23
4193,0,22
4194,0,22
4195,0,22
4196,0,21
4197,0,20
4198,0,19
4199,0,20
4200,0,19
4201,0,18
4202,0,17
4203,0,17
4204,0,18
4205,0,18
4206,0,18
4207,0,18
4208,0,18
4209,0,18
4210,0,19
4211,0,19
4212,0,19
4213,0,18
4214,0,19
4215,0,19
4216,0,18
4217,0,17
4218,0,17
4219,0,16
4220,0,16
4221,0,15
4222,0,15
4223,0,16
4224,0,15
4225,0,16
4226,0,15
4227,0,15
4228,0,15
4229,0,16
4230,0,16
4231,0,16
4232,0,15
4233,0,16
4234,0,16
4235,0,18
4236,0,19
4237,0,20
4238,0,20
4239,0,20
4240,0,21
4241,0,23
4242,0,24
4243,0,25
4244,0,26
4245,0,26
4246,0,27
4247,0,28
4248,0,29
4249,0,30
4250,0,31
4251,0,31
4252,0,32
4253,0,32
4254,0,33
4255,0,32
4256,0,33
4257,0,33
4258,0,33
4259,0,34
4260,0,34
4261,0,34
4262,0,34
4263,0,34
4264,0,35
4265,0,36
4266,0,35
4267,0,35
4268,0,36
4269,0,36
4270,0,35
4271,0,35
4272,0,36
4273,0,36
4274,0,36
4275,0,37
4276,0,38
4277,0,37
4278,0,37
4279,0,38
4280,0,39
4281,0,39
4282,0,39
4283,0,39
4284,0,39
4285,0,39
4286,0,40
4287,0,40
4288,0,40
4289,0,41
4290,0,41
4291,0,41
4292,0,41
4293,0,41
4294,0,41
4295,0,42
4296,0,42
4297,0,42
4298,0,43
4299,0,43
4300,0,43
4301,0,43
4302,0,43
4303,0,43
4304,0,44
4305,0,44
4306,0,44
4307,0,44
4308,0,44
4309,0,44
4310,0,44
4311,0,45
4312,0,45
4313,0,45
4314,0,45
4315,0,45
4316,0,46
4317,0,46
4318,0,46
4319,0,46
4320,0,46
4321,0,47
4322,0,47
4323,0,47
4324,0,47
4325,0,47
4326,0,48
4327,0,48
4328,0,48
4329,0,48
4330,0,47
4331,0,48
4332,0,48
4333,0,47
4334,0,47
4335,0,47
4336,0,46
4337,0,46
4338,0,45
4339,0,44
4340,0,44
4341,0,43
4342,0,42
4343,0,42
4344,0,42
4345,0,41
4346,0,40
4347,0,39
4348,0,39
4349,0,39
4350,0,38
4351,0,37
4352,0,37
4353,0,36
4354,0,36
4355,0,36
4356,0,35
4357,0,35
4358,0,36
4359,0,36
4360,0,36
4361,0,36
4362,0,37
4363,0,38
4364,0,38
4365,0,38
4366,0,39
4367,0,38
4368,0,38
4369,0,40
4370,0,39
4371,0,38
4372,0,38
4373,0,38
4374,0,39
4375,0,39
4376,0,39
4377,0,40
4378,0,41
4379,0,40
4380,0,41
4381,0,41
4382,0,40
4383,0,41
4384,0,40
4385,0,40
4386,0,39
4387,0,40
4388,0,40
4389,0,39
4390,0,38
4391,0,37
4392,0,37
4393,0,37
4394,0,37
4395,0,36
4396,0,37
4397,0,38
4398,0,39
4399,0,38
4400,0,39
4401,0,39
4402,0,39
4403,0,40
4404,0,40
4405,0,40
4406,0,40
4407,0,40
4408,0,40
4409,0,41
4410,0,40
4411,0,41
4412,0,42
4413,0,42
4414,0,42
4415,0,44
4416,0,44
4417,0,45
4418,0,45
4419,0,46
4420,0,47
4421,0,48
4422,0,48
4423,0,48
4424,0,50
4425,0,49
4426,0,49
4427,0,50
4428,0,48
4429,0,48
4430,0,46
4431,0,47
4432,0,46
4433,0,46
4434,0,44
4435,0,45
4436,0,44
4437,0,43
4438,0,43
4439,0,43
4440,0,43
4441,0,42
4442,0,40
4443,0,40
4444,0,39
4445,0,38
4446,0,39
4447,0,40
4448,0,39
4449,0,38
4450,0,40
4451,0,40
4452,0,41
4453,0,41
4454,0,40
4455,0,41
4456,0,41
4457,0,42
4458,0,43
4459,0,43
4460,0,43
4461,0,43
4462,0,43
4463,0,43
4464,0,43
4465,0,45
4466,0,46
4467,0,46
4468,0,46
4469,0,46
4470,0,47
4471,0,48
4472,0,48
4473,0,48
4474,0,48
4475,0,50
4476,0,49
4477,0,49
4478,0,49
4479,0,49
4480,0,50
4481,0,49
4482,0,49
4483,0,49
4484,0,49
4485,0,49
4486,0,49
4487,0,48
4488,0,49
4489,0,49
4490,0,49
4491,0,49
4492,0,48
4493,0,49
4494,0,49
4495,0,49
4496,0,49
4497,0,49
4498,0,49
4499,0,49
4500,0,49
4501,0,50
4502,0,50
4503,0,51
4504,0,51
4505,0,50
4506,0,51
4507,0,51
4508,0,52
4509,0,53
4510,0,53
4511,0,53
4512,0,53
4513,0,54
4514,0,54
4515,0,55
4516,0,54
4517,0,54
4518,0,53
4519,0,52
4520,0,51
4521,0,52
4522,0,51
4523,0,50
4524,0,50
4525,0,48
4526,0,49
4527,0,48
4528,0,47
4529,0,46
4530,0,46
4531,0,45
4532,0,44
4533,0,45
4534,0,43
4535,0,43
4536,0,42
4537,0,42
4538,0,41
4539,0,41
4540,0,41
4541,0,40
4542,0,39
4543,0,38
4544,0,37
4545,0,36
4546,0,35
4547,0,35
4548,0,34
4549,0,34
4550,0,33
4551,0,32
4552,0,32
4553,0,31
4554,0,30
4555,0,29
4556,0,28
4557,0,27
4558,0,26
4559,0,26
4560,0,24
4561,0,23
4562,0,23
4563,0,22
4564,0,21
4565,0,20
4566,0,20
4567,0,19
4568,0,18
4569,0,17
4570,0,16
4571,0,15
4572,0,14
4573,0,13
4574,0,14
4575,0,14
4576,0,14
4577,0,14
4578,0,14
4579,0,15
4580,0,15
4581,0,15
4582,0,15
4583,0,16
4584,0,16
4585,0,16
4586,0,16
4587,0,15
4588,0,15
4589,0,15
4590,0,15
4591,0,15
4592,0,14
4593,0,14
4594,0,13
4595,0,12
4596,0,12
4597,0,13
4598,0,14
4599,0,14
4600,0,15
4601,0,16
4602,0,17
4603,0,18
4604,0,19
4605,0,20
4606,0,21
4607,0,21
4608,0,22
4609,0,22
4610,0,22
4611,0,23
4612,0,23
4613,0,23
4614,0,23
4615,0,23
4616,0,22
4617,0,22
4618,0,23
4619,0,23
4620,0,22
4621,0,22
4622,0,22
4623,0,21
4624,0,20
4625,0,19
4626,0,19
4627,0,20
4628,0,20
4629,0,20
4630,0,20
4631,0,20
4632,0,20
4633,0,20
4634,0,20
4635,0,20
4636,0,20
4637,0,21
4638,0,21
4639,0,22
4640,0,22
4641,0,22
4642,0,21
4643,0,23
4644,0,23
4645,0,23
4646,0,23
4647,0,23
4648,0,23
4649,0,23
4650,0,23
4651,0,23
4652,0,22
4653,0,23
4654,0,24
4655,0,25
4656,0,26
4657,0,26
4658,0,27
4659,0,28
4660,0,29
4661,0,30
4662,0,31
4663,0,31
4664,0,32
4665,0,32
4666,0,32
4667,0,32
4668,0,32
4669,0,33
4670,0,33
4671,0,33
4672,0,33
4673,0,33
4674,0,33
4675,0,33
4676,0,34
4677,0,34
4678,0,35
4679,0,35
4680,0,35
4681,0,35
4682,0,35
4683,0,35
4684,0,36
4685,0,36
4686,0,36
4687,0,36
4688,0,37
4689,0,37
4690,0,37
4691,0,37
4692,0,37
4693,0,38
4694,0,38
4695,0,38
4696,0,38
4697,0,38
4698,0,38
4699,0,39
4700,0,39
4701,0,38
4702,0,38
4703,0,38
4704,0,38
4705,0,37
4706,0,37
4707,0,35
4708,0,35
4709,0,35
4710,0,34
4711,0,34
4712,0,33
4713,0,33
4714,0,32
4715,0,31
4716,0,30
4717,0,31
4718,0,30
4719,0,29
4720,0,28
4721,0,28
4722,0,27
4723,0,27
4724,0,26
4725,0,26
4726,0,25
4727,0,25
4728,0,24
4729,0,23
4730,0,23
4731,0,23
4732,0,22
4733,0,22
4734,0,21
4735,0,20
4736,0,20
4737,0,20
4738,0,19
4739,0,18
4740,0,17
4741,0,17
4742,0,16
4743,0,15
4744,0,14
4745,0,14
4746,0,14
4747,0,13
4748,0,12
4749,0,12
4750,0,12
4751,0,12
4752,0,12
4753,0,12
4754,0,12
4755,0,12
4756,0,12
4757,0,13
4758,0,13
4759,0,13
4760,0,13
4761,0,13
4762,0,13
4763,0,13
4764,0,13
4765,0,14
4766,0,14
4767,0,14
4768,0,14
4769,0,14
4770,0,14
4771,0,14
4772,0,14
4773,0,14
4774,0,14
4775,0,15
4776,0,15
4777,0,15
4778,0,15
4779,0,15
4780,0,15
4781,0,14
4782,0,15
4783,0,15
4784,0,14
4785,0,13
4786,0,13
4787,0,12
4788,0,13
4789,0,12
4790,0,12
4791,0,12
4792,0,13
4793,0,14
4794,0,15
4795,0,15
4796,0,16
4797,0,17
4798,0,18
4799,0,18
4800,0,16
4801,0,16
4802,0,16
4803,0,16
4804,0,17
4805,0,15
4806,0,17
4807,0,17
4808,0,18
4809,0,18
4810,0,18
4811,0,17
4812,0,17
4813,0,17
4814,0,19
4815,0,18
4816,0,19
4817,0,19
4818,0,19
4819,0,19
4820,0,19
4821,0,19
4822,0,19
4823,0,20
4824,0,19
4825,0,20
4826,0,21
4827,0,22
4828,0,22
4829,0,22
4830,0,22
4831,0,22
4832,0,23
4833,0,23
4834,0,23
4835,0,22
4836,0,22
4837,0,22
4838,0,22
4839,0,21
4840,0,21
4841,0,20
4842,0,20
4843,0,19
4844,0,19
4845,0,18
4846,0,17
4847,0,17
4848,0,17
4849,0,15
4850,0,16
4851,0,17
4852,0,17
4853,0,18
4854,0,18
4855,0,18
4856,0,18
4857,0,18
4858,0,18
4859,0,18
4860,0,18
4861,0,17
4862,0,17
4863,0,16
4864,0,16
4865,0,17
4866,0,15
4867,0,15
4868,0,16
4869,0,16
4870,0,17
4871,0,17
4872,0,17
4873,0,17
4874,0,18
4875,0,19
4876,0,19
4877,0,20
4878,0,21
4879,0,22
4880,0,23
4881,0,24
4882,0,24
4883,0,25
4884,0,25
4885,0,26
4886,0,27
4887,0,27
4888,0,27
4889,0,27
4890,0,28
4891,0,28
4892,0,28
4893,0,28
4894,0,28
4895,0,29
4896,0,29
4897,0,29
4898,0,29
4899,0,30
4900,0,30
4901,0,30
4902,0,30
4903,0,30
4904,0,30
4905,0,31
4906,0,31
4907,0,31
4908,0,31
4909,0,32
4910,0,32
4911,0,32
4912,0,32
4913,0,33
4914,0,33
4915,0,33
4916,0,33
4917,0,33
4918,0,34
4919,0,34
4920,0,34
4921,0,34
4922,0,34
4923,0,35
4924,0,35
4925,0,35
4926,0,35
4927,0,35
4928,0,35
4929,0,35
4930,0,35
4931,0,35
4932,0,35
4933,0,35
4934,0,34
4935,0,33
4936,0,32
4937,0,32
4938,0,32
4939,0,31
4940,0,30
4941,0,29
4942,0,29
4943,0,28
4944,0,28
4945,0,27
4946,0,26
4947,0,27
4948,0,26
4949,0,25
4950,0,24
4951,0,24
4952,0,23
4953,0,23
4954,0,22
4955,0,20
4956,0,20
4957,0,19
4958,0,19
4959,0,19
4960,0,18
4961,0,18
4962,0,17
4963,0,17
4964,0,16
4965,0,15
4966,0,14
4967,0,14
4968,0,14
4969,0,12
4970,0,12
4971,0,11
4972,0,10
4973,0,10
4974,0,10
4975,0,10
4976,0,10
4977,0,10
4978,0,11
4979,0,11
4980,0,11
4981,0,11
4982,0,11
4983,0,11
4984,0,12
4985,0,12
4986,0,12
4987,0,12
4988,0,12
4989,0,12
4990,0,13
4991,0,13
4992,0,13
4993,0,13
4994,0,13
4995,0,13
4996,0,13
4997,0,14
4998,0,14
4999,0,14
5000,0,14
5001,0,15
5002,0,15
5003,0,14
5004,0,14
5005,0,14
5006,0,15
5007,0,14
5008,0,13
5009,0,12
5010,0,12
5011,0,12
5012,0,13
5013,0,14
5014,0,14
5015,0,15
5016,0,17
5017,0,17
5018,0,18
5019,0,18
5020,0,19
5021,0,20
5022,0,20
5023,0,20
5024,0,20
5025,0,20
5026,0,19
5027,0,18
5028,0,18
5029,0,17
5030,0,18
5031,0,17
5032,0,16
5033,0,14
5034,0,14
5035,0,14
5036,0,14
5037,0,15
5038,0,15
5039,0,16
5040,0,17
5041,0,18
5042,0,18
5043,0,18
5044,0,18
5045,0,19
5046,0,19
5047,0,19
5048,0,19
5049,0,20
5050,0,20
5051,0,20
5052,0,20
5053,0,21
5054,0,21
5055,0,20
5056,0,20
5057,0,20
5058,0,20
5059,0,20
5060,0,19
5061,0,19
5062,0,17
5063,0,18
5064,0,19
5065,0,19
5066,0,19
5067,0,19
5068,0,19
5069,0,19
5070,0,19
5071,0,19
5072,0,19
5073,0,21
5074,0,21
5075,0,21
5076,0,21
5077,0,21
5078,0,21
5079,0,21
5080,0,22
5081,0,22
5082,0,22
5083,0,22
5084,0,23
5085,0,22
5086,0,24
5087,0,23
5088,0,23
5089,0,23
5090,0,23
5091,0,24
5092,0,25
5093,0,26
5094,0,27
5095,0,27
5096,0,28
5097,0,28
5098,0,28
5099,0,29
5100,0,29
5101,0,29
5102,0,29
5103,0,29
5104,0,29
5105,0,29
5106,0,30
5107,0,30
5108,0,30
5109,0,30
5110,0,31
5111,0,31
5112,0,31
5113,0,31
5114,0,31
5115,0,32
5116,0,32
5117,0,32
5118,0,32
5119,0,32
5120,0,32
5121,0,33
5122,0,33
5123,0,33
5124,0,33
5125,0,34
5126,0,34
5127,0,34
5128,0,34
5129,0,34
5130,0,35
5131,0,35
5132,0,35
5133,0,35
5134,0,35
5135,0,36
5136,0,36
5137,0,36
5138,0,36
5139,0,37
5140,0,37
5141,0,37
5142,0,37
5143,0,37
5144,0,39
5145,0,38
5146,0,38
5147,0,38
5148,0,38
5149,0,39
5150,0,39
5151,0,39
5152,0,40
5153,0,40
5154,0,40
5155,0,40
5156,0,41
5157,0,41
5158,0,41
5159,0,41
5160,0,40
5161,0,40
5162,0,41
5163,0,41
5164,0,40
5165,0,39
5166,0,38
5167,0,39
5168,0,38
5169,0,37
5170,0,37
5171,0,36
5172,0,36
5173,0,34
5174,0,34
5175,0,33
5176,0,33
5177,0,33
5178,0,32
5179,0,30
5180,0,31
5181,0,30
5182,0,29
5183,0,29
5184,0,28
5185,0,28
5186,0,28
5187,0,27
5188,0,26
5189,0,26
5190,0,26
5191,0,24
5192,0,25
5193,0,23
5194,0,21
5195,0,21
5196,0,22
5197,0,21
5198,0,21
5199,0,23
5200,0,23
5201,0,23
5202,0,22
5203,0,22
5204,0,22
5205,0,22
5206,0,22
5207,0,23
5208,0,22
5209,0,22
5210,0,23
5211,0,23
5212,0,23
5213,0,24
5214,0,25
5215,0,24
5216,0,24
5217,0,25
5218,0,26
5219,0,26
5220,0,26
5221,0,28
5222,0,28
5223,0,27
5224,0,27
5225,0,28
5226,0,28
5227,0,27
5228,0,27
5229,0,28
5230,0,28
5231,0,28
5232,0,29
5233,0,29
5234,0,28
5235,0,28
5236,0,29
5237,0,29
5238,0,29
5239,0,29
5240,0,28
5241,0,29
5242,0,29
5243,0,29
5244,0,29
5245,0,29
5246,0,29
5247,0,29
5248,0,30
5249,0,30
5250,0,30
5251,0,29
5252,0,29
5253,0,28
5254,0,27
5255,0,25
5256,0,27
5257,0,25
5258,0,24
5259,0,23
5260,0,22
5261,0,23
5262,0,22
5263,0,22
5264,0,21
5265,0,20
5266,0,20
5267,0,20
5268,0,19
5269,0,19
5270,0,19
5271,0,19
5272,0,19
5273,0,19
5274,0,19
5275,0,20
5276,0,20
5277,0,20
5278,0,20
5279,0,20
5280,0,20
5281,0,21
5282,0,21
5283,0,21
5284,0,22
5285,0,22
5286,0,23
5287,0,23
5288,0,24
5289,0,24
5290,0,24
5291,0,23
5292,0,23
5293,0,24
5294,0,24
5295,0,25
5296,0,26
5297,0,26
5298,0,27
5299,0,28
5300,0,29
5301,0,30
5302,0,31
5303,0,32
5304,0,33
5305,0,34
5306,0,34
5307,0,35
5308,0,36
5309,0,36
5310,0,36
5311,0,37
5312,0,37
5313,0,38
5314,0,39
5315,0,40
5316,0,41
5317,0,42
5318,0,42
5319,0,42
5320,0,42
5321,0,42
5322,0,42
5323,0,43
5324,0,43
5325,0,43
5326,0,43
5327,0,43
5328,0,44
5329,0,44
5330,0,44
5331,0,44
5332,0,44
5333,0,45
5334,0,45
5335,0,45
5336,0,45
5337,0,46
5338,0,46
5339,0,46
5340,0,46
5341,0,46
5342,0,46
5343,0,46
5344,0,47
5345,0,47
5346,0,47
5347,0,47
5348,0,48
5349,0,48
5350,0,48
5351,0,48
5352,0,48
5353,0,49
5354,0,49
5355,0,48
5356,0,48
5357,0,49
5358,0,49
5359,0,48
5360,0,47
5361,0,47
5362,0,46
5363,0,45
5364,0,45
5365,0,44
5366,0,44
5367,0,44
5368,0,43
5369,0,42
5370,0,42
5371,0,42
5372,0,41
5373,0,41
5374,0,40
5375,0,40
5376,0,39
5377,0,38
5378,0,38
5379,0,38
5380,0,37
5381,0,36
5382,0,35
5383,0,35
5384,0,34
5385,0,33
5386,0,33
5387,0,33
5388,0,32
5389,0,32
5390,0,31
5391,0,31
5392,0,30
5393,0,29
5394,0,28
5395,0,27
5396,0,27
5397,0,27
5398,0,26
5399,0,26
5400,0,26
5401,0,27
5402,0,26
5403,0,26
5404,0,27
5405,0,28
5406,0,28
5407,0,27
5408,0,28
5409,0,28
5410,0,28
5411,0,28
5412,0,29
5413,0,28
5414,0,28
5415,0,29
5416,0,30
5417,0,30
5418,0,30
5419,0,29
5420,0,28
5421,0,29
5422,0,30
5423,0,29
5424,0,28
5425,0,28
5426,0,28
5427,0,27
5428,0,27
5429,0,26
5430,0,24
5431,0,24
5432,0,23
5433,0,22
5434,0,22
5435,0,22
5436,0,21
5437,0,21
5438,0,21
5439,0,21
5440,0,21
5441,0,21
5442,0,22
5443,0,22
5444,0,22
5445,0,21
5446,0,22
5447,0,22
5448,0,21
5449,0,21
5450,0,22
5451,0,21
5452,0,22
5453,0,22
5454,0,22
5455,0,22
5456,0,21
5457,0,20
5458,0,20
5459,0,20
5460,0,19
5461,0,18
5462,0,17
5463,0,17
5464,0,16
5465,0,17
5466,0,17
5467,0,17
5468,0,17
5469,0,18
5470,0,18
5471,0,18
5472,0,18
5473,0,18
5474,0,19
5475,0,19
5476,0,19
5477,0,19
5478,0,19
5479,0,20
5480,0,20
5481,0,19
5482,0,19
5483,0,19
5484,0,19
5485,0,19
5486,0,18
5487,0,18
5488,0,18
5489,0,17
5490,0,16
5491,0,16
5492,0,15
5493,0,15
5494,0,15
5495,0,14
5496,0,15
5497,0,16
5498,0,17
5499,0,18
5500,0,19
5501,0,19
5502,0,20
5503,0,21
5504,0,22
5505,0,23
5506,0,24
5507,0,24
5508,0,25
5509,0,26
5510,0,27
5511,0,28
5512,0,29
5513,0,29
5514,0,30
5515,0,31
5516,0,32
5517,0,32
5518,0,32
5519,0,32
5520,0,32
5521,0,32
5522,0,33
5523,0,33
5524,0,33
5525,0,33
5526,0,33
5527,0,33
5528,0,33
5529,0,33
5530,0,33
5531,0,34
5532,0,34
5533,0,34
5534,0,34
5535,0,35
5536,0,35
5537,0,35
5538,0,35
5539,0,35
5540,0,35
5541,0,36
5542,0,36
5543,0,36
5544,0,36
5545,0,36
5546,0,37
5547,0,37
5548,0,37
5549,0,36
5550,0,36
5551,0,36
5552,0,35
5553,0,34
5554,0,34
5555,0,34
5556,0,33
5557,0,32
5558,0,31
5559,0,31
5560,0,31
5561,0,30
5562,0,29
5563,0,29
5564,0,29
5565,0,28
5566,0,27
5567,0,26
5568,0,26
5569,0,26
5570,0,26
5571,0,26
5572,0,27
5573,0,27
5574,0,27
5575,0,27
5576,0,26
5577,0,28
5578,0,28
5579,0,28
5580,0,28
5581,0,27
5582,0,28
5583,0,27
5584,0,26
5585,0,27
5586,0,26
5587,0,26
5588,0,26
5589,0,25
5590,0,25
5591,0,24
5592,0,24
5593,0,23
5594,0,23
5595,0,22
5596,0,21
5597,0,21
5598,0,20
5599,0,19
5600,0,20
5601,0,20
5602,0,19
5603,0,18
5604,0,18
5605,0,18
5606,0,16
5607,0,15
5608,0,15
5609,0,14
5610,0,14
5611,0,15
5612,0,15
5613,0,15
5614,0,14
5615,0,14
5616,0,14
5617,0,15
5618,0,15
5619,0,15
5620,0,14
5621,0,13
5622,0,14
5623,0,14
5624,0,14
5625,0,15
5626,0,14
5627,0,14
5628,0,14
5629,0,15
5630,0,15
5631,0,15
5632,0,15
5633,0,14
5634,0,14
5635,0,15
5636,0,14
5637,0,13
5638,0,13
5639,0,13
5640,0,12
5641,0,13
5642,0,13
5643,0,14
5644,0,13
5645,0,14
5646,0,14
5647,0,15
5648,0,15
5649,0,16
5650,0,17
5651,0,18
5652,0,18
5653,0,19
5654,0,20
5655,0,21
5656,0,22
5657,0,22
5658,0,23
5659,0,24
5660,0,25
5661,0,26
5662,0,27
5663,0,28
5664,0,28
5665,0,28
5666,0,29
5667,0,30
5668,0,30
5669,0,30
5670,0,30
5671,0,29
5672,0,28
5673,0,27
5674,0,27
5675,0,26
5676,0,25
5677,0,26
5678,0,25
5679,0,24
5680,0,23
5681,0,22
5682,0,23
5683,0,22
5684,0,21
5685,0,20
5686,0,20
5687,0,19
5688,0,18
5689,0,18
5690,0,17
5691,0,16
5692,0,15
5693,0,15
5694,0,16
5695,0,16
5696,0,16
5697,0,16
5698,0,16
5699,0,17
5700,0,17
5701,0,17
5702,0,17
5703,0,18
5704,0,18
5705,0,18
5706,0,18
5707,0,19
5708,0,19
5709,0,19
5710,0,19
5711,0,19
5712,0,19
5713,0,20
5714,0,20
5715,0,20
5716,0,20
5717,0,20
5718,0,21
5719,0,21
5720,0,21
5721,0,21
5722,0,22
5723,0,22
5724,0,22
5725,0,22
5726,0,23
5727,0,23
5728,0,23
5729,0,23
5730,0,23
5731,0,24
5732,0,24
5733,0,24
5734,0,24
5735,0,24
5736,0,25
5737,0,25
5738,0,25
5739,0,25
5740,0,26
5741,0,26
5742,0,26
5743,0,26
5744,0,26
5745,0,27
5746,0,27
5747,0,27
5748,0,27
5749,0,28
5750,0,28
5751,0,27
5752,0,27
5753,0,27
5754,0,28
5755,0,27
5756,0,26
5757,0,25
5758,0,24
5759,0,23
5760,0,23
5761,0,23
5762,0,22
5763,0,21
5764,0,21
5765,0,20
5766,0,19
5767,0,19
5768,0,17
5769,0,18
5770,0,17
5771,0,16
5772,0,15
5773,0,16
5774,0,15
5775,0,14
5776,0,13
5777,0,12
5778,0,12
5779,0,11
5780,0,11
5781,0,12
5782,0,12
5783,0,12
5784,0,12
5785,0,12
5786,0,13
5787,0,13
5788,0,13
5789,0,13
5790,0,13
5791,0,13
5792,0,14
5793,0,14
5794,0,14
5795,0,14
5796,0,14
5797,0,14
5798,0,14
5799,0,14
5800,0,15
5801,0,15
5802,0,15
5803,0,15
5804,0,15
5805,0,15
5806,0,15
5807,0,16
5808,0,15
5809,0,16
5810,0,16
5811,0,16
5812,0,16
5813,0,16
5814,0,16
5815,0,16
5816,0,16
5817,0,17
5818,0,17
5819,0,17
5820,0,17
5821,0,17
5822,0,16
5823,0,17
5824,0,17
5825,0,16
5826,0,16
5827,0,15
5828,0,13
5829,0,14
5830,0,14
5831,0,13
5832,0,12
5833,0,11
5834,0,12
5835,0,12
5836,0,12
5837,0,12
5838,0,12
5839,0,13
5840,0,13
5841,0,13
5842,0,13
5843,0,13
5844,0,14
5845,0,13
5846,0,13
5847,0,13
5848,0,12
5849,0,12
5850,0,10
5851,0,10
5852,0,10
5853,0,11
5854,0,11
5855,0,12
5856,0,13
5857,0,14
5858,0,14
5859,0,15
5860,0,16
5861,0,16
5862,0,18
5863,0,18
5864,0,19
5865,0,19
5866,0,20
5867,0,20
5868,0,20
5869,0,20
5870,0,21
5871,0,21
5872,0,21
5873,0,21
5874,0,21
5875,0,21
5876,0,22
5877,0,22
5878,0,22
5879,0,22
5880,0,23
5881,0,23
5882,0,23
5883,0,23
5884,0,23
5885,0,24
5886,0,24
5887,0,24
5888,0,24
5889,0,25
5890,0,25
5891,0,25
5892,0,25
5893,0,26
5894,0,26
5895,0,26
5896,0,26
5897,0,26
5898,0,26
5899,0,27
5900,0,27
5901,0,27
5902,0,28
5903,0,28
5904,0,28
5905,0,28
5906,0,28
5907,0,28
5908,0,29
5909,0,29
5910,0,29
5911,0,29
5912,0,29
5913,0,29
5914,0,30
5915,0,30
5916,0,30
5917,0,31
5918,0,31
5919,0,31
5920,0,31
5921,0,31
5922,0,31
5923,0,31
5924,0,31
5925,0,31
5926,0,32
5927,0,32
5928,0,31
5929,0,31
5930,0,32
5931,0,31
5932,0,30
5933,0,30
5934,0,29
5935,0,30
5936,0,29
5937,0,27
5938,0,27
5939,0,27
5940,0,26
5941,0,25
5942,0,25
5943,0,24
5944,0,24
5945,0,24
5946,0,23
5947,0,22
5948,0,20
5949,0,20
5950,0,20
5951,0,19
5952,0,18
5953,0,18
5954,0,18
5955,0,17
5956,0,16
5957,0,15
5958,0,14
5959,0,15
5960,0,14
5961,0,13
5962,0,12
5963,0,12
5964,0,13
5965,0,13
5966,0,12
5967,0,13
5968,0,14
5969,0,13
5970,0,13
5971,0,13
5972,0,14
5973,0,13
5974,0,14
5975,0,14
5976,0,15
5977,0,16
5978,0,15
5979,0,16
5980,0,16
5981,0,16
5982,0,17
5983,0,17
5984,0,18
5985,0,18
5986,0,18
5987,0,19
5988,0,19
5989,0,19
5990,0,18
5991,0,18
5992,0,18
5993,0,19
5994,0,18
5995,0,18
5996,0,18
5997,0,19
5998,0,20
5999,0,21
6000,0,21
6001,0,22
6002,0,23
6003,0,22
6004,0,22
6005,0,23
6006,0,23
6007,0,23
6008,0,25
6009,0,25
6010,0,25
6011,0,25
6012,0,24
6013,0,25
6014,0,26
6015,0,26
6016,0,26
6017,0,25
6018,0,25
6019,0,25
6020,0,26
6021,0,27
6022,0,26
6023,0,26
6024,0,27
6025,0,27
6026,0,28
6027,0,27
6028,0,28
6029,0,28
6030,0,29
6031,0,29
6032,0,30
6033,0,31
6034,0,32
6035,0,33
6036,0,34
6037,0,35
6038,0,35
6039,0,35
6040,0,36
6041,0,36
6042,0,36
6043,0,36
6044,0,37
6045,0,37
6046,0,37
6047,0,37
6048,0,37
6049,0,38
6050,0,38
6051,0,38
6052,0,38
6053,0,39
6054,0,39
6055,0,39
6056,0,39
6057,0,39
6058,0,40
6059,0,40
6060,0,40
6061,0,40
6062,0,41
6063,0,41
6064,0,41
6065,0,40
6066,0,40
6067,0,40
6068,0,40
6069,0,39
6070,0,39
6071,0,38
6072,0,38
6073,0,37
6074,0,37
6075,0,36
6076,0,36
6077,0,37
6078,0,36
6079,0,37
6080,0,37
6081,0,38
6082,0,37
6083,0,37
6084,0,38
6085,0,38
6086,0,38
6087,0,39
6088,0,39
6089,0,40
6090,0,40
6091,0,38
6092,0,38
6093,0,39
6094,0,39
6095,0,40
6096,0,40
6097,0,41
6098,0,41
6099,0,41
6100,0,41
6101,0,41
6102,0,42
6103,0,43
6104,0,42
6105,0,43
6106,0,43
6107,0,44
6108,0,43
6109,0,44
6110,0,45
6111,0,45
6112,0,44
6113,0,45
6114,0,45
6115,0,45
6116,0,45
6117,0,44
6118,0,45
6119,0,46
6120,0,46
6121,0,46
6122,0,46
6123,0,47
6124,0,47
6125,0,47
6126,0,47
6127,0,47
6128,0,49
6129,0,48
6130,0,48
6131,0,48
6132,0,48
6133,0,49
6134,0,49
