step,tl_id,max_length
4137,0,15
4138,0,15
4139,0,15
4140,0,16
4141,0,16
4142,0,16
4143,0,16
4144,0,17
4145,0,17
4146,0,17
4147,0,17
4148,0,17
4149,0,17
4150,0,17
4151,0,17
4152,0,17
4153,0,17
4154,0,17
4155,0,17
4156,0,18
4157,0,18
4158,0,18
4159,0,18
4160,0,18
4161,0,18
4162,0,18
4163,0,18
4164,0,18
4165,0,18
4166,0,18
4167,0,18
4168,0,18
4169,0,18
4170,0,19
4171,0,19
4172,0,19
4173,0,19
4174,0,18
4175,0,18
4176,0,18
4177,0,17
4178,0,16
4179,0,17
4180,0,16
4181,0,15
4182,0,15
4183,0,14
4184,0,13
4185,0,12
4186,0,11
4187,0,11
4188,0,11
4189,0,10
4190,0,9
4191,0,9
4192,0,8
4193,0,7
4194,0,6
4195,0,5
4196,0,4
4197,0,3
4198,0,3
4199,0,4
4200,0,4
4201,0,4
4202,0,4
4203,0,4
4204,0,4
4205,0,4
4206,0,4
4207,0,5
4208,0,5
4209,0,5
4210,0,5
4211,0,5
4212,0,5
4213,0,5
4214,0,5
4215,0,5
4216,0,5
4217,0,5
4218,0,5
4219,0,5
4220,0,5
4221,0,6
4222,0,6
4223,0,6
4224,0,5
4225,0,5
4226,0,6
4227,0,5
4228,0,5
4229,0,4
4230,0,5
4231,0,5
4232,0,5
4233,0,5
4234,0,5
4235,0,4
4236,0,4
4237,0,5
4238,0,5
4239,0,6
4240,0,6
4241,0,7
4242,0,7
4243,0,7
4244,0,7
4245,0,7
4246,0,7
4247,0,7
4248,0,7
4249,0,7
4250,0,7
4251,0,7
4252,0,7
4253,0,7
4254,0,7
4255,0,7
4256,0,7
4257,0,7
4258,0,7
4259,0,7
4260,0,7
4261,0,7
4262,0,7
4263,0,7
4264,0,7
4265,0,7
4266,0,8
4267,0,8
4268,0,8
4269,0,8
4270,0,8
4271,0,8
4272,0,8
4273,0,8
4274,0,8
4275,0,9
4276,0,9
4277,0,9
4278,0,9
4279,0,9
4280,0,10
4281,0,10
4282,0,9
4283,0,10
4284,0,10
4285,0,9
4286,0,8
4287,0,8
4288,0,8
4289,0,7
4290,0,6
4291,0,5
4292,0,5
4293,0,5
4294,0,4
4295,0,4
4296,0,3
4297,0,3
4298,0,3
4299,0,3
4300,0,3
4301,0,3
4302,0,3
4303,0,3
4304,0,3
4305,0,4
4306,0,4
4307,0,4
4308,0,4
4309,0,4
4310,0,5
4311,0,5
4312,0,5
4313,0,5
4314,0,5
4315,0,5
4316,0,5
4317,0,5
4318,0,6
4319,0,6
4320,0,6
4321,0,6
4322,0,7
4323,0,7
4324,0,7
4325,0,7
4326,0,7
4327,0,8
4328,0,8
4329,0,8
4330,0,8
4331,0,8
4332,0,9
4333,0,9
4334,0,9
4335,0,9
4336,0,9
4337,0,9
4338,0,9
4339,0,9
4340,0,9
4341,0,10
4342,0,10
4343,0,10
4344,0,10
4345,0,10
4346,0,10
4347,0,11
4348,0,11
4349,0,11
4350,0,11
4351,0,11
4352,0,12
4353,0,12
4354,0,12
4355,0,12
4356,0,12
4357,0,12
4358,0,13
4359,0,13
4360,0,13
4361,0,13
4362,0,13
4363,0,13
4364,0,13
4365,0,13
4366,0,13
4367,0,13
4368,0,13
4369,0,13
4370,0,13
4371,0,13
4372,0,13
4373,0,13
4374,0,12
4375,0,13
4376,0,13
4377,0,12
4378,0,12
4379,0,11
4380,0,10
4381,0,10
4382,0,9
4383,0,7
4384,0,6
4385,0,5
4386,0,4
4387,0,3
4388,0,3
4389,0,2
4390,0,2
4391,0,2
4392,0,2
4393,0,2
4394,0,2
4395,0,2
4396,0,2
4397,0,2
4398,0,2
4399,0,2
4400,0,2
4401,0,2
4402,0,2
4403,0,2
4404,0,2
4405,0,2
4406,0,3
4407,0,3
4408,0,3
4409,0,3
4410,0,3
4411,0,3
4412,0,3
4413,0,3
4414,0,3
4415,0,3
4416,0,3
4417,0,3
4418,0,3
4419,0,3
4420,0,3
4421,0,3
4422,0,3
4423,0,3
4424,0,3
4425,0,3
4426,0,3
4427,0,4
4428,0,4
4429,0,4
4430,0,4
4431,0,5
4432,0,5
4433,0,5
4434,0,5
4435,0,5
4436,0,6
4437,0,6
4438,0,6
4439,0,6
4440,0,6
4441,0,6
4442,0,6
4443,0,6
4444,0,6
4445,0,7
4446,0,7
4447,0,7
4448,0,7
4449,0,7
4450,0,7
4451,0,7
4452,0,7
4453,0,7
4454,0,7
4455,0,7
4456,0,7
4457,0,7
4458,0,7
4459,0,7
4460,0,7
4461,0,7
4462,0,7
4463,0,7
4464,0,7
4465,0,7
4466,0,6
4467,0,7
4468,0,7
4469,0,7
4470,0,7
4471,0,6
4472,0,5
4473,0,5
4474,0,4
4475,0,3
4476,0,2
4477,0,2
4478,0,2
4479,0,2
4480,0,2
4481,0,3
4482,0,3
4483,0,3
4484,0,3
4485,0,3
4486,0,4
4487,0,4
4488,0,4
4489,0,4
4490,0,4
4491,0,4
4492,0,4
4493,0,4
4494,0,4
4495,0,5
4496,0,5
4497,0,5
4498,0,5
4499,0,5
4500,0,6
4501,0,6
4502,0,6
4503,0,6
4504,0,6
4505,0,7
4506,0,7
4507,0,7
4508,0,7
4509,0,7
4510,0,8
4511,0,8
4512,0,8
4513,0,8
4514,0,8
4515,0,8
4516,0,8
4517,0,8
4518,0,8
4519,0,8
4520,0,7
4521,0,7
4522,0,6
4523,0,5
4524,0,4
4525,0,3
4526,0,2
4527,0,2
4528,0,3
4529,0,3
4530,0,3
4531,0,3
4532,0,3
4533,0,3
4534,0,3
4535,0,3
4536,0,3
4537,0,3
4538,0,3
4539,0,3
4540,0,3
4541,0,3
4542,0,3
4543,0,4
4544,0,4
4545,0,4
4546,0,4
4547,0,4
4548,0,5
4549,0,5
4550,0,5
4551,0,5
4552,0,5
4553,0,6
4554,0,6
4555,0,6
4556,0,6
4557,0,6
4558,0,6
4559,0,7
4560,0,7
4561,0,7
4562,0,7
4563,0,7
4564,0,8
4565,0,8
4566,0,7
4567,0,7
4568,0,7
4569,0,6
4570,0,7
4571,0,5
4572,0,5
4573,0,4
4574,0,4
4575,0,3
4576,0,3
4577,0,2
4578,0,1
4579,0,2
4580,0,1
4581,0,1
4582,0,1
4583,0,2
4584,0,2
4585,0,2
4586,0,2
4587,0,2
4588,0,3
4589,0,3
4590,0,3
4591,0,3
4592,0,3
4593,0,4
4594,0,4
4595,0,4
4596,0,4
4597,0,4
4598,0,4
4599,0,4
4600,0,4
4601,0,4
4602,0,4
4603,0,4
4604,0,4
4605,0,4
4606,0,4
4607,0,4
4608,0,4
4609,0,4
4610,0,3
4611,0,3
4612,0,3
4613,0,2
4614,0,2
4615,0,1
4616,0,1
4617,0,2
4618,0,2
4619,0,2
4620,0,3
4621,0,3
4622,0,3
4623,0,3
4624,0,3
4625,0,3
4626,0,3
4627,0,3
4628,0,3
4629,0,3
4630,0,3
4631,0,3
4632,0,3
4633,0,3
4634,0,3
4635,0,3
4636,0,4
4637,0,4
4638,0,4
4639,0,4
4640,0,4
4641,0,4
4642,0,3
4643,0,3
4644,0,3
4645,0,2
4646,0,2
4647,0,2
4648,0,2
4649,0,2
4650,0,2
4651,0,2
4652,0,2
4653,0,2
4654,0,2
4655,0,2
4656,0,2
4657,0,2
4658,0,2
4659,0,3
4660,0,3
4661,0,3
4662,0,3
4663,0,3
4664,0,2
4665,0,2
4666,0,2
4667,0,2
4668,0,3
4669,0,3
4670,0,3
4671,0,4
4672,0,4
4673,0,4
4674,0,4
4675,0,4
4676,0,4
4677,0,4
4678,0,4
4679,0,4
4680,0,4
4681,0,4
4682,0,4
4683,0,4
4684,0,5
4685,0,5
4686,0,5
4687,0,5
4688,0,5
4689,0,6
4690,0,6
4691,0,6
4692,0,6
4693,0,6
4694,0,6
4695,0,6
4696,0,6
4697,0,6
4698,0,6
4699,0,7
4700,0,7
4701,0,7
4702,0,7
4703,0,7
4704,0,8
4705,0,8
4706,0,8
4707,0,8
4708,0,8
4709,0,9
4710,0,9
4711,0,9
4712,0,9
4713,0,9
4714,0,9
4715,0,9
4716,0,9
4717,0,9
4718,0,9
4719,0,9
4720,0,9
4721,0,10
4722,0,10
4723,0,10
4724,0,10
4725,0,10
4726,0,10
4727,0,10
4728,0,10
4729,0,10
4730,0,11
4731,0,11
4732,0,11
4733,0,11
4734,0,12
4735,0,12
4736,0,12
4737,0,12
4738,0,12
4739,0,12
4740,0,12
4741,0,12
4742,0,12
4743,0,12
4744,0,12
4745,0,12
4746,0,12
4747,0,12
4748,0,12
4749,0,12
4750,0,12
4751,0,12
4752,0,12
4753,0,11
4754,0,11
4755,0,11
4756,0,11
4757,0,10
4758,0,9
4759,0,8
4760,0,7
4761,0,6
4762,0,5
4763,0,5
4764,0,4
4765,0,3
4766,0,2
4767,0,2
4768,0,2
4769,0,2
4770,0,3
4771,0,3
4772,0,3
4773,0,3
4774,0,3
4775,0,3
4776,0,4
4777,0,5
4778,0,6
4779,0,7
4780,0,8
4781,0,8
4782,0,9
4783,0,9
4784,0,9
4785,0,9
4786,0,10
4787,0,10
4788,0,10
4789,0,10
4790,0,10
4791,0,11
4792,0,11
4793,0,11
4794,0,11
4795,0,11
4796,0,12
4797,0,12
4798,0,12
4799,0,12
4800,0,12
4801,0,12
4802,0,12
4803,0,12
4804,0,12
4805,0,12
4806,0,12
4807,0,12
4808,0,12
4809,0,12
4810,0,12
4811,0,12
4812,0,12
4813,0,12
4814,0,12
4815,0,12
4816,0,13
4817,0,12
4818,0,12
4819,0,12
4820,0,12
4821,0,12
4822,0,12
4823,0,12
4824,0,13
4825,0,13
4826,0,13
4827,0,13
4828,0,13
4829,0,13
4830,0,13
4831,0,14
4832,0,14
4833,0,14
4834,0,14
4835,0,14
4836,0,14
4837,0,15
4838,0,15
4839,0,15
4840,0,15
4841,0,16
4842,0,16
4843,0,16
4844,0,16
4845,0,16
4846,0,17
4847,0,17
4848,0,17
4849,0,17
4850,0,17
4851,0,18
4852,0,18
4853,0,18
4854,0,18
4855,0,18
4856,0,19
4857,0,19
4858,0,19
4859,0,19
4860,0,19
4861,0,19
4862,0,19
4863,0,20
4864,0,20
4865,0,19
4866,0,19
4867,0,20
4868,0,19
4869,0,18
4870,0,17
4871,0,16
4872,0,16
4873,0,15
4874,0,14
4875,0,14
4876,0,13
4877,0,12
4878,0,12
4879,0,11
4880,0,10
4881,0,10
4882,0,9
4883,0,8
4884,0,7
4885,0,7
4886,0,5
4887,0,5
4888,0,5
4889,0,6
4890,0,6
4891,0,6
4892,0,6
4893,0,6
4894,0,6
4895,0,7
4896,0,7
4897,0,7
4898,0,7
4899,0,8
4900,0,8
4901,0,8
4902,0,9
4903,0,9
4904,0,9
4905,0,9
4906,0,9
4907,0,9
4908,0,10
4909,0,9
4910,0,9
4911,0,9
4912,0,8
4913,0,7
4914,0,8
4915,0,7
4916,0,6
4917,0,5
4918,0,5
4919,0,5
4920,0,6
4921,0,6
4922,0,6
4923,0,6
4924,0,6
4925,0,6
4926,0,6
4927,0,6
4928,0,6
4929,0,6
4930,0,6
4931,0,6
4932,0,7
4933,0,7
4934,0,7
4935,0,7
4936,0,7
4937,0,7
4938,0,7
4939,0,7
4940,0,7
4941,0,7
4942,0,7
4943,0,7
4944,0,7
4945,0,7
4946,0,7
4947,0,7
4948,0,7
4949,0,7
4950,0,7
4951,0,7
4952,0,7
4953,0,7
4954,0,7
4955,0,7
4956,0,7
4957,0,8
4958,0,8
4959,0,8
4960,0,8
4961,0,8
4962,0,8
4963,0,8
4964,0,8
4965,0,8
4966,0,8
4967,0,8
4968,0,8
4969,0,8
4970,0,8
4971,0,8
4972,0,8
4973,0,8
4974,0,9
4975,0,9
4976,0,9
4977,0,9
4978,0,9
4979,0,9
4980,0,9
4981,0,9
4982,0,9
4983,0,9
4984,0,9
4985,0,9
4986,0,8
4987,0,8
4988,0,8
4989,0,7
4990,0,6
4991,0,5
4992,0,4
4993,0,4
4994,0,3
4995,0,3
4996,0,2
4997,0,3
4998,0,3
4999,0,3
5000,0,3
5001,0,3
5002,0,3
5003,0,3
5004,0,3
5005,0,3
5006,0,3
5007,0,3
5008,0,3
5009,0,3
5010,0,3
5011,0,3
5012,0,3
5013,0,3
5014,0,3
5015,0,3
5016,0,3
5017,0,3
5018,0,3
5019,0,3
5020,0,3
5021,0,4
5022,0,4
5023,0,4
5024,0,4
5025,0,4
5026,0,4
5027,0,4
5028,0,4
5029,0,4
5030,0,4
5031,0,5
5032,0,5
5033,0,5
5034,0,5
5035,0,5
5036,0,5
5037,0,5
5038,0,5
5039,0,4
5040,0,4
5041,0,3
5042,0,2
5043,0,1
5044,0,0
5045,0,0
5046,0,0
5047,0,1
5048,0,1
5049,0,1
5050,0,1
5051,0,1
5052,0,1
5053,0,1
5054,0,1
5055,0,1
5056,0,2
5057,0,2
5058,0,2
5059,0,3
5060,0,3
5061,0,3
5062,0,3
5063,0,3
5064,0,3
5065,0,4
5066,0,4
5067,0,4
5068,0,4
5069,0,4
5070,0,5
5071,0,5
5072,0,5
5073,0,5
5074,0,5
5075,0,6
5076,0,6
5077,0,6
5078,0,6
5079,0,6
5080,0,7
5081,0,7
5082,0,7
5083,0,7
5084,0,7
5085,0,7
5086,0,6
5087,0,6
5088,0,6
5089,0,5
5090,0,5
5091,0,4
5092,0,3
5093,0,2
5094,0,2
5095,0,2
5096,0,2
5097,0,3
5098,0,3
5099,0,3
5100,0,3
5101,0,3
5102,0,4
5103,0,4
5104,0,4
5105,0,4
5106,0,4
5107,0,5
5108,0,5
5109,0,5
5110,0,5
5111,0,6
5112,0,6
5113,0,6
5114,0,6
5115,0,6
5116,0,6
5117,0,6
5118,0,6
5119,0,6
5120,0,6
5121,0,6
5122,0,6
5123,0,6
5124,0,6
5125,0,6
5126,0,6
5127,0,6
5128,0,6
5129,0,6
5130,0,6
5131,0,6
5132,0,6
5133,0,6
5134,0,6
5135,0,6
5136,0,5
5137,0,5
5138,0,5
5139,0,4
5140,0,4
5141,0,3
5142,0,3
5143,0,2
5144,0,3
5145,0,3
5146,0,2
5147,0,3
5148,0,4
5149,0,5
5150,0,6
5151,0,6
5152,0,6
5153,0,7
5154,0,7
5155,0,7
5156,0,7
5157,0,7
5158,0,8
5159,0,8
5160,0,8
5161,0,8
5162,0,8
5163,0,9
5164,0,9
5165,0,9
5166,0,9
5167,0,9
5168,0,9
5169,0,9
5170,0,9
5171,0,9
5172,0,9
5173,0,9
5174,0,9
5175,0,9
5176,0,9
5177,0,9
5178,0,9
5179,0,9
5180,0,9
5181,0,9
5182,0,9
5183,0,9
5184,0,10
5185,0,10
5186,0,10
5187,0,10
5188,0,10
5189,0,10
5190,0,10
5191,0,10
5192,0,11
5193,0,11
5194,0,11
5195,0,11
5196,0,11
5197,0,11
5198,0,11
5199,0,11
5200,0,11
5201,0,12
5202,0,12
5203,0,12
5204,0,12
5205,0,12
5206,0,12
5207,0,12
5208,0,12
5209,0,12
5210,0,12
5211,0,12
5212,0,13
5213,0,13
5214,0,13
5215,0,13
5216,0,13
5217,0,13
5218,0,12
5219,0,13
5220,0,13
5221,0,12
5222,0,11
5223,0,10
5224,0,10
5225,0,9
5226,0,8
5227,0,7
5228,0,7
5229,0,6
5230,0,5
5231,0,5
5232,0,4
5233,0,3
5234,0,3
5235,0,3
5236,0,4
5237,0,4
5238,0,4
5239,0,4
5240,0,4
5241,0,5
5242,0,5
5243,0,5
5244,0,5
5245,0,5
5246,0,6
5247,0,6
5248,0,6
5249,0,6
5250,0,6
5251,0,6
5252,0,7
5253,0,7
5254,0,7
5255,0,7
5256,0,8
5257,0,8
5258,0,8
5259,0,8
5260,0,8
5261,0,9
5262,0,9
5263,0,9
5264,0,9
5265,0,9
5266,0,9
5267,0,9
5268,0,9
5269,0,10
5270,0,10
5271,0,11
5272,0,11
5273,0,11
5274,0,11
5275,0,12
5276,0,12
5277,0,12
5278,0,12
5279,0,12
5280,0,12
5281,0,12
5282,0,12
5283,0,12
5284,0,12
5285,0,12
5286,0,12
5287,0,12
5288,0,12
5289,0,11
5290,0,11
5291,0,11
5292,0,10
5293,0,9
5294,0,9
5295,0,8
5296,0,7
5297,0,6
5298,0,6
5299,0,5
5300,0,4
5301,0,3
5302,0,3
5303,0,3
5304,0,4
5305,0,3
5306,0,3
5307,0,4
5308,0,5
5309,0,6
5310,0,7
5311,0,7
5312,0,8
5313,0,9
5314,0,10
5315,0,10
5316,0,11
5317,0,11
5318,0,11
5319,0,11
5320,0,12
5321,0,12
5322,0,12
5323,0,12
5324,0,12
5325,0,13
5326,0,13
5327,0,13
5328,0,13
5329,0,14
5330,0,14
5331,0,14
5332,0,14
5333,0,14
5334,0,15
5335,0,15
5336,0,15
5337,0,15
5338,0,15
5339,0,16
5340,0,16
5341,0,16
5342,0,17
5343,0,17
5344,0,17
5345,0,17
5346,0,17
5347,0,17
5348,0,17
5349,0,17
5350,0,17
5351,0,17
5352,0,17
5353,0,17
5354,0,17
5355,0,17
5356,0,17
5357,0,17
5358,0,18
5359,0,17
5360,0,17
5361,0,17
5362,0,17
5363,0,16
5364,0,15
5365,0,14
5366,0,13
5367,0,13
5368,0,12
5369,0,11
5370,0,10
5371,0,11
5372,0,10
5373,0,9
5374,0,8
5375,0,7
5376,0,8
5377,0,7
5378,0,6
5379,0,5
5380,0,5
5381,0,4
5382,0,4
5383,0,4
5384,0,5
5385,0,5
5386,0,5
5387,0,5
5388,0,6
5389,0,6
5390,0,6
5391,0,6
5392,0,6
5393,0,6
5394,0,6
5395,0,6
5396,0,7
5397,0,7
5398,0,7
5399,0,7
5400,0,7
5401,0,7
5402,0,7
5403,0,7
5404,0,7
5405,0,7
5406,0,7
5407,0,7
5408,0,7
5409,0,7
5410,0,7
5411,0,7
5412,0,6
5413,0,6
5414,0,6
5415,0,6
5416,0,6
5417,0,6
5418,0,6
5419,0,6
5420,0,6
5421,0,6
5422,0,6
5423,0,6
5424,0,6
5425,0,6
5426,0,6
5427,0,6
5428,0,6
5429,0,6
5430,0,6
5431,0,6
5432,0,6
5433,0,6
5434,0,6
5435,0,6
5436,0,6
5437,0,6
5438,0,6
5439,0,6
5440,0,6
5441,0,6
5442,0,6
5443,0,6
5444,0,6
5445,0,6
5446,0,6
5447,0,6
5448,0,6
5449,0,6
5450,0,6
5451,0,6
5452,0,6
5453,0,6
5454,0,6
5455,0,6
5456,0,5
5457,0,5
5458,0,4
5459,0,3
5460,0,2
5461,0,2
5462,0,2
5463,0,2
5464,0,2
5465,0,2
5466,0,2
5467,0,2
5468,0,2
5469,0,2
5470,0,2
5471,0,2
5472,0,2
5473,0,2
5474,0,2
5475,0,2
5476,0,2
5477,0,2
5478,0,2
5479,0,2
5480,0,3
5481,0,3
5482,0,3
5483,0,3
5484,0,3
5485,0,2
5486,0,2
5487,0,2
5488,0,3
5489,0,2
5490,0,1
5491,0,1
5492,0,1
5493,0,2
5494,0,2
5495,0,2
5496,0,2
5497,0,2
5498,0,3
5499,0,3
5500,0,3
5501,0,3
5502,0,3
5503,0,4
5504,0,4
5505,0,4
5506,0,4
5507,0,5
5508,0,5
5509,0,5
5510,0,5
5511,0,5
5512,0,5
5513,0,5
5514,0,5
5515,0,5
5516,0,5
5517,0,5
5518,0,5
5519,0,5
5520,0,5
5521,0,5
5522,0,5
5523,0,6
5524,0,6
5525,0,6
5526,0,6
5527,0,6
5528,0,6
5529,0,7
5530,0,7
5531,0,7
5532,0,7
5533,0,7
5534,0,7
5535,0,7
5536,0,7
5537,0,7
5538,0,8
5539,0,8
5540,0,8
5541,0,8
5542,0,8
5543,0,8
5544,0,8
5545,0,9
5546,0,9
5547,0,9
5548,0,9
5549,0,9
5550,0,9
5551,0,10
5552,0,10
5553,0,10
5554,0,10
5555,0,10
5556,0,10
5557,0,11
5558,0,11
5559,0,11
5560,0,11
5561,0,11
5562,0,12
5563,0,12
5564,0,12
5565,0,12
5566,0,13
5567,0,13
5568,0,13
5569,0,13
5570,0,13
5571,0,13
5572,0,13
5573,0,13
5574,0,12
5575,0,13
5576,0,13
5577,0,12
5578,0,11
5579,0,12
5580,0,11
5581,0,10
5582,0,9
5583,0,9
5584,0,8
5585,0,7
5586,0,6
5587,0,5
5588,0,5
5589,0,4
5590,0,3
5591,0,3
5592,0,3
5593,0,3
5594,0,3
5595,0,4
5596,0,4
5597,0,4
5598,0,5
5599,0,5
5600,0,5
5601,0,5
5602,0,5
5603,0,6
5604,0,6
5605,0,6
5606,0,6
5607,0,6
5608,0,7
5609,0,7
5610,0,7
5611,0,7
5612,0,7
5613,0,8
5614,0,8
5615,0,8
5616,0,8
5617,0,8
5618,0,9
5619,0,9
5620,0,9
5621,0,9
5622,0,10
5623,0,10
5624,0,10
5625,0,10
5626,0,11
5627,0,11
5628,0,11
5629,0,11
5630,0,11
5631,0,12
5632,0,12
5633,0,12
5634,0,12
5635,0,12
5636,0,13
5637,0,13
5638,0,13
5639,0,13
5640,0,14
5641,0,14
5642,0,14
5643,0,14
5644,0,14
5645,0,15
5646,0,15
5647,0,15
5648,0,15
5649,0,16
5650,0,16
5651,0,16
5652,0,16
5653,0,16
5654,0,16
5655,0,16
5656,0,16
5657,0,16
5658,0,16
5659,0,16
5660,0,16
5661,0,16
5662,0,17
5663,0,17
5664,0,17
5665,0,17
5666,0,16
5667,0,17
5668,0,17
5669,0,17
5670,0,16
5671,0,16
5672,0,15
5673,0,14
5674,0,14
5675,0,13
5676,0,13
5677,0,12
5678,0,11
5679,0,10
5680,0,10
5681,0,10
5682,0,9
5683,0,8
5684,0,7
5685,0,6
5686,0,7
5687,0,6
5688,0,5
5689,0,4
5690,0,4
5691,0,3
5692,0,3
5693,0,4
5694,0,4
5695,0,4
5696,0,4
5697,0,4
5698,0,5
5699,0,5
5700,0,5
5701,0,5
5702,0,5
5703,0,6
5704,0,6
5705,0,6
5706,0,6
5707,0,7
5708,0,7
5709,0,7
5710,0,7
5711,0,7
5712,0,7
5713,0,7
5714,0,7
5715,0,7
5716,0,7
5717,0,7
5718,0,7
5719,0,7
5720,0,7
5721,0,7
5722,0,7
5723,0,7
5724,0,7
5725,0,7
5726,0,7
5727,0,7
5728,0,8
5729,0,8
5730,0,8
5731,0,8
5732,0,8
5733,0,8
5734,0,9
5735,0,9
5736,0,9
5737,0,9
5738,0,9
5739,0,10
5740,0,10
5741,0,10
5742,0,10
5743,0,10
5744,0,11
5745,0,11
5746,0,11
5747,0,11
5748,0,11
5749,0,11
5750,0,11
5751,0,11
5752,0,11
5753,0,11
5754,0,12
5755,0,12
5756,0,12
5757,0,12
5758,0,11
5759,0,12
5760,0,12
5761,0,11
5762,0,10
5763,0,10
5764,0,9
5765,0,7
5766,0,7
5767,0,6
5768,0,5
5769,0,4
5770,0,5
5771,0,4
5772,0,4
5773,0,5
5774,0,5
5775,0,5
5776,0,6
5777,0,5
5778,0,6
5779,0,7
5780,0,7
5781,0,8
5782,0,9
5783,0,10
5784,0,11
5785,0,11
5786,0,11
5787,0,11
5788,0,11
5789,0,12
5790,0,12
5791,0,12
5792,0,12
5793,0,12
5794,0,12
5795,0,12
5796,0,12
5797,0,12
5798,0,12
5799,0,12
5800,0,12
5801,0,12
5802,0,12
5803,0,12
5804,0,12
5805,0,12
5806,0,12
5807,0,12
5808,0,12
5809,0,12
5810,0,12
5811,0,13
5812,0,13
5813,0,13
5814,0,13
5815,0,13
5816,0,13
5817,0,14
5818,0,14
5819,0,14
5820,0,14
5821,0,15
5822,0,15
5823,0,15
5824,0,15
5825,0,15
5826,0,16
5827,0,16
5828,0,15
5829,0,15
5830,0,16
5831,0,15
5832,0,14
5833,0,14
5834,0,14
5835,0,13
5836,0,13
5837,0,12
5838,0,11
5839,0,10
5840,0,11
5841,0,10
5842,0,9
5843,0,8
5844,0,8
5845,0,7
5846,0,6
5847,0,5
5848,0,5
5849,0,5
5850,0,5
5851,0,5
5852,0,5
5853,0,5
5854,0,5
5855,0,5
5856,0,5
5857,0,5
5858,0,6
5859,0,6
5860,0,6
5861,0,6
5862,0,6
5863,0,7
5864,0,7
5865,0,7
5866,0,7
5867,0,7
5868,0,8
5869,0,8
5870,0,8
5871,0,8
5872,0,8
5873,0,8
5874,0,9
5875,0,9
5876,0,9
5877,0,9
5878,0,9
5879,0,9
5880,0,9
5881,0,9
5882,0,9
5883,0,10
5884,0,10
5885,0,10
5886,0,10
5887,0,10
5888,0,10
5889,0,10
5890,0,10
5891,0,10
5892,0,10
5893,0,10
5894,0,10
5895,0,10
5896,0,10
5897,0,10
5898,0,11
5899,0,11
5900,0,11
5901,0,11
5902,0,11
5903,0,11
5904,0,12
5905,0,12
5906,0,12
5907,0,12
5908,0,12
5909,0,13
5910,0,13
5911,0,13
5912,0,13
5913,0,13
5914,0,13
5915,0,13
5916,0,13
5917,0,13
5918,0,14
5919,0,14
5920,0,13
5921,0,13
5922,0,13
5923,0,12
5924,0,12
5925,0,11
5926,0,10
5927,0,9
5928,0,8
5929,0,8
5930,0,7
5931,0,6
5932,0,5
5933,0,5
5934,0,4
5935,0,4
5936,0,3
5937,0,3
5938,0,2
5939,0,1
5940,0,2
5941,0,2
5942,0,2
5943,0,2
5944,0,2
5945,0,2
5946,0,2
5947,0,2
5948,0,2
5949,0,2
5950,0,2
5951,0,2
5952,0,3
5953,0,3
5954,0,3
5955,0,3
5956,0,4
5957,0,4
5958,0,4
5959,0,4
5960,0,4
5961,0,4
5962,0,4
5963,0,5
5964,0,5
5965,0,5
5966,0,5
5967,0,5
5968,0,6
5969,0,6
5970,0,6
5971,0,6
5972,0,6
5973,0,6
5974,0,7
5975,0,7
5976,0,7
5977,0,7
5978,0,7
5979,0,7
5980,0,7
5981,0,7
5982,0,7
5983,0,7
5984,0,8
5985,0,8
5986,0,8
5987,0,8
5988,0,8
5989,0,8
5990,0,9
5991,0,8
5992,0,8
5993,0,9
5994,0,8
5995,0,8
5996,0,7
5997,0,6
5998,0,6
5999,0,6
6000,0,5
6001,0,4
6002,0,3
6003,0,3
6004,0,3
6005,0,3
6006,0,3
6007,0,3
6008,0,3
6009,0,3
6010,0,3
6011,0,4
6012,0,4
6013,0,4
6014,0,5
6015,0,5
6016,0,5
6017,0,5
6018,0,5
6019,0,6
6020,0,6
6021,0,6
6022,0,6
6023,0,6
6024,0,6
6025,0,6
6026,0,6
6027,0,6
6028,0,6
6029,0,6
6030,0,6
6031,0,6
6032,0,6
6033,0,6
6034,0,6
6035,0,6
6036,0,6
6037,0,6
6038,0,6
6039,0,6
6040,0,6
6041,0,6
6042,0,6
6043,0,6
6044,0,6
6045,0,6
6046,0,5
6047,0,4
6048,0,4
6049,0,3
6050,0,3
6051,0,3
6052,0,3
6053,0,3
6054,0,3
6055,0,3
6056,0,3
6057,0,3
6058,0,3
6059,0,3
6060,0,3
6061,0,3
6062,0,4
6063,0,4
6064,0,4
6065,0,4
6066,0,4
6067,0,4
6068,0,5
6069,0,5
6070,0,5
6071,0,5
6072,0,5
6073,0,6
6074,0,6
6075,0,6
6076,0,6
6077,0,7
6078,0,7
6079,0,7
6080,0,7
6081,0,7
6082,0,7
6083,0,7
6084,0,8
6085,0,8
6086,0,8
6087,0,8
6088,0,8
6089,0,8
6090,0,8
6091,0,8
6092,0,8
6093,0,8
6094,0,8
6095,0,8
6096,0,8
6097,0,8
6098,0,8
6099,0,8
6100,0,9
6101,0,9
6102,0,9
6103,0,9
6104,0,9
6105,0,9
6106,0,10
6107,0,10
6108,0,10
6109,0,10
6110,0,10
6111,0,10
6112,0,10
6113,0,11
6114,0,11
6115,0,11
6116,0,11
6117,0,12
6118,0,12
6119,0,12
6120,0,12
6121,0,12
6122,0,12
6123,0,12
6124,0,12
6125,0,12
6126,0,12
6127,0,12
6128,0,12
6129,0,12
6130,0,11
6131,0,11
6132,0,11
6133,0,10
6134,0,10
