step,tl_id,max_length
5029,0,7
5030,0,6
5031,0,6
5032,0,5
5033,0,5
5034,0,4
5035,0,4
5036,0,5
5037,0,5
5038,0,5
5039,0,6
5040,0,6
5041,0,6
5042,0,6
5043,0,6
5044,0,7
5045,0,7
5046,0,7
5047,0,7
5048,0,7
5049,0,7
5050,0,8
5051,0,8
5052,0,8
5053,0,9
5054,0,9
5055,0,9
5056,0,9
5057,0,9
5058,0,10
5059,0,10
5060,0,10
5061,0,10
5062,0,10
5063,0,11
5064,0,11
5065,0,11
5066,0,12
5067,0,12
5068,0,12
5069,0,12
5070,0,12
5071,0,12
5072,0,13
5073,0,13
5074,0,13
5075,0,14
5076,0,14
5077,0,14
5078,0,14
5079,0,14
5080,0,14
5081,0,14
5082,0,14
5083,0,14
5084,0,14
5085,0,14
5086,0,15
5087,0,15
5088,0,15
5089,0,15
5090,0,15
5091,0,16
5092,0,16
5093,0,16
5094,0,16
5095,0,15
5096,0,15
5097,0,16
5098,0,16
5099,0,14
5100,0,14
5101,0,14
5102,0,13
5103,0,12
5104,0,11
5105,0,11
5106,0,11
5107,0,10
5108,0,9
5109,0,9
5110,0,9
5111,0,8
5112,0,7
5113,0,6
5114,0,5
5115,0,5
5116,0,4
5117,0,3
5118,0,3
5119,0,2
5120,0,2
5121,0,2
5122,0,2
5123,0,2
5124,0,2
5125,0,2
5126,0,2
5127,0,2
5128,0,2
5129,0,2
5130,0,3
5131,0,4
5132,0,5
5133,0,6
5134,0,7
5135,0,8
5136,0,8
5137,0,9
5138,0,10
5139,0,11
5140,0,12
5141,0,13
5142,0,13
5143,0,13
5144,0,14
5145,0,14
5146,0,14
5147,0,14
5148,0,15
5149,0,15
5150,0,15
5151,0,15
5152,0,16
5153,0,16
5154,0,16
5155,0,16
5156,0,17
5157,0,17
5158,0,17
5159,0,17
5160,0,17
5161,0,18
5162,0,18
5163,0,18
5164,0,18
5165,0,18
5166,0,19
5167,0,19
5168,0,19
5169,0,19
5170,0,20
5171,0,20
5172,0,20
5173,0,20
5174,0,21
5175,0,21
5176,0,21
5177,0,21
5178,0,21
5179,0,21
5180,0,22
5181,0,22
5182,0,22
5183,0,22
5184,0,23
5185,0,23
5186,0,23
5187,0,23
5188,0,23
5189,0,24
5190,0,24
5191,0,24
5192,0,23
5193,0,24
5194,0,24
5195,0,23
5196,0,23
5197,0,22
5198,0,21
5199,0,20
5200,0,19
5201,0,19
5202,0,19
5203,0,18
5204,0,17
5205,0,16
5206,0,16
5207,0,14
5208,0,15
5209,0,14
5210,0,13
5211,0,12
5212,0,12
5213,0,13
5214,0,13
5215,0,12
5216,0,13
5217,0,13
5218,0,14
5219,0,14
5220,0,14
5221,0,13
5222,0,14
5223,0,15
5224,0,15
5225,0,14
5226,0,14
5227,0,16
5228,0,16
5229,0,16
5230,0,16
5231,0,17
5232,0,18
5233,0,19
5234,0,20
5235,0,20
5236,0,21
5237,0,22
5238,0,23
5239,0,24
5240,0,24
5241,0,24
5242,0,24
5243,0,25
5244,0,26
5245,0,27
5246,0,27
5247,0,27
5248,0,27
5249,0,28
5250,0,28
5251,0,28
5252,0,28
5253,0,28
5254,0,29
5255,0,29
5256,0,29
5257,0,29
5258,0,30
5259,0,29
5260,0,29
5261,0,29
5262,0,28
5263,0,28
5264,0,27
5265,0,27
5266,0,26
5267,0,25
5268,0,25
5269,0,24
5270,0,23
5271,0,23
5272,0,22
5273,0,21
5274,0,21
5275,0,21
5276,0,20
5277,0,20
5278,0,19
5279,0,19
5280,0,18
5281,0,17
5282,0,16
5283,0,15
5284,0,15
5285,0,14
5286,0,14
5287,0,14
5288,0,13
5289,0,13
5290,0,12
5291,0,11
5292,0,10
5293,0,10
5294,0,9
5295,0,9
5296,0,8
5297,0,7
5298,0,8
5299,0,7
5300,0,6
5301,0,5
5302,0,5
5303,0,5
5304,0,5
5305,0,5
5306,0,5
5307,0,5
5308,0,6
5309,0,6
5310,0,6
5311,0,7
5312,0,7
5313,0,7
5314,0,7
5315,0,7
5316,0,8
5317,0,8
5318,0,8
5319,0,8
5320,0,8
5321,0,9
5322,0,9
5323,0,9
5324,0,9
5325,0,10
5326,0,10
5327,0,10
5328,0,10
5329,0,10
5330,0,9
5331,0,10
5332,0,10
5333,0,9
5334,0,8
5335,0,8
5336,0,8
5337,0,9
5338,0,10
5339,0,11
5340,0,12
5341,0,12
5342,0,13
5343,0,13
5344,0,14
5345,0,14
5346,0,14
5347,0,14
5348,0,14
5349,0,15
5350,0,15
5351,0,15
5352,0,15
5353,0,16
5354,0,16
5355,0,16
5356,0,16
5357,0,16
5358,0,17
5359,0,17
5360,0,17
5361,0,17
5362,0,17
5363,0,18
5364,0,18
5365,0,18
5366,0,18
5367,0,18
5368,0,18
5369,0,19
5370,0,19
5371,0,19
5372,0,19
5373,0,19
5374,0,20
5375,0,20
5376,0,20
5377,0,20
5378,0,20
5379,0,20
5380,0,19
5381,0,20
5382,0,20
5383,0,20
5384,0,19
5385,0,19
5386,0,18
5387,0,18
5388,0,17
5389,0,17
5390,0,16
5391,0,15
5392,0,14
5393,0,13
5394,0,14
5395,0,13
5396,0,12
5397,0,11
5398,0,10
5399,0,11
5400,0,10
5401,0,9
5402,0,9
5403,0,7
5404,0,6
5405,0,7
5406,0,6
5407,0,6
5408,0,6
5409,0,6
5410,0,6
5411,0,7
5412,0,7
5413,0,7
5414,0,7
5415,0,7
5416,0,7
5417,0,7
5418,0,7
5419,0,7
5420,0,7
5421,0,7
5422,0,7
5423,0,7
5424,0,7
5425,0,7
5426,0,7
5427,0,6
5428,0,6
5429,0,6
5430,0,6
5431,0,6
5432,0,7
5433,0,8
5434,0,9
5435,0,9
5436,0,10
5437,0,11
5438,0,11
5439,0,12
5440,0,12
5441,0,12
5442,0,12
5443,0,13
5444,0,13
5445,0,13
5446,0,13
5447,0,13
5448,0,14
5449,0,14
5450,0,14
5451,0,14
5452,0,14
5453,0,14
5454,0,15
5455,0,15
5456,0,15
5457,0,16
5458,0,16
5459,0,16
5460,0,16
5461,0,16
5462,0,17
5463,0,17
5464,0,17
5465,0,17
5466,0,17
5467,0,18
5468,0,18
5469,0,18
5470,0,18
5471,0,18
5472,0,18
5473,0,19
5474,0,19
5475,0,19
5476,0,19
5477,0,18
5478,0,19
5479,0,19
5480,0,18
5481,0,17
5482,0,18
5483,0,17
5484,0,17
5485,0,15
5486,0,15
5487,0,14
5488,0,13
5489,0,12
5490,0,12
5491,0,11
5492,0,11
5493,0,10
5494,0,9
5495,0,8
5496,0,8
5497,0,7
5498,0,6
5499,0,6
5500,0,5
5501,0,4
5502,0,5
5503,0,5
5504,0,6
5505,0,6
5506,0,6
5507,0,6
5508,0,6
5509,0,6
5510,0,6
5511,0,6
5512,0,6
5513,0,6
5514,0,6
5515,0,6
5516,0,6
5517,0,6
5518,0,6
5519,0,6
5520,0,6
5521,0,7
5522,0,7
5523,0,7
5524,0,7
5525,0,7
5526,0,7
5527,0,7
5528,0,7
5529,0,7
5530,0,7
5531,0,7
5532,0,8
5533,0,8
5534,0,8
5535,0,8
5536,0,7
5537,0,8
5538,0,8
5539,0,7
5540,0,7
5541,0,6
5542,0,5
5543,0,5
5544,0,4
5545,0,5
5546,0,5
5547,0,5
5548,0,5
5549,0,5
5550,0,6
5551,0,6
5552,0,6
5553,0,6
5554,0,6
5555,0,7
5556,0,7
5557,0,7
5558,0,7
5559,0,7
5560,0,8
5561,0,8
5562,0,8
5563,0,8
5564,0,9
5565,0,9
5566,0,9
5567,0,9
5568,0,9
5569,0,10
5570,0,10
5571,0,10
5572,0,10
5573,0,10
5574,0,11
5575,0,11
5576,0,11
5577,0,11
5578,0,11
5579,0,11
5580,0,11
5581,0,12
5582,0,12
5583,0,12
5584,0,12
5585,0,12
5586,0,12
5587,0,12
5588,0,12
5589,0,12
5590,0,12
5591,0,12
5592,0,12
5593,0,13
5594,0,13
5595,0,13
5596,0,13
5597,0,13
5598,0,13
5599,0,14
5600,0,14
5601,0,13
5602,0,13
5603,0,14
5604,0,13
5605,0,12
5606,0,11
5607,0,11
5608,0,10
5609,0,10
5610,0,10
5611,0,9
5612,0,9
5613,0,7
5614,0,7
5615,0,7
5616,0,6
5617,0,5
5618,0,3
5619,0,4
5620,0,3
5621,0,3
5622,0,3
5623,0,3
5624,0,3
5625,0,4
5626,0,4
5627,0,4
5628,0,4
5629,0,4
5630,0,5
5631,0,5
5632,0,5
5633,0,5
5634,0,5
5635,0,6
5636,0,5
5637,0,5
5638,0,5
5639,0,6
5640,0,6
5641,0,7
5642,0,8
5643,0,8
5644,0,9
5645,0,9
5646,0,9
5647,0,9
5648,0,10
5649,0,10
5650,0,10
5651,0,10
5652,0,11
5653,0,11
5654,0,11
5655,0,11
5656,0,11
5657,0,11
5658,0,12
5659,0,12
5660,0,13
5661,0,13
5662,0,13
5663,0,13
5664,0,13
5665,0,13
5666,0,14
5667,0,14
5668,0,14
5669,0,14
5670,0,14
5671,0,15
5672,0,15
5673,0,15
5674,0,15
5675,0,16
5676,0,16
5677,0,16
5678,0,16
5679,0,16
5680,0,17
5681,0,17
5682,0,17
5683,0,17
5684,0,18
5685,0,18
5686,0,18
5687,0,18
5688,0,18
5689,0,19
5690,0,19
5691,0,19
5692,0,18
5693,0,18
5694,0,18
5695,0,19
5696,0,18
5697,0,18
5698,0,17
5699,0,16
5700,0,15
5701,0,14
5702,0,14
5703,0,14
5704,0,14
5705,0,13
5706,0,12
5707,0,12
5708,0,12
5709,0,12
5710,0,11
5711,0,11
5712,0,11
5713,0,11
5714,0,12
5715,0,12
5716,0,12
5717,0,12
5718,0,12
5719,0,13
5720,0,13
5721,0,14
5722,0,13
5723,0,13
5724,0,13
5725,0,14
5726,0,15
5727,0,16
5728,0,17
5729,0,17
5730,0,18
5731,0,19
5732,0,20
5733,0,21
5734,0,22
5735,0,22
5736,0,22
5737,0,23
5738,0,23
5739,0,23
5740,0,23
5741,0,24
5742,0,24
5743,0,24
5744,0,24
5745,0,24
5746,0,25
5747,0,25
5748,0,25
5749,0,25
5750,0,25
5751,0,26
5752,0,26
5753,0,26
5754,0,26
5755,0,27
5756,0,27
5757,0,27
5758,0,27
5759,0,28
5760,0,28
5761,0,28
5762,0,28
5763,0,28
5764,0,28
5765,0,28
5766,0,29
5767,0,29
5768,0,29
5769,0,29
5770,0,30
5771,0,30
5772,0,30
5773,0,30
5774,0,31
5775,0,31
5776,0,31
5777,0,31
5778,0,31
5779,0,32
5780,0,32
5781,0,32
5782,0,32
5783,0,32
5784,0,33
5785,0,33
5786,0,32
5787,0,32
5788,0,32
5789,0,31
5790,0,32
5791,0,31
5792,0,29
5793,0,29
5794,0,29
5795,0,28
5796,0,27
5797,0,26
5798,0,26
5799,0,26
5800,0,25
5801,0,24
5802,0,24
5803,0,24
5804,0,23
5805,0,22
5806,0,22
5807,0,20
5808,0,20
5809,0,21
5810,0,20
5811,0,18
5812,0,18
5813,0,17
5814,0,17
5815,0,16
5816,0,15
5817,0,15
5818,0,14
5819,0,13
5820,0,14
5821,0,13
5822,0,12
5823,0,11
5824,0,11
5825,0,11
5826,0,12
5827,0,12
5828,0,12
5829,0,12
5830,0,12
5831,0,13
5832,0,14
5833,0,14
5834,0,14
5835,0,15
5836,0,14
5837,0,14
5838,0,14
5839,0,15
5840,0,16
5841,0,16
5842,0,16
5843,0,17
5844,0,18
5845,0,19
5846,0,19
5847,0,20
5848,0,21
5849,0,22
5850,0,23
5851,0,24
5852,0,25
5853,0,26
5854,0,26
5855,0,27
5856,0,28
5857,0,29
5858,0,30
5859,0,30
5860,0,31
5861,0,31
5862,0,31
5863,0,30
5864,0,30
5865,0,29
5866,0,28
5867,0,28
5868,0,28
5869,0,27
5870,0,26
5871,0,25
5872,0,25
5873,0,24
5874,0,24
5875,0,23
5876,0,22
5877,0,22
5878,0,22
5879,0,20
5880,0,19
5881,0,20
5882,0,18
5883,0,18
5884,0,16
5885,0,16
5886,0,15
5887,0,15
5888,0,14
5889,0,13
5890,0,13
5891,0,12
5892,0,12
5893,0,11
5894,0,10
5895,0,10
5896,0,9
5897,0,8
5898,0,7
5899,0,6
5900,0,6
5901,0,5
5902,0,4
5903,0,4
5904,0,4
5905,0,4
5906,0,4
5907,0,4
5908,0,4
5909,0,4
5910,0,5
5911,0,5
5912,0,5
5913,0,5
5914,0,5
5915,0,5
5916,0,5
5917,0,5
5918,0,5
5919,0,5
5920,0,5
5921,0,5
5922,0,6
5923,0,6
5924,0,6
5925,0,6
5926,0,6
5927,0,6
5928,0,6
5929,0,6
5930,0,6
5931,0,6
5932,0,6
5933,0,6
5934,0,6
5935,0,6
5936,0,6
5937,0,7
5938,0,7
5939,0,6
5940,0,6
5941,0,6
5942,0,6
5943,0,7
5944,0,8
5945,0,9
5946,0,9
5947,0,10
5948,0,10
5949,0,10
5950,0,10
5951,0,11
5952,0,11
5953,0,11
5954,0,11
5955,0,11
5956,0,12
5957,0,12
5958,0,12
5959,0,12
5960,0,12
5961,0,12
5962,0,12
5963,0,12
5964,0,13
5965,0,13
5966,0,13
5967,0,13
5968,0,13
5969,0,13
5970,0,13
5971,0,13
5972,0,14
5973,0,14
5974,0,14
5975,0,15
5976,0,15
5977,0,15
5978,0,15
5979,0,15
5980,0,15
5981,0,15
5982,0,16
5983,0,16
5984,0,16
5985,0,16
5986,0,16
5987,0,17
5988,0,17
5989,0,17
5990,0,17
5991,0,17
5992,0,17
5993,0,17
5994,0,17
5995,0,17
5996,0,16
5997,0,17
5998,0,17
5999,0,16
6000,0,15
6001,0,14
6002,0,14
6003,0,14
6004,0,13
6005,0,12
6006,0,11
6007,0,11
6008,0,10
6009,0,10
6010,0,9
6011,0,9
6012,0,8
6013,0,8
6014,0,7
6015,0,7
6016,0,5
6017,0,6
6018,0,6
6019,0,5
6020,0,6
6021,0,6
6022,0,6
6023,0,6
6024,0,6
6025,0,6
6026,0,6
6027,0,6
6028,0,6
6029,0,7
6030,0,7
6031,0,7
6032,0,7
6033,0,7
6034,0,7
6035,0,7
6036,0,7
6037,0,7
6038,0,7
6039,0,8
6040,0,8
6041,0,8
6042,0,8
6043,0,9
6044,0,9
6045,0,9
6046,0,9
6047,0,10
6048,0,10
6049,0,10
6050,0,10
6051,0,10
6052,0,10
6053,0,10
6054,0,10
6055,0,10
6056,0,10
6057,0,10
6058,0,10
6059,0,11
6060,0,11
6061,0,11
6062,0,11
6063,0,11
6064,0,11
6065,0,11
6066,0,11
6067,0,11
6068,0,11
6069,0,10
6070,0,10
6071,0,10
6072,0,9
6073,0,8
6074,0,7
6075,0,6
6076,0,7
6077,0,6
6078,0,5
6079,0,5
6080,0,5
6081,0,4
6082,0,5
6083,0,5
6084,0,5
6085,0,5
6086,0,5
6087,0,6
6088,0,6
6089,0,6
6090,0,6
6091,0,6
6092,0,7
6093,0,7
6094,0,7
6095,0,7
6096,0,7
6097,0,8
6098,0,8
6099,0,8
6100,0,8
6101,0,8
6102,0,9
6103,0,9
6104,0,9
6105,0,9
6106,0,9
6107,0,9
6108,0,9
6109,0,9
6110,0,8
6111,0,8
6112,0,7
6113,0,7
6114,0,6
6115,0,5
6116,0,5
6117,0,5
6118,0,4
6119,0,3
6120,0,3
6121,0,3
6122,0,4
6123,0,4
6124,0,4
6125,0,5
6126,0,6
6127,0,7
6128,0,8
6129,0,8
6130,0,8
6131,0,9
6132,0,9
6133,0,9
6134,0,9
6135,0,9
6136,0,9
6137,0,10
6138,0,10
6139,0,10
6140,0,11
6141,0,11
6142,0,11
6143,0,11
6144,0,11
6145,0,12
6146,0,12
6147,0,12
6148,0,12
6149,0,12
6150,0,12
6151,0,13
6152,0,13
6153,0,13
6154,0,13
6155,0,13
6156,0,14
6157,0,14
6158,0,14
6159,0,14
6160,0,15
6161,0,15
6162,0,15
6163,0,15
6164,0,15
6165,0,15
6166,0,16
6167,0,16
6168,0,16
6169,0,16
6170,0,17
6171,0,17
6172,0,17
6173,0,17
6174,0,18
6175,0,18
6176,0,18
6177,0,18
6178,0,18
6179,0,19
6180,0,19
6181,0,19
6182,0,19
6183,0,19
6184,0,20
6185,0,20
6186,0,20
6187,0,20
6188,0,20
6189,0,21
6190,0,21
6191,0,22
6192,0,22
6193,0,22
6194,0,22
6195,0,22
6196,0,22
6197,0,23
6198,0,23
6199,0,23
6200,0,23
6201,0,23
6202,0,23
6203,0,24
6204,0,24
6205,0,24
6206,0,24
6207,0,23
6208,0,23
6209,0,24
6210,0,23
6211,0,23
6212,0,22
6213,0,22
6214,0,21
6215,0,21
6216,0,20
6217,0,19
6218,0,18
6219,0,18
6220,0,17
6221,0,17
6222,0,16
6223,0,16
6224,0,16
6225,0,15
6226,0,14
6227,0,14
6228,0,13
6229,0,13
6230,0,12
6231,0,11
6232,0,11
6233,0,11
6234,0,10
6235,0,10
6236,0,9
6237,0,8
6238,0,8
6239,0,7
6240,0,6
6241,0,6
6242,0,6
6243,0,5
6244,0,5
6245,0,5
6246,0,5
6247,0,5
6248,0,5
6249,0,5
6250,0,5
6251,0,6
6252,0,6
6253,0,6
6254,0,6
6255,0,7
6256,0,7
6257,0,7
6258,0,7
6259,0,8
6260,0,8
6261,0,8
6262,0,8
6263,0,8
6264,0,8
6265,0,9
6266,0,9
6267,0,9
6268,0,9
6269,0,8
6270,0,9
6271,0,9
6272,0,9
6273,0,9
6274,0,9
6275,0,10
6276,0,11
6277,0,12
6278,0,12
6279,0,12
6280,0,12
6281,0,12
6282,0,13
6283,0,13
6284,0,13
6285,0,13
6286,0,14
6287,0,14
6288,0,14
6289,0,14
6290,0,14
6291,0,15
6292,0,15
6293,0,15
6294,0,15
6295,0,16
6296,0,16
6297,0,16
6298,0,16
6299,0,16
6300,0,16
6301,0,16
6302,0,17
6303,0,17
6304,0,17
6305,0,18
6306,0,18
6307,0,18
6308,0,18
6309,0,18
6310,0,18
6311,0,18
6312,0,18
6313,0,18
6314,0,18
6315,0,19
6316,0,19
6317,0,19
6318,0,19
6319,0,19
6320,0,19
6321,0,19
6322,0,19
6323,0,18
6324,0,17
6325,0,17
6326,0,16
6327,0,16
6328,0,15
6329,0,14
6330,0,13
6331,0,13
6332,0,12
6333,0,13
6334,0,12
6335,0,11
6336,0,11
6337,0,10
6338,0,9
6339,0,9
6340,0,9
6341,0,8
6342,0,7
6343,0,6
6344,0,5
6345,0,5
6346,0,5
6347,0,5
6348,0,5
6349,0,6
6350,0,6
6351,0,6
6352,0,6
6353,0,7
6354,0,7
6355,0,7
6356,0,7
6357,0,8
6358,0,8
6359,0,8
6360,0,8
6361,0,8
6362,0,9
6363,0,9
6364,0,9
6365,0,9
6366,0,10
6367,0,10
6368,0,10
6369,0,10
6370,0,10
6371,0,10
6372,0,10
6373,0,10
6374,0,10
6375,0,10
6376,0,10
6377,0,10
6378,0,10
6379,0,10
6380,0,10
6381,0,11
6382,0,11
6383,0,11
6384,0,11
6385,0,12
6386,0,12
6387,0,12
6388,0,12
6389,0,12
6390,0,12
6391,0,12
6392,0,12
6393,0,12
6394,0,12
6395,0,12
6396,0,12
6397,0,12
6398,0,12
6399,0,11
6400,0,11
6401,0,11
6402,0,11
6403,0,10
6404,0,9
6405,0,8
6406,0,8
6407,0,7
6408,0,6
6409,0,5
6410,0,4
6411,0,3
6412,0,4
6413,0,4
6414,0,4
6415,0,4
6416,0,4
6417,0,4
6418,0,5
6419,0,5
6420,0,5
6421,0,6
6422,0,6
6423,0,6
6424,0,6
6425,0,6
6426,0,6
6427,0,6
6428,0,7
6429,0,7
6430,0,7
6431,0,7
6432,0,7
6433,0,8
6434,0,8
6435,0,8
6436,0,8
6437,0,8
6438,0,8
6439,0,9
6440,0,9
6441,0,9
6442,0,10
6443,0,10
6444,0,10
6445,0,10
6446,0,10
6447,0,10
6448,0,10
6449,0,10
6450,0,11
6451,0,11
6452,0,11
6453,0,11
6454,0,12
6455,0,12
6456,0,12
6457,0,12
6458,0,13
6459,0,13
6460,0,13
6461,0,13
6462,0,13
6463,0,13
6464,0,13
6465,0,13
6466,0,13
6467,0,13
6468,0,13
6469,0,13
6470,0,12
6471,0,12
6472,0,11
6473,0,10
6474,0,9
6475,0,8
6476,0,9
6477,0,8
6478,0,7
6479,0,6
6480,0,6
6481,0,6
6482,0,6
6483,0,4
6484,0,3
6485,0,3
6486,0,2
6487,0,1
6488,0,1
6489,0,1
6490,0,2
6491,0,2
6492,0,2
6493,0,3
6494,0,3
6495,0,3
6496,0,3
6497,0,3
6498,0,3
6499,0,3
6500,0,4
6501,0,4
6502,0,3
6503,0,4
6504,0,5
6505,0,5
6506,0,6
6507,0,7
6508,0,8
6509,0,8
6510,0,8
6511,0,9
6512,0,9
6513,0,9
6514,0,9
6515,0,9
6516,0,10
6517,0,10
6518,0,10
6519,0,10
6520,0,11
6521,0,11
6522,0,11
6523,0,11
6524,0,11
6525,0,12
6526,0,12
6527,0,12
6528,0,12
6529,0,13
6530,0,13
6531,0,13
6532,0,13
6533,0,13
6534,0,14
6535,0,14
6536,0,14
6537,0,14
6538,0,14
6539,0,15
6540,0,15
6541,0,15
6542,0,15
6543,0,16
6544,0,16
6545,0,16
6546,0,16
6547,0,16
6548,0,17
6549,0,17
6550,0,17
6551,0,17
6552,0,17
6553,0,18
6554,0,18
6555,0,18
6556,0,18
6557,0,19
6558,0,19
6559,0,19
6560,0,19
6561,0,19
6562,0,20
6563,0,20
6564,0,19
6565,0,19
6566,0,20
6567,0,19
6568,0,18
6569,0,18
6570,0,17
6571,0,16
6572,0,16
6573,0,15
6574,0,14
6575,0,14
6576,0,12
6577,0,13
6578,0,12
6579,0,11
6580,0,10
6581,0,9
6582,0,9
6583,0,9
6584,0,8
6585,0,7
6586,0,6
6587,0,6
6588,0,5
6589,0,4
6590,0,4
6591,0,4
6592,0,3
6593,0,2
6594,0,2
6595,0,2
6596,0,2
6597,0,2
6598,0,2
6599,0,2
6600,0,2
6601,0,2
6602,0,2
6603,0,2
6604,0,2
6605,0,2
6606,0,2
6607,0,2
6608,0,2
6609,0,2
6610,0,2
6611,0,2
6612,0,2
6613,0,2
6614,0,2
6615,0,2
6616,0,2
6617,0,2
6618,0,2
6619,0,2
6620,0,2
6621,0,2
6622,0,2
6623,0,3
6624,0,3
6625,0,3
6626,0,3
6627,0,4
6628,0,4
6629,0,4
6630,0,4
6631,0,4
6632,0,4
6633,0,5
6634,0,5
6635,0,4
6636,0,4
6637,0,4
6638,0,3
6639,0,3
6640,0,2
6641,0,2
6642,0,2
6643,0,2
6644,0,3
6645,0,3
6646,0,3
6647,0,3
6648,0,4
6649,0,4
6650,0,4
6651,0,4
6652,0,5
6653,0,5
6654,0,5
6655,0,5
6656,0,5
6657,0,5
6658,0,5
6659,0,6
6660,0,6
6661,0,6
6662,0,7
6663,0,7
6664,0,7
6665,0,7
6666,0,7
6667,0,7
6668,0,7
6669,0,7
6670,0,7
6671,0,7
6672,0,7
6673,0,8
6674,0,8
6675,0,8
6676,0,8
6677,0,8
6678,0,8
6679,0,8
6680,0,9
6681,0,9
6682,0,9
6683,0,9
6684,0,10
6685,0,10
6686,0,10
6687,0,10
6688,0,10
6689,0,11
6690,0,11
6691,0,10
6692,0,10
6693,0,10
6694,0,9
6695,0,9
6696,0,8
6697,0,7
6698,0,7
6699,0,7
6700,0,6
6701,0,5
6702,0,5
6703,0,4
6704,0,4
6705,0,3
6706,0,3
6707,0,2
6708,0,2
6709,0,3
6710,0,3
6711,0,3
6712,0,3
6713,0,3
6714,0,4
6715,0,4
6716,0,4
6717,0,4
6718,0,4
6719,0,4
6720,0,4
6721,0,4
6722,0,4
6723,0,4
6724,0,4
6725,0,4
6726,0,4
6727,0,4
6728,0,4
6729,0,4
6730,0,4
6731,0,4
6732,0,4
6733,0,4
6734,0,4
6735,0,4
6736,0,4
6737,0,4
6738,0,4
6739,0,5
6740,0,5
6741,0,5
6742,0,5
6743,0,5
6744,0,5
6745,0,6
6746,0,6
6747,0,6
6748,0,6
6749,0,6
6750,0,6
6751,0,7
6752,0,7
6753,0,7
6754,0,7
6755,0,8
6756,0,8
6757,0,8
6758,0,8
6759,0,8
6760,0,8
6761,0,8
6762,0,9
6763,0,9
6764,0,10
6765,0,10
6766,0,10
6767,0,10
6768,0,10
6769,0,10
6770,0,10
6771,0,11
6772,0,11
6773,0,11
6774,0,11
6775,0,11
6776,0,11
6777,0,10
6778,0,10
6779,0,10
6780,0,10
6781,0,9
6782,0,8
6783,0,8
6784,0,8
6785,0,7
6786,0,7
6787,0,6
6788,0,6
6789,0,5
6790,0,4
6791,0,4
6792,0,4
6793,0,4
6794,0,5
6795,0,5
6796,0,5
6797,0,5
6798,0,5
6799,0,5
6800,0,6
6801,0,6
6802,0,6
6803,0,6
6804,0,6
6805,0,6
6806,0,6
6807,0,6
6808,0,6
6809,0,6
6810,0,7
6811,0,7
6812,0,7
6813,0,7
6814,0,7
6815,0,7
6816,0,7
6817,0,7
6818,0,8
6819,0,8
6820,0,8
6821,0,8
6822,0,8
6823,0,8
6824,0,8
6825,0,9
6826,0,9
6827,0,9
6828,0,9
6829,0,10
6830,0,10
6831,0,10
6832,0,10
6833,0,10
6834,0,10
6835,0,11
6836,0,11
6837,0,11
6838,0,11
6839,0,12
6840,0,11
6841,0,12
6842,0,12
6843,0,12
6844,0,12
6845,0,12
6846,0,13
6847,0,13
6848,0,13
6849,0,13
6850,0,13
6851,0,13
6852,0,14
6853,0,14
6854,0,14
6855,0,14
6856,0,15
6857,0,15
6858,0,15
6859,0,15
6860,0,15
6861,0,15
6862,0,15
6863,0,16
6864,0,16
6865,0,16
6866,0,16
6867,0,17
6868,0,17
6869,0,16
6870,0,16
6871,0,16
6872,0,17
6873,0,16
6874,0,15
6875,0,14
6876,0,14
6877,0,14
6878,0,13
6879,0,13
6880,0,12
6881,0,11
6882,0,11
6883,0,10
6884,0,10
6885,0,10
6886,0,10
6887,0,9
6888,0,7
6889,0,6
6890,0,6
6891,0,6
6892,0,5
6893,0,5
6894,0,5
6895,0,5
6896,0,5
6897,0,5
6898,0,5
6899,0,5
6900,0,5
6901,0,5
6902,0,5
6903,0,5
6904,0,5
6905,0,5
6906,0,5
6907,0,5
6908,0,5
6909,0,5
6910,0,5
6911,0,5
6912,0,5
6913,0,5
6914,0,5
6915,0,5
6916,0,6
6917,0,6
6918,0,6
6919,0,6
6920,0,6
6921,0,6
6922,0,6
6923,0,6
6924,0,6
6925,0,6
6926,0,7
6927,0,7
6928,0,6
6929,0,6
6930,0,7
6931,0,7
6932,0,6
6933,0,6
6934,0,4
6935,0,5
6936,0,5
6937,0,5
6938,0,5
6939,0,5
6940,0,6
6941,0,6
6942,0,6
6943,0,6
6944,0,7
6945,0,7
6946,0,7
6947,0,7
6948,0,7
6949,0,8
6950,0,8
6951,0,8
6952,0,8
6953,0,9
6954,0,9
6955,0,9
6956,0,9
6957,0,9
6958,0,10
6959,0,10
6960,0,10
6961,0,11
6962,0,11
6963,0,11
6964,0,11
6965,0,11
6966,0,11
6967,0,11
6968,0,11
6969,0,11
6970,0,12
6971,0,12
6972,0,12
6973,0,12
6974,0,13
6975,0,13
6976,0,13
6977,0,13
6978,0,13
6979,0,13
6980,0,14
6981,0,14
6982,0,14
6983,0,14
6984,0,14
6985,0,14
6986,0,14
6987,0,13
6988,0,12
6989,0,12
6990,0,11
6991,0,11
6992,0,10
6993,0,9
6994,0,8
6995,0,8
6996,0,7
6997,0,7
6998,0,6
6999,0,5
7000,0,5
7001,0,4
7002,0,3
7003,0,3
7004,0,3
7005,0,2
7006,0,2
7007,0,2
7008,0,2
7009,0,2
7010,0,3
7011,0,3
7012,0,3
7013,0,3
7014,0,3
7015,0,4
7016,0,4
7017,0,4
7018,0,4
7019,0,3
7020,0,4
7021,0,5
7022,0,6
7023,0,6
7024,0,7
7025,0,7
7026,0,8
