step,tl_id,max_length
4137,0,12
4138,0,12
4139,0,12
4140,0,11
4141,0,11
4142,0,11
4143,0,9
4144,0,9
4145,0,8
4146,0,8
4147,0,8
4148,0,9
4149,0,9
4150,0,9
4151,0,9
4152,0,10
4153,0,10
4154,0,10
4155,0,10
4156,0,10
4157,0,11
4158,0,11
4159,0,11
4160,0,11
4161,0,11
4162,0,11
4163,0,11
4164,0,11
4165,0,11
4166,0,12
4167,0,12
4168,0,12
4169,0,12
4170,0,13
4171,0,13
4172,0,13
4173,0,13
4174,0,13
4175,0,14
4176,0,14
4177,0,14
4178,0,14
4179,0,15
4180,0,15
4181,0,15
4182,0,15
4183,0,15
4184,0,16
4185,0,16
4186,0,16
4187,0,15
4188,0,16
4189,0,16
4190,0,16
4191,0,15
4192,0,14
4193,0,14
4194,0,14
4195,0,13
4196,0,11
4197,0,11
4198,0,11
4199,0,11
4200,0,12
4201,0,12
4202,0,12
4203,0,12
4204,0,13
4205,0,13
4206,0,13
4207,0,13
4208,0,13
4209,0,14
4210,0,14
4211,0,14
4212,0,14
4213,0,14
4214,0,14
4215,0,14
4216,0,15
4217,0,15
4218,0,15
4219,0,15
4220,0,15
4221,0,15
4222,0,15
4223,0,15
4224,0,16
4225,0,16
4226,0,16
4227,0,17
4228,0,17
4229,0,17
4230,0,17
4231,0,17
4232,0,17
4233,0,17
4234,0,18
4235,0,18
4236,0,18
4237,0,18
4238,0,18
4239,0,18
4240,0,19
4241,0,19
4242,0,19
4243,0,19
4244,0,19
4245,0,20
4246,0,20
4247,0,20
4248,0,20
4249,0,20
4250,0,21
4251,0,21
4252,0,20
4253,0,20
4254,0,21
4255,0,21
4256,0,20
4257,0,19
4258,0,18
4259,0,17
4260,0,16
4261,0,16
4262,0,15
4263,0,15
4264,0,14
4265,0,13
4266,0,13
4267,0,13
4268,0,12
4269,0,10
4270,0,11
4271,0,9
4272,0,9
4273,0,8
4274,0,8
4275,0,8
4276,0,7
4277,0,6
4278,0,6
4279,0,6
4280,0,6
4281,0,6
4282,0,7
4283,0,7
4284,0,7
4285,0,7
4286,0,7
4287,0,8
4288,0,8
4289,0,8
4290,0,9
4291,0,9
4292,0,9
4293,0,9
4294,0,9
4295,0,10
4296,0,10
4297,0,10
4298,0,10
4299,0,10
4300,0,10
4301,0,11
4302,0,11
4303,0,11
4304,0,11
4305,0,11
4306,0,12
4307,0,12
4308,0,12
4309,0,12
4310,0,12
4311,0,13
4312,0,13
4313,0,13
4314,0,13
4315,0,13
4316,0,13
4317,0,14
4318,0,14
4319,0,14
4320,0,14
4321,0,14
4322,0,14
4323,0,14
4324,0,14
4325,0,14
4326,0,15
4327,0,15
4328,0,15
4329,0,15
4330,0,15
4331,0,16
4332,0,16
4333,0,16
4334,0,16
4335,0,16
4336,0,16
4337,0,17
4338,0,17
4339,0,17
4340,0,17
4341,0,16
4342,0,17
4343,0,16
4344,0,16
4345,0,15
4346,0,15
4347,0,14
4348,0,14
4349,0,13
4350,0,13
4351,0,12
4352,0,12
4353,0,11
4354,0,10
4355,0,11
4356,0,9
4357,0,8
4358,0,8
4359,0,7
4360,0,7
4361,0,6
4362,0,6
4363,0,6
4364,0,5
4365,0,5
4366,0,5
4367,0,6
4368,0,6
4369,0,6
4370,0,6
4371,0,7
4372,0,7
4373,0,7
4374,0,7
4375,0,7
4376,0,8
4377,0,8
4378,0,8
4379,0,8
4380,0,8
4381,0,8
4382,0,8
4383,0,9
4384,0,9
4385,0,9
4386,0,9
4387,0,10
4388,0,10
4389,0,10
4390,0,10
4391,0,10
4392,0,11
4393,0,11
4394,0,11
4395,0,11
4396,0,11
4397,0,11
4398,0,11
4399,0,11
4400,0,12
4401,0,12
4402,0,12
4403,0,12
4404,0,12
4405,0,12
4406,0,12
4407,0,13
4408,0,13
4409,0,13
4410,0,13
4411,0,13
4412,0,13
4413,0,13
4414,0,13
4415,0,13
4416,0,13
4417,0,14
4418,0,14
4419,0,14
4420,0,14
4421,0,14
4422,0,14
4423,0,15
4424,0,14
4425,0,14
4426,0,14
4427,0,13
4428,0,13
4429,0,13
4430,0,12
4431,0,11
4432,0,11
4433,0,10
4434,0,10
4435,0,9
4436,0,8
4437,0,8
4438,0,8
4439,0,7
4440,0,6
4441,0,6
4442,0,6
4443,0,5
4444,0,5
4445,0,5
4446,0,5
4447,0,5
4448,0,5
4449,0,6
4450,0,6
4451,0,6
4452,0,6
4453,0,7
4454,0,7
4455,0,7
4456,0,7
4457,0,7
4458,0,7
4459,0,7
4460,0,7
4461,0,7
4462,0,8
4463,0,8
4464,0,8
4465,0,8
4466,0,8
4467,0,8
4468,0,8
4469,0,8
4470,0,9
4471,0,9
4472,0,9
4473,0,9
4474,0,10
4475,0,10
4476,0,10
4477,0,10
4478,0,10
4479,0,11
4480,0,11
4481,0,11
4482,0,11
4483,0,11
4484,0,12
4485,0,12
4486,0,12
4487,0,12
4488,0,12
4489,0,12
4490,0,12
4491,0,12
4492,0,13
4493,0,13
4494,0,13
4495,0,13
4496,0,13
4497,0,14
4498,0,14
4499,0,14
4500,0,14
4501,0,14
4502,0,14
4503,0,15
4504,0,15
4505,0,15
4506,0,16
4507,0,16
4508,0,16
4509,0,16
4510,0,16
4511,0,17
4512,0,17
4513,0,17
4514,0,17
4515,0,17
4516,0,16
4517,0,17
4518,0,17
4519,0,17
4520,0,16
4521,0,16
4522,0,15
4523,0,14
4524,0,13
4525,0,13
4526,0,13
4527,0,12
4528,0,11
4529,0,11
4530,0,11
4531,0,11
4532,0,9
4533,0,8
4534,0,8
4535,0,8
4536,0,8
4537,0,6
4538,0,6
4539,0,6
4540,0,6
4541,0,6
4542,0,6
4543,0,7
4544,0,7
4545,0,7
4546,0,7
4547,0,7
4548,0,7
4549,0,8
4550,0,8
4551,0,8
4552,0,8
4553,0,8
4554,0,8
4555,0,8
4556,0,8
4557,0,8
4558,0,9
4559,0,9
4560,0,9
4561,0,10
4562,0,10
4563,0,10
4564,0,10
4565,0,10
4566,0,10
4567,0,10
4568,0,10
4569,0,10
4570,0,11
4571,0,11
4572,0,11
4573,0,11
4574,0,11
4575,0,11
4576,0,12
4577,0,12
4578,0,12
4579,0,12
4580,0,12
4581,0,12
4582,0,13
4583,0,13
4584,0,13
4585,0,13
4586,0,13
4587,0,14
4588,0,15
4589,0,14
4590,0,14
4591,0,14
4592,0,14
4593,0,13
4594,0,12
4595,0,13
4596,0,12
4597,0,11
4598,0,10
4599,0,9
4600,0,9
4601,0,8
4602,0,7
4603,0,7
4604,0,6
4605,0,5
4606,0,5
4607,0,5
4608,0,5
4609,0,5
4610,0,5
4611,0,5
4612,0,5
4613,0,6
4614,0,6
4615,0,6
4616,0,6
4617,0,6
4618,0,6
4619,0,6
4620,0,7
4621,0,7
4622,0,7
4623,0,7
4624,0,7
4625,0,8
4626,0,8
4627,0,8
4628,0,8
4629,0,9
4630,0,9
4631,0,9
4632,0,9
4633,0,9
4634,0,9
4635,0,9
4636,0,9
4637,0,9
4638,0,9
4639,0,9
4640,0,10
4641,0,10
4642,0,10
4643,0,10
4644,0,10
4645,0,10
4646,0,11
4647,0,11
4648,0,11
4649,0,11
4650,0,11
4651,0,11
4652,0,11
4653,0,11
4654,0,12
4655,0,12
4656,0,12
4657,0,12
4658,0,12
4659,0,12
4660,0,13
4661,0,13
4662,0,13
4663,0,13
4664,0,13
4665,0,14
4666,0,14
4667,0,13
4668,0,13
4669,0,13
4670,0,12
4671,0,13
4672,0,12
4673,0,11
4674,0,10
4675,0,10
4676,0,9
4677,0,8
4678,0,7
4679,0,6
4680,0,6
4681,0,5
4682,0,5
4683,0,4
4684,0,4
4685,0,4
4686,0,5
4687,0,5
4688,0,5
4689,0,5
4690,0,6
4691,0,6
4692,0,6
4693,0,6
4694,0,7
4695,0,7
4696,0,7
4697,0,7
4698,0,7
4699,0,7
4700,0,8
4701,0,8
4702,0,8
4703,0,8
4704,0,8
4705,0,7
4706,0,7
4707,0,7
4708,0,6
4709,0,6
4710,0,6
4711,0,7
4712,0,7
4713,0,7
4714,0,8
4715,0,8
4716,0,8
4717,0,8
4718,0,8
4719,0,9
4720,0,9
4721,0,9
4722,0,9
4723,0,10
4724,0,10
4725,0,10
4726,0,10
4727,0,11
4728,0,11
4729,0,11
4730,0,11
4731,0,12
4732,0,12
4733,0,12
4734,0,12
4735,0,13
4736,0,13
4737,0,13
4738,0,13
4739,0,13
4740,0,13
4741,0,14
4742,0,14
4743,0,13
4744,0,13
4745,0,13
4746,0,13
4747,0,13
4748,0,12
4749,0,11
4750,0,10
4751,0,9
4752,0,10
4753,0,8
4754,0,8
4755,0,8
4756,0,8
4757,0,7
4758,0,6
4759,0,5
4760,0,5
4761,0,5
4762,0,4
4763,0,5
4764,0,5
4765,0,5
4766,0,5
4767,0,5
4768,0,5
4769,0,6
4770,0,6
4771,0,6
4772,0,6
4773,0,6
4774,0,6
4775,0,7
4776,0,7
4777,0,7
4778,0,7
4779,0,8
4780,0,8
4781,0,8
4782,0,8
4783,0,8
4784,0,9
4785,0,9
4786,0,9
4787,0,9
4788,0,9
4789,0,10
4790,0,10
4791,0,10
4792,0,11
4793,0,11
4794,0,11
4795,0,11
4796,0,11
4797,0,12
4798,0,12
4799,0,12
4800,0,13
4801,0,12
4802,0,13
4803,0,13
4804,0,13
4805,0,13
4806,0,13
4807,0,13
4808,0,14
4809,0,14
4810,0,14
4811,0,13
4812,0,13
4813,0,13
4814,0,13
4815,0,13
4816,0,12
4817,0,11
4818,0,10
4819,0,10
4820,0,9
4821,0,9
4822,0,8
4823,0,7
4824,0,7
4825,0,7
4826,0,7
4827,0,6
4828,0,5
4829,0,5
4830,0,5
4831,0,5
4832,0,5
4833,0,6
4834,0,6
4835,0,6
4836,0,6
4837,0,7
4838,0,7
4839,0,7
4840,0,7
4841,0,7
4842,0,7
4843,0,8
4844,0,8
4845,0,8
4846,0,8
4847,0,9
4848,0,9
4849,0,9
4850,0,9
4851,0,9
4852,0,10
4853,0,10
4854,0,10
4855,0,10
4856,0,10
4857,0,10
4858,0,11
4859,0,11
4860,0,11
4861,0,11
4862,0,11
4863,0,12
4864,0,12
4865,0,12
4866,0,12
4867,0,12
4868,0,12
4869,0,13
4870,0,13
4871,0,13
4872,0,13
4873,0,14
4874,0,14
4875,0,14
4876,0,14
4877,0,15
4878,0,15
4879,0,15
4880,0,15
4881,0,15
4882,0,16
4883,0,16
4884,0,16
4885,0,16
4886,0,16
4887,0,17
4888,0,17
4889,0,17
4890,0,17
4891,0,17
4892,0,17
4893,0,17
4894,0,17
4895,0,17
4896,0,18
4897,0,18
4898,0,18
4899,0,18
4900,0,17
4901,0,18
4902,0,18
4903,0,17
4904,0,16
4905,0,15
4906,0,15
4907,0,15
4908,0,14
4909,0,13
4910,0,13
4911,0,13
4912,0,12
4913,0,11
4914,0,10
4915,0,9
4916,0,10
4917,0,9
4918,0,8
4919,0,7
4920,0,6
4921,0,7
4922,0,6
4923,0,5
4924,0,5
4925,0,6
4926,0,6
4927,0,6
4928,0,7
4929,0,7
4930,0,7
4931,0,7
4932,0,7
4933,0,7
4934,0,8
4935,0,8
4936,0,8
4937,0,8
4938,0,8
4939,0,8
4940,0,9
4941,0,9
4942,0,9
4943,0,9
4944,0,9
4945,0,9
4946,0,9
4947,0,10
4948,0,10
4949,0,10
4950,0,10
4951,0,10
4952,0,11
4953,0,11
4954,0,11
4955,0,11
4956,0,11
4957,0,11
4958,0,11
4959,0,11
4960,0,12
4961,0,12
4962,0,12
4963,0,12
4964,0,12
4965,0,12
4966,0,12
4967,0,12
4968,0,11
4969,0,10
4970,0,9
4971,0,10
4972,0,9
4973,0,9
4974,0,8
4975,0,7
4976,0,7
4977,0,7
4978,0,6
4979,0,5
4980,0,5
4981,0,5
4982,0,5
4983,0,6
4984,0,6
4985,0,6
4986,0,6
4987,0,6
4988,0,7
4989,0,7
4990,0,7
4991,0,7
4992,0,8
4993,0,8
4994,0,8
4995,0,8
4996,0,8
4997,0,7
4998,0,7
4999,0,7
5000,0,7
5001,0,7
5002,0,7
5003,0,8
5004,0,9
5005,0,9
5006,0,9
5007,0,10
5008,0,10
5009,0,10
5010,0,10
5011,0,10
5012,0,11
5013,0,11
5014,0,11
5015,0,11
5016,0,12
5017,0,12
5018,0,12
5019,0,12
5020,0,12
5021,0,13
5022,0,13
5023,0,13
5024,0,13
5025,0,13
5026,0,14
5027,0,14
5028,0,14
5029,0,14
5030,0,15
5031,0,15
5032,0,15
5033,0,15
5034,0,15
5035,0,16
5036,0,16
5037,0,16
5038,0,16
5039,0,16
5040,0,17
5041,0,17
5042,0,17
5043,0,17
5044,0,18
5045,0,18
5046,0,18
5047,0,18
5048,0,19
5049,0,19
5050,0,19
5051,0,19
5052,0,19
5053,0,19
5054,0,19
5055,0,19
5056,0,19
5057,0,20
5058,0,20
5059,0,20
5060,0,20
5061,0,20
5062,0,20
5063,0,20
5064,0,21
5065,0,20
5066,0,20
5067,0,20
5068,0,19
5069,0,20
5070,0,19
5071,0,18
5072,0,17
5073,0,17
5074,0,16
5075,0,15
5076,0,14
5077,0,13
5078,0,12
5079,0,11
5080,0,12
5081,0,11
5082,0,11
5083,0,9
5084,0,9
5085,0,9
5086,0,8
5087,0,7
5088,0,8
5089,0,6
5090,0,6
5091,0,6
5092,0,6
5093,0,6
5094,0,7
5095,0,7
5096,0,7
5097,0,7
5098,0,7
5099,0,8
5100,0,8
5101,0,8
5102,0,8
5103,0,8
5104,0,9
5105,0,9
5106,0,9
5107,0,9
5108,0,10
5109,0,10
5110,0,10
5111,0,10
5112,0,10
5113,0,11
5114,0,11
5115,0,11
5116,0,11
5117,0,11
5118,0,11
5119,0,11
5120,0,11
5121,0,12
5122,0,12
5123,0,12
5124,0,13
5125,0,13
5126,0,13
5127,0,13
5128,0,13
5129,0,13
5130,0,13
5131,0,13
5132,0,13
5133,0,14
5134,0,14
5135,0,14
5136,0,13
5137,0,14
5138,0,14
5139,0,13
5140,0,13
5141,0,12
5142,0,11
5143,0,11
5144,0,11
5145,0,10
5146,0,10
5147,0,8
5148,0,8
5149,0,8
5150,0,7
5151,0,6
5152,0,6
5153,0,5
5154,0,5
5155,0,5
5156,0,5
5157,0,6
5158,0,6
5159,0,6
5160,0,6
5161,0,6
5162,0,6
5163,0,7
5164,0,7
5165,0,7
5166,0,7
5167,0,8
5168,0,8
5169,0,8
5170,0,8
5171,0,8
5172,0,8
5173,0,8
5174,0,8
5175,0,8
5176,0,8
5177,0,8
5178,0,8
5179,0,8
5180,0,9
5181,0,9
5182,0,9
5183,0,9
5184,0,9
5185,0,9
5186,0,10
5187,0,10
5188,0,10
5189,0,10
5190,0,11
5191,0,11
5192,0,11
5193,0,11
5194,0,11
5195,0,11
5196,0,12
5197,0,12
5198,0,12
5199,0,12
5200,0,12
5201,0,11
5202,0,11
5203,0,12
5204,0,12
5205,0,11
5206,0,10
5207,0,9
5208,0,10
5209,0,9
5210,0,9
5211,0,8
5212,0,7
5213,0,6
5214,0,5
5215,0,5
5216,0,5
5217,0,5
5218,0,5
5219,0,5
5220,0,5
5221,0,5
5222,0,6
5223,0,6
5224,0,6
5225,0,6
5226,0,6
5227,0,7
5228,0,7
5229,0,7
5230,0,7
5231,0,7
5232,0,8
5233,0,8
5234,0,8
5235,0,8
5236,0,9
5237,0,9
5238,0,9
5239,0,9
5240,0,9
5241,0,10
5242,0,10
5243,0,10
5244,0,10
5245,0,10
5246,0,11
5247,0,11
5248,0,11
5249,0,11
5250,0,11
5251,0,11
5252,0,11
5253,0,11
5254,0,11
5255,0,12
5256,0,12
5257,0,12
5258,0,12
5259,0,12
5260,0,12
5261,0,13
5262,0,13
5263,0,13
5264,0,13
5265,0,13
5266,0,13
5267,0,13
5268,0,13
5269,0,13
5270,0,14
5271,0,14
5272,0,14
5273,0,14
5274,0,14
5275,0,14
5276,0,15
5277,0,15
5278,0,15
5279,0,16
5280,0,16
5281,0,16
5282,0,16
5283,0,16
5284,0,17
5285,0,17
5286,0,17
5287,0,17
5288,0,17
5289,0,18
5290,0,18
5291,0,18
5292,0,18
5293,0,17
5294,0,17
5295,0,18
5296,0,17
5297,0,16
5298,0,17
5299,0,16
5300,0,15
5301,0,14
5302,0,13
5303,0,14
5304,0,13
5305,0,12
5306,0,11
5307,0,11
5308,0,11
5309,0,10
5310,0,9
5311,0,8
5312,0,9
5313,0,8
5314,0,7
5315,0,7
5316,0,6
5317,0,6
5318,0,6
5319,0,6
5320,0,6
5321,0,6
5322,0,6
5323,0,7
5324,0,7
5325,0,7
5326,0,7
5327,0,7
5328,0,7
5329,0,7
5330,0,7
5331,0,8
5332,0,8
5333,0,8
5334,0,8
5335,0,8
5336,0,8
5337,0,8
5338,0,9
5339,0,9
5340,0,9
5341,0,9
5342,0,9
5343,0,9
5344,0,9
5345,0,9
5346,0,10
5347,0,10
5348,0,10
5349,0,10
5350,0,10
5351,0,10
5352,0,10
5353,0,11
5354,0,11
5355,0,11
5356,0,11
5357,0,12
5358,0,12
5359,0,12
5360,0,12
5361,0,13
5362,0,13
5363,0,13
5364,0,13
5365,0,13
5366,0,14
5367,0,14
5368,0,14
5369,0,14
5370,0,15
5371,0,15
5372,0,15
5373,0,15
5374,0,15
5375,0,16
5376,0,16
5377,0,16
5378,0,16
5379,0,17
5380,0,17
5381,0,17
5382,0,17
5383,0,17
5384,0,18
5385,0,17
5386,0,17
5387,0,17
5388,0,17
5389,0,16
5390,0,16
5391,0,16
5392,0,15
5393,0,15
5394,0,14
5395,0,14
5396,0,13
5397,0,12
5398,0,12
5399,0,11
5400,0,10
5401,0,10
5402,0,9
5403,0,9
5404,0,8
5405,0,7
5406,0,7
5407,0,6
5408,0,6
5409,0,5
5410,0,6
5411,0,6
5412,0,6
5413,0,6
5414,0,6
5415,0,7
5416,0,7
5417,0,7
5418,0,7
5419,0,8
5420,0,8
5421,0,8
5422,0,8
5423,0,9
5424,0,9
5425,0,9
5426,0,9
5427,0,9
5428,0,9
5429,0,9
5430,0,10
5431,0,10
5432,0,10
5433,0,10
5434,0,10
5435,0,10
5436,0,10
5437,0,10
5438,0,10
5439,0,10
5440,0,11
5441,0,11
5442,0,11
5443,0,11
5444,0,11
5445,0,11
5446,0,11
5447,0,12
5448,0,12
5449,0,12
5450,0,12
5451,0,12
5452,0,12
5453,0,12
5454,0,12
5455,0,12
5456,0,12
5457,0,13
5458,0,13
5459,0,13
5460,0,13
5461,0,13
5462,0,14
5463,0,14
5464,0,14
5465,0,14
5466,0,15
5467,0,15
5468,0,15
5469,0,15
5470,0,15
5471,0,16
5472,0,16
5473,0,16
5474,0,16
5475,0,17
5476,0,17
5477,0,16
5478,0,16
5479,0,16
5480,0,16
5481,0,15
5482,0,14
5483,0,14
5484,0,13
5485,0,13
5486,0,12
5487,0,12
5488,0,11
5489,0,11
5490,0,10
5491,0,10
5492,0,10
5493,0,8
5494,0,7
5495,0,7
5496,0,7
5497,0,6
5498,0,5
5499,0,6
5500,0,6
5501,0,6
5502,0,6
5503,0,6
5504,0,7
5505,0,7
5506,0,7
5507,0,7
5508,0,7
5509,0,7
5510,0,8
5511,0,8
5512,0,8
5513,0,9
5514,0,9
5515,0,9
5516,0,9
5517,0,9
5518,0,9
5519,0,9
5520,0,10
5521,0,10
5522,0,10
5523,0,10
5524,0,10
5525,0,10
5526,0,10
5527,0,10
5528,0,10
5529,0,10
5530,0,9
5531,0,8
5532,0,8
5533,0,8
5534,0,8
5535,0,9
5536,0,9
5537,0,9
5538,0,9
5539,0,10
5540,0,10
5541,0,10
5542,0,10
5543,0,10
5544,0,11
5545,0,11
5546,0,11
5547,0,11
5548,0,11
5549,0,11
5550,0,12
5551,0,12
5552,0,12
5553,0,13
5554,0,13
5555,0,13
5556,0,13
5557,0,13
5558,0,13
5559,0,14
5560,0,14
5561,0,14
5562,0,15
5563,0,15
5564,0,15
5565,0,15
5566,0,15
5567,0,15
5568,0,15
5569,0,15
5570,0,15
5571,0,15
5572,0,15
5573,0,15
5574,0,15
5575,0,15
5576,0,16
5577,0,16
5578,0,16
5579,0,16
5580,0,17
5581,0,17
5582,0,17
5583,0,17
5584,0,18
5585,0,18
5586,0,18
5587,0,18
5588,0,18
5589,0,18
5590,0,18
5591,0,18
5592,0,19
5593,0,19
5594,0,19
5595,0,19
5596,0,19
5597,0,20
5598,0,20
5599,0,20
5600,0,20
5601,0,20
5602,0,20
5603,0,20
5604,0,20
5605,0,20
5606,0,20
5607,0,21
5608,0,21
5609,0,21
5610,0,21
5611,0,21
5612,0,21
5613,0,21
5614,0,20
5615,0,18
5616,0,19
5617,0,18
5618,0,17
5619,0,16
5620,0,17
5621,0,16
5622,0,16
5623,0,15
5624,0,15
5625,0,14
5626,0,13
5627,0,13
5628,0,12
5629,0,12
5630,0,12
5631,0,11
5632,0,9
5633,0,9
5634,0,9
5635,0,8
5636,0,8
5637,0,6
5638,0,7
5639,0,6
5640,0,6
5641,0,6
5642,0,6
5643,0,6
5644,0,7
5645,0,7
5646,0,7
5647,0,7
5648,0,7
5649,0,8
5650,0,8
5651,0,8
5652,0,8
5653,0,8
5654,0,9
5655,0,9
5656,0,9
5657,0,9
5658,0,9
5659,0,9
5660,0,8
5661,0,8
5662,0,8
5663,0,8
5664,0,8
5665,0,8
5666,0,9
5667,0,10
5668,0,10
5669,0,10
5670,0,11
5671,0,11
5672,0,12
5673,0,12
5674,0,13
5675,0,13
5676,0,14
5677,0,14
5678,0,14
5679,0,14
5680,0,15
5681,0,15
5682,0,15
5683,0,15
5684,0,15
5685,0,15
5686,0,16
5687,0,16
5688,0,16
5689,0,16
5690,0,17
5691,0,17
5692,0,17
5693,0,17
5694,0,17
5695,0,18
5696,0,18
5697,0,18
5698,0,18
5699,0,18
5700,0,19
5701,0,19
5702,0,19
5703,0,19
5704,0,19
5705,0,19
5706,0,19
5707,0,19
5708,0,20
5709,0,20
5710,0,20
5711,0,20
5712,0,21
5713,0,21
5714,0,21
5715,0,21
5716,0,22
5717,0,22
5718,0,22
5719,0,22
5720,0,22
5721,0,22
5722,0,23
5723,0,23
5724,0,23
5725,0,22
5726,0,22
5727,0,23
5728,0,23
5729,0,21
5730,0,21
5731,0,20
5732,0,19
5733,0,19
5734,0,19
5735,0,18
5736,0,17
5737,0,16
5738,0,16
5739,0,16
5740,0,15
5741,0,14
5742,0,14
5743,0,13
5744,0,13
5745,0,12
5746,0,11
5747,0,10
5748,0,10
5749,0,9
5750,0,9
5751,0,8
5752,0,8
5753,0,7
5754,0,7
5755,0,7
5756,0,8
5757,0,8
5758,0,8
5759,0,8
5760,0,8
5761,0,8
5762,0,8
5763,0,8
5764,0,8
5765,0,9
5766,0,9
5767,0,9
5768,0,9
5769,0,10
5770,0,10
5771,0,10
5772,0,10
5773,0,10
5774,0,11
5775,0,11
5776,0,11
5777,0,11
5778,0,11
5779,0,11
5780,0,11
5781,0,11
5782,0,11
5783,0,10
5784,0,9
5785,0,10
5786,0,11
5787,0,12
5788,0,12
5789,0,13
5790,0,14
5791,0,14
5792,0,15
5793,0,15
5794,0,15
5795,0,15
5796,0,15
5797,0,15
5798,0,15
5799,0,16
5800,0,16
5801,0,16
5802,0,17
5803,0,17
5804,0,17
5805,0,17
5806,0,17
5807,0,18
5808,0,18
5809,0,18
5810,0,18
5811,0,18
5812,0,19
5813,0,19
5814,0,19
5815,0,19
5816,0,19
5817,0,19
5818,0,19
5819,0,20
5820,0,20
5821,0,20
5822,0,20
5823,0,20
5824,0,21
5825,0,21
5826,0,21
5827,0,21
5828,0,21
5829,0,22
5830,0,22
5831,0,22
5832,0,22
5833,0,22
5834,0,23
5835,0,23
5836,0,23
5837,0,23
5838,0,23
5839,0,24
5840,0,24
5841,0,24
5842,0,24
5843,0,25
5844,0,25
5845,0,25
5846,0,25
5847,0,25
5848,0,25
5849,0,25
5850,0,25
5851,0,25
5852,0,26
5853,0,26
5854,0,26
5855,0,26
5856,0,26
5857,0,26
5858,0,26
5859,0,26
5860,0,26
5861,0,26
5862,0,26
5863,0,26
5864,0,26
5865,0,25
5866,0,24
5867,0,24
5868,0,23
5869,0,22
5870,0,21
5871,0,22
5872,0,21
5873,0,20
5874,0,19
5875,0,19
5876,0,19
5877,0,18
5878,0,19
5879,0,19
5880,0,20
5881,0,19
5882,0,19
5883,0,20
5884,0,19
5885,0,20
5886,0,21
5887,0,21
5888,0,20
5889,0,20
5890,0,21
5891,0,22
5892,0,21
5893,0,21
5894,0,21
5895,0,22
5896,0,22
5897,0,22
5898,0,23
5899,0,24
5900,0,23
5901,0,23
5902,0,23
5903,0,24
5904,0,25
5905,0,26
5906,0,25
5907,0,26
5908,0,26
5909,0,27
5910,0,28
5911,0,28
5912,0,29
5913,0,30
5914,0,31
5915,0,31
5916,0,32
5917,0,33
5918,0,33
5919,0,34
5920,0,34
5921,0,34
5922,0,34
5923,0,34
5924,0,34
5925,0,35
5926,0,35
5927,0,35
5928,0,35
5929,0,36
5930,0,36
5931,0,36
5932,0,36
5933,0,36
5934,0,37
5935,0,37
5936,0,37
5937,0,37
5938,0,38
5939,0,38
5940,0,38
5941,0,38
5942,0,39
5943,0,39
5944,0,39
5945,0,39
5946,0,39
5947,0,40
5948,0,40
5949,0,40
5950,0,40
5951,0,40
5952,0,40
5953,0,40
5954,0,40
5955,0,41
5956,0,41
5957,0,41
5958,0,41
5959,0,41
5960,0,41
5961,0,41
5962,0,41
5963,0,41
5964,0,40
5965,0,40
5966,0,40
5967,0,38
5968,0,38
5969,0,37
5970,0,36
5971,0,36
5972,0,36
5973,0,35
5974,0,36
5975,0,35
5976,0,34
5977,0,34
5978,0,33
5979,0,33
5980,0,32
5981,0,32
5982,0,31
5983,0,32
5984,0,31
5985,0,30
5986,0,28
5987,0,28
5988,0,28
5989,0,27
5990,0,26
5991,0,26
5992,0,24
5993,0,24
5994,0,24
5995,0,23
5996,0,22
5997,0,21
5998,0,22
5999,0,21
6000,0,21
6001,0,21
6002,0,22
6003,0,23
6004,0,22
6005,0,23
6006,0,23
6007,0,24
6008,0,24
6009,0,24
6010,0,25
6011,0,26
6012,0,24
6013,0,25
6014,0,25
6015,0,26
6016,0,25
6017,0,25
6018,0,25
6019,0,25
6020,0,25
6021,0,26
6022,0,26
6023,0,26
6024,0,26
6025,0,26
6026,0,26
6027,0,26
6028,0,26
6029,0,27
6030,0,27
6031,0,28
6032,0,29
6033,0,29
6034,0,30
6035,0,31
6036,0,32
6037,0,33
6038,0,34
6039,0,35
6040,0,36
6041,0,37
6042,0,38
6043,0,38
6044,0,39
6045,0,39
6046,0,39
6047,0,39
6048,0,39
6049,0,40
6050,0,41
6051,0,42
6052,0,43
6053,0,44
6054,0,45
6055,0,45
6056,0,46
6057,0,46
6058,0,46
6059,0,46
6060,0,46
6061,0,46
6062,0,46
6063,0,47
6064,0,47
6065,0,47
6066,0,47
6067,0,47
6068,0,48
6069,0,48
6070,0,48
6071,0,48
6072,0,48
6073,0,49
6074,0,49
6075,0,49
6076,0,48
6077,0,48
6078,0,49
6079,0,48
6080,0,47
6081,0,47
6082,0,47
6083,0,46
6084,0,45
6085,0,44
6086,0,44
6087,0,44
6088,0,43
6089,0,42
6090,0,42
6091,0,40
6092,0,41
6093,0,40
6094,0,39
6095,0,39
6096,0,39
6097,0,38
6098,0,37
6099,0,36
6100,0,36
6101,0,36
6102,0,35
6103,0,34
6104,0,34
6105,0,33
6106,0,33
6107,0,32
6108,0,32
6109,0,31
6110,0,30
6111,0,30
6112,0,29
6113,0,29
6114,0,28
6115,0,27
6116,0,26
6117,0,25
6118,0,26
6119,0,25
6120,0,24
6121,0,24
6122,0,23
6123,0,23
6124,0,22
6125,0,22
6126,0,22
6127,0,21
6128,0,20
6129,0,19
6130,0,20
6131,0,19
6132,0,17
6133,0,17
6134,0,17
