step,tl_id,max_length
4137,0,13
4138,0,13
4139,0,13
4140,0,13
4141,0,13
4142,0,13
4143,0,13
4144,0,13
4145,0,13
4146,0,13
4147,0,13
4148,0,13
4149,0,13
4150,0,13
4151,0,13
4152,0,13
4153,0,13
4154,0,14
4155,0,14
4156,0,14
4157,0,14
4158,0,14
4159,0,14
4160,0,14
4161,0,14
4162,0,14
4163,0,14
4164,0,14
4165,0,15
4166,0,15
4167,0,15
4168,0,15
4169,0,15
4170,0,15
4171,0,15
4172,0,15
4173,0,15
4174,0,15
4175,0,15
4176,0,15
4177,0,15
4178,0,16
4179,0,16
4180,0,16
4181,0,16
4182,0,16
4183,0,16
4184,0,16
4185,0,16
4186,0,16
4187,0,16
4188,0,15
4189,0,15
4190,0,15
4191,0,15
4192,0,15
4193,0,15
4194,0,15
4195,0,15
4196,0,15
4197,0,15
4198,0,15
4199,0,15
4200,0,15
4201,0,15
4202,0,15
4203,0,15
4204,0,15
4205,0,15
4206,0,15
4207,0,16
4208,0,16
4209,0,16
4210,0,16
4211,0,16
4212,0,16
4213,0,16
4214,0,16
4215,0,16
4216,0,16
4217,0,16
4218,0,16
4219,0,16
4220,0,16
4221,0,16
4222,0,16
4223,0,16
4224,0,16
4225,0,16
4226,0,16
4227,0,16
4228,0,16
4229,0,16
4230,0,16
4231,0,16
4232,0,17
4233,0,17
4234,0,17
4235,0,17
4236,0,17
4237,0,17
4238,0,18
4239,0,18
4240,0,18
4241,0,18
4242,0,18
4243,0,18
4244,0,18
4245,0,18
4246,0,18
4247,0,18
4248,0,18
4249,0,18
4250,0,18
4251,0,17
4252,0,17
4253,0,16
4254,0,16
4255,0,17
4256,0,16
4257,0,16
4258,0,16
4259,0,17
4260,0,17
4261,0,18
4262,0,17
4263,0,17
4264,0,16
4265,0,15
4266,0,15
4267,0,14
4268,0,13
4269,0,12
4270,0,11
4271,0,11
4272,0,11
4273,0,11
4274,0,12
4275,0,12
4276,0,12
4277,0,12
4278,0,12
4279,0,12
4280,0,12
4281,0,12
4282,0,12
4283,0,12
4284,0,12
4285,0,12
4286,0,13
4287,0,13
4288,0,13
4289,0,13
4290,0,13
4291,0,13
4292,0,13
4293,0,13
4294,0,13
4295,0,13
4296,0,13
4297,0,14
4298,0,14
4299,0,14
4300,0,14
4301,0,14
4302,0,14
4303,0,14
4304,0,14
4305,0,15
4306,0,15
4307,0,15
4308,0,15
4309,0,15
4310,0,15
4311,0,15
4312,0,15
4313,0,16
4314,0,16
4315,0,16
4316,0,16
4317,0,16
4318,0,16
4319,0,16
4320,0,16
4321,0,16
4322,0,16
4323,0,16
4324,0,16
4325,0,16
4326,0,16
4327,0,16
4328,0,16
4329,0,17
4330,0,17
4331,0,17
4332,0,17
4333,0,17
4334,0,17
4335,0,17
4336,0,16
4337,0,16
4338,0,15
4339,0,15
4340,0,14
4341,0,13
4342,0,12
4343,0,11
4344,0,10
4345,0,10
4346,0,10
4347,0,10
4348,0,10
4349,0,10
4350,0,10
4351,0,10
4352,0,10
4353,0,10
4354,0,10
4355,0,10
4356,0,10
4357,0,10
4358,0,10
4359,0,10
4360,0,10
4361,0,10
4362,0,11
4363,0,11
4364,0,11
4365,0,11
4366,0,11
4367,0,11
4368,0,11
4369,0,11
4370,0,11
4371,0,11
4372,0,12
4373,0,12
4374,0,12
4375,0,12
4376,0,12
4377,0,12
4378,0,12
4379,0,12
4380,0,12
4381,0,12
4382,0,12
4383,0,12
4384,0,12
4385,0,12
4386,0,12
4387,0,12
4388,0,12
4389,0,12
4390,0,12
4391,0,12
4392,0,12
4393,0,12
4394,0,12
4395,0,12
4396,0,12
4397,0,12
4398,0,12
4399,0,12
4400,0,12
4401,0,12
4402,0,12
4403,0,12
4404,0,12
4405,0,12
4406,0,12
4407,0,12
4408,0,12
4409,0,12
4410,0,12
4411,0,12
4412,0,12
4413,0,12
4414,0,12
4415,0,12
4416,0,12
4417,0,12
4418,0,12
4419,0,12
4420,0,12
4421,0,12
4422,0,12
4423,0,12
4424,0,13
4425,0,13
4426,0,13
4427,0,14
4428,0,14
4429,0,14
4430,0,14
4431,0,14
4432,0,14
4433,0,14
4434,0,14
4435,0,14
4436,0,14
4437,0,14
4438,0,14
4439,0,14
4440,0,14
4441,0,14
4442,0,14
4443,0,14
4444,0,14
4445,0,14
4446,0,14
4447,0,14
4448,0,14
4449,0,15
4450,0,15
4451,0,15
4452,0,15
4453,0,15
4454,0,16
4455,0,16
4456,0,16
4457,0,16
4458,0,16
4459,0,16
4460,0,16
4461,0,16
4462,0,16
4463,0,16
4464,0,16
4465,0,16
4466,0,17
4467,0,17
4468,0,17
4469,0,17
4470,0,17
4471,0,17
4472,0,17
4473,0,17
4474,0,17
4475,0,17
4476,0,17
4477,0,17
4478,0,17
4479,0,17
4480,0,17
4481,0,17
4482,0,17
4483,0,17
4484,0,17
4485,0,17
4486,0,17
4487,0,17
4488,0,17
4489,0,17
4490,0,18
4491,0,18
4492,0,18
4493,0,18
4494,0,18
4495,0,18
4496,0,18
4497,0,18
4498,0,18
4499,0,18
4500,0,19
4501,0,19
4502,0,18
4503,0,19
4504,0,18
4505,0,17
4506,0,16
4507,0,15
4508,0,15
4509,0,15
4510,0,14
4511,0,14
4512,0,13
4513,0,13
4514,0,13
4515,0,13
4516,0,13
4517,0,13
4518,0,13
4519,0,13
4520,0,13
4521,0,13
4522,0,13
4523,0,13
4524,0,13
4525,0,13
4526,0,13
4527,0,13
4528,0,12
4529,0,12
4530,0,11
4531,0,10
4532,0,9
4533,0,8
4534,0,7
4535,0,8
4536,0,9
4537,0,10
4538,0,11
4539,0,11
4540,0,11
4541,0,12
4542,0,13
4543,0,13
4544,0,13
4545,0,13
4546,0,13
4547,0,13
4548,0,13
4549,0,13
4550,0,13
4551,0,13
4552,0,13
4553,0,13
4554,0,13
4555,0,13
4556,0,13
4557,0,13
4558,0,13
4559,0,13
4560,0,13
4561,0,13
4562,0,13
4563,0,13
4564,0,13
4565,0,13
4566,0,13
4567,0,13
4568,0,13
4569,0,13
4570,0,13
4571,0,13
4572,0,13
4573,0,13
4574,0,13
4575,0,13
4576,0,13
4577,0,13
4578,0,13
4579,0,13
4580,0,13
4581,0,13
4582,0,13
4583,0,13
4584,0,13
4585,0,13
4586,0,13
4587,0,13
4588,0,13
4589,0,13
4590,0,13
4591,0,13
4592,0,13
4593,0,13
4594,0,13
4595,0,13
4596,0,13
4597,0,13
4598,0,13
4599,0,13
4600,0,13
4601,0,13
4602,0,13
4603,0,13
4604,0,13
4605,0,13
4606,0,14
4607,0,14
4608,0,14
4609,0,14
4610,0,14
4611,0,14
4612,0,14
4613,0,14
4614,0,14
4615,0,14
4616,0,14
4617,0,14
4618,0,14
4619,0,14
4620,0,14
4621,0,14
4622,0,14
4623,0,14
4624,0,14
4625,0,14
4626,0,14
4627,0,14
4628,0,14
4629,0,14
4630,0,14
4631,0,14
4632,0,14
4633,0,14
4634,0,14
4635,0,14
4636,0,14
4637,0,14
4638,0,14
4639,0,14
4640,0,14
4641,0,14
4642,0,14
4643,0,14
4644,0,14
4645,0,14
4646,0,14
4647,0,14
4648,0,14
4649,0,14
4650,0,14
4651,0,15
4652,0,15
4653,0,15
4654,0,15
4655,0,15
4656,0,15
4657,0,15
4658,0,15
4659,0,15
4660,0,16
4661,0,16
4662,0,16
4663,0,16
4664,0,16
4665,0,16
4666,0,16
4667,0,16
4668,0,16
4669,0,16
4670,0,17
4671,0,17
4672,0,17
4673,0,17
4674,0,17
4675,0,18
4676,0,18
4677,0,19
4678,0,19
4679,0,19
4680,0,19
4681,0,19
4682,0,20
4683,0,20
4684,0,20
4685,0,20
4686,0,20
4687,0,19
4688,0,19
4689,0,18
4690,0,17
4691,0,16
4692,0,15
4693,0,14
4694,0,14
4695,0,13
4696,0,13
4697,0,13
4698,0,13
4699,0,13
4700,0,13
4701,0,13
4702,0,13
4703,0,13
4704,0,13
4705,0,13
4706,0,13
4707,0,13
4708,0,13
4709,0,13
4710,0,13
4711,0,13
4712,0,13
4713,0,13
4714,0,13
4715,0,13
4716,0,13
4717,0,13
4718,0,13
4719,0,13
4720,0,13
4721,0,13
4722,0,14
4723,0,13
4724,0,13
4725,0,13
4726,0,13
4727,0,13
4728,0,13
4729,0,13
4730,0,13
4731,0,13
4732,0,13
4733,0,13
4734,0,13
4735,0,13
4736,0,13
4737,0,13
4738,0,13
4739,0,13
4740,0,13
4741,0,13
4742,0,13
4743,0,13
4744,0,13
4745,0,13
4746,0,13
4747,0,13
4748,0,13
4749,0,13
4750,0,13
4751,0,13
4752,0,13
4753,0,13
4754,0,13
4755,0,13
4756,0,13
4757,0,13
4758,0,13
4759,0,13
4760,0,13
4761,0,13
4762,0,13
4763,0,13
4764,0,13
4765,0,13
4766,0,13
4767,0,13
4768,0,13
4769,0,13
4770,0,13
4771,0,13
4772,0,13
4773,0,13
4774,0,13
4775,0,14
4776,0,14
4777,0,15
4778,0,15
4779,0,15
4780,0,15
4781,0,16
4782,0,16
4783,0,16
4784,0,16
4785,0,16
4786,0,16
4787,0,16
4788,0,16
4789,0,16
4790,0,16
4791,0,16
4792,0,16
4793,0,16
4794,0,16
4795,0,16
4796,0,16
4797,0,16
4798,0,16
4799,0,16
4800,0,16
4801,0,16
4802,0,16
4803,0,16
4804,0,16
4805,0,16
4806,0,17
4807,0,17
4808,0,17
4809,0,17
4810,0,17
4811,0,18
4812,0,18
4813,0,18
4814,0,18
4815,0,18
4816,0,18
4817,0,18
4818,0,18
4819,0,18
4820,0,18
4821,0,18
4822,0,18
4823,0,18
4824,0,18
4825,0,18
4826,0,18
4827,0,18
4828,0,18
4829,0,18
4830,0,18
4831,0,18
4832,0,18
4833,0,18
4834,0,18
4835,0,18
4836,0,18
4837,0,18
4838,0,18
4839,0,18
4840,0,18
4841,0,19
4842,0,19
4843,0,19
4844,0,19
4845,0,19
4846,0,19
4847,0,18
4848,0,17
4849,0,17
4850,0,16
4851,0,15
4852,0,14
4853,0,13
4854,0,13
4855,0,12
4856,0,11
4857,0,11
4858,0,11
4859,0,11
4860,0,11
4861,0,11
4862,0,11
4863,0,11
4864,0,11
4865,0,11
4866,0,11
4867,0,11
4868,0,11
4869,0,11
4870,0,11
4871,0,12
4872,0,12
4873,0,12
4874,0,12
4875,0,12
4876,0,12
4877,0,12
4878,0,12
4879,0,12
4880,0,13
4881,0,13
4882,0,13
4883,0,13
4884,0,13
4885,0,13
4886,0,13
4887,0,13
4888,0,13
4889,0,13
4890,0,13
4891,0,13
4892,0,13
4893,0,13
4894,0,13
4895,0,13
4896,0,13
4897,0,14
4898,0,14
4899,0,14
4900,0,15
4901,0,15
4902,0,15
4903,0,15
4904,0,15
4905,0,15
4906,0,15
4907,0,15
4908,0,15
4909,0,15
4910,0,15
4911,0,15
4912,0,15
4913,0,15
4914,0,15
4915,0,15
4916,0,15
4917,0,15
4918,0,16
4919,0,16
4920,0,16
4921,0,16
4922,0,16
4923,0,16
4924,0,16
4925,0,16
4926,0,16
4927,0,16
4928,0,16
4929,0,16
4930,0,16
4931,0,16
4932,0,16
4933,0,16
4934,0,16
4935,0,16
4936,0,16
4937,0,16
4938,0,16
4939,0,16
4940,0,16
4941,0,16
4942,0,16
4943,0,16
4944,0,16
4945,0,15
4946,0,14
4947,0,14
4948,0,13
4949,0,14
4950,0,14
4951,0,14
4952,0,14
4953,0,14
4954,0,14
4955,0,14
4956,0,14
4957,0,14
4958,0,14
4959,0,14
4960,0,14
4961,0,14
4962,0,14
4963,0,14
4964,0,14
4965,0,14
4966,0,14
4967,0,14
4968,0,14
4969,0,14
4970,0,14
4971,0,14
4972,0,14
4973,0,14
4974,0,14
4975,0,14
4976,0,14
4977,0,14
4978,0,14
4979,0,14
4980,0,14
4981,0,14
4982,0,14
4983,0,14
4984,0,14
4985,0,14
4986,0,14
4987,0,14
4988,0,14
4989,0,15
4990,0,15
4991,0,15
4992,0,16
4993,0,16
4994,0,16
4995,0,16
4996,0,16
4997,0,16
4998,0,16
4999,0,16
5000,0,16
5001,0,16
5002,0,16
5003,0,16
5004,0,16
5005,0,16
5006,0,16
5007,0,16
5008,0,16
5009,0,16
5010,0,16
5011,0,16
5012,0,16
5013,0,17
5014,0,17
5015,0,17
5016,0,17
5017,0,17
5018,0,17
5019,0,17
5020,0,17
5021,0,17
5022,0,17
5023,0,17
5024,0,17
5025,0,17
5026,0,17
5027,0,17
5028,0,17
5029,0,17
5030,0,17
5031,0,17
5032,0,17
5033,0,17
5034,0,17
5035,0,17
5036,0,18
5037,0,18
5038,0,18
5039,0,18
5040,0,19
5041,0,19
5042,0,19
5043,0,19
5044,0,19
5045,0,19
5046,0,19
5047,0,19
5048,0,19
5049,0,20
5050,0,20
5051,0,20
5052,0,20
5053,0,20
5054,0,20
5055,0,20
5056,0,20
5057,0,20
5058,0,19
5059,0,18
5060,0,18
5061,0,17
5062,0,16
5063,0,15
5064,0,14
5065,0,13
5066,0,12
5067,0,13
5068,0,13
5069,0,13
5070,0,12
5071,0,14
5072,0,14
5073,0,14
5074,0,13
5075,0,13
5076,0,13
5077,0,13
5078,0,14
5079,0,14
5080,0,13
5081,0,14
5082,0,14
5083,0,16
5084,0,15
5085,0,16
5086,0,17
5087,0,17
5088,0,18
5089,0,18
5090,0,18
5091,0,18
5092,0,19
5093,0,19
5094,0,19
5095,0,19
5096,0,19
5097,0,19
5098,0,19
5099,0,19
5100,0,19
5101,0,19
5102,0,19
5103,0,19
5104,0,19
5105,0,19
5106,0,19
5107,0,19
5108,0,19
5109,0,19
5110,0,19
5111,0,19
5112,0,20
5113,0,20
5114,0,20
5115,0,20
5116,0,20
5117,0,20
5118,0,20
5119,0,20
5120,0,20
5121,0,20
5122,0,20
5123,0,20
5124,0,20
5125,0,20
5126,0,20
5127,0,20
5128,0,20
5129,0,20
5130,0,20
5131,0,20
5132,0,20
5133,0,20
5134,0,20
5135,0,20
5136,0,20
5137,0,20
5138,0,20
5139,0,20
5140,0,20
5141,0,20
5142,0,20
5143,0,20
5144,0,20
5145,0,20
5146,0,20
5147,0,20
5148,0,20
5149,0,20
5150,0,20
5151,0,20
5152,0,20
5153,0,20
5154,0,20
5155,0,20
5156,0,20
5157,0,20
5158,0,20
5159,0,20
5160,0,20
5161,0,20
5162,0,20
5163,0,20
5164,0,21
5165,0,21
5166,0,21
5167,0,21
5168,0,21
5169,0,21
5170,0,21
5171,0,21
5172,0,21
5173,0,21
5174,0,21
5175,0,21
5176,0,21
5177,0,21
5178,0,21
5179,0,21
5180,0,21
5181,0,22
5182,0,22
5183,0,23
5184,0,23
5185,0,23
5186,0,23
5187,0,23
5188,0,23
5189,0,23
5190,0,23
5191,0,23
5192,0,23
5193,0,23
5194,0,23
5195,0,23
5196,0,23
5197,0,23
5198,0,23
5199,0,23
5200,0,23
5201,0,23
5202,0,23
5203,0,23
5204,0,23
5205,0,23
5206,0,23
5207,0,23
5208,0,23
5209,0,24
5210,0,24
5211,0,24
5212,0,24
5213,0,24
5214,0,24
5215,0,24
5216,0,25
5217,0,25
5218,0,25
5219,0,25
5220,0,25
5221,0,25
5222,0,25
5223,0,25
5224,0,25
5225,0,25
5226,0,25
5227,0,25
5228,0,25
5229,0,25
5230,0,26
5231,0,26
5232,0,26
5233,0,26
5234,0,26
5235,0,26
5236,0,26
5237,0,26
5238,0,26
5239,0,26
5240,0,26
5241,0,26
5242,0,27
5243,0,27
5244,0,27
5245,0,27
5246,0,27
5247,0,27
5248,0,27
5249,0,27
5250,0,27
5251,0,27
5252,0,27
5253,0,27
5254,0,27
5255,0,27
5256,0,27
5257,0,27
5258,0,27
5259,0,27
5260,0,27
5261,0,27
5262,0,27
5263,0,27
5264,0,27
5265,0,27
5266,0,27
5267,0,27
5268,0,27
5269,0,27
5270,0,27
5271,0,28
5272,0,28
5273,0,28
5274,0,28
5275,0,28
5276,0,28
5277,0,28
5278,0,28
5279,0,28
5280,0,28
5281,0,28
5282,0,28
5283,0,28
5284,0,28
5285,0,28
5286,0,28
5287,0,29
5288,0,29
5289,0,29
5290,0,29
5291,0,29
5292,0,29
5293,0,29
5294,0,29
5295,0,29
5296,0,29
5297,0,29
5298,0,29
5299,0,29
5300,0,29
5301,0,29
5302,0,29
5303,0,29
5304,0,29
5305,0,29
5306,0,29
5307,0,29
5308,0,29
5309,0,29
5310,0,29
5311,0,29
5312,0,29
5313,0,29
5314,0,29
5315,0,29
5316,0,29
5317,0,30
5318,0,30
5319,0,30
5320,0,30
5321,0,30
5322,0,31
5323,0,31
5324,0,31
5325,0,31
5326,0,31
5327,0,31
5328,0,31
5329,0,31
5330,0,31
5331,0,31
5332,0,31
5333,0,31
5334,0,31
5335,0,31
5336,0,31
5337,0,31
5338,0,31
5339,0,31
5340,0,31
5341,0,31
5342,0,31
5343,0,31
5344,0,31
5345,0,31
5346,0,31
5347,0,31
5348,0,31
5349,0,31
5350,0,31
5351,0,30
5352,0,30
5353,0,29
5354,0,28
5355,0,28
5356,0,27
5357,0,26
5358,0,25
5359,0,24
5360,0,24
5361,0,23
5362,0,23
5363,0,23
5364,0,22
5365,0,22
5366,0,22
5367,0,21
5368,0,20
5369,0,19
5370,0,18
5371,0,18
5372,0,17
5373,0,16
5374,0,15
5375,0,16
5376,0,16
5377,0,16
5378,0,17
5379,0,16
5380,0,16
5381,0,17
5382,0,17
5383,0,16
5384,0,16
5385,0,16
5386,0,16
5387,0,16
5388,0,17
5389,0,17
5390,0,17
5391,0,15
5392,0,15
5393,0,17
5394,0,17
5395,0,17
5396,0,18
5397,0,18
5398,0,20
5399,0,20
5400,0,21
5401,0,22
5402,0,23
5403,0,23
5404,0,24
5405,0,24
5406,0,26
5407,0,26
5408,0,26
5409,0,26
5410,0,26
5411,0,27
5412,0,27
5413,0,27
5414,0,27
5415,0,27
5416,0,27
5417,0,27
5418,0,27
5419,0,27
5420,0,27
5421,0,27
5422,0,27
5423,0,27
5424,0,27
5425,0,27
5426,0,27
5427,0,27
5428,0,27
5429,0,27
5430,0,27
5431,0,28
5432,0,28
5433,0,28
5434,0,28
5435,0,28
5436,0,28
5437,0,28
5438,0,28
5439,0,28
5440,0,28
5441,0,28
5442,0,28
5443,0,28
5444,0,29
5445,0,29
5446,0,29
5447,0,29
5448,0,29
5449,0,29
5450,0,29
5451,0,29
5452,0,29
5453,0,29
5454,0,29
5455,0,29
5456,0,29
5457,0,29
5458,0,29
5459,0,29
5460,0,29
5461,0,29
5462,0,29
5463,0,29
5464,0,29
5465,0,30
5466,0,30
5467,0,30
5468,0,30
5469,0,30
5470,0,30
5471,0,30
5472,0,30
5473,0,30
5474,0,30
5475,0,30
5476,0,30
5477,0,30
5478,0,30
5479,0,30
5480,0,30
5481,0,30
5482,0,30
5483,0,30
5484,0,30
5485,0,30
5486,0,30
5487,0,30
5488,0,30
5489,0,30
5490,0,30
5491,0,30
5492,0,30
5493,0,30
5494,0,30
5495,0,30
5496,0,31
5497,0,31
5498,0,31
5499,0,31
5500,0,31
5501,0,31
5502,0,31
5503,0,31
5504,0,32
5505,0,32
5506,0,32
5507,0,32
5508,0,32
5509,0,32
5510,0,32
5511,0,32
5512,0,32
5513,0,32
5514,0,32
5515,0,32
5516,0,32
5517,0,32
5518,0,32
5519,0,32
5520,0,32
5521,0,32
5522,0,32
5523,0,32
5524,0,32
5525,0,32
5526,0,32
5527,0,32
5528,0,32
5529,0,33
5530,0,33
5531,0,33
5532,0,33
5533,0,33
5534,0,33
5535,0,33
5536,0,33
5537,0,33
5538,0,33
5539,0,34
5540,0,34
5541,0,34
5542,0,34
5543,0,34
5544,0,34
5545,0,34
5546,0,34
5547,0,34
5548,0,34
5549,0,34
5550,0,34
5551,0,34
5552,0,34
5553,0,34
5554,0,34
5555,0,34
5556,0,34
5557,0,34
5558,0,34
5559,0,34
5560,0,34
5561,0,34
5562,0,34
5563,0,34
5564,0,34
5565,0,34
5566,0,34
5567,0,34
5568,0,34
5569,0,35
5570,0,35
5571,0,35
5572,0,35
5573,0,35
5574,0,35
5575,0,35
5576,0,35
5577,0,35
5578,0,35
5579,0,35
5580,0,36
5581,0,36
5582,0,36
5583,0,36
5584,0,36
5585,0,36
5586,0,36
5587,0,36
5588,0,36
5589,0,36
5590,0,36
5591,0,36
5592,0,36
5593,0,36
5594,0,36
5595,0,36
5596,0,36
5597,0,36
5598,0,36
5599,0,36
5600,0,36
5601,0,36
5602,0,36
5603,0,36
5604,0,36
5605,0,36
5606,0,36
5607,0,36
5608,0,36
5609,0,36
5610,0,36
5611,0,36
5612,0,36
5613,0,36
5614,0,36
5615,0,36
5616,0,36
5617,0,35
5618,0,35
5619,0,34
5620,0,33
5621,0,34
5622,0,33
5623,0,32
5624,0,31
5625,0,30
5626,0,29
5627,0,29
5628,0,28
5629,0,27
5630,0,26
5631,0,26
5632,0,25
5633,0,25
5634,0,24
5635,0,23
5636,0,24
5637,0,23
5638,0,23
5639,0,22
5640,0,21
5641,0,20
5642,0,20
5643,0,19
5644,0,18
5645,0,18
5646,0,17
5647,0,14
5648,0,14
5649,0,13
5650,0,12
5651,0,11
5652,0,11
5653,0,11
5654,0,11
5655,0,11
5656,0,11
5657,0,11
5658,0,11
5659,0,11
5660,0,11
5661,0,11
5662,0,11
5663,0,11
5664,0,11
5665,0,11
5666,0,11
5667,0,12
5668,0,12
5669,0,12
5670,0,12
5671,0,12
5672,0,12
5673,0,11
5674,0,11
5675,0,10
5676,0,10
5677,0,9
5678,0,11
5679,0,11
5680,0,11
5681,0,13
5682,0,12
5683,0,13
5684,0,14
5685,0,15
5686,0,15
5687,0,17
5688,0,17
5689,0,16
5690,0,17
5691,0,16
5692,0,18
5693,0,18
5694,0,19
5695,0,19
5696,0,19
5697,0,19
5698,0,19
5699,0,19
5700,0,19
5701,0,19
5702,0,19
5703,0,19
5704,0,19
5705,0,19
5706,0,19
5707,0,19
5708,0,19
5709,0,19
5710,0,19
5711,0,20
5712,0,20
5713,0,20
5714,0,20
5715,0,20
5716,0,20
5717,0,20
5718,0,20
5719,0,20
5720,0,20
5721,0,20
5722,0,20
5723,0,20
5724,0,20
5725,0,20
5726,0,20
5727,0,20
5728,0,20
5729,0,20
5730,0,20
5731,0,20
5732,0,20
5733,0,20
5734,0,20
5735,0,20
5736,0,20
5737,0,20
5738,0,20
5739,0,20
5740,0,20
5741,0,20
5742,0,20
5743,0,20
5744,0,20
5745,0,20
5746,0,20
5747,0,20
5748,0,20
5749,0,20
5750,0,20
5751,0,20
5752,0,20
5753,0,20
5754,0,20
5755,0,20
5756,0,20
5757,0,20
5758,0,20
5759,0,20
5760,0,20
5761,0,20
5762,0,20
5763,0,20
5764,0,20
5765,0,20
5766,0,20
5767,0,20
5768,0,20
5769,0,20
5770,0,21
5771,0,21
5772,0,21
5773,0,21
5774,0,21
5775,0,21
5776,0,21
5777,0,21
5778,0,21
5779,0,21
5780,0,21
5781,0,21
5782,0,21
5783,0,21
5784,0,21
5785,0,21
5786,0,22
5787,0,22
5788,0,22
5789,0,22
5790,0,22
5791,0,22
5792,0,22
5793,0,22
5794,0,22
5795,0,23
5796,0,23
5797,0,23
5798,0,23
5799,0,23
5800,0,24
5801,0,24
5802,0,24
5803,0,24
5804,0,24
5805,0,24
5806,0,24
5807,0,25
5808,0,25
5809,0,25
5810,0,25
5811,0,25
5812,0,25
5813,0,25
5814,0,25
5815,0,25
5816,0,25
5817,0,25
5818,0,25
5819,0,25
5820,0,25
5821,0,25
5822,0,25
5823,0,25
5824,0,25
5825,0,25
5826,0,25
5827,0,25
5828,0,25
5829,0,25
5830,0,25
5831,0,25
5832,0,25
5833,0,25
5834,0,25
5835,0,25
5836,0,25
5837,0,25
5838,0,25
5839,0,26
5840,0,26
5841,0,26
5842,0,26
5843,0,26
5844,0,26
5845,0,26
5846,0,26
5847,0,26
5848,0,26
5849,0,26
5850,0,26
5851,0,26
5852,0,26
5853,0,26
5854,0,26
5855,0,26
5856,0,26
5857,0,26
5858,0,26
5859,0,26
5860,0,26
5861,0,26
5862,0,26
5863,0,26
5864,0,26
5865,0,26
5866,0,26
5867,0,26
5868,0,26
5869,0,26
5870,0,26
5871,0,26
5872,0,26
5873,0,26
5874,0,26
5875,0,26
5876,0,26
5877,0,26
5878,0,26
5879,0,26
5880,0,26
5881,0,26
5882,0,26
5883,0,26
5884,0,26
5885,0,26
5886,0,27
5887,0,27
5888,0,27
5889,0,27
5890,0,27
5891,0,27
5892,0,27
5893,0,27
5894,0,27
5895,0,27
5896,0,27
5897,0,27
5898,0,27
5899,0,28
5900,0,28
5901,0,28
5902,0,28
5903,0,28
5904,0,28
5905,0,28
5906,0,28
5907,0,28
5908,0,28
5909,0,28
5910,0,28
5911,0,28
5912,0,28
5913,0,28
5914,0,28
5915,0,28
5916,0,28
5917,0,28
5918,0,28
5919,0,28
5920,0,28
5921,0,28
5922,0,28
5923,0,28
5924,0,28
5925,0,28
5926,0,28
5927,0,28
5928,0,28
5929,0,28
5930,0,28
5931,0,28
5932,0,28
5933,0,28
5934,0,28
5935,0,28
5936,0,28
5937,0,28
5938,0,28
5939,0,28
5940,0,28
5941,0,28
5942,0,28
5943,0,28
5944,0,28
5945,0,28
5946,0,28
5947,0,28
5948,0,28
5949,0,28
5950,0,28
5951,0,28
5952,0,28
5953,0,28
5954,0,28
5955,0,28
5956,0,28
5957,0,29
5958,0,29
5959,0,29
5960,0,29
5961,0,29
5962,0,29
5963,0,29
5964,0,29
5965,0,29
5966,0,29
5967,0,29
5968,0,29
5969,0,29
5970,0,29
5971,0,30
5972,0,30
5973,0,30
5974,0,30
5975,0,30
5976,0,30
5977,0,30
5978,0,30
5979,0,30
5980,0,31
5981,0,31
5982,0,31
5983,0,31
5984,0,30
5985,0,29
5986,0,28
5987,0,27
5988,0,27
5989,0,26
5990,0,25
5991,0,24
5992,0,24
5993,0,23
5994,0,22
5995,0,22
5996,0,21
5997,0,20
5998,0,19
5999,0,18
6000,0,17
6001,0,17
6002,0,16
6003,0,15
6004,0,14
6005,0,14
6006,0,13
6007,0,12
6008,0,12
6009,0,12
6010,0,12
6011,0,12
6012,0,13
6013,0,13
6014,0,12
6015,0,12
6016,0,11
6017,0,10
6018,0,9
6019,0,10
6020,0,9
6021,0,10
6022,0,10
6023,0,10
6024,0,11
6025,0,12
6026,0,13
6027,0,14
6028,0,15
6029,0,15
6030,0,17
6031,0,16
6032,0,18
6033,0,17
6034,0,18
6035,0,20
6036,0,20
6037,0,21
6038,0,21
6039,0,21
6040,0,21
6041,0,21
6042,0,21
6043,0,21
6044,0,21
6045,0,21
6046,0,21
6047,0,21
6048,0,21
6049,0,21
6050,0,21
6051,0,21
6052,0,21
6053,0,21
6054,0,21
6055,0,21
6056,0,21
6057,0,21
6058,0,21
6059,0,21
6060,0,21
6061,0,21
6062,0,21
6063,0,21
6064,0,21
6065,0,21
6066,0,21
6067,0,21
6068,0,21
6069,0,21
6070,0,21
6071,0,21
6072,0,21
6073,0,21
6074,0,21
6075,0,21
6076,0,21
6077,0,22
6078,0,22
6079,0,22
6080,0,22
6081,0,22
6082,0,22
6083,0,22
6084,0,22
6085,0,22
6086,0,22
6087,0,22
6088,0,22
6089,0,22
6090,0,22
6091,0,22
6092,0,22
6093,0,22
6094,0,22
6095,0,22
6096,0,23
6097,0,23
6098,0,23
6099,0,23
6100,0,23
6101,0,23
6102,0,23
6103,0,23
6104,0,23
6105,0,23
6106,0,23
6107,0,23
6108,0,23
6109,0,23
6110,0,23
6111,0,23
6112,0,23
6113,0,23
6114,0,23
6115,0,23
6116,0,23
6117,0,23
6118,0,23
6119,0,23
6120,0,23
6121,0,23
6122,0,23
6123,0,23
6124,0,23
6125,0,24
6126,0,24
6127,0,24
6128,0,24
6129,0,24
6130,0,24
6131,0,23
6132,0,22
6133,0,22
6134,0,21
