step,tl_id,max_length
15592,0,10
15593,0,10
15594,0,10
15595,0,10
15596,0,10
15597,0,11
15598,0,11
15599,0,11
15600,0,11
15601,0,11
15602,0,11
15603,0,11
15604,0,11
15605,0,11
15606,0,11
15607,0,11
15608,0,11
15609,0,11
15610,0,11
15611,0,11
15612,0,11
15613,0,11
15614,0,11
15615,0,11
15616,0,11
15617,0,12
15618,0,12
15619,0,12
15620,0,13
15621,0,13
15622,0,13
15623,0,13
15624,0,13
15625,0,13
15626,0,13
15627,0,13
15628,0,13
15629,0,13
15630,0,13
15631,0,13
15632,0,13
15633,0,13
15634,0,13
15635,0,13
15636,0,13
15637,0,13
15638,0,13
15639,0,13
15640,0,13
15641,0,13
15642,0,13
15643,0,13
15644,0,14
15645,0,13
15646,0,13
15647,0,13
15648,0,14
15649,0,14
15650,0,15
15651,0,14
15652,0,14
15653,0,14
15654,0,14
15655,0,14
15656,0,15
15657,0,15
15658,0,15
15659,0,15
15660,0,15
15661,0,15
15662,0,15
15663,0,15
15664,0,14
15665,0,14
15666,0,13
15667,0,13
15668,0,13
15669,0,13
15670,0,13
15671,0,13
15672,0,13
15673,0,13
15674,0,13
15675,0,13
15676,0,13
15677,0,13
15678,0,13
15679,0,13
15680,0,13
15681,0,13
15682,0,14
15683,0,14
15684,0,14
15685,0,14
15686,0,14
15687,0,14
15688,0,14
15689,0,14
15690,0,14
15691,0,14
15692,0,14
15693,0,14
15694,0,14
15695,0,14
15696,0,14
15697,0,14
15698,0,14
15699,0,14
15700,0,14
15701,0,14
15702,0,14
15703,0,14
15704,0,14
15705,0,14
15706,0,14
15707,0,14
15708,0,14
15709,0,14
15710,0,14
15711,0,14
15712,0,14
15713,0,14
15714,0,14
15715,0,14
15716,0,14
15717,0,14
15718,0,14
15719,0,14
15720,0,14
15721,0,14
15722,0,14
15723,0,14
15724,0,14
15725,0,14
15726,0,14
15727,0,14
15728,0,14
15729,0,14
15730,0,14
15731,0,14
15732,0,14
15733,0,14
15734,0,14
15735,0,14
15736,0,14
15737,0,14
15738,0,14
15739,0,14
15740,0,14
15741,0,14
15742,0,14
15743,0,14
15744,0,14
15745,0,14
15746,0,14
15747,0,14
15748,0,14
15749,0,14
15750,0,15
15751,0,15
15752,0,15
15753,0,15
15754,0,15
15755,0,15
15756,0,15
15757,0,15
15758,0,15
15759,0,15
15760,0,15
15761,0,15
15762,0,16
15763,0,16
15764,0,16
15765,0,16
15766,0,16
15767,0,17
15768,0,16
15769,0,16
15770,0,15
15771,0,15
15772,0,14
15773,0,14
15774,0,14
15775,0,14
15776,0,15
15777,0,15
15778,0,15
15779,0,15
15780,0,15
15781,0,15
15782,0,15
15783,0,15
15784,0,15
15785,0,15
15786,0,15
15787,0,15
15788,0,15
15789,0,15
15790,0,15
15791,0,15
15792,0,15
15793,0,15
15794,0,15
15795,0,15
15796,0,15
15797,0,15
15798,0,15
15799,0,15
15800,0,15
15801,0,15
15802,0,15
15803,0,15
15804,0,15
15805,0,15
15806,0,15
15807,0,15
15808,0,16
15809,0,15
15810,0,15
15811,0,15
15812,0,15
15813,0,15
15814,0,15
15815,0,15
15816,0,15
15817,0,15
15818,0,15
15819,0,15
15820,0,15
15821,0,15
15822,0,15
15823,0,15
15824,0,15
15825,0,15
15826,0,15
15827,0,15
15828,0,16
15829,0,16
15830,0,16
15831,0,16
15832,0,16
15833,0,16
15834,0,16
15835,0,17
15836,0,17
15837,0,17
15838,0,17
15839,0,18
15840,0,18
15841,0,18
15842,0,19
15843,0,19
15844,0,19
15845,0,19
15846,0,19
15847,0,19
15848,0,19
15849,0,19
15850,0,19
15851,0,19
15852,0,19
15853,0,19
15854,0,19
15855,0,20
15856,0,20
15857,0,20
15858,0,20
15859,0,20
15860,0,20
15861,0,20
15862,0,20
15863,0,19
15864,0,18
15865,0,19
15866,0,20
15867,0,20
15868,0,20
15869,0,19
15870,0,20
15871,0,20
15872,0,19
15873,0,20
15874,0,20
15875,0,18
15876,0,17
15877,0,18
15878,0,17
15879,0,17
15880,0,15
15881,0,14
15882,0,14
15883,0,13
15884,0,13
15885,0,13
15886,0,13
15887,0,13
15888,0,13
15889,0,13
15890,0,13
15891,0,13
15892,0,13
15893,0,13
15894,0,13
15895,0,13
15896,0,13
15897,0,13
15898,0,13
15899,0,14
15900,0,14
15901,0,14
15902,0,14
15903,0,14
15904,0,14
15905,0,14
15906,0,14
15907,0,14
15908,0,14
15909,0,14
15910,0,14
15911,0,14
15912,0,14
15913,0,14
15914,0,14
15915,0,14
15916,0,14
15917,0,14
15918,0,14
15919,0,14
15920,0,14
15921,0,14
15922,0,14
15923,0,14
15924,0,15
15925,0,15
15926,0,15
15927,0,15
15928,0,15
15929,0,16
15930,0,16
15931,0,16
15932,0,16
15933,0,16
15934,0,16
15935,0,16
15936,0,16
15937,0,16
15938,0,17
15939,0,17
15940,0,17
15941,0,17
15942,0,17
15943,0,17
15944,0,17
15945,0,17
15946,0,17
15947,0,17
15948,0,18
15949,0,17
15950,0,17
15951,0,16
15952,0,16
15953,0,16
15954,0,16
15955,0,16
15956,0,16
15957,0,16
15958,0,16
15959,0,17
15960,0,17
15961,0,17
15962,0,17
15963,0,17
15964,0,17
15965,0,17
15966,0,17
15967,0,17
15968,0,17
15969,0,17
15970,0,17
15971,0,17
15972,0,17
15973,0,17
15974,0,17
15975,0,17
15976,0,17
15977,0,18
15978,0,18
15979,0,18
15980,0,18
15981,0,18
15982,0,18
15983,0,18
15984,0,18
15985,0,18
15986,0,18
15987,0,18
15988,0,18
15989,0,18
15990,0,18
15991,0,18
15992,0,18
15993,0,18
15994,0,18
15995,0,18
15996,0,19
15997,0,19
15998,0,19
15999,0,19
16000,0,19
16001,0,19
16002,0,19
16003,0,19
16004,0,19
16005,0,18
16006,0,18
16007,0,17
16008,0,17
16009,0,16
16010,0,15
16011,0,14
16012,0,13
16013,0,13
16014,0,12
16015,0,11
16016,0,11
16017,0,10
16018,0,10
16019,0,10
16020,0,10
16021,0,10
16022,0,11
16023,0,11
16024,0,12
16025,0,12
16026,0,12
16027,0,12
16028,0,11
16029,0,12
16030,0,11
16031,0,10
16032,0,9
16033,0,9
16034,0,7
16035,0,8
16036,0,9
16037,0,9
16038,0,10
16039,0,11
16040,0,12
16041,0,12
16042,0,12
16043,0,12
16044,0,12
16045,0,13
16046,0,13
16047,0,13
16048,0,13
16049,0,13
16050,0,13
16051,0,13
16052,0,14
16053,0,14
16054,0,14
16055,0,14
16056,0,14
16057,0,15
16058,0,15
16059,0,15
16060,0,15
16061,0,15
16062,0,15
16063,0,15
16064,0,15
16065,0,15
16066,0,15
16067,0,15
16068,0,15
16069,0,15
16070,0,15
16071,0,15
16072,0,15
16073,0,15
16074,0,15
16075,0,15
16076,0,15
16077,0,15
16078,0,15
16079,0,15
16080,0,15
16081,0,15
16082,0,15
16083,0,15
16084,0,15
16085,0,15
16086,0,15
16087,0,15
16088,0,16
16089,0,16
16090,0,16
16091,0,16
16092,0,16
16093,0,16
16094,0,16
16095,0,16
16096,0,16
16097,0,16
16098,0,16
16099,0,16
16100,0,16
16101,0,16
16102,0,16
16103,0,16
16104,0,16
16105,0,16
16106,0,16
16107,0,16
16108,0,16
16109,0,16
16110,0,16
16111,0,16
16112,0,16
16113,0,16
16114,0,17
16115,0,17
16116,0,17
16117,0,17
16118,0,17
16119,0,17
16120,0,17
16121,0,18
16122,0,18
16123,0,18
16124,0,18
16125,0,18
16126,0,18
16127,0,18
16128,0,18
16129,0,18
16130,0,18
16131,0,18
16132,0,18
16133,0,18
16134,0,18
16135,0,18
16136,0,18
16137,0,18
16138,0,18
16139,0,18
16140,0,18
16141,0,18
16142,0,18
16143,0,18
16144,0,18
16145,0,18
16146,0,18
16147,0,18
16148,0,18
16149,0,18
16150,0,18
16151,0,19
16152,0,19
16153,0,18
16154,0,18
16155,0,18
16156,0,18
16157,0,18
16158,0,18
16159,0,18
16160,0,18
16161,0,18
16162,0,18
16163,0,18
16164,0,18
16165,0,18
16166,0,19
16167,0,19
16168,0,19
16169,0,19
16170,0,19
16171,0,19
16172,0,19
16173,0,20
16174,0,20
16175,0,20
16176,0,20
16177,0,20
16178,0,20
16179,0,20
16180,0,20
16181,0,20
16182,0,20
16183,0,20
16184,0,20
16185,0,20
16186,0,20
16187,0,20
16188,0,20
16189,0,20
16190,0,21
16191,0,21
16192,0,21
16193,0,21
16194,0,21
16195,0,22
16196,0,22
16197,0,22
16198,0,22
16199,0,22
16200,0,22
16201,0,23
16202,0,23
16203,0,23
16204,0,23
16205,0,23
16206,0,23
16207,0,23
16208,0,23
16209,0,23
16210,0,23
16211,0,23
16212,0,23
16213,0,23
16214,0,23
16215,0,23
16216,0,23
16217,0,23
16218,0,23
16219,0,23
16220,0,23
16221,0,23
16222,0,23
16223,0,23
16224,0,23
16225,0,23
16226,0,23
16227,0,23
16228,0,23
16229,0,23
16230,0,23
16231,0,23
16232,0,23
16233,0,23
16234,0,23
16235,0,23
16236,0,23
16237,0,23
16238,0,23
16239,0,23
16240,0,23
16241,0,23
16242,0,24
16243,0,24
16244,0,24
16245,0,24
16246,0,24
16247,0,24
16248,0,24
16249,0,24
16250,0,24
16251,0,24
16252,0,24
16253,0,24
16254,0,24
16255,0,24
16256,0,24
16257,0,24
16258,0,24
16259,0,24
16260,0,25
16261,0,25
16262,0,25
16263,0,25
16264,0,25
16265,0,25
16266,0,25
16267,0,25
16268,0,25
16269,0,25
16270,0,25
16271,0,25
16272,0,25
16273,0,25
16274,0,26
16275,0,26
16276,0,27
16277,0,27
16278,0,27
16279,0,27
16280,0,27
16281,0,27
16282,0,27
16283,0,27
16284,0,27
16285,0,27
16286,0,26
16287,0,26
16288,0,25
16289,0,24
16290,0,23
16291,0,23
16292,0,22
16293,0,21
16294,0,20
16295,0,20
16296,0,20
16297,0,20
16298,0,20
16299,0,21
16300,0,20
16301,0,20
16302,0,20
16303,0,20
16304,0,20
16305,0,21
16306,0,21
16307,0,21
16308,0,20
16309,0,20
16310,0,20
16311,0,21
16312,0,22
16313,0,22
16314,0,21
16315,0,21
16316,0,21
16317,0,22
16318,0,22
16319,0,21
16320,0,22
16321,0,23
16322,0,24
16323,0,24
16324,0,24
16325,0,25
16326,0,25
16327,0,25
16328,0,25
16329,0,25
16330,0,25
16331,0,25
16332,0,25
16333,0,25
16334,0,25
16335,0,26
16336,0,26
16337,0,26
16338,0,26
16339,0,26
16340,0,26
16341,0,26
16342,0,26
16343,0,26
16344,0,26
16345,0,26
16346,0,26
16347,0,27
16348,0,27
16349,0,27
16350,0,27
16351,0,28
16352,0,29
16353,0,29
16354,0,29
16355,0,29
16356,0,29
16357,0,30
16358,0,30
16359,0,30
16360,0,30
16361,0,30
16362,0,30
16363,0,30
16364,0,30
16365,0,30
16366,0,30
16367,0,30
16368,0,30
16369,0,30
16370,0,30
16371,0,30
16372,0,30
16373,0,30
16374,0,30
16375,0,30
16376,0,30
16377,0,30
16378,0,30
16379,0,30
16380,0,31
16381,0,31
16382,0,31
16383,0,31
16384,0,31
16385,0,31
16386,0,31
16387,0,31
16388,0,31
16389,0,31
16390,0,31
16391,0,31
16392,0,31
16393,0,32
16394,0,32
16395,0,32
16396,0,32
16397,0,32
16398,0,32
16399,0,32
16400,0,32
16401,0,32
16402,0,32
16403,0,32
16404,0,32
16405,0,32
16406,0,32
16407,0,32
16408,0,32
16409,0,32
16410,0,32
16411,0,32
16412,0,32
16413,0,32
16414,0,32
16415,0,32
16416,0,32
16417,0,32
16418,0,32
16419,0,32
16420,0,32
16421,0,32
16422,0,32
16423,0,32
16424,0,33
16425,0,33
16426,0,33
16427,0,33
16428,0,34
16429,0,34
16430,0,35
16431,0,35
16432,0,35
16433,0,35
16434,0,35
16435,0,35
16436,0,35
16437,0,36
16438,0,36
16439,0,36
16440,0,36
16441,0,36
16442,0,36
16443,0,36
16444,0,35
16445,0,35
16446,0,34
16447,0,34
16448,0,33
16449,0,33
16450,0,32
16451,0,32
16452,0,31
16453,0,30
16454,0,30
16455,0,29
16456,0,28
16457,0,27
16458,0,26
16459,0,26
16460,0,25
16461,0,24
16462,0,23
16463,0,23
16464,0,22
16465,0,21
16466,0,20
16467,0,19
16468,0,19
16469,0,18
16470,0,17
16471,0,16
16472,0,15
16473,0,15
16474,0,14
16475,0,13
16476,0,12
16477,0,9
16478,0,8
16479,0,8
16480,0,8
16481,0,9
16482,0,9
16483,0,9
16484,0,9
16485,0,9
16486,0,9
16487,0,9
16488,0,10
16489,0,10
16490,0,10
16491,0,10
16492,0,10
16493,0,10
16494,0,10
16495,0,10
16496,0,10
16497,0,10
16498,0,10
16499,0,10
16500,0,10
16501,0,10
16502,0,10
16503,0,11
16504,0,13
16505,0,12
16506,0,13
16507,0,15
16508,0,16
16509,0,17
16510,0,17
16511,0,18
16512,0,18
16513,0,18
16514,0,18
16515,0,18
16516,0,18
16517,0,18
16518,0,18
16519,0,18
16520,0,18
16521,0,18
16522,0,18
16523,0,18
16524,0,18
16525,0,18
16526,0,18
16527,0,18
16528,0,18
16529,0,18
16530,0,18
16531,0,18
16532,0,18
16533,0,18
16534,0,18
16535,0,18
16536,0,18
16537,0,18
16538,0,19
16539,0,19
16540,0,19
16541,0,19
16542,0,19
16543,0,19
16544,0,19
16545,0,19
16546,0,19
16547,0,19
16548,0,19
16549,0,19
16550,0,19
16551,0,19
16552,0,19
16553,0,19
16554,0,20
16555,0,20
16556,0,20
16557,0,20
16558,0,20
16559,0,20
16560,0,20
16561,0,20
16562,0,20
16563,0,20
16564,0,20
16565,0,20
16566,0,20
16567,0,20
16568,0,20
16569,0,20
16570,0,20
16571,0,20
16572,0,20
16573,0,20
16574,0,20
16575,0,20
16576,0,20
16577,0,20
16578,0,20
16579,0,20
16580,0,20
16581,0,20
16582,0,20
16583,0,20
16584,0,21
16585,0,21
16586,0,21
16587,0,21
16588,0,21
16589,0,21
16590,0,22
16591,0,22
16592,0,22
16593,0,22
16594,0,22
16595,0,22
16596,0,22
16597,0,22
16598,0,22
16599,0,22
16600,0,22
16601,0,22
16602,0,22
16603,0,22
16604,0,22
16605,0,23
16606,0,23
16607,0,23
16608,0,23
16609,0,23
16610,0,23
16611,0,23
16612,0,23
16613,0,23
16614,0,23
16615,0,23
16616,0,23
16617,0,23
16618,0,23
16619,0,23
16620,0,24
16621,0,24
16622,0,24
16623,0,24
16624,0,24
16625,0,24
16626,0,24
16627,0,24
16628,0,24
16629,0,24
16630,0,24
16631,0,24
16632,0,24
16633,0,24
16634,0,24
16635,0,24
16636,0,25
16637,0,25
16638,0,25
16639,0,25
16640,0,25
16641,0,25
16642,0,25
16643,0,25
16644,0,25
16645,0,25
16646,0,25
16647,0,25
16648,0,25
16649,0,25
16650,0,25
16651,0,25
16652,0,25
16653,0,25
16654,0,25
16655,0,25
16656,0,25
16657,0,25
16658,0,25
16659,0,26
16660,0,26
16661,0,26
16662,0,26
16663,0,26
16664,0,26
16665,0,26
16666,0,26
16667,0,26
16668,0,26
16669,0,26
16670,0,26
16671,0,26
16672,0,26
16673,0,26
16674,0,26
16675,0,26
16676,0,26
16677,0,25
16678,0,25
16679,0,26
16680,0,25
16681,0,24
16682,0,24
16683,0,24
16684,0,25
16685,0,23
16686,0,23
16687,0,22
16688,0,22
16689,0,21
16690,0,22
16691,0,21
16692,0,21
16693,0,21
16694,0,21
16695,0,21
16696,0,20
16697,0,18
16698,0,17
16699,0,16
16700,0,15
16701,0,16
16702,0,16
16703,0,15
16704,0,15
16705,0,16
16706,0,15
16707,0,15
16708,0,15
16709,0,15
16710,0,13
16711,0,13
16712,0,15
16713,0,15
16714,0,13
16715,0,13
16716,0,15
16717,0,14
16718,0,16
16719,0,14
16720,0,16
16721,0,16
16722,0,15
16723,0,16
16724,0,17
16725,0,18
16726,0,17
16727,0,19
16728,0,20
16729,0,21
16730,0,20
16731,0,22
16732,0,22
16733,0,22
16734,0,22
16735,0,22
16736,0,22
16737,0,22
16738,0,22
16739,0,22
16740,0,22
16741,0,22
16742,0,22
16743,0,22
16744,0,22
16745,0,22
16746,0,22
16747,0,22
16748,0,22
16749,0,22
16750,0,22
16751,0,22
16752,0,22
16753,0,22
16754,0,22
16755,0,23
16756,0,23
16757,0,24
16758,0,24
16759,0,25
16760,0,25
16761,0,25
16762,0,25
16763,0,25
16764,0,25
16765,0,25
16766,0,25
16767,0,25
16768,0,25
16769,0,25
16770,0,25
16771,0,26
16772,0,26
16773,0,26
16774,0,26
16775,0,26
16776,0,26
16777,0,26
16778,0,26
16779,0,26
16780,0,26
16781,0,26
16782,0,26
16783,0,26
16784,0,26
16785,0,26
16786,0,26
16787,0,27
16788,0,27
16789,0,27
16790,0,27
16791,0,27
16792,0,27
16793,0,27
16794,0,27
16795,0,27
16796,0,27
16797,0,27
16798,0,27
16799,0,27
16800,0,27
16801,0,27
16802,0,27
16803,0,27
16804,0,28
16805,0,28
16806,0,28
16807,0,28
16808,0,28
16809,0,28
16810,0,28
16811,0,28
16812,0,28
16813,0,28
16814,0,28
16815,0,28
16816,0,28
16817,0,28
16818,0,28
16819,0,28
16820,0,28
16821,0,28
16822,0,28
16823,0,28
16824,0,28
16825,0,28
16826,0,28
16827,0,28
16828,0,28
16829,0,28
16830,0,29
16831,0,29
16832,0,29
16833,0,29
16834,0,29
16835,0,29
16836,0,29
16837,0,29
16838,0,29
16839,0,29
16840,0,29
16841,0,29
16842,0,29
16843,0,29
16844,0,29
16845,0,29
16846,0,29
16847,0,29
16848,0,29
16849,0,29
16850,0,29
16851,0,29
16852,0,29
16853,0,29
16854,0,29
16855,0,29
16856,0,29
16857,0,29
16858,0,29
16859,0,28
16860,0,28
16861,0,27
16862,0,26
16863,0,25
16864,0,24
16865,0,25
16866,0,24
16867,0,23
16868,0,23
16869,0,22
16870,0,21
16871,0,21
16872,0,20
16873,0,19
16874,0,18
16875,0,17
16876,0,16
16877,0,16
16878,0,15
16879,0,14
16880,0,14
16881,0,13
16882,0,12
16883,0,12
16884,0,12
16885,0,12
16886,0,12
16887,0,12
16888,0,12
16889,0,12
16890,0,12
16891,0,12
16892,0,12
16893,0,12
16894,0,12
16895,0,12
16896,0,12
16897,0,12
16898,0,12
16899,0,12
16900,0,12
16901,0,12
16902,0,12
16903,0,12
16904,0,12
16905,0,12
16906,0,12
16907,0,12
16908,0,12
16909,0,12
16910,0,12
16911,0,12
16912,0,12
16913,0,13
16914,0,13
16915,0,13
16916,0,13
16917,0,13
16918,0,13
16919,0,14
16920,0,14
16921,0,14
16922,0,14
16923,0,14
16924,0,14
16925,0,14
16926,0,14
16927,0,14
16928,0,14
16929,0,14
16930,0,14
16931,0,14
16932,0,14
16933,0,14
16934,0,14
16935,0,14
16936,0,14
16937,0,14
16938,0,14
16939,0,14
16940,0,14
16941,0,14
16942,0,14
16943,0,14
16944,0,14
16945,0,14
16946,0,14
16947,0,14
16948,0,14
16949,0,14
16950,0,14
16951,0,14
16952,0,14
16953,0,14
16954,0,14
16955,0,14
16956,0,15
16957,0,15
16958,0,15
16959,0,16
16960,0,16
16961,0,16
16962,0,16
16963,0,16
16964,0,16
16965,0,16
16966,0,16
16967,0,16
16968,0,16
16969,0,16
16970,0,17
16971,0,17
16972,0,17
16973,0,17
16974,0,17
16975,0,17
16976,0,17
16977,0,17
16978,0,17
16979,0,17
16980,0,17
16981,0,17
16982,0,17
16983,0,17
16984,0,17
16985,0,18
16986,0,18
16987,0,18
16988,0,18
16989,0,18
16990,0,18
16991,0,18
16992,0,18
16993,0,18
16994,0,18
16995,0,18
16996,0,18
16997,0,18
16998,0,18
16999,0,18
17000,0,18
17001,0,18
17002,0,18
17003,0,18
17004,0,18
17005,0,18
17006,0,18
17007,0,18
17008,0,18
17009,0,18
17010,0,18
17011,0,18
17012,0,18
17013,0,18
17014,0,18
17015,0,18
17016,0,18
17017,0,18
17018,0,18
17019,0,18
17020,0,18
17021,0,18
17022,0,18
17023,0,18
17024,0,18
17025,0,18
17026,0,18
17027,0,18
17028,0,18
17029,0,18
17030,0,18
17031,0,18
17032,0,18
17033,0,18
17034,0,18
17035,0,18
17036,0,18
17037,0,18
17038,0,18
17039,0,18
17040,0,18
17041,0,18
17042,0,18
17043,0,18
17044,0,18
17045,0,18
17046,0,18
17047,0,19
17048,0,19
17049,0,19
17050,0,19
17051,0,19
17052,0,19
17053,0,20
17054,0,20
17055,0,20
17056,0,20
17057,0,20
17058,0,20
17059,0,21
17060,0,21
17061,0,21
17062,0,21
17063,0,21
17064,0,21
17065,0,21
17066,0,21
17067,0,21
17068,0,21
17069,0,21
17070,0,21
17071,0,21
17072,0,21
17073,0,21
17074,0,21
17075,0,21
17076,0,21
17077,0,21
17078,0,20
17079,0,20
17080,0,19
17081,0,19
17082,0,18
17083,0,17
17084,0,16
17085,0,16
17086,0,16
17087,0,15
17088,0,14
17089,0,14
17090,0,13
17091,0,12
17092,0,12
17093,0,12
17094,0,12
17095,0,12
17096,0,12
17097,0,12
17098,0,12
17099,0,12
17100,0,12
17101,0,12
17102,0,12
17103,0,12
17104,0,12
17105,0,12
17106,0,12
17107,0,12
17108,0,12
17109,0,12
17110,0,12
17111,0,12
17112,0,12
17113,0,12
17114,0,12
17115,0,12
17116,0,12
17117,0,12
17118,0,12
17119,0,12
17120,0,12
17121,0,12
17122,0,12
17123,0,12
17124,0,13
17125,0,13
17126,0,13
17127,0,13
17128,0,13
17129,0,13
17130,0,13
17131,0,13
17132,0,13
17133,0,13
17134,0,13
17135,0,13
17136,0,13
17137,0,13
17138,0,14
17139,0,14
17140,0,14
17141,0,14
17142,0,14
17143,0,14
17144,0,14
17145,0,14
17146,0,14
17147,0,14
17148,0,14
17149,0,14
17150,0,14
17151,0,14
17152,0,14
17153,0,14
17154,0,14
17155,0,14
17156,0,14
17157,0,14
17158,0,14
17159,0,14
17160,0,14
17161,0,14
17162,0,14
17163,0,14
17164,0,13
17165,0,13
17166,0,12
17167,0,12
17168,0,12
17169,0,12
17170,0,12
17171,0,12
17172,0,13
17173,0,12
17174,0,12
17175,0,12
17176,0,12
17177,0,12
17178,0,12
17179,0,12
17180,0,12
17181,0,12
17182,0,13
17183,0,13
17184,0,13
17185,0,13
17186,0,13
17187,0,13
17188,0,13
17189,0,13
17190,0,13
17191,0,13
17192,0,13
17193,0,13
17194,0,13
17195,0,13
17196,0,13
17197,0,13
17198,0,13
17199,0,13
17200,0,13
17201,0,13
17202,0,13
17203,0,13
17204,0,13
17205,0,13
17206,0,13
17207,0,13
17208,0,13
17209,0,13
17210,0,13
17211,0,13
17212,0,13
17213,0,13
17214,0,13
17215,0,13
17216,0,13
17217,0,13
17218,0,13
17219,0,14
17220,0,13
17221,0,13
17222,0,12
17223,0,12
17224,0,12
17225,0,12
17226,0,12
17227,0,13
17228,0,13
17229,0,14
17230,0,14
17231,0,14
17232,0,14
17233,0,14
17234,0,14
17235,0,15
17236,0,15
17237,0,15
17238,0,14
17239,0,14
17240,0,14
17241,0,14
17242,0,14
17243,0,14
17244,0,14
17245,0,14
17246,0,14
17247,0,14
17248,0,14
17249,0,14
17250,0,14
17251,0,14
17252,0,14
17253,0,15
17254,0,15
17255,0,15
17256,0,16
17257,0,16
17258,0,17
17259,0,17
17260,0,17
17261,0,17
17262,0,17
17263,0,17
17264,0,17
17265,0,17
17266,0,17
17267,0,17
17268,0,17
17269,0,17
17270,0,17
17271,0,17
17272,0,17
17273,0,17
17274,0,17
17275,0,17
17276,0,17
17277,0,17
17278,0,17
17279,0,17
17280,0,17
17281,0,17
17282,0,17
17283,0,17
17284,0,17
17285,0,17
17286,0,17
17287,0,17
17288,0,17
17289,0,17
17290,0,17
17291,0,17
17292,0,17
17293,0,17
17294,0,17
17295,0,17
17296,0,17
17297,0,17
17298,0,17
17299,0,17
17300,0,17
17301,0,17
17302,0,17
17303,0,17
17304,0,17
17305,0,17
17306,0,17
17307,0,17
17308,0,17
17309,0,17
17310,0,18
17311,0,18
17312,0,18
17313,0,19
17314,0,19
17315,0,19
17316,0,19
17317,0,19
17318,0,19
17319,0,19
17320,0,19
17321,0,18
17322,0,18
17323,0,17
17324,0,16
17325,0,15
17326,0,14
17327,0,14
17328,0,13
17329,0,13
17330,0,13
17331,0,13
17332,0,13
17333,0,13
17334,0,13
17335,0,13
17336,0,13
17337,0,13
17338,0,13
17339,0,13
17340,0,13
17341,0,13
17342,0,13
17343,0,13
17344,0,13
17345,0,13
17346,0,14
17347,0,14
17348,0,14
17349,0,14
17350,0,14
17351,0,14
17352,0,14
17353,0,13
17354,0,13
17355,0,12
17356,0,11
17357,0,11
17358,0,11
17359,0,11
17360,0,11
17361,0,11
17362,0,11
17363,0,11
17364,0,11
17365,0,12
17366,0,13
17367,0,13
17368,0,13
17369,0,13
17370,0,13
17371,0,13
17372,0,13
17373,0,13
17374,0,13
17375,0,13
17376,0,13
17377,0,13
17378,0,13
17379,0,14
17380,0,14
17381,0,14
17382,0,14
17383,0,14
17384,0,14
17385,0,14
17386,0,14
17387,0,14
17388,0,14
17389,0,14
17390,0,14
17391,0,14
17392,0,15
17393,0,15
17394,0,14
17395,0,14
17396,0,14
17397,0,14
17398,0,14
17399,0,14
17400,0,14
17401,0,14
17402,0,14
17403,0,14
17404,0,14
17405,0,14
17406,0,14
17407,0,14
17408,0,14
17409,0,14
17410,0,14
17411,0,14
17412,0,14
17413,0,14
17414,0,14
17415,0,14
17416,0,14
17417,0,14
17418,0,14
17419,0,14
17420,0,14
17421,0,14
17422,0,14
17423,0,14
17424,0,15
17425,0,15
17426,0,15
17427,0,15
17428,0,15
17429,0,15
17430,0,15
17431,0,15
17432,0,15
17433,0,15
17434,0,16
17435,0,16
17436,0,16
17437,0,16
17438,0,16
17439,0,16
17440,0,16
17441,0,16
17442,0,16
17443,0,16
17444,0,16
17445,0,16
17446,0,16
17447,0,16
17448,0,16
17449,0,16
17450,0,16
17451,0,16
17452,0,16
17453,0,16
17454,0,17
17455,0,17
17456,0,17
17457,0,17
17458,0,17
17459,0,17
17460,0,17
17461,0,17
17462,0,17
17463,0,17
17464,0,17
17465,0,17
17466,0,17
17467,0,17
17468,0,17
17469,0,17
17470,0,17
17471,0,17
17472,0,17
17473,0,17
17474,0,17
17475,0,17
17476,0,18
17477,0,18
17478,0,18
17479,0,18
17480,0,18
17481,0,19
17482,0,19
17483,0,19
17484,0,19
17485,0,19
17486,0,19
17487,0,19
17488,0,19
17489,0,19
17490,0,20
17491,0,20
17492,0,20
17493,0,20
17494,0,20
17495,0,21
17496,0,21
17497,0,21
17498,0,21
17499,0,21
17500,0,21
17501,0,21
17502,0,21
17503,0,21
17504,0,21
17505,0,21
17506,0,21
17507,0,21
17508,0,21
17509,0,21
17510,0,21
17511,0,21
17512,0,21
17513,0,21
17514,0,21
17515,0,21
17516,0,21
17517,0,21
17518,0,21
17519,0,22
17520,0,22
17521,0,22
17522,0,22
17523,0,22
17524,0,22
17525,0,22
17526,0,22
17527,0,22
17528,0,22
17529,0,22
17530,0,22
17531,0,22
17532,0,22
17533,0,22
17534,0,22
17535,0,22
17536,0,22
17537,0,22
17538,0,22
17539,0,22
17540,0,22
17541,0,22
17542,0,21
17543,0,21
17544,0,20
17545,0,19
17546,0,18
17547,0,17
17548,0,17
17549,0,16
17550,0,15
17551,0,14
17552,0,15
17553,0,14
17554,0,13
17555,0,12
17556,0,12
17557,0,12
17558,0,12
17559,0,13
17560,0,13
17561,0,14
17562,0,14
17563,0,15
17564,0,15
17565,0,15
17566,0,15
17567,0,15
17568,0,15
17569,0,15
17570,0,15
17571,0,15
17572,0,15
17573,0,15
17574,0,15
17575,0,15
17576,0,15
17577,0,15
17578,0,15
17579,0,15
17580,0,15
17581,0,16
17582,0,16
17583,0,16
17584,0,16
17585,0,17
17586,0,17
17587,0,17
17588,0,17
17589,0,18
