step,tl_id,max_length
4137,0,16
4138,0,16
4139,0,16
4140,0,16
4141,0,16
4142,0,17
4143,0,17
4144,0,17
4145,0,17
4146,0,16
4147,0,17
4148,0,16
4149,0,15
4150,0,15
4151,0,16
4152,0,15
4153,0,14
4154,0,14
4155,0,13
4156,0,12
4157,0,11
4158,0,12
4159,0,13
4160,0,13
4161,0,14
4162,0,15
4163,0,16
4164,0,16
4165,0,16
4166,0,17
4167,0,17
4168,0,17
4169,0,17
4170,0,17
4171,0,17
4172,0,17
4173,0,17
4174,0,18
4175,0,18
4176,0,18
4177,0,18
4178,0,18
4179,0,18
4180,0,18
4181,0,18
4182,0,18
4183,0,19
4184,0,19
4185,0,19
4186,0,19
4187,0,19
4188,0,19
4189,0,19
4190,0,20
4191,0,20
4192,0,20
4193,0,20
4194,0,20
4195,0,20
4196,0,20
4197,0,20
4198,0,20
4199,0,20
4200,0,20
4201,0,20
4202,0,20
4203,0,20
4204,0,20
4205,0,20
4206,0,21
4207,0,21
4208,0,21
4209,0,21
4210,0,21
4211,0,22
4212,0,22
4213,0,22
4214,0,23
4215,0,23
4216,0,23
4217,0,23
4218,0,23
4219,0,24
4220,0,24
4221,0,24
4222,0,24
4223,0,24
4224,0,24
4225,0,24
4226,0,24
4227,0,24
4228,0,24
4229,0,24
4230,0,24
4231,0,25
4232,0,25
4233,0,25
4234,0,25
4235,0,25
4236,0,25
4237,0,25
4238,0,25
4239,0,25
4240,0,25
4241,0,25
4242,0,25
4243,0,25
4244,0,25
4245,0,25
4246,0,25
4247,0,25
4248,0,25
4249,0,26
4250,0,26
4251,0,26
4252,0,26
4253,0,26
4254,0,26
4255,0,26
4256,0,26
4257,0,26
4258,0,26
4259,0,26
4260,0,26
4261,0,27
4262,0,27
4263,0,27
4264,0,27
4265,0,27
4266,0,27
4267,0,27
4268,0,27
4269,0,27
4270,0,27
4271,0,28
4272,0,29
4273,0,29
4274,0,29
4275,0,29
4276,0,29
4277,0,29
4278,0,29
4279,0,29
4280,0,29
4281,0,29
4282,0,29
4283,0,29
4284,0,29
4285,0,30
4286,0,30
4287,0,30
4288,0,30
4289,0,30
4290,0,30
4291,0,30
4292,0,30
4293,0,30
4294,0,30
4295,0,30
4296,0,30
4297,0,30
4298,0,30
4299,0,30
4300,0,30
4301,0,30
4302,0,30
4303,0,30
4304,0,30
4305,0,30
4306,0,30
4307,0,30
4308,0,30
4309,0,30
4310,0,30
4311,0,30
4312,0,30
4313,0,30
4314,0,30
4315,0,30
4316,0,30
4317,0,31
4318,0,31
4319,0,31
4320,0,31
4321,0,31
4322,0,31
4323,0,31
4324,0,31
4325,0,31
4326,0,31
4327,0,31
4328,0,31
4329,0,31
4330,0,31
4331,0,31
4332,0,31
4333,0,31
4334,0,31
4335,0,31
4336,0,31
4337,0,33
4338,0,32
4339,0,32
4340,0,31
4341,0,30
4342,0,29
4343,0,29
4344,0,28
4345,0,29
4346,0,28
4347,0,27
4348,0,26
4349,0,26
4350,0,25
4351,0,24
4352,0,23
4353,0,22
4354,0,21
4355,0,20
4356,0,20
4357,0,19
4358,0,19
4359,0,18
4360,0,18
4361,0,18
4362,0,18
4363,0,18
4364,0,18
4365,0,18
4366,0,18
4367,0,18
4368,0,18
4369,0,18
4370,0,19
4371,0,19
4372,0,19
4373,0,20
4374,0,20
4375,0,20
4376,0,20
4377,0,20
4378,0,20
4379,0,20
4380,0,20
4381,0,20
4382,0,20
4383,0,20
4384,0,20
4385,0,20
4386,0,20
4387,0,20
4388,0,20
4389,0,20
4390,0,21
4391,0,21
4392,0,21
4393,0,21
4394,0,21
4395,0,21
4396,0,21
4397,0,21
4398,0,21
4399,0,21
4400,0,21
4401,0,21
4402,0,21
4403,0,21
4404,0,21
4405,0,21
4406,0,21
4407,0,21
4408,0,21
4409,0,21
4410,0,21
4411,0,21
4412,0,21
4413,0,21
4414,0,21
4415,0,22
4416,0,22
4417,0,22
4418,0,22
4419,0,22
4420,0,22
4421,0,22
4422,0,23
4423,0,23
4424,0,23
4425,0,23
4426,0,23
4427,0,23
4428,0,23
4429,0,23
4430,0,23
4431,0,23
4432,0,23
4433,0,23
4434,0,23
4435,0,23
4436,0,24
4437,0,24
4438,0,24
4439,0,24
4440,0,24
4441,0,24
4442,0,24
4443,0,24
4444,0,24
4445,0,25
4446,0,25
4447,0,25
4448,0,25
4449,0,25
4450,0,25
4451,0,25
4452,0,25
4453,0,25
4454,0,25
4455,0,25
4456,0,25
4457,0,25
4458,0,25
4459,0,25
4460,0,25
4461,0,25
4462,0,25
4463,0,26
4464,0,26
4465,0,26
4466,0,26
4467,0,26
4468,0,26
4469,0,26
4470,0,26
4471,0,26
4472,0,26
4473,0,26
4474,0,26
4475,0,26
4476,0,26
4477,0,26
4478,0,26
4479,0,26
4480,0,26
4481,0,26
4482,0,26
4483,0,26
4484,0,26
4485,0,26
4486,0,26
4487,0,26
4488,0,27
4489,0,27
4490,0,27
4491,0,27
4492,0,27
4493,0,27
4494,0,27
4495,0,27
4496,0,27
4497,0,27
4498,0,27
4499,0,27
4500,0,27
4501,0,28
4502,0,28
4503,0,28
4504,0,28
4505,0,28
4506,0,28
4507,0,28
4508,0,28
4509,0,28
4510,0,28
4511,0,28
4512,0,28
4513,0,28
4514,0,28
4515,0,28
4516,0,28
4517,0,28
4518,0,28
4519,0,28
4520,0,28
4521,0,28
4522,0,28
4523,0,29
4524,0,29
4525,0,29
4526,0,29
4527,0,30
4528,0,30
4529,0,30
4530,0,30
4531,0,30
4532,0,30
4533,0,30
4534,0,30
4535,0,30
4536,0,31
4537,0,32
4538,0,32
4539,0,32
4540,0,32
4541,0,32
4542,0,32
4543,0,32
4544,0,32
4545,0,33
4546,0,33
4547,0,33
4548,0,33
4549,0,33
4550,0,33
4551,0,34
4552,0,34
4553,0,34
4554,0,34
4555,0,34
4556,0,35
4557,0,35
4558,0,35
4559,0,35
4560,0,36
4561,0,36
4562,0,36
4563,0,36
4564,0,36
4565,0,37
4566,0,37
4567,0,37
4568,0,37
4569,0,37
4570,0,37
4571,0,37
4572,0,37
4573,0,37
4574,0,37
4575,0,37
4576,0,37
4577,0,37
4578,0,37
4579,0,37
4580,0,37
4581,0,37
4582,0,37
4583,0,37
4584,0,38
4585,0,38
4586,0,38
4587,0,38
4588,0,38
4589,0,38
4590,0,37
4591,0,37
4592,0,36
4593,0,35
4594,0,34
4595,0,33
4596,0,33
4597,0,32
4598,0,31
4599,0,30
4600,0,29
4601,0,28
4602,0,28
4603,0,27
4604,0,26
4605,0,25
4606,0,24
4607,0,24
4608,0,23
4609,0,23
4610,0,23
4611,0,23
4612,0,23
4613,0,23
4614,0,23
4615,0,23
4616,0,23
4617,0,23
4618,0,24
4619,0,24
4620,0,24
4621,0,24
4622,0,24
4623,0,24
4624,0,25
4625,0,25
4626,0,25
4627,0,25
4628,0,25
4629,0,25
4630,0,25
4631,0,25
4632,0,26
4633,0,26
4634,0,26
4635,0,26
4636,0,27
4637,0,27
4638,0,27
4639,0,27
4640,0,27
4641,0,27
4642,0,27
4643,0,28
4644,0,28
4645,0,28
4646,0,28
4647,0,28
4648,0,28
4649,0,28
4650,0,28
4651,0,28
4652,0,28
4653,0,28
4654,0,28
4655,0,28
4656,0,28
4657,0,28
4658,0,28
4659,0,29
4660,0,29
4661,0,29
4662,0,29
4663,0,29
4664,0,29
4665,0,29
4666,0,29
4667,0,28
4668,0,28
4669,0,29
4670,0,28
4671,0,28
4672,0,27
4673,0,26
4674,0,26
4675,0,25
4676,0,24
4677,0,24
4678,0,23
4679,0,23
4680,0,22
4681,0,21
4682,0,20
4683,0,19
4684,0,18
4685,0,17
4686,0,17
4687,0,17
4688,0,16
4689,0,15
4690,0,14
4691,0,14
4692,0,15
4693,0,14
4694,0,14
4695,0,14
4696,0,15
4697,0,15
4698,0,15
4699,0,15
4700,0,15
4701,0,14
4702,0,14
4703,0,15
4704,0,16
4705,0,16
4706,0,17
4707,0,16
4708,0,16
4709,0,15
4710,0,15
4711,0,15
4712,0,16
4713,0,17
4714,0,17
4715,0,17
4716,0,17
4717,0,17
4718,0,17
4719,0,18
4720,0,18
4721,0,19
4722,0,19
4723,0,19
4724,0,19
4725,0,19
4726,0,19
4727,0,19
4728,0,19
4729,0,19
4730,0,20
4731,0,20
4732,0,20
4733,0,20
4734,0,20
4735,0,20
4736,0,20
4737,0,20
4738,0,20
4739,0,20
4740,0,20
4741,0,20
4742,0,20
4743,0,20
4744,0,20
4745,0,20
4746,0,20
4747,0,20
4748,0,20
4749,0,20
4750,0,20
4751,0,20
4752,0,20
4753,0,20
4754,0,20
4755,0,20
4756,0,20
4757,0,20
4758,0,20
4759,0,20
4760,0,20
4761,0,20
4762,0,20
4763,0,20
4764,0,20
4765,0,20
4766,0,20
4767,0,20
4768,0,20
4769,0,20
4770,0,21
4771,0,21
4772,0,22
4773,0,22
4774,0,22
4775,0,22
4776,0,22
4777,0,22
4778,0,22
4779,0,22
4780,0,22
4781,0,22
4782,0,22
4783,0,22
4784,0,22
4785,0,22
4786,0,22
4787,0,22
4788,0,22
4789,0,22
4790,0,22
4791,0,22
4792,0,22
4793,0,22
4794,0,22
4795,0,22
4796,0,22
4797,0,22
4798,0,22
4799,0,22
4800,0,22
4801,0,22
4802,0,22
4803,0,22
4804,0,22
4805,0,22
4806,0,22
4807,0,22
4808,0,22
4809,0,22
4810,0,22
4811,0,22
4812,0,23
4813,0,23
4814,0,23
4815,0,23
4816,0,23
4817,0,23
4818,0,23
4819,0,23
4820,0,23
4821,0,23
4822,0,23
4823,0,23
4824,0,23
4825,0,23
4826,0,24
4827,0,24
4828,0,24
4829,0,24
4830,0,24
4831,0,24
4832,0,24
4833,0,24
4834,0,24
4835,0,24
4836,0,24
4837,0,24
4838,0,24
4839,0,24
4840,0,24
4841,0,24
4842,0,25
4843,0,25
4844,0,25
4845,0,26
4846,0,26
4847,0,26
4848,0,26
4849,0,26
4850,0,26
4851,0,27
4852,0,27
4853,0,27
4854,0,27
4855,0,28
4856,0,28
4857,0,28
4858,0,28
4859,0,28
4860,0,28
4861,0,28
4862,0,28
4863,0,28
4864,0,28
4865,0,28
4866,0,28
4867,0,28
4868,0,28
4869,0,28
4870,0,28
4871,0,28
4872,0,28
4873,0,29
4874,0,29
4875,0,29
4876,0,29
4877,0,29
4878,0,29
4879,0,29
4880,0,29
4881,0,29
4882,0,29
4883,0,29
4884,0,29
4885,0,29
4886,0,29
4887,0,30
4888,0,30
4889,0,30
4890,0,30
4891,0,30
4892,0,30
4893,0,30
4894,0,30
4895,0,30
4896,0,30
4897,0,30
4898,0,30
4899,0,30
4900,0,30
4901,0,30
4902,0,30
4903,0,30
4904,0,30
4905,0,30
4906,0,30
4907,0,30
4908,0,30
4909,0,30
4910,0,30
4911,0,30
4912,0,30
4913,0,30
4914,0,30
4915,0,30
4916,0,30
4917,0,30
4918,0,30
4919,0,30
4920,0,30
4921,0,30
4922,0,30
4923,0,30
4924,0,30
4925,0,30
4926,0,30
4927,0,30
4928,0,30
4929,0,30
4930,0,30
4931,0,29
4932,0,29
4933,0,28
4934,0,28
4935,0,27
4936,0,26
4937,0,25
4938,0,24
4939,0,24
4940,0,24
4941,0,23
4942,0,22
4943,0,22
4944,0,22
4945,0,22
4946,0,22
4947,0,22
4948,0,22
4949,0,22
4950,0,22
4951,0,22
4952,0,22
4953,0,22
4954,0,22
4955,0,22
4956,0,22
4957,0,22
4958,0,22
4959,0,22
4960,0,22
4961,0,22
4962,0,22
4963,0,22
4964,0,22
4965,0,22
4966,0,22
4967,0,22
4968,0,21
4969,0,20
4970,0,20
4971,0,19
4972,0,18
4973,0,19
4974,0,19
4975,0,20
4976,0,20
4977,0,21
4978,0,22
4979,0,23
4980,0,23
4981,0,24
4982,0,25
4983,0,25
4984,0,25
4985,0,25
4986,0,25
4987,0,25
4988,0,25
4989,0,26
4990,0,26
4991,0,26
4992,0,26
4993,0,26
4994,0,26
4995,0,26
4996,0,26
4997,0,26
4998,0,26
4999,0,26
5000,0,26
5001,0,26
5002,0,26
5003,0,26
5004,0,26
5005,0,26
5006,0,26
5007,0,26
5008,0,27
5009,0,27
5010,0,27
5011,0,28
5012,0,28
5013,0,28
5014,0,28
5015,0,28
5016,0,28
5017,0,28
5018,0,28
5019,0,28
5020,0,28
5021,0,28
5022,0,28
5023,0,29
5024,0,29
5025,0,30
5026,0,30
5027,0,30
5028,0,30
5029,0,30
5030,0,30
5031,0,30
5032,0,30
5033,0,30
5034,0,31
5035,0,31
5036,0,31
5037,0,31
5038,0,32
5039,0,32
5040,0,32
5041,0,32
5042,0,32
5043,0,32
5044,0,32
5045,0,32
5046,0,32
5047,0,32
5048,0,32
5049,0,32
5050,0,32
5051,0,32
5052,0,32
5053,0,32
5054,0,32
5055,0,32
5056,0,32
5057,0,32
5058,0,32
5059,0,32
5060,0,32
5061,0,32
5062,0,32
5063,0,32
5064,0,33
5065,0,33
5066,0,34
5067,0,34
5068,0,34
5069,0,34
5070,0,34
5071,0,34
5072,0,34
5073,0,34
5074,0,34
5075,0,34
5076,0,34
5077,0,34
5078,0,34
5079,0,34
5080,0,34
5081,0,34
5082,0,34
5083,0,34
5084,0,34
5085,0,34
5086,0,34
5087,0,34
5088,0,35
5089,0,35
5090,0,35
5091,0,35
5092,0,35
5093,0,35
5094,0,35
5095,0,35
5096,0,35
5097,0,35
5098,0,35
5099,0,35
5100,0,35
5101,0,35
5102,0,35
5103,0,35
5104,0,35
5105,0,35
5106,0,35
5107,0,35
5108,0,35
5109,0,35
5110,0,35
5111,0,36
5112,0,36
5113,0,37
5114,0,37
5115,0,37
5116,0,37
5117,0,37
5118,0,37
5119,0,37
5120,0,37
5121,0,37
5122,0,37
5123,0,37
5124,0,37
5125,0,37
5126,0,37
5127,0,37
5128,0,37
5129,0,37
5130,0,38
5131,0,38
5132,0,38
5133,0,38
5134,0,38
5135,0,38
5136,0,38
5137,0,37
5138,0,37
5139,0,36
5140,0,35
5141,0,35
5142,0,34
5143,0,33
5144,0,32
5145,0,31
5146,0,30
5147,0,30
5148,0,28
5149,0,27
5150,0,27
5151,0,26
5152,0,26
5153,0,25
5154,0,24
5155,0,24
5156,0,24
5157,0,24
5158,0,24
5159,0,24
5160,0,25
5161,0,25
5162,0,25
5163,0,25
5164,0,25
5165,0,25
5166,0,25
5167,0,25
5168,0,25
5169,0,25
5170,0,25
5171,0,25
5172,0,25
5173,0,25
5174,0,25
5175,0,25
5176,0,25
5177,0,25
5178,0,25
5179,0,25
5180,0,25
5181,0,25
5182,0,25
5183,0,25
5184,0,25
5185,0,25
5186,0,25
5187,0,25
5188,0,26
5189,0,26
5190,0,26
5191,0,26
5192,0,26
5193,0,26
5194,0,26
5195,0,26
5196,0,26
5197,0,26
5198,0,26
5199,0,26
5200,0,26
5201,0,26
5202,0,26
5203,0,26
5204,0,26
5205,0,26
5206,0,26
5207,0,27
5208,0,27
5209,0,27
5210,0,27
5211,0,27
5212,0,27
5213,0,27
5214,0,28
5215,0,28
5216,0,28
5217,0,27
5218,0,27
5219,0,27
5220,0,26
5221,0,25
5222,0,24
5223,0,24
5224,0,23
5225,0,22
5226,0,21
5227,0,20
5228,0,20
5229,0,19
5230,0,19
5231,0,19
5232,0,19
5233,0,19
5234,0,19
5235,0,19
5236,0,19
5237,0,19
5238,0,19
5239,0,19
5240,0,19
5241,0,19
5242,0,19
5243,0,19
5244,0,19
5245,0,19
5246,0,19
5247,0,19
5248,0,19
5249,0,19
5250,0,19
5251,0,19
5252,0,19
5253,0,19
5254,0,19
5255,0,19
5256,0,19
5257,0,19
5258,0,19
5259,0,19
5260,0,19
5261,0,19
5262,0,19
5263,0,20
5264,0,20
5265,0,20
5266,0,20
5267,0,20
5268,0,21
5269,0,21
5270,0,21
5271,0,21
5272,0,21
5273,0,21
5274,0,21
5275,0,21
5276,0,21
5277,0,21
5278,0,21
5279,0,21
5280,0,21
5281,0,21
5282,0,21
5283,0,21
5284,0,21
5285,0,22
5286,0,22
5287,0,22
5288,0,23
5289,0,23
5290,0,23
5291,0,23
5292,0,23
5293,0,23
5294,0,23
5295,0,23
5296,0,23
5297,0,23
5298,0,23
5299,0,24
5300,0,24
5301,0,24
5302,0,24
5303,0,25
5304,0,25
5305,0,25
5306,0,25
5307,0,25
5308,0,25
5309,0,25
5310,0,25
5311,0,25
5312,0,25
5313,0,25
5314,0,25
5315,0,25
5316,0,25
5317,0,25
5318,0,26
5319,0,26
5320,0,26
5321,0,25
5322,0,25
5323,0,24
5324,0,23
5325,0,23
5326,0,22
5327,0,23
5328,0,22
5329,0,22
5330,0,22
5331,0,22
5332,0,22
5333,0,22
5334,0,22
5335,0,22
5336,0,22
5337,0,22
5338,0,22
5339,0,22
5340,0,22
5341,0,22
5342,0,22
5343,0,22
5344,0,22
5345,0,22
5346,0,23
5347,0,23
5348,0,23
5349,0,23
5350,0,23
5351,0,23
5352,0,24
5353,0,24
5354,0,24
5355,0,24
5356,0,24
5357,0,24
5358,0,24
5359,0,25
5360,0,25
5361,0,25
5362,0,25
5363,0,25
5364,0,25
5365,0,25
5366,0,25
5367,0,25
5368,0,25
5369,0,25
5370,0,25
5371,0,25
5372,0,26
5373,0,26
5374,0,27
5375,0,27
5376,0,27
5377,0,27
5378,0,27
5379,0,27
5380,0,27
5381,0,27
5382,0,27
5383,0,27
5384,0,27
5385,0,27
5386,0,27
5387,0,27
5388,0,27
5389,0,27
5390,0,27
5391,0,27
5392,0,28
5393,0,28
5394,0,28
5395,0,28
5396,0,28
5397,0,28
5398,0,28
5399,0,28
5400,0,28
5401,0,28
5402,0,28
5403,0,29
5404,0,29
5405,0,29
5406,0,29
5407,0,29
5408,0,29
5409,0,29
5410,0,29
5411,0,29
5412,0,29
5413,0,29
5414,0,29
5415,0,29
5416,0,29
5417,0,29
5418,0,29
5419,0,29
5420,0,29
5421,0,29
5422,0,29
5423,0,29
5424,0,29
5425,0,29
5426,0,29
5427,0,29
5428,0,29
5429,0,29
5430,0,29
5431,0,29
5432,0,29
5433,0,29
5434,0,29
5435,0,29
5436,0,29
5437,0,30
5438,0,30
5439,0,30
5440,0,30
5441,0,30
5442,0,30
5443,0,30
5444,0,30
5445,0,30
5446,0,30
5447,0,30
5448,0,30
5449,0,30
5450,0,30
5451,0,30
5452,0,30
5453,0,30
5454,0,30
5455,0,31
5456,0,31
5457,0,31
5458,0,32
5459,0,32
5460,0,32
5461,0,32
5462,0,33
5463,0,33
5464,0,33
5465,0,33
5466,0,33
5467,0,33
5468,0,33
5469,0,33
5470,0,33
5471,0,33
5472,0,34
5473,0,34
5474,0,34
5475,0,34
5476,0,35
5477,0,35
5478,0,35
5479,0,35
5480,0,35
5481,0,35
5482,0,35
5483,0,35
5484,0,35
5485,0,34
5486,0,34
5487,0,33
5488,0,32
5489,0,31
5490,0,30
5491,0,31
5492,0,30
5493,0,29
5494,0,28
5495,0,27
5496,0,26
5497,0,25
5498,0,24
5499,0,23
5500,0,23
5501,0,22
5502,0,23
5503,0,22
5504,0,21
5505,0,20
5506,0,21
5507,0,19
5508,0,18
5509,0,18
5510,0,17
5511,0,18
5512,0,18
5513,0,18
5514,0,19
5515,0,15
5516,0,13
5517,0,13
5518,0,13
5519,0,13
5520,0,13
5521,0,13
5522,0,13
5523,0,13
5524,0,13
5525,0,16
5526,0,17
5527,0,17
5528,0,18
5529,0,19
5530,0,19
5531,0,19
5532,0,19
5533,0,20
5534,0,21
5535,0,22
5536,0,22
5537,0,22
5538,0,23
5539,0,24
5540,0,25
5541,0,26
5542,0,27
5543,0,29
5544,0,29
5545,0,29
5546,0,29
5547,0,29
5548,0,29
5549,0,29
5550,0,29
5551,0,29
5552,0,29
5553,0,29
5554,0,30
5555,0,30
5556,0,30
5557,0,30
5558,0,30
5559,0,30
5560,0,30
5561,0,30
5562,0,30
5563,0,30
5564,0,30
5565,0,30
5566,0,30
5567,0,30
5568,0,30
5569,0,30
5570,0,30
5571,0,30
5572,0,30
5573,0,30
5574,0,30
5575,0,30
5576,0,30
5577,0,30
5578,0,30
5579,0,31
5580,0,31
5581,0,31
5582,0,31
5583,0,31
5584,0,31
5585,0,32
5586,0,32
5587,0,32
5588,0,32
5589,0,32
5590,0,32
5591,0,33
5592,0,33
5593,0,33
5594,0,34
5595,0,34
5596,0,34
5597,0,34
5598,0,34
5599,0,35
5600,0,35
5601,0,35
5602,0,35
5603,0,35
5604,0,35
5605,0,35
5606,0,35
5607,0,35
5608,0,35
5609,0,35
5610,0,35
5611,0,35
5612,0,35
5613,0,35
5614,0,36
5615,0,36
5616,0,36
5617,0,36
5618,0,36
5619,0,36
5620,0,36
5621,0,36
5622,0,36
5623,0,36
5624,0,36
5625,0,36
5626,0,36
5627,0,36
5628,0,36
5629,0,36
5630,0,36
5631,0,36
5632,0,36
5633,0,36
5634,0,36
5635,0,36
5636,0,36
5637,0,36
5638,0,36
5639,0,36
5640,0,36
5641,0,36
5642,0,36
5643,0,36
5644,0,36
5645,0,36
5646,0,36
5647,0,36
5648,0,36
5649,0,36
5650,0,37
5651,0,37
5652,0,37
5653,0,37
5654,0,37
5655,0,37
5656,0,37
5657,0,38
5658,0,38
5659,0,38
5660,0,38
5661,0,38
5662,0,38
5663,0,39
5664,0,39
5665,0,39
5666,0,39
5667,0,39
5668,0,39
5669,0,39
5670,0,39
5671,0,39
5672,0,39
5673,0,39
5674,0,39
5675,0,39
5676,0,39
5677,0,39
5678,0,39
5679,0,39
5680,0,39
5681,0,39
5682,0,39
5683,0,39
5684,0,39
5685,0,39
5686,0,39
5687,0,39
5688,0,39
5689,0,39
5690,0,39
5691,0,39
5692,0,39
5693,0,39
5694,0,39
5695,0,39
5696,0,39
5697,0,39
5698,0,39
5699,0,39
5700,0,39
5701,0,39
5702,0,39
5703,0,39
5704,0,39
5705,0,39
5706,0,39
5707,0,39
5708,0,39
5709,0,39
5710,0,39
5711,0,39
5712,0,39
5713,0,39
5714,0,39
5715,0,39
5716,0,39
5717,0,39
5718,0,39
5719,0,39
5720,0,39
5721,0,39
5722,0,39
5723,0,39
5724,0,39
5725,0,39
5726,0,39
5727,0,39
5728,0,39
5729,0,39
5730,0,39
5731,0,39
5732,0,39
5733,0,39
5734,0,39
5735,0,39
5736,0,39
5737,0,39
5738,0,39
5739,0,39
5740,0,39
5741,0,39
5742,0,39
5743,0,39
5744,0,39
5745,0,39
5746,0,39
5747,0,39
5748,0,38
5749,0,38
5750,0,37
5751,0,36
5752,0,35
5753,0,35
5754,0,34
5755,0,33
5756,0,32
5757,0,31
5758,0,30
5759,0,30
5760,0,29
5761,0,28
5762,0,27
5763,0,26
5764,0,26
5765,0,25
5766,0,24
5767,0,25
5768,0,24
5769,0,24
5770,0,23
5771,0,22
5772,0,21
5773,0,20
5774,0,19
5775,0,14
5776,0,14
5777,0,14
5778,0,14
5779,0,14
5780,0,14
5781,0,14
5782,0,14
5783,0,13
5784,0,14
5785,0,15
5786,0,17
5787,0,17
5788,0,18
5789,0,19
5790,0,19
5791,0,19
5792,0,18
5793,0,19
5794,0,19
5795,0,19
5796,0,20
5797,0,20
5798,0,20
5799,0,20
5800,0,21
5801,0,20
5802,0,19
5803,0,19
5804,0,22
5805,0,22
5806,0,21
5807,0,22
5808,0,23
5809,0,24
5810,0,24
5811,0,25
5812,0,26
5813,0,27
5814,0,28
5815,0,29
5816,0,30
5817,0,29
5818,0,30
5819,0,30
5820,0,30
5821,0,30
5822,0,30
5823,0,30
5824,0,30
5825,0,30
5826,0,31
5827,0,31
5828,0,31
5829,0,32
5830,0,32
5831,0,32
5832,0,32
5833,0,32
5834,0,32
5835,0,33
5836,0,33
5837,0,33
5838,0,33
5839,0,33
5840,0,33
5841,0,33
5842,0,33
5843,0,33
5844,0,33
5845,0,33
5846,0,34
5847,0,34
5848,0,35
5849,0,35
5850,0,35
5851,0,36
5852,0,36
5853,0,36
5854,0,37
5855,0,37
5856,0,37
5857,0,37
5858,0,37
5859,0,37
5860,0,37
5861,0,38
5862,0,38
5863,0,39
5864,0,39
5865,0,39
5866,0,39
5867,0,39
5868,0,39
5869,0,39
5870,0,39
5871,0,39
5872,0,39
5873,0,39
5874,0,39
5875,0,39
5876,0,39
5877,0,39
5878,0,39
5879,0,39
5880,0,39
5881,0,39
5882,0,39
5883,0,39
5884,0,39
5885,0,39
5886,0,39
5887,0,39
5888,0,39
5889,0,39
5890,0,39
5891,0,39
5892,0,39
5893,0,39
5894,0,38
5895,0,38
5896,0,37
5897,0,36
5898,0,35
5899,0,34
5900,0,33
5901,0,33
5902,0,32
5903,0,31
5904,0,30
5905,0,30
5906,0,30
5907,0,30
5908,0,29
5909,0,28
5910,0,28
5911,0,27
5912,0,26
5913,0,25
5914,0,24
5915,0,24
5916,0,23
5917,0,22
5918,0,22
5919,0,21
5920,0,21
5921,0,22
5922,0,22
5923,0,22
5924,0,22
5925,0,18
5926,0,17
5927,0,16
5928,0,15
5929,0,15
5930,0,16
5931,0,15
5932,0,15
5933,0,17
5934,0,17
5935,0,19
5936,0,20
5937,0,19
5938,0,20
5939,0,19
5940,0,19
5941,0,20
5942,0,20
5943,0,20
5944,0,20
5945,0,20
5946,0,21
5947,0,22
5948,0,23
5949,0,24
5950,0,25
5951,0,26
5952,0,25
5953,0,27
5954,0,28
5955,0,29
5956,0,30
5957,0,30
5958,0,30
5959,0,30
5960,0,30
5961,0,30
5962,0,31
5963,0,31
5964,0,31
5965,0,31
5966,0,31
5967,0,31
5968,0,31
5969,0,31
5970,0,31
5971,0,31
5972,0,31
5973,0,32
5974,0,32
5975,0,32
5976,0,32
5977,0,32
5978,0,32
5979,0,32
5980,0,32
5981,0,33
5982,0,33
5983,0,33
5984,0,33
5985,0,33
5986,0,33
5987,0,33
5988,0,34
5989,0,34
5990,0,34
5991,0,34
5992,0,34
5993,0,35
5994,0,35
5995,0,35
5996,0,35
5997,0,35
5998,0,35
5999,0,35
6000,0,35
6001,0,35
6002,0,35
6003,0,36
6004,0,36
6005,0,36
6006,0,36
6007,0,37
6008,0,37
6009,0,37
6010,0,37
6011,0,38
6012,0,38
6013,0,38
6014,0,39
6015,0,39
6016,0,39
6017,0,39
6018,0,39
6019,0,39
6020,0,39
6021,0,39
6022,0,39
6023,0,39
6024,0,39
6025,0,39
6026,0,39
6027,0,39
6028,0,39
6029,0,39
6030,0,39
6031,0,39
6032,0,39
6033,0,39
6034,0,39
6035,0,39
6036,0,39
6037,0,39
6038,0,39
6039,0,39
6040,0,39
6041,0,39
6042,0,39
6043,0,39
6044,0,39
6045,0,39
6046,0,39
6047,0,39
6048,0,39
6049,0,39
6050,0,39
6051,0,39
6052,0,39
6053,0,39
6054,0,39
6055,0,39
6056,0,39
6057,0,39
6058,0,39
6059,0,39
6060,0,39
6061,0,39
6062,0,39
6063,0,39
6064,0,39
6065,0,39
6066,0,39
6067,0,39
6068,0,39
6069,0,39
6070,0,39
6071,0,39
6072,0,39
6073,0,39
6074,0,39
6075,0,39
6076,0,38
6077,0,38
6078,0,37
6079,0,36
6080,0,35
6081,0,35
6082,0,34
6083,0,33
6084,0,32
6085,0,31
6086,0,30
6087,0,29
6088,0,29
6089,0,28
6090,0,27
6091,0,26
6092,0,27
6093,0,27
6094,0,26
6095,0,26
6096,0,25
6097,0,25
6098,0,25
6099,0,24
6100,0,25
6101,0,24
6102,0,23
6103,0,23
6104,0,24
6105,0,23
6106,0,23
6107,0,23
6108,0,23
6109,0,23
6110,0,23
6111,0,23
6112,0,23
6113,0,23
6114,0,23
6115,0,23
6116,0,23
6117,0,23
6118,0,23
6119,0,23
6120,0,23
6121,0,24
6122,0,24
6123,0,24
6124,0,24
6125,0,24
6126,0,24
6127,0,24
6128,0,24
6129,0,24
6130,0,24
6131,0,24
6132,0,24
6133,0,24
6134,0,24
