step,tl_id,max_length
4137,0,31
4138,0,30
4139,0,30
4140,0,29
4141,0,28
4142,0,28
4143,0,27
4144,0,26
4145,0,25
4146,0,24
4147,0,23
4148,0,23
4149,0,22
4150,0,21
4151,0,20
4152,0,20
4153,0,20
4154,0,20
4155,0,20
4156,0,20
4157,0,20
4158,0,20
4159,0,20
4160,0,20
4161,0,20
4162,0,20
4163,0,20
4164,0,20
4165,0,20
4166,0,20
4167,0,20
4168,0,20
4169,0,20
4170,0,20
4171,0,20
4172,0,20
4173,0,20
4174,0,20
4175,0,20
4176,0,20
4177,0,20
4178,0,20
4179,0,20
4180,0,20
4181,0,20
4182,0,20
4183,0,21
4184,0,21
4185,0,21
4186,0,21
4187,0,21
4188,0,21
4189,0,22
4190,0,22
4191,0,23
4192,0,23
4193,0,24
4194,0,24
4195,0,24
4196,0,25
4197,0,25
4198,0,25
4199,0,25
4200,0,25
4201,0,25
4202,0,25
4203,0,25
4204,0,25
4205,0,25
4206,0,25
4207,0,25
4208,0,25
4209,0,25
4210,0,25
4211,0,25
4212,0,25
4213,0,25
4214,0,25
4215,0,25
4216,0,25
4217,0,25
4218,0,25
4219,0,25
4220,0,25
4221,0,25
4222,0,25
4223,0,25
4224,0,25
4225,0,25
4226,0,25
4227,0,25
4228,0,25
4229,0,26
4230,0,26
4231,0,26
4232,0,26
4233,0,26
4234,0,26
4235,0,26
4236,0,26
4237,0,26
4238,0,26
4239,0,26
4240,0,26
4241,0,26
4242,0,27
4243,0,27
4244,0,27
4245,0,27
4246,0,27
4247,0,27
4248,0,27
4249,0,27
4250,0,27
4251,0,27
4252,0,28
4253,0,28
4254,0,28
4255,0,28
4256,0,29
4257,0,29
4258,0,29
4259,0,29
4260,0,29
4261,0,30
4262,0,30
4263,0,30
4264,0,30
4265,0,31
4266,0,31
4267,0,32
4268,0,32
4269,0,33
4270,0,33
4271,0,33
4272,0,33
4273,0,33
4274,0,33
4275,0,33
4276,0,33
4277,0,32
4278,0,32
4279,0,31
4280,0,30
4281,0,29
4282,0,28
4283,0,29
4284,0,27
4285,0,27
4286,0,26
4287,0,25
4288,0,24
4289,0,23
4290,0,24
4291,0,22
4292,0,22
4293,0,22
4294,0,20
4295,0,19
4296,0,19
4297,0,18
4298,0,17
4299,0,16
4300,0,16
4301,0,15
4302,0,14
4303,0,14
4304,0,14
4305,0,14
4306,0,14
4307,0,14
4308,0,14
4309,0,14
4310,0,14
4311,0,14
4312,0,14
4313,0,14
4314,0,14
4315,0,14
4316,0,14
4317,0,14
4318,0,15
4319,0,15
4320,0,15
4321,0,15
4322,0,15
4323,0,15
4324,0,15
4325,0,15
4326,0,15
4327,0,15
4328,0,15
4329,0,15
4330,0,15
4331,0,15
4332,0,15
4333,0,15
4334,0,16
4335,0,16
4336,0,17
4337,0,16
4338,0,16
4339,0,15
4340,0,16
4341,0,16
4342,0,15
4343,0,15
4344,0,15
4345,0,14
4346,0,14
4347,0,14
4348,0,14
4349,0,14
4350,0,14
4351,0,14
4352,0,14
4353,0,15
4354,0,15
4355,0,15
4356,0,15
4357,0,15
4358,0,15
4359,0,15
4360,0,15
4361,0,15
4362,0,15
4363,0,15
4364,0,15
4365,0,16
4366,0,16
4367,0,16
4368,0,17
4369,0,17
4370,0,17
4371,0,17
4372,0,17
4373,0,17
4374,0,17
4375,0,17
4376,0,17
4377,0,17
4378,0,18
4379,0,18
4380,0,19
4381,0,19
4382,0,19
4383,0,19
4384,0,19
4385,0,19
4386,0,19
4387,0,19
4388,0,19
4389,0,19
4390,0,19
4391,0,19
4392,0,19
4393,0,19
4394,0,19
4395,0,19
4396,0,19
4397,0,19
4398,0,19
4399,0,19
4400,0,19
4401,0,19
4402,0,19
4403,0,19
4404,0,19
4405,0,19
4406,0,19
4407,0,19
4408,0,19
4409,0,20
4410,0,20
4411,0,20
4412,0,20
4413,0,20
4414,0,20
4415,0,20
4416,0,20
4417,0,20
4418,0,20
4419,0,20
4420,0,20
4421,0,20
4422,0,20
4423,0,20
4424,0,20
4425,0,21
4426,0,21
4427,0,21
4428,0,21
4429,0,21
4430,0,21
4431,0,21
4432,0,21
4433,0,21
4434,0,22
4435,0,22
4436,0,22
4437,0,22
4438,0,22
4439,0,22
4440,0,22
4441,0,22
4442,0,22
4443,0,22
4444,0,22
4445,0,22
4446,0,22
4447,0,22
4448,0,22
4449,0,22
4450,0,22
4451,0,22
4452,0,22
4453,0,23
4454,0,23
4455,0,23
4456,0,23
4457,0,23
4458,0,23
4459,0,23
4460,0,23
4461,0,23
4462,0,23
4463,0,23
4464,0,23
4465,0,23
4466,0,23
4467,0,23
4468,0,23
4469,0,23
4470,0,23
4471,0,24
4472,0,24
4473,0,24
4474,0,24
4475,0,24
4476,0,24
4477,0,25
4478,0,25
4479,0,25
4480,0,25
4481,0,25
4482,0,26
4483,0,26
4484,0,26
4485,0,26
4486,0,26
4487,0,26
4488,0,26
4489,0,26
4490,0,26
4491,0,26
4492,0,26
4493,0,26
4494,0,26
4495,0,26
4496,0,26
4497,0,26
4498,0,26
4499,0,26
4500,0,26
4501,0,26
4502,0,26
4503,0,26
4504,0,26
4505,0,26
4506,0,26
4507,0,26
4508,0,26
4509,0,26
4510,0,26
4511,0,26
4512,0,26
4513,0,26
4514,0,26
4515,0,27
4516,0,27
4517,0,27
4518,0,27
4519,0,28
4520,0,28
4521,0,28
4522,0,29
4523,0,29
4524,0,29
4525,0,29
4526,0,29
4527,0,29
4528,0,29
4529,0,29
4530,0,29
4531,0,29
4532,0,29
4533,0,29
4534,0,29
4535,0,29
4536,0,29
4537,0,29
4538,0,29
4539,0,29
4540,0,29
4541,0,29
4542,0,29
4543,0,29
4544,0,29
4545,0,29
4546,0,29
4547,0,29
4548,0,29
4549,0,29
4550,0,29
4551,0,29
4552,0,29
4553,0,29
4554,0,29
4555,0,29
4556,0,29
4557,0,29
4558,0,30
4559,0,30
4560,0,30
4561,0,30
4562,0,30
4563,0,30
4564,0,30
4565,0,30
4566,0,30
4567,0,30
4568,0,30
4569,0,30
4570,0,30
4571,0,30
4572,0,30
4573,0,29
4574,0,29
4575,0,28
4576,0,27
4577,0,26
4578,0,26
4579,0,25
4580,0,24
4581,0,23
4582,0,22
4583,0,22
4584,0,22
4585,0,21
4586,0,20
4587,0,19
4588,0,19
4589,0,19
4590,0,19
4591,0,19
4592,0,19
4593,0,18
4594,0,18
4595,0,17
4596,0,17
4597,0,17
4598,0,17
4599,0,16
4600,0,17
4601,0,17
4602,0,17
4603,0,16
4604,0,16
4605,0,17
4606,0,17
4607,0,17
4608,0,17
4609,0,17
4610,0,17
4611,0,16
4612,0,17
4613,0,18
4614,0,19
4615,0,20
4616,0,21
4617,0,22
4618,0,23
4619,0,23
4620,0,24
4621,0,25
4622,0,25
4623,0,25
4624,0,25
4625,0,25
4626,0,25
4627,0,25
4628,0,25
4629,0,25
4630,0,26
4631,0,26
4632,0,26
4633,0,26
4634,0,26
4635,0,26
4636,0,26
4637,0,26
4638,0,26
4639,0,26
4640,0,26
4641,0,26
4642,0,26
4643,0,26
4644,0,26
4645,0,26
4646,0,26
4647,0,26
4648,0,27
4649,0,27
4650,0,27
4651,0,27
4652,0,27
4653,0,27
4654,0,27
4655,0,27
4656,0,28
4657,0,28
4658,0,28
4659,0,28
4660,0,28
4661,0,28
4662,0,28
4663,0,28
4664,0,28
4665,0,28
4666,0,29
4667,0,29
4668,0,29
4669,0,29
4670,0,29
4671,0,29
4672,0,29
4673,0,29
4674,0,29
4675,0,29
4676,0,29
4677,0,29
4678,0,29
4679,0,29
4680,0,29
4681,0,29
4682,0,29
4683,0,29
4684,0,29
4685,0,29
4686,0,29
4687,0,29
4688,0,29
4689,0,29
4690,0,29
4691,0,29
4692,0,29
4693,0,29
4694,0,29
4695,0,29
4696,0,29
4697,0,29
4698,0,29
4699,0,29
4700,0,29
4701,0,30
4702,0,30
4703,0,30
4704,0,31
4705,0,31
4706,0,31
4707,0,30
4708,0,30
4709,0,29
4710,0,28
4711,0,27
4712,0,27
4713,0,26
4714,0,26
4715,0,25
4716,0,26
4717,0,26
4718,0,25
4719,0,24
4720,0,24
4721,0,24
4722,0,24
4723,0,24
4724,0,24
4725,0,24
4726,0,24
4727,0,24
4728,0,25
4729,0,25
4730,0,25
4731,0,25
4732,0,25
4733,0,25
4734,0,25
4735,0,25
4736,0,25
4737,0,25
4738,0,25
4739,0,25
4740,0,25
4741,0,25
4742,0,25
4743,0,25
4744,0,25
4745,0,25
4746,0,25
4747,0,25
4748,0,25
4749,0,25
4750,0,25
4751,0,25
4752,0,25
4753,0,25
4754,0,25
4755,0,25
4756,0,25
4757,0,25
4758,0,25
4759,0,25
4760,0,25
4761,0,25
4762,0,25
4763,0,25
4764,0,25
4765,0,25
4766,0,24
4767,0,24
4768,0,24
4769,0,23
4770,0,23
4771,0,23
4772,0,22
4773,0,21
4774,0,20
4775,0,19
4776,0,18
4777,0,17
4778,0,17
4779,0,17
4780,0,16
4781,0,15
4782,0,15
4783,0,16
4784,0,16
4785,0,16
4786,0,16
4787,0,16
4788,0,16
4789,0,17
4790,0,17
4791,0,17
4792,0,17
4793,0,17
4794,0,17
4795,0,17
4796,0,17
4797,0,17
4798,0,17
4799,0,17
4800,0,17
4801,0,17
4802,0,17
4803,0,17
4804,0,17
4805,0,17
4806,0,17
4807,0,17
4808,0,18
4809,0,18
4810,0,18
4811,0,18
4812,0,18
4813,0,18
4814,0,18
4815,0,18
4816,0,18
4817,0,18
4818,0,18
4819,0,18
4820,0,19
4821,0,19
4822,0,19
4823,0,19
4824,0,20
4825,0,21
4826,0,21
4827,0,21
4828,0,21
4829,0,21
4830,0,21
4831,0,21
4832,0,21
4833,0,21
4834,0,21
4835,0,21
4836,0,21
4837,0,21
4838,0,21
4839,0,21
4840,0,21
4841,0,21
4842,0,21
4843,0,21
4844,0,21
4845,0,21
4846,0,21
4847,0,21
4848,0,21
4849,0,21
4850,0,21
4851,0,21
4852,0,21
4853,0,21
4854,0,21
4855,0,21
4856,0,21
4857,0,22
4858,0,22
4859,0,22
4860,0,22
4861,0,22
4862,0,23
4863,0,23
4864,0,23
4865,0,23
4866,0,23
4867,0,23
4868,0,23
4869,0,23
4870,0,23
4871,0,23
4872,0,23
4873,0,23
4874,0,23
4875,0,23
4876,0,23
4877,0,23
4878,0,23
4879,0,24
4880,0,24
4881,0,24
4882,0,24
4883,0,24
4884,0,24
4885,0,24
4886,0,24
4887,0,24
4888,0,24
4889,0,24
4890,0,25
4891,0,25
4892,0,25
4893,0,25
4894,0,25
4895,0,26
4896,0,27
4897,0,27
4898,0,28
4899,0,28
4900,0,28
4901,0,29
4902,0,29
4903,0,29
4904,0,29
4905,0,29
4906,0,29
4907,0,29
4908,0,29
4909,0,29
4910,0,29
4911,0,29
4912,0,30
4913,0,30
4914,0,30
4915,0,30
4916,0,30
4917,0,30
4918,0,30
4919,0,31
4920,0,31
4921,0,31
4922,0,31
4923,0,31
4924,0,31
4925,0,31
4926,0,31
4927,0,31
4928,0,32
4929,0,32
4930,0,32
4931,0,32
4932,0,32
4933,0,32
4934,0,32
4935,0,32
4936,0,32
4937,0,33
4938,0,33
4939,0,33
4940,0,33
4941,0,33
4942,0,33
4943,0,33
4944,0,33
4945,0,33
4946,0,33
4947,0,33
4948,0,33
4949,0,33
4950,0,33
4951,0,33
4952,0,34
4953,0,34
4954,0,34
4955,0,34
4956,0,34
4957,0,34
4958,0,33
4959,0,33
4960,0,32
4961,0,31
4962,0,30
4963,0,30
4964,0,30
4965,0,30
4966,0,29
4967,0,28
4968,0,28
4969,0,27
4970,0,26
4971,0,26
4972,0,26
4973,0,26
4974,0,26
4975,0,26
4976,0,26
4977,0,26
4978,0,26
4979,0,26
4980,0,26
4981,0,27
4982,0,27
4983,0,27
4984,0,27
4985,0,27
4986,0,27
4987,0,28
4988,0,28
4989,0,28
4990,0,28
4991,0,28
4992,0,28
4993,0,28
4994,0,28
4995,0,28
4996,0,28
4997,0,28
4998,0,28
4999,0,28
5000,0,28
5001,0,28
5002,0,28
5003,0,28
5004,0,28
5005,0,28
5006,0,28
5007,0,29
5008,0,29
5009,0,30
5010,0,30
5011,0,30
5012,0,30
5013,0,30
5014,0,30
5015,0,30
5016,0,30
5017,0,30
5018,0,30
5019,0,30
5020,0,30
5021,0,30
5022,0,31
5023,0,31
5024,0,32
5025,0,32
5026,0,32
5027,0,32
5028,0,32
5029,0,32
5030,0,32
5031,0,32
5032,0,33
5033,0,33
5034,0,33
5035,0,33
5036,0,33
5037,0,33
5038,0,34
5039,0,34
5040,0,34
5041,0,34
5042,0,34
5043,0,34
5044,0,34
5045,0,34
5046,0,34
5047,0,34
5048,0,34
5049,0,34
5050,0,34
5051,0,34
5052,0,34
5053,0,34
5054,0,34
5055,0,34
5056,0,34
5057,0,34
5058,0,34
5059,0,34
5060,0,34
5061,0,34
5062,0,35
5063,0,35
5064,0,36
5065,0,36
5066,0,36
5067,0,36
5068,0,36
5069,0,36
5070,0,36
5071,0,36
5072,0,36
5073,0,36
5074,0,36
5075,0,36
5076,0,36
5077,0,36
5078,0,36
5079,0,36
5080,0,35
5081,0,34
5082,0,34
5083,0,33
5084,0,32
5085,0,32
5086,0,31
5087,0,31
5088,0,30
5089,0,29
5090,0,28
5091,0,27
5092,0,26
5093,0,26
5094,0,25
5095,0,24
5096,0,23
5097,0,22
5098,0,22
5099,0,21
5100,0,21
5101,0,22
5102,0,22
5103,0,22
5104,0,22
5105,0,22
5106,0,22
5107,0,22
5108,0,23
5109,0,22
5110,0,22
5111,0,21
5112,0,20
5113,0,20
5114,0,20
5115,0,20
5116,0,20
5117,0,20
5118,0,20
5119,0,20
5120,0,20
5121,0,21
5122,0,21
5123,0,21
5124,0,21
5125,0,21
5126,0,21
5127,0,21
5128,0,21
5129,0,21
5130,0,21
5131,0,22
5132,0,22
5133,0,22
5134,0,22
5135,0,24
5136,0,26
5137,0,24
5138,0,26
5139,0,27
5140,0,28
5141,0,28
5142,0,29
5143,0,29
5144,0,30
5145,0,30
5146,0,30
5147,0,30
5148,0,30
5149,0,30
5150,0,30
5151,0,30
5152,0,30
5153,0,30
5154,0,30
5155,0,30
5156,0,30
5157,0,30
5158,0,30
5159,0,30
5160,0,30
5161,0,30
5162,0,30
5163,0,30
5164,0,30
5165,0,30
5166,0,30
5167,0,30
5168,0,30
5169,0,30
5170,0,30
5171,0,30
5172,0,30
5173,0,30
5174,0,31
5175,0,32
5176,0,32
5177,0,32
5178,0,32
5179,0,32
5180,0,32
5181,0,32
5182,0,32
5183,0,32
5184,0,32
5185,0,32
5186,0,32
5187,0,32
5188,0,32
5189,0,33
5190,0,33
5191,0,33
5192,0,33
5193,0,33
5194,0,34
5195,0,34
5196,0,34
5197,0,34
5198,0,34
5199,0,34
5200,0,34
5201,0,34
5202,0,34
5203,0,34
5204,0,34
5205,0,34
5206,0,34
5207,0,34
5208,0,34
5209,0,34
5210,0,34
5211,0,34
5212,0,34
5213,0,34
5214,0,35
5215,0,35
5216,0,35
5217,0,35
5218,0,35
5219,0,35
5220,0,35
5221,0,35
5222,0,35
5223,0,35
5224,0,35
5225,0,36
5226,0,36
5227,0,36
5228,0,36
5229,0,36
5230,0,36
5231,0,36
5232,0,36
5233,0,36
5234,0,36
5235,0,37
5236,0,37
5237,0,37
5238,0,38
5239,0,38
5240,0,38
5241,0,38
5242,0,38
5243,0,38
5244,0,38
5245,0,38
5246,0,38
5247,0,38
5248,0,38
5249,0,38
5250,0,38
5251,0,38
5252,0,38
5253,0,38
5254,0,39
5255,0,39
5256,0,39
5257,0,39
5258,0,39
5259,0,39
5260,0,39
5261,0,39
5262,0,39
5263,0,39
5264,0,39
5265,0,39
5266,0,39
5267,0,39
5268,0,39
5269,0,39
5270,0,39
5271,0,39
5272,0,39
5273,0,39
5274,0,39
5275,0,39
5276,0,39
5277,0,39
5278,0,39
5279,0,39
5280,0,39
5281,0,39
5282,0,39
5283,0,39
5284,0,39
5285,0,39
5286,0,39
5287,0,39
5288,0,39
5289,0,39
5290,0,39
5291,0,39
5292,0,39
5293,0,39
5294,0,39
5295,0,39
5296,0,39
5297,0,39
5298,0,39
5299,0,39
5300,0,39
5301,0,39
5302,0,39
5303,0,39
5304,0,39
5305,0,39
5306,0,39
5307,0,39
5308,0,39
5309,0,39
5310,0,39
5311,0,39
5312,0,39
5313,0,39
5314,0,39
5315,0,39
5316,0,39
5317,0,39
5318,0,39
5319,0,39
5320,0,39
5321,0,39
5322,0,38
5323,0,38
5324,0,37
5325,0,36
5326,0,35
5327,0,34
5328,0,34
5329,0,33
5330,0,32
5331,0,31
5332,0,30
5333,0,29
5334,0,29
5335,0,28
5336,0,27
5337,0,26
5338,0,25
5339,0,25
5340,0,24
5341,0,24
5342,0,24
5343,0,24
5344,0,24
5345,0,24
5346,0,24
5347,0,24
5348,0,24
5349,0,24
5350,0,24
5351,0,24
5352,0,24
5353,0,24
5354,0,24
5355,0,24
5356,0,24
5357,0,24
5358,0,24
5359,0,25
5360,0,25
5361,0,25
5362,0,25
5363,0,25
5364,0,25
5365,0,25
5366,0,25
5367,0,25
5368,0,25
5369,0,26
5370,0,26
5371,0,26
5372,0,26
5373,0,26
5374,0,26
5375,0,26
5376,0,26
5377,0,26
5378,0,26
5379,0,26
5380,0,26
5381,0,26
5382,0,26
5383,0,26
5384,0,26
5385,0,26
5386,0,26
5387,0,26
5388,0,26
5389,0,26
5390,0,26
5391,0,26
5392,0,26
5393,0,27
5394,0,27
5395,0,27
5396,0,27
5397,0,28
5398,0,28
5399,0,28
5400,0,28
5401,0,28
5402,0,28
5403,0,28
5404,0,29
5405,0,29
5406,0,29
5407,0,30
5408,0,30
5409,0,30
5410,0,30
5411,0,30
5412,0,30
5413,0,30
5414,0,30
5415,0,30
5416,0,30
5417,0,30
5418,0,30
5419,0,30
5420,0,29
5421,0,29
5422,0,29
5423,0,28
5424,0,27
5425,0,26
5426,0,26
5427,0,25
5428,0,24
5429,0,25
5430,0,23
5431,0,23
5432,0,22
5433,0,21
5434,0,21
5435,0,20
5436,0,19
5437,0,19
5438,0,18
5439,0,17
5440,0,16
5441,0,15
5442,0,15
5443,0,15
5444,0,16
5445,0,16
5446,0,16
5447,0,16
5448,0,16
5449,0,16
5450,0,16
5451,0,16
5452,0,16
5453,0,16
5454,0,16
5455,0,16
5456,0,16
5457,0,16
5458,0,16
5459,0,16
5460,0,16
5461,0,17
5462,0,17
5463,0,17
5464,0,17
5465,0,18
5466,0,18
5467,0,18
5468,0,18
5469,0,19
5470,0,19
5471,0,19
5472,0,19
5473,0,19
5474,0,19
5475,0,19
5476,0,19
5477,0,19
5478,0,19
5479,0,19
5480,0,20
5481,0,20
5482,0,20
5483,0,20
5484,0,21
5485,0,21
5486,0,21
5487,0,21
5488,0,21
5489,0,21
5490,0,21
5491,0,21
5492,0,21
5493,0,21
5494,0,21
5495,0,21
5496,0,21
5497,0,21
5498,0,21
5499,0,22
5500,0,22
5501,0,22
5502,0,22
5503,0,22
5504,0,22
5505,0,22
5506,0,21
5507,0,21
5508,0,20
5509,0,20
5510,0,20
5511,0,21
5512,0,21
5513,0,20
5514,0,21
5515,0,21
5516,0,21
5517,0,21
5518,0,21
5519,0,21
5520,0,21
5521,0,22
5522,0,22
5523,0,22
5524,0,23
5525,0,23
5526,0,23
5527,0,23
5528,0,23
5529,0,23
5530,0,23
5531,0,23
5532,0,24
5533,0,24
5534,0,25
5535,0,25
5536,0,25
5537,0,25
5538,0,25
5539,0,25
5540,0,25
5541,0,25
5542,0,25
5543,0,25
5544,0,25
5545,0,26
5546,0,26
5547,0,26
5548,0,26
5549,0,26
5550,0,26
5551,0,27
5552,0,27
5553,0,27
5554,0,27
5555,0,27
5556,0,27
5557,0,27
5558,0,27
5559,0,27
5560,0,27
5561,0,27
5562,0,27
5563,0,27
5564,0,27
5565,0,27
5566,0,27
5567,0,27
5568,0,27
5569,0,28
5570,0,28
5571,0,28
5572,0,28
5573,0,28
5574,0,28
5575,0,28
5576,0,28
5577,0,28
5578,0,28
5579,0,28
5580,0,28
5581,0,28
5582,0,28
5583,0,28
5584,0,28
5585,0,28
5586,0,28
5587,0,28
5588,0,28
5589,0,28
5590,0,28
5591,0,28
5592,0,28
5593,0,28
5594,0,28
5595,0,29
5596,0,29
5597,0,30
5598,0,30
5599,0,30
5600,0,30
5601,0,30
5602,0,30
5603,0,30
5604,0,30
5605,0,31
5606,0,31
5607,0,31
5608,0,32
5609,0,31
5610,0,31
5611,0,30
5612,0,29
5613,0,28
5614,0,27
5615,0,26
5616,0,25
5617,0,24
5618,0,25
5619,0,24
5620,0,23
5621,0,22
5622,0,21
5623,0,20
5624,0,20
5625,0,19
5626,0,18
5627,0,18
5628,0,18
5629,0,19
5630,0,20
5631,0,19
5632,0,20
5633,0,21
5634,0,21
5635,0,21
5636,0,21
5637,0,21
5638,0,21
5639,0,21
5640,0,21
5641,0,21
5642,0,21
5643,0,21
5644,0,21
5645,0,21
5646,0,21
5647,0,21
5648,0,21
5649,0,21
5650,0,22
5651,0,22
5652,0,22
5653,0,22
5654,0,22
5655,0,22
5656,0,22
5657,0,22
5658,0,22
5659,0,22
5660,0,22
5661,0,22
5662,0,22
5663,0,22
5664,0,22
5665,0,22
5666,0,22
5667,0,22
5668,0,23
5669,0,23
5670,0,23
5671,0,23
5672,0,24
5673,0,24
5674,0,24
5675,0,24
5676,0,24
5677,0,24
5678,0,25
5679,0,25
5680,0,25
5681,0,26
5682,0,26
5683,0,26
5684,0,26
5685,0,26
5686,0,26
5687,0,26
5688,0,26
5689,0,26
5690,0,27
5691,0,27
5692,0,27
5693,0,27
5694,0,27
5695,0,27
5696,0,27
5697,0,27
5698,0,27
5699,0,27
5700,0,27
5701,0,27
5702,0,27
5703,0,27
5704,0,27
5705,0,27
5706,0,27
5707,0,27
5708,0,27
5709,0,27
5710,0,28
5711,0,28
5712,0,28
5713,0,29
5714,0,29
5715,0,29
5716,0,29
5717,0,29
5718,0,29
5719,0,29
5720,0,29
5721,0,29
5722,0,29
5723,0,29
5724,0,29
5725,0,29
5726,0,29
5727,0,29
5728,0,29
5729,0,30
5730,0,30
5731,0,30
5732,0,30
5733,0,30
5734,0,30
5735,0,30
5736,0,30
5737,0,30
5738,0,30
5739,0,30
5740,0,30
5741,0,30
5742,0,30
5743,0,30
5744,0,30
5745,0,30
5746,0,30
5747,0,30
5748,0,30
5749,0,30
5750,0,30
5751,0,30
5752,0,30
5753,0,30
5754,0,30
5755,0,30
5756,0,30
5757,0,30
5758,0,30
5759,0,30
5760,0,30
5761,0,30
5762,0,30
5763,0,30
5764,0,30
5765,0,30
5766,0,30
5767,0,30
5768,0,30
5769,0,30
5770,0,30
5771,0,30
5772,0,30
5773,0,30
5774,0,30
5775,0,30
5776,0,30
5777,0,30
5778,0,30
5779,0,30
5780,0,30
5781,0,30
5782,0,30
5783,0,30
5784,0,30
5785,0,30
5786,0,30
5787,0,30
5788,0,30
5789,0,30
5790,0,30
5791,0,30
5792,0,30
5793,0,30
5794,0,30
5795,0,30
5796,0,30
5797,0,30
5798,0,29
5799,0,29
5800,0,28
5801,0,28
5802,0,27
5803,0,27
5804,0,26
5805,0,25
5806,0,24
5807,0,23
5808,0,22
5809,0,22
5810,0,21
5811,0,20
5812,0,19
5813,0,19
5814,0,18
5815,0,17
5816,0,17
5817,0,18
5818,0,18
5819,0,18
5820,0,18
5821,0,19
5822,0,19
5823,0,19
5824,0,19
5825,0,19
5826,0,19
5827,0,19
5828,0,19
5829,0,19
5830,0,19
5831,0,19
5832,0,19
5833,0,19
5834,0,19
5835,0,19
5836,0,19
5837,0,19
5838,0,19
5839,0,20
5840,0,20
5841,0,21
5842,0,21
5843,0,21
5844,0,22
5845,0,22
5846,0,22
5847,0,22
5848,0,22
5849,0,22
5850,0,22
5851,0,22
5852,0,22
5853,0,22
5854,0,22
5855,0,22
5856,0,22
5857,0,22
5858,0,22
5859,0,22
5860,0,23
5861,0,24
5862,0,24
5863,0,24
5864,0,24
5865,0,24
5866,0,24
5867,0,25
5868,0,25
5869,0,26
5870,0,26
5871,0,27
5872,0,27
5873,0,27
5874,0,27
5875,0,27
5876,0,27
5877,0,27
5878,0,27
5879,0,27
5880,0,27
5881,0,27
5882,0,27
5883,0,27
5884,0,27
5885,0,27
5886,0,27
5887,0,27
5888,0,27
5889,0,27
5890,0,27
5891,0,27
5892,0,27
5893,0,27
5894,0,28
5895,0,28
5896,0,28
5897,0,28
5898,0,29
5899,0,29
5900,0,29
5901,0,30
5902,0,30
5903,0,31
5904,0,31
5905,0,31
5906,0,31
5907,0,31
5908,0,31
5909,0,31
5910,0,31
5911,0,31
5912,0,31
5913,0,31
5914,0,31
5915,0,31
5916,0,31
5917,0,32
5918,0,32
5919,0,32
5920,0,32
5921,0,32
5922,0,32
5923,0,32
5924,0,32
5925,0,32
5926,0,32
5927,0,32
5928,0,32
5929,0,32
5930,0,32
5931,0,32
5932,0,32
5933,0,32
5934,0,32
5935,0,32
5936,0,32
5937,0,32
5938,0,32
5939,0,32
5940,0,32
5941,0,32
5942,0,32
5943,0,32
5944,0,32
5945,0,32
5946,0,32
5947,0,32
5948,0,32
5949,0,32
5950,0,32
5951,0,32
5952,0,32
5953,0,32
5954,0,32
5955,0,32
5956,0,32
5957,0,32
5958,0,32
5959,0,32
5960,0,32
5961,0,32
5962,0,32
5963,0,32
5964,0,33
5965,0,33
5966,0,33
5967,0,33
5968,0,33
5969,0,33
5970,0,33
5971,0,33
5972,0,33
5973,0,33
5974,0,33
5975,0,34
5976,0,34
5977,0,34
5978,0,35
5979,0,35
5980,0,35
5981,0,35
5982,0,35
5983,0,35
5984,0,35
5985,0,35
5986,0,35
5987,0,35
5988,0,35
5989,0,36
5990,0,36
5991,0,36
5992,0,36
5993,0,36
5994,0,36
5995,0,36
5996,0,36
5997,0,36
5998,0,36
5999,0,36
6000,0,36
6001,0,36
6002,0,36
6003,0,36
6004,0,36
6005,0,36
6006,0,36
6007,0,36
6008,0,36
6009,0,37
6010,0,37
6011,0,37
6012,0,37
6013,0,37
6014,0,37
6015,0,37
6016,0,37
6017,0,37
6018,0,37
6019,0,37
6020,0,37
6021,0,37
6022,0,37
6023,0,37
6024,0,37
6025,0,37
6026,0,37
6027,0,37
6028,0,37
6029,0,37
6030,0,37
6031,0,37
6032,0,37
6033,0,37
6034,0,37
6035,0,37
6036,0,37
6037,0,37
6038,0,37
6039,0,37
6040,0,37
6041,0,37
6042,0,37
6043,0,37
6044,0,37
6045,0,37
6046,0,37
6047,0,37
6048,0,37
6049,0,37
6050,0,37
6051,0,37
6052,0,37
6053,0,37
6054,0,37
6055,0,37
6056,0,37
6057,0,37
6058,0,37
6059,0,37
6060,0,37
6061,0,37
6062,0,37
6063,0,37
6064,0,37
6065,0,37
6066,0,37
6067,0,37
6068,0,37
6069,0,37
6070,0,37
6071,0,37
6072,0,37
6073,0,37
6074,0,37
6075,0,37
6076,0,38
6077,0,38
6078,0,38
6079,0,38
6080,0,38
6081,0,38
6082,0,38
6083,0,38
6084,0,38
6085,0,38
6086,0,38
6087,0,38
6088,0,38
6089,0,38
6090,0,38
6091,0,38
6092,0,38
6093,0,38
6094,0,38
6095,0,38
6096,0,38
6097,0,38
6098,0,38
6099,0,38
6100,0,38
6101,0,38
6102,0,38
6103,0,38
6104,0,38
6105,0,38
6106,0,38
6107,0,38
6108,0,38
6109,0,38
6110,0,38
6111,0,38
6112,0,38
6113,0,38
6114,0,38
6115,0,38
6116,0,38
6117,0,38
6118,0,38
6119,0,38
6120,0,38
6121,0,38
6122,0,38
6123,0,38
6124,0,38
6125,0,38
6126,0,38
6127,0,38
6128,0,38
6129,0,38
6130,0,38
6131,0,38
6132,0,38
6133,0,38
6134,0,38
