step,tl_id,max_length
11978,0,10
11979,0,10
11980,0,10
11981,0,9
11982,0,8
11983,0,7
11984,0,7
11985,0,7
11986,0,5
11987,0,5
11988,0,6
11989,0,6
11990,0,6
11991,0,6
11992,0,6
11993,0,6
11994,0,7
11995,0,7
11996,0,7
11997,0,7
11998,0,7
11999,0,7
12000,0,7
12001,0,8
12002,0,8
12003,0,8
12004,0,9
12005,0,9
12006,0,9
12007,0,9
12008,0,9
12009,0,10
12010,0,10
12011,0,10
12012,0,10
12013,0,10
12014,0,10
12015,0,11
12016,0,11
12017,0,11
12018,0,12
12019,0,11
12020,0,12
12021,0,12
12022,0,12
12023,0,12
12024,0,12
12025,0,12
12026,0,12
12027,0,13
12028,0,12
12029,0,12
12030,0,12
12031,0,11
12032,0,10
12033,0,10
12034,0,10
12035,0,9
12036,0,8
12037,0,7
12038,0,6
12039,0,7
12040,0,6
12041,0,6
12042,0,6
12043,0,6
12044,0,6
12045,0,6
12046,0,7
12047,0,7
12048,0,7
12049,0,7
12050,0,7
12051,0,8
12052,0,8
12053,0,8
12054,0,8
12055,0,9
12056,0,9
12057,0,9
12058,0,9
12059,0,10
12060,0,10
12061,0,10
12062,0,10
12063,0,10
12064,0,10
12065,0,10
12066,0,10
12067,0,11
12068,0,11
12069,0,11
12070,0,11
12071,0,11
12072,0,12
12073,0,12
12074,0,12
12075,0,12
12076,0,12
12077,0,12
12078,0,13
12079,0,13
12080,0,13
12081,0,13
12082,0,13
12083,0,13
12084,0,14
12085,0,14
12086,0,14
12087,0,14
12088,0,14
12089,0,15
12090,0,15
12091,0,15
12092,0,15
12093,0,15
12094,0,15
12095,0,15
12096,0,15
12097,0,16
12098,0,16
12099,0,16
12100,0,16
12101,0,17
12102,0,17
12103,0,17
12104,0,17
12105,0,16
12106,0,16
12107,0,16
12108,0,16
12109,0,16
12110,0,15
12111,0,14
12112,0,13
12113,0,13
12114,0,13
12115,0,12
12116,0,11
12117,0,11
12118,0,10
12119,0,10
12120,0,9
12121,0,9
12122,0,8
12123,0,8
12124,0,7
12125,0,6
12126,0,6
12127,0,6
12128,0,6
12129,0,6
12130,0,6
12131,0,6
12132,0,7
12133,0,7
12134,0,7
12135,0,7
12136,0,7
12137,0,8
12138,0,8
12139,0,8
12140,0,8
12141,0,8
12142,0,9
12143,0,9
12144,0,9
12145,0,9
12146,0,9
12147,0,9
12148,0,9
12149,0,10
12150,0,10
12151,0,10
12152,0,10
12153,0,10
12154,0,11
12155,0,11
12156,0,11
12157,0,11
12158,0,11
12159,0,11
12160,0,11
12161,0,11
12162,0,11
12163,0,11
12164,0,11
12165,0,11
12166,0,12
12167,0,11
12168,0,11
12169,0,11
12170,0,10
12171,0,10
12172,0,9
12173,0,9
12174,0,9
12175,0,7
12176,0,6
12177,0,5
12178,0,6
12179,0,6
12180,0,6
12181,0,7
12182,0,8
12183,0,8
12184,0,9
12185,0,9
12186,0,9
12187,0,9
12188,0,10
12189,0,10
12190,0,11
12191,0,12
12192,0,13
12193,0,13
12194,0,14
12195,0,14
12196,0,14
12197,0,14
12198,0,15
12199,0,15
12200,0,15
12201,0,15
12202,0,16
12203,0,16
12204,0,16
12205,0,16
12206,0,16
12207,0,16
12208,0,17
12209,0,17
12210,0,17
12211,0,17
12212,0,18
12213,0,18
12214,0,18
12215,0,18
12216,0,19
12217,0,19
12218,0,19
12219,0,19
12220,0,19
12221,0,19
12222,0,20
12223,0,20
12224,0,20
12225,0,21
12226,0,21
12227,0,21
12228,0,21
12229,0,21
12230,0,22
12231,0,22
12232,0,22
12233,0,22
12234,0,22
12235,0,23
12236,0,23
12237,0,23
12238,0,23
12239,0,23
12240,0,24
12241,0,24
12242,0,24
12243,0,24
12244,0,24
12245,0,25
12246,0,25
12247,0,25
12248,0,25
12249,0,26
12250,0,26
12251,0,26
12252,0,26
12253,0,26
12254,0,27
12255,0,27
12256,0,27
12257,0,27
12258,0,26
12259,0,27
12260,0,27
12261,0,27
12262,0,26
12263,0,26
12264,0,26
12265,0,25
12266,0,24
12267,0,23
12268,0,23
12269,0,23
12270,0,22
12271,0,22
12272,0,21
12273,0,20
12274,0,20
12275,0,19
12276,0,18
12277,0,18
12278,0,18
12279,0,17
12280,0,16
12281,0,16
12282,0,15
12283,0,15
12284,0,14
12285,0,13
12286,0,13
12287,0,12
12288,0,11
12289,0,11
12290,0,10
12291,0,10
12292,0,8
12293,0,8
12294,0,8
12295,0,8
12296,0,8
12297,0,8
12298,0,8
12299,0,8
12300,0,9
12301,0,9
12302,0,9
12303,0,9
12304,0,10
12305,0,10
12306,0,10
12307,0,10
12308,0,10
12309,0,11
12310,0,11
12311,0,11
12312,0,11
12313,0,12
12314,0,12
12315,0,12
12316,0,12
12317,0,12
12318,0,12
12319,0,12
12320,0,13
12321,0,13
12322,0,13
12323,0,13
12324,0,13
12325,0,14
12326,0,14
12327,0,14
12328,0,14
12329,0,14
12330,0,14
12331,0,14
12332,0,14
12333,0,13
12334,0,13
12335,0,13
12336,0,12
12337,0,11
12338,0,12
12339,0,12
12340,0,13
12341,0,13
12342,0,13
12343,0,13
12344,0,13
12345,0,14
12346,0,14
12347,0,14
12348,0,14
12349,0,14
12350,0,15
12351,0,15
12352,0,15
12353,0,15
12354,0,15
12355,0,16
12356,0,16
12357,0,16
12358,0,16
12359,0,17
12360,0,17
12361,0,17
12362,0,17
12363,0,17
12364,0,18
12365,0,18
12366,0,18
12367,0,18
12368,0,19
12369,0,19
12370,0,19
12371,0,19
12372,0,19
12373,0,19
12374,0,20
12375,0,20
12376,0,20
12377,0,20
12378,0,20
12379,0,20
12380,0,21
12381,0,21
12382,0,21
12383,0,21
12384,0,21
12385,0,22
12386,0,22
12387,0,22
12388,0,22
12389,0,22
12390,0,22
12391,0,22
12392,0,22
12393,0,23
12394,0,23
12395,0,23
12396,0,23
12397,0,22
12398,0,22
12399,0,23
12400,0,23
12401,0,22
12402,0,21
12403,0,20
12404,0,20
12405,0,20
12406,0,19
12407,0,18
12408,0,17
12409,0,17
12410,0,16
12411,0,15
12412,0,15
12413,0,14
12414,0,13
12415,0,12
12416,0,12
12417,0,12
12418,0,11
12419,0,10
12420,0,10
12421,0,9
12422,0,8
12423,0,8
12424,0,7
12425,0,7
12426,0,7
12427,0,7
12428,0,7
12429,0,7
12430,0,7
12431,0,7
12432,0,8
12433,0,8
12434,0,8
12435,0,8
12436,0,8
12437,0,8
12438,0,9
12439,0,9
12440,0,9
12441,0,10
12442,0,10
12443,0,10
12444,0,10
12445,0,10
12446,0,10
12447,0,10
12448,0,10
12449,0,11
12450,0,11
12451,0,11
12452,0,11
12453,0,11
12454,0,11
12455,0,11
12456,0,11
12457,0,11
12458,0,12
12459,0,12
12460,0,12
12461,0,12
12462,0,12
12463,0,13
12464,0,13
12465,0,13
12466,0,13
12467,0,13
12468,0,13
12469,0,13
12470,0,13
12471,0,13
12472,0,13
12473,0,13
12474,0,12
12475,0,12
12476,0,11
12477,0,10
12478,0,10
12479,0,9
12480,0,8
12481,0,7
12482,0,7
12483,0,6
12484,0,6
12485,0,6
12486,0,6
12487,0,7
12488,0,7
12489,0,7
12490,0,7
12491,0,8
12492,0,8
12493,0,8
12494,0,8
12495,0,8
12496,0,8
12497,0,9
12498,0,9
12499,0,9
12500,0,9
12501,0,9
12502,0,9
12503,0,10
12504,0,10
12505,0,10
12506,0,10
12507,0,10
12508,0,10
12509,0,11
12510,0,11
12511,0,11
12512,0,11
12513,0,11
12514,0,12
12515,0,12
12516,0,12
12517,0,12
12518,0,12
12519,0,12
12520,0,12
12521,0,12
12522,0,13
12523,0,13
12524,0,13
12525,0,13
12526,0,13
12527,0,14
12528,0,14
12529,0,14
12530,0,14
12531,0,15
12532,0,15
12533,0,15
12534,0,15
12535,0,15
12536,0,15
12537,0,15
12538,0,16
12539,0,16
12540,0,16
12541,0,16
12542,0,16
12543,0,17
12544,0,17
12545,0,17
12546,0,17
12547,0,18
12548,0,18
12549,0,18
12550,0,18
12551,0,17
12552,0,18
12553,0,17
12554,0,17
12555,0,16
12556,0,15
12557,0,15
12558,0,14
12559,0,13
12560,0,13
12561,0,13
12562,0,12
12563,0,11
12564,0,11
12565,0,10
12566,0,10
12567,0,9
12568,0,8
12569,0,7
12570,0,7
12571,0,7
12572,0,7
12573,0,5
12574,0,6
12575,0,6
12576,0,6
12577,0,6
12578,0,6
12579,0,6
12580,0,7
12581,0,7
12582,0,7
12583,0,7
12584,0,7
12585,0,7
12586,0,8
12587,0,8
12588,0,8
12589,0,8
12590,0,8
12591,0,8
12592,0,9
12593,0,9
12594,0,9
12595,0,9
12596,0,9
12597,0,9
12598,0,10
12599,0,10
12600,0,10
12601,0,10
12602,0,11
12603,0,11
12604,0,11
12605,0,11
12606,0,11
12607,0,11
12608,0,12
12609,0,12
12610,0,12
12611,0,12
12612,0,12
12613,0,12
12614,0,12
12615,0,13
12616,0,13
12617,0,13
12618,0,13
12619,0,13
12620,0,13
12621,0,14
12622,0,13
12623,0,13
12624,0,13
12625,0,13
12626,0,13
12627,0,12
12628,0,11
12629,0,11
12630,0,10
12631,0,10
12632,0,9
12633,0,8
12634,0,8
12635,0,8
12636,0,8
12637,0,8
12638,0,9
12639,0,9
12640,0,9
12641,0,10
12642,0,9
12643,0,9
12644,0,9
12645,0,9
12646,0,9
12647,0,10
12648,0,11
12649,0,12
12650,0,13
12651,0,14
12652,0,14
12653,0,15
12654,0,16
12655,0,16
12656,0,17
12657,0,17
12658,0,17
12659,0,17
12660,0,18
12661,0,18
12662,0,18
12663,0,18
12664,0,18
12665,0,19
12666,0,19
12667,0,19
12668,0,19
12669,0,19
12670,0,20
12671,0,20
12672,0,20
12673,0,20
12674,0,21
12675,0,21
12676,0,21
12677,0,20
12678,0,21
12679,0,21
12680,0,21
12681,0,20
12682,0,19
12683,0,19
12684,0,18
12685,0,17
12686,0,17
12687,0,16
12688,0,16
12689,0,15
12690,0,15
12691,0,14
12692,0,13
12693,0,13
12694,0,11
12695,0,12
12696,0,11
12697,0,10
12698,0,10
12699,0,10
12700,0,9
12701,0,8
12702,0,7
12703,0,6
12704,0,6
12705,0,6
12706,0,6
12707,0,6
12708,0,6
12709,0,6
12710,0,6
12711,0,6
12712,0,7
12713,0,7
12714,0,7
12715,0,7
12716,0,7
12717,0,7
12718,0,8
12719,0,8
12720,0,8
12721,0,9
12722,0,9
12723,0,9
12724,0,9
12725,0,9
12726,0,10
12727,0,10
12728,0,10
12729,0,10
12730,0,11
12731,0,11
12732,0,11
12733,0,11
12734,0,11
12735,0,11
12736,0,11
12737,0,11
12738,0,12
12739,0,12
12740,0,12
12741,0,12
12742,0,13
12743,0,13
12744,0,13
12745,0,13
12746,0,13
12747,0,14
12748,0,14
12749,0,14
12750,0,14
12751,0,14
12752,0,15
12753,0,15
12754,0,15
12755,0,15
12756,0,15
12757,0,16
12758,0,16
12759,0,16
12760,0,15
12761,0,15
12762,0,16
12763,0,15
12764,0,15
12765,0,14
12766,0,13
12767,0,14
12768,0,13
12769,0,12
12770,0,11
12771,0,10
12772,0,10
12773,0,9
12774,0,8
12775,0,8
12776,0,7
12777,0,7
12778,0,6
12779,0,6
12780,0,5
12781,0,5
12782,0,5
12783,0,5
12784,0,6
12785,0,6
12786,0,6
12787,0,6
12788,0,6
12789,0,7
12790,0,7
12791,0,7
12792,0,7
12793,0,7
12794,0,8
12795,0,8
12796,0,8
12797,0,8
12798,0,8
12799,0,9
12800,0,9
12801,0,9
12802,0,9
12803,0,9
12804,0,9
12805,0,10
12806,0,10
12807,0,10
12808,0,10
12809,0,10
12810,0,11
12811,0,11
12812,0,11
12813,0,11
12814,0,11
12815,0,11
12816,0,12
12817,0,12
12818,0,12
12819,0,12
12820,0,12
12821,0,12
12822,0,12
12823,0,12
12824,0,13
12825,0,13
12826,0,13
12827,0,13
12828,0,12
12829,0,13
12830,0,13
12831,0,13
12832,0,12
12833,0,11
12834,0,10
12835,0,11
12836,0,9
12837,0,8
12838,0,8
12839,0,7
12840,0,6
12841,0,6
12842,0,5
12843,0,4
12844,0,4
12845,0,4
12846,0,4
12847,0,5
12848,0,5
12849,0,5
12850,0,5
12851,0,6
12852,0,6
12853,0,6
12854,0,6
12855,0,7
12856,0,7
12857,0,7
12858,0,7
12859,0,7
12860,0,8
12861,0,8
12862,0,8
12863,0,8
12864,0,8
12865,0,8
12866,0,9
12867,0,9
12868,0,9
12869,0,9
12870,0,10
12871,0,10
12872,0,10
12873,0,10
12874,0,10
12875,0,10
12876,0,11
12877,0,11
12878,0,11
12879,0,11
12880,0,11
12881,0,11
12882,0,12
12883,0,12
12884,0,12
12885,0,12
12886,0,12
12887,0,12
12888,0,13
12889,0,13
12890,0,13
12891,0,13
12892,0,13
12893,0,14
12894,0,14
12895,0,14
12896,0,14
12897,0,14
12898,0,14
12899,0,14
12900,0,14
12901,0,14
12902,0,13
12903,0,12
12904,0,12
12905,0,12
12906,0,11
12907,0,10
12908,0,10
12909,0,9
12910,0,9
12911,0,9
12912,0,8
12913,0,8
12914,0,7
12915,0,5
12916,0,5
12917,0,5
12918,0,5
12919,0,5
12920,0,5
12921,0,6
12922,0,6
12923,0,6
12924,0,6
12925,0,6
12926,0,7
12927,0,7
12928,0,7
12929,0,7
12930,0,7
12931,0,8
12932,0,8
12933,0,8
12934,0,8
12935,0,9
12936,0,9
12937,0,9
12938,0,9
12939,0,9
12940,0,9
12941,0,9
12942,0,10
12943,0,10
12944,0,10
12945,0,10
12946,0,10
12947,0,10
12948,0,11
12949,0,11
12950,0,11
12951,0,11
12952,0,11
12953,0,11
12954,0,11
12955,0,12
12956,0,12
12957,0,12
12958,0,12
12959,0,12
12960,0,12
12961,0,13
12962,0,13
12963,0,13
12964,0,13
12965,0,14
12966,0,14
12967,0,13
12968,0,13
12969,0,13
12970,0,13
12971,0,13
12972,0,12
12973,0,11
12974,0,10
12975,0,10
12976,0,10
12977,0,9
12978,0,8
12979,0,8
12980,0,7
12981,0,6
12982,0,6
12983,0,5
12984,0,5
12985,0,5
12986,0,5
12987,0,5
12988,0,6
12989,0,6
12990,0,6
12991,0,6
12992,0,6
12993,0,7
12994,0,7
12995,0,7
12996,0,7
12997,0,8
12998,0,8
12999,0,8
13000,0,8
13001,0,8
13002,0,8
13003,0,9
13004,0,9
13005,0,9
13006,0,9
13007,0,9
13008,0,10
13009,0,10
13010,0,10
13011,0,10
13012,0,10
13013,0,10
13014,0,10
13015,0,12
13016,0,11
13017,0,11
13018,0,11
13019,0,11
13020,0,12
13021,0,12
13022,0,12
13023,0,12
13024,0,13
13025,0,13
13026,0,13
13027,0,13
13028,0,13
13029,0,13
13030,0,13
13031,0,14
13032,0,14
13033,0,14
13034,0,14
13035,0,14
13036,0,15
13037,0,15
13038,0,15
13039,0,15
13040,0,15
13041,0,15
13042,0,15
13043,0,16
13044,0,15
13045,0,15
13046,0,15
13047,0,14
13048,0,13
13049,0,13
13050,0,13
13051,0,12
13052,0,11
13053,0,11
13054,0,11
13055,0,10
13056,0,9
13057,0,8
13058,0,8
13059,0,7
13060,0,7
13061,0,6
13062,0,6
13063,0,5
13064,0,6
13065,0,5
13066,0,5
13067,0,5
13068,0,6
13069,0,6
13070,0,6
13071,0,6
13072,0,7
13073,0,7
13074,0,7
13075,0,7
13076,0,7
13077,0,7
13078,0,7
13079,0,8
13080,0,8
13081,0,8
13082,0,7
13083,0,8
13084,0,8
13085,0,7
13086,0,6
13087,0,7
13088,0,8
13089,0,9
13090,0,9
13091,0,10
13092,0,11
13093,0,12
13094,0,12
13095,0,12
13096,0,12
13097,0,13
13098,0,13
13099,0,13
13100,0,13
13101,0,13
13102,0,14
13103,0,14
13104,0,14
13105,0,15
13106,0,15
13107,0,15
13108,0,15
13109,0,15
13110,0,15
13111,0,16
13112,0,16
13113,0,16
13114,0,16
13115,0,16
13116,0,17
13117,0,17
13118,0,17
13119,0,17
13120,0,17
13121,0,18
13122,0,18
13123,0,18
13124,0,18
13125,0,19
13126,0,19
13127,0,19
13128,0,19
13129,0,19
13130,0,20
13131,0,20
13132,0,20
13133,0,20
13134,0,21
13135,0,21
13136,0,21
13137,0,21
13138,0,21
13139,0,22
13140,0,22
13141,0,22
13142,0,22
13143,0,23
13144,0,23
13145,0,23
13146,0,23
13147,0,24
13148,0,24
13149,0,24
13150,0,24
13151,0,24
13152,0,24
13153,0,24
13154,0,25
13155,0,25
13156,0,25
13157,0,25
13158,0,25
13159,0,26
13160,0,26
13161,0,26
13162,0,25
13163,0,25
13164,0,25
13165,0,25
13166,0,24
13167,0,24
13168,0,23
13169,0,23
13170,0,22
13171,0,21
13172,0,21
13173,0,20
13174,0,19
13175,0,20
13176,0,19
13177,0,18
13178,0,17
13179,0,17
13180,0,17
13181,0,16
13182,0,16
13183,0,15
13184,0,14
13185,0,14
13186,0,12
13187,0,12
13188,0,11
13189,0,10
13190,0,10
13191,0,9
13192,0,9
13193,0,8
13194,0,7
13195,0,7
13196,0,7
13197,0,8
13198,0,8
13199,0,8
13200,0,8
13201,0,8
13202,0,8
13203,0,8
13204,0,8
13205,0,9
13206,0,9
13207,0,9
13208,0,9
13209,0,9
13210,0,10
13211,0,10
13212,0,10
13213,0,10
13214,0,10
13215,0,10
13216,0,11
13217,0,11
13218,0,11
13219,0,11
13220,0,12
13221,0,12
13222,0,12
13223,0,13
13224,0,13
13225,0,13
13226,0,13
13227,0,13
13228,0,13
13229,0,13
13230,0,14
13231,0,14
13232,0,14
13233,0,15
13234,0,15
13235,0,15
13236,0,15
13237,0,15
13238,0,15
13239,0,16
13240,0,16
13241,0,16
13242,0,16
13243,0,16
13244,0,17
13245,0,16
13246,0,16
13247,0,16
13248,0,15
13249,0,15
13250,0,15
13251,0,14
13252,0,13
13253,0,14
13254,0,12
13255,0,12
13256,0,12
13257,0,11
13258,0,11
13259,0,10
13260,0,9
13261,0,8
13262,0,8
13263,0,7
13264,0,7
13265,0,7
13266,0,7
13267,0,8
13268,0,8
13269,0,8
13270,0,8
13271,0,8
13272,0,9
13273,0,9
13274,0,9
13275,0,9
13276,0,9
13277,0,10
13278,0,10
13279,0,10
13280,0,10
13281,0,10
13282,0,10
13283,0,10
13284,0,11
13285,0,11
13286,0,11
13287,0,11
13288,0,11
13289,0,12
13290,0,12
13291,0,12
13292,0,12
13293,0,12
13294,0,12
13295,0,12
13296,0,13
13297,0,13
13298,0,13
13299,0,13
13300,0,13
13301,0,13
13302,0,13
13303,0,13
13304,0,13
13305,0,13
13306,0,13
13307,0,14
13308,0,14
13309,0,14
13310,0,14
13311,0,15
13312,0,15
13313,0,15
13314,0,15
13315,0,15
13316,0,16
13317,0,16
13318,0,16
13319,0,16
13320,0,16
13321,0,16
13322,0,16
13323,0,16
13324,0,17
13325,0,17
13326,0,17
13327,0,17
13328,0,17
13329,0,17
13330,0,17
13331,0,18
13332,0,18
13333,0,18
13334,0,18
13335,0,18
13336,0,18
13337,0,18
13338,0,18
13339,0,18
13340,0,19
13341,0,18
13342,0,17
13343,0,16
13344,0,15
13345,0,15
13346,0,14
13347,0,14
13348,0,13
13349,0,13
13350,0,12
13351,0,11
13352,0,11
13353,0,11
13354,0,10
13355,0,9
13356,0,9
13357,0,8
13358,0,8
13359,0,7
13360,0,7
13361,0,6
13362,0,5
13363,0,5
13364,0,5
13365,0,5
13366,0,6
13367,0,6
13368,0,6
13369,0,6
13370,0,6
13371,0,6
13372,0,6
13373,0,7
13374,0,7
13375,0,7
13376,0,7
13377,0,7
13378,0,7
13379,0,8
13380,0,8
13381,0,8
13382,0,8
13383,0,8
13384,0,9
13385,0,9
13386,0,9
13387,0,9
13388,0,10
13389,0,10
13390,0,10
13391,0,10
13392,0,10
13393,0,10
13394,0,11
13395,0,11
13396,0,11
13397,0,11
13398,0,11
13399,0,11
13400,0,11
13401,0,11
13402,0,11
13403,0,11
13404,0,12
13405,0,12
13406,0,12
13407,0,12
13408,0,13
13409,0,13
13410,0,13
13411,0,13
13412,0,13
13413,0,14
13414,0,14
13415,0,14
13416,0,14
13417,0,15
13418,0,15
13419,0,15
13420,0,15
13421,0,15
13422,0,15
13423,0,15
13424,0,16
13425,0,16
13426,0,16
13427,0,16
13428,0,17
13429,0,16
13430,0,16
13431,0,16
13432,0,16
13433,0,16
13434,0,15
13435,0,14
13436,0,14
13437,0,14
13438,0,13
13439,0,12
13440,0,12
13441,0,10
13442,0,10
13443,0,9
13444,0,9
13445,0,8
13446,0,8
13447,0,8
13448,0,7
13449,0,6
13450,0,6
13451,0,5
13452,0,5
13453,0,5
13454,0,6
13455,0,6
13456,0,6
13457,0,6
13458,0,6
13459,0,6
13460,0,6
13461,0,7
13462,0,7
13463,0,7
13464,0,7
13465,0,8
13466,0,8
13467,0,8
13468,0,8
13469,0,8
13470,0,8
13471,0,9
13472,0,9
13473,0,9
13474,0,9
13475,0,9
13476,0,9
13477,0,9
13478,0,9
13479,0,10
13480,0,10
13481,0,10
13482,0,9
13483,0,9
13484,0,10
13485,0,10
13486,0,9
13487,0,8
13488,0,7
13489,0,7
13490,0,7
13491,0,7
13492,0,7
13493,0,7
13494,0,7
13495,0,8
13496,0,8
13497,0,8
13498,0,8
13499,0,9
13500,0,9
13501,0,9
13502,0,9
13503,0,9
13504,0,9
13505,0,10
13506,0,10
13507,0,10
13508,0,11
13509,0,11
13510,0,11
13511,0,11
13512,0,11
13513,0,12
13514,0,12
13515,0,12
13516,0,12
13517,0,12
13518,0,13
13519,0,13
13520,0,13
13521,0,13
13522,0,13
13523,0,14
13524,0,14
13525,0,14
13526,0,14
13527,0,14
13528,0,14
13529,0,14
13530,0,14
13531,0,14
13532,0,15
13533,0,15
13534,0,15
13535,0,16
13536,0,16
13537,0,16
13538,0,16
13539,0,16
13540,0,17
13541,0,17
13542,0,17
13543,0,17
13544,0,17
13545,0,17
13546,0,17
13547,0,17
13548,0,17
13549,0,17
13550,0,17
13551,0,17
13552,0,17
13553,0,17
13554,0,18
13555,0,18
13556,0,18
13557,0,18
13558,0,18
13559,0,17
13560,0,17
13561,0,18
13562,0,18
13563,0,17
13564,0,16
13565,0,16
13566,0,14
13567,0,14
13568,0,14
13569,0,13
13570,0,12
13571,0,11
13572,0,11
13573,0,11
13574,0,10
13575,0,10
13576,0,10
13577,0,9
13578,0,8
13579,0,7
13580,0,6
13581,0,6
13582,0,6
13583,0,6
13584,0,6
13585,0,6
13586,0,6
13587,0,7
13588,0,7
13589,0,8
13590,0,7
13591,0,7
13592,0,7
13593,0,7
13594,0,8
13595,0,8
13596,0,8
13597,0,8
13598,0,8
13599,0,8
13600,0,8
13601,0,8
13602,0,9
13603,0,8
13604,0,8
13605,0,8
13606,0,8
13607,0,7
13608,0,8
13609,0,9
13610,0,10
13611,0,11
13612,0,11
13613,0,12
13614,0,12
13615,0,13
13616,0,13
13617,0,13
13618,0,13
13619,0,13
13620,0,13
13621,0,14
13622,0,14
13623,0,14
13624,0,14
13625,0,15
13626,0,15
13627,0,15
13628,0,15
13629,0,15
13630,0,15
13631,0,16
13632,0,16
13633,0,17
13634,0,17
13635,0,17
13636,0,17
13637,0,17
13638,0,17
13639,0,17
13640,0,18
13641,0,18
13642,0,19
13643,0,19
13644,0,19
13645,0,19
13646,0,19
13647,0,19
13648,0,20
13649,0,20
13650,0,20
13651,0,20
13652,0,20
13653,0,21
13654,0,21
13655,0,21
13656,0,21
13657,0,21
13658,0,21
13659,0,21
13660,0,21
13661,0,22
13662,0,22
13663,0,22
13664,0,22
13665,0,22
13666,0,23
13667,0,23
13668,0,23
13669,0,23
13670,0,24
13671,0,24
13672,0,24
13673,0,24
13674,0,24
13675,0,24
13676,0,24
13677,0,24
13678,0,24
13679,0,25
13680,0,25
13681,0,25
13682,0,25
13683,0,24
13684,0,24
13685,0,25
13686,0,24
13687,0,24
13688,0,23
13689,0,23
13690,0,23
13691,0,22
13692,0,21
13693,0,20
13694,0,20
13695,0,19
13696,0,19
13697,0,18
13698,0,18
13699,0,18
13700,0,16
13701,0,16
13702,0,15
13703,0,15
13704,0,15
13705,0,14
13706,0,14
13707,0,13
13708,0,13
13709,0,12
13710,0,11
13711,0,10
13712,0,10
13713,0,10
13714,0,12
13715,0,12
13716,0,11
13717,0,11
13718,0,12
13719,0,11
13720,0,11
13721,0,11
13722,0,11
13723,0,12
13724,0,12
13725,0,13
13726,0,13
13727,0,13
13728,0,14
13729,0,15
13730,0,16
13731,0,16
13732,0,17
13733,0,18
13734,0,19
13735,0,20
13736,0,21
13737,0,22
13738,0,23
13739,0,23
13740,0,24
13741,0,25
13742,0,26
13743,0,27
13744,0,27
13745,0,27
13746,0,28
13747,0,28
13748,0,28
13749,0,28
13750,0,29
13751,0,29
13752,0,29
13753,0,29
13754,0,29
13755,0,30
13756,0,30
13757,0,30
13758,0,30
13759,0,30
13760,0,31
13761,0,31
13762,0,31
13763,0,31
13764,0,32
13765,0,32
13766,0,32
13767,0,32
13768,0,33
13769,0,33
13770,0,33
13771,0,33
13772,0,33
13773,0,33
13774,0,33
13775,0,33
13776,0,33
13777,0,34
13778,0,34
13779,0,34
13780,0,34
13781,0,34
13782,0,34
13783,0,35
13784,0,35
13785,0,35
13786,0,35
13787,0,35
13788,0,36
13789,0,36
13790,0,36
13791,0,36
13792,0,36
13793,0,36
13794,0,37
13795,0,37
13796,0,37
13797,0,37
13798,0,38
13799,0,38
13800,0,38
13801,0,38
13802,0,39
13803,0,39
13804,0,39
13805,0,39
13806,0,39
13807,0,39
13808,0,39
13809,0,39
13810,0,38
13811,0,38
13812,0,38
13813,0,37
13814,0,35
13815,0,35
13816,0,35
13817,0,35
13818,0,33
13819,0,32
13820,0,33
13821,0,31
13822,0,31
13823,0,30
13824,0,30
13825,0,30
13826,0,29
13827,0,28
13828,0,27
13829,0,26
13830,0,27
13831,0,26
13832,0,25
13833,0,25
13834,0,25
13835,0,24
13836,0,23
13837,0,22
13838,0,22
13839,0,22
13840,0,21
13841,0,20
13842,0,19
13843,0,20
13844,0,19
13845,0,19
13846,0,18
13847,0,18
13848,0,17
13849,0,16
13850,0,15
13851,0,15
13852,0,15
13853,0,14
13854,0,13
13855,0,12
13856,0,13
13857,0,11
13858,0,11
13859,0,10
13860,0,10
13861,0,10
13862,0,10
13863,0,10
13864,0,11
13865,0,11
13866,0,11
13867,0,11
13868,0,11
13869,0,12
13870,0,12
13871,0,12
13872,0,12
13873,0,12
13874,0,12
13875,0,12
13876,0,12
13877,0,13
13878,0,13
13879,0,14
13880,0,14
13881,0,14
13882,0,14
13883,0,15
13884,0,15
13885,0,15
13886,0,15
13887,0,14
13888,0,14
13889,0,14
13890,0,14
13891,0,13
13892,0,13
13893,0,12
13894,0,12
13895,0,11
13896,0,12
13897,0,13
13898,0,14
13899,0,15
13900,0,15
13901,0,16
13902,0,17
13903,0,18
13904,0,19
13905,0,20
13906,0,21
13907,0,21
13908,0,21
13909,0,22
13910,0,22
13911,0,22
13912,0,22
13913,0,22
13914,0,23
13915,0,23
13916,0,23
13917,0,23
13918,0,23
13919,0,24
13920,0,24
13921,0,24
13922,0,24
13923,0,24
13924,0,25
13925,0,25
13926,0,25
13927,0,25
13928,0,25
13929,0,25
13930,0,26
13931,0,25
13932,0,25
13933,0,25
13934,0,25
13935,0,24
13936,0,24
13937,0,23
13938,0,22
13939,0,21
13940,0,20
13941,0,19
13942,0,19
13943,0,19
13944,0,18
13945,0,18
13946,0,17
13947,0,16
13948,0,17
13949,0,16
13950,0,15
13951,0,15
13952,0,13
13953,0,14
13954,0,13
13955,0,12
13956,0,12
13957,0,12
13958,0,12
13959,0,13
13960,0,13
13961,0,13
13962,0,13
13963,0,13
13964,0,14
13965,0,14
13966,0,14
13967,0,14
13968,0,14
13969,0,15
13970,0,15
13971,0,15
13972,0,15
13973,0,16
13974,0,16
13975,0,15
