step,tl_id,max_length
51335,0,24
51336,0,25
51337,0,24
51338,0,24
51339,0,25
51340,0,25
51341,0,24
51342,0,22
51343,0,22
51344,0,21
51345,0,21
51346,0,19
51347,0,19
51348,0,18
51349,0,18
51350,0,17
51351,0,16
51352,0,16
51353,0,15
51354,0,14
51355,0,14
51356,0,14
51357,0,13
51358,0,12
51359,0,12
51360,0,11
51361,0,11
51362,0,10
51363,0,9
51364,0,8
51365,0,8
51366,0,7
51367,0,7
51368,0,7
51369,0,8
51370,0,8
51371,0,8
51372,0,8
51373,0,8
51374,0,9
51375,0,9
51376,0,9
51377,0,9
51378,0,9
51379,0,10
51380,0,10
51381,0,9
51382,0,9
51383,0,9
51384,0,9
51385,0,8
51386,0,8
51387,0,9
51388,0,9
51389,0,10
51390,0,11
51391,0,11
51392,0,12
51393,0,13
51394,0,14
51395,0,15
51396,0,16
51397,0,17
51398,0,18
51399,0,18
51400,0,19
51401,0,19
51402,0,19
51403,0,20
51404,0,20
51405,0,20
51406,0,20
51407,0,20
51408,0,21
51409,0,21
51410,0,21
51411,0,21
51412,0,21
51413,0,22
51414,0,22
51415,0,22
51416,0,21
51417,0,22
51418,0,22
51419,0,21
51420,0,21
51421,0,20
51422,0,19
51423,0,19
51424,0,18
51425,0,18
51426,0,17
51427,0,17
51428,0,17
51429,0,15
51430,0,15
51431,0,14
51432,0,13
51433,0,13
51434,0,13
51435,0,12
51436,0,11
51437,0,10
51438,0,9
51439,0,8
51440,0,8
51441,0,8
51442,0,8
51443,0,8
51444,0,8
51445,0,8
51446,0,8
51447,0,9
51448,0,9
51449,0,9
51450,0,9
51451,0,10
51452,0,10
51453,0,10
51454,0,10
51455,0,11
51456,0,11
51457,0,11
51458,0,11
51459,0,11
51460,0,12
51461,0,12
51462,0,12
51463,0,12
51464,0,13
51465,0,13
51466,0,13
51467,0,13
51468,0,13
51469,0,14
51470,0,14
51471,0,14
51472,0,14
51473,0,14
51474,0,15
51475,0,15
51476,0,15
51477,0,15
51478,0,15
51479,0,16
51480,0,16
51481,0,16
51482,0,16
51483,0,17
51484,0,17
51485,0,17
51486,0,17
51487,0,17
51488,0,18
51489,0,18
51490,0,17
51491,0,17
51492,0,17
51493,0,17
51494,0,17
51495,0,16
51496,0,15
51497,0,16
51498,0,15
51499,0,14
51500,0,13
51501,0,12
51502,0,12
51503,0,12
51504,0,11
51505,0,11
51506,0,10
51507,0,10
51508,0,9
51509,0,9
51510,0,8
51511,0,7
51512,0,7
51513,0,6
51514,0,6
51515,0,6
51516,0,6
51517,0,7
51518,0,7
51519,0,8
51520,0,8
51521,0,8
51522,0,8
51523,0,8
51524,0,9
51525,0,9
51526,0,9
51527,0,9
51528,0,9
51529,0,9
51530,0,9
51531,0,9
51532,0,9
51533,0,10
51534,0,10
51535,0,10
51536,0,10
51537,0,10
51538,0,11
51539,0,11
51540,0,11
51541,0,11
51542,0,11
51543,0,12
51544,0,12
51545,0,12
51546,0,12
51547,0,12
51548,0,12
51549,0,13
51550,0,13
51551,0,13
51552,0,13
51553,0,13
51554,0,13
51555,0,14
51556,0,14
51557,0,14
51558,0,14
51559,0,14
51560,0,15
51561,0,15
51562,0,15
51563,0,15
51564,0,15
51565,0,16
51566,0,16
51567,0,16
51568,0,16
51569,0,16
51570,0,16
51571,0,16
51572,0,17
51573,0,17
51574,0,17
51575,0,17
51576,0,17
51577,0,18
51578,0,18
51579,0,17
51580,0,17
51581,0,17
51582,0,16
51583,0,16
51584,0,15
51585,0,15
51586,0,14
51587,0,14
51588,0,13
51589,0,12
51590,0,11
51591,0,10
51592,0,10
51593,0,10
51594,0,9
51595,0,8
51596,0,7
51597,0,8
51598,0,7
51599,0,5
51600,0,6
51601,0,5
51602,0,5
51603,0,5
51604,0,5
51605,0,5
51606,0,5
51607,0,5
51608,0,5
51609,0,6
51610,0,6
51611,0,6
51612,0,6
51613,0,6
51614,0,7
51615,0,7
51616,0,7
51617,0,7
51618,0,8
51619,0,8
51620,0,8
51621,0,8
51622,0,8
51623,0,8
51624,0,9
51625,0,9
51626,0,9
51627,0,9
51628,0,10
51629,0,10
51630,0,10
51631,0,10
51632,0,10
51633,0,10
51634,0,10
51635,0,10
51636,0,11
51637,0,11
51638,0,11
51639,0,11
51640,0,11
51641,0,11
51642,0,11
51643,0,11
51644,0,11
51645,0,12
51646,0,12
51647,0,12
51648,0,12
51649,0,12
51650,0,12
51651,0,13
51652,0,13
51653,0,13
51654,0,13
51655,0,14
51656,0,13
51657,0,13
51658,0,13
51659,0,13
51660,0,11
51661,0,12
51662,0,11
51663,0,10
51664,0,9
51665,0,8
51666,0,8
51667,0,8
51668,0,7
51669,0,6
51670,0,5
51671,0,5
51672,0,5
51673,0,5
51674,0,5
51675,0,5
51676,0,5
51677,0,5
51678,0,5
51679,0,5
51680,0,6
51681,0,6
51682,0,6
51683,0,6
51684,0,7
51685,0,7
51686,0,7
51687,0,7
51688,0,8
51689,0,8
51690,0,8
51691,0,8
51692,0,8
51693,0,9
51694,0,9
51695,0,9
51696,0,9
51697,0,9
51698,0,9
51699,0,9
51700,0,9
51701,0,9
51702,0,9
51703,0,9
51704,0,9
51705,0,8
51706,0,8
51707,0,7
51708,0,6
51709,0,6
51710,0,7
51711,0,7
51712,0,7
51713,0,7
51714,0,7
51715,0,8
51716,0,8
51717,0,8
51718,0,8
51719,0,8
51720,0,9
51721,0,9
51722,0,9
51723,0,9
51724,0,9
51725,0,10
51726,0,10
51727,0,10
51728,0,10
51729,0,10
51730,0,11
51731,0,11
51732,0,11
51733,0,11
51734,0,12
51735,0,11
51736,0,11
51737,0,11
51738,0,11
51739,0,11
51740,0,10
51741,0,9
51742,0,9
51743,0,7
51744,0,8
51745,0,7
51746,0,6
51747,0,6
51748,0,5
51749,0,5
51750,0,6
51751,0,6
51752,0,6
51753,0,6
51754,0,6
51755,0,7
51756,0,7
51757,0,7
51758,0,7
51759,0,8
51760,0,8
51761,0,8
51762,0,8
51763,0,8
51764,0,9
51765,0,9
51766,0,9
51767,0,9
51768,0,9
51769,0,10
51770,0,10
51771,0,10
51772,0,10
51773,0,11
51774,0,11
51775,0,11
51776,0,10
51777,0,10
51778,0,10
51779,0,10
51780,0,9
51781,0,9
51782,0,8
51783,0,8
51784,0,8
51785,0,9
51786,0,10
51787,0,9
51788,0,9
51789,0,9
51790,0,9
51791,0,10
51792,0,11
51793,0,11
51794,0,10
51795,0,10
51796,0,11
51797,0,12
51798,0,13
51799,0,14
51800,0,14
51801,0,14
51802,0,14
51803,0,15
51804,0,15
51805,0,15
51806,0,15
51807,0,15
51808,0,15
51809,0,15
51810,0,16
51811,0,16
51812,0,16
51813,0,16
51814,0,17
51815,0,17
51816,0,17
51817,0,17
51818,0,17
51819,0,17
51820,0,18
51821,0,18
51822,0,18
51823,0,18
51824,0,18
51825,0,18
51826,0,19
51827,0,19
51828,0,19
51829,0,19
51830,0,19
51831,0,20
51832,0,20
51833,0,20
51834,0,20
51835,0,20
51836,0,21
51837,0,21
51838,0,21
51839,0,21
51840,0,22
51841,0,22
51842,0,22
51843,0,22
51844,0,22
51845,0,23
51846,0,23
51847,0,23
51848,0,23
51849,0,23
51850,0,23
51851,0,24
51852,0,24
51853,0,24
51854,0,24
51855,0,25
51856,0,25
51857,0,25
51858,0,25
51859,0,26
51860,0,26
51861,0,26
51862,0,26
51863,0,26
51864,0,26
51865,0,27
51866,0,27
51867,0,27
51868,0,27
51869,0,27
51870,0,27
51871,0,28
51872,0,28
51873,0,27
51874,0,28
51875,0,28
51876,0,27
51877,0,26
51878,0,26
51879,0,26
51880,0,25
51881,0,24
51882,0,24
51883,0,23
51884,0,23
51885,0,22
51886,0,21
51887,0,21
51888,0,20
51889,0,20
51890,0,19
51891,0,18
51892,0,18
51893,0,18
51894,0,17
51895,0,16
51896,0,15
51897,0,14
51898,0,15
51899,0,13
51900,0,12
51901,0,12
51902,0,12
51903,0,11
51904,0,11
51905,0,10
51906,0,9
51907,0,9
51908,0,9
51909,0,8
51910,0,7
51911,0,8
51912,0,8
51913,0,8
51914,0,8
51915,0,9
51916,0,9
51917,0,9
51918,0,9
51919,0,9
51920,0,10
51921,0,10
51922,0,10
51923,0,10
51924,0,11
51925,0,11
51926,0,10
51927,0,10
51928,0,10
51929,0,10
51930,0,9
51931,0,9
51932,0,9
51933,0,9
51934,0,10
51935,0,11
51936,0,12
51937,0,13
51938,0,14
51939,0,14
51940,0,15
51941,0,16
51942,0,17
51943,0,18
51944,0,18
51945,0,18
51946,0,19
51947,0,20
51948,0,20
51949,0,20
51950,0,20
51951,0,21
51952,0,21
51953,0,21
51954,0,21
51955,0,21
51956,0,22
51957,0,22
51958,0,22
51959,0,22
51960,0,23
51961,0,22
51962,0,22
51963,0,22
51964,0,23
51965,0,22
51966,0,21
51967,0,20
51968,0,19
51969,0,20
51970,0,18
51971,0,18
51972,0,17
51973,0,16
51974,0,15
51975,0,15
51976,0,15
51977,0,14
51978,0,14
51979,0,15
51980,0,16
51981,0,15
51982,0,16
51983,0,16
51984,0,17
51985,0,17
51986,0,15
51987,0,17
51988,0,16
51989,0,16
51990,0,16
51991,0,16
51992,0,17
51993,0,17
51994,0,17
51995,0,16
51996,0,16
51997,0,17
51998,0,17
51999,0,18
52000,0,19
52001,0,20
52002,0,21
52003,0,22
52004,0,23
52005,0,24
52006,0,24
52007,0,25
52008,0,25
52009,0,25
52010,0,25
52011,0,25
52012,0,25
52013,0,25
52014,0,26
52015,0,26
52016,0,26
52017,0,26
52018,0,27
52019,0,27
52020,0,27
52021,0,27
52022,0,27
52023,0,28
52024,0,28
52025,0,27
52026,0,27
52027,0,27
52028,0,26
52029,0,26
52030,0,26
52031,0,25
52032,0,25
52033,0,24
52034,0,24
52035,0,23
52036,0,22
52037,0,22
52038,0,21
52039,0,22
52040,0,22
52041,0,22
52042,0,23
52043,0,23
52044,0,22
52045,0,23
52046,0,23
52047,0,22
52048,0,23
52049,0,23
52050,0,23
52051,0,24
52052,0,25
52053,0,25
52054,0,24
52055,0,25
52056,0,25
52057,0,26
52058,0,25
52059,0,25
52060,0,27
52061,0,26
52062,0,25
52063,0,26
52064,0,26
52065,0,25
52066,0,26
52067,0,27
52068,0,26
52069,0,26
52070,0,26
52071,0,25
52072,0,24
52073,0,24
52074,0,24
52075,0,24
52076,0,24
52077,0,25
52078,0,24
52079,0,24
52080,0,23
52081,0,24
52082,0,23
52083,0,22
52084,0,21
52085,0,22
52086,0,21
52087,0,20
52088,0,19
52089,0,19
52090,0,19
52091,0,18
52092,0,17
52093,0,16
52094,0,17
52095,0,16
52096,0,16
52097,0,15
52098,0,13
52099,0,12
52100,0,13
52101,0,12
52102,0,11
52103,0,11
52104,0,11
52105,0,10
52106,0,10
52107,0,9
52108,0,8
52109,0,8
52110,0,9
52111,0,9
52112,0,9
52113,0,9
52114,0,9
52115,0,10
52116,0,10
52117,0,10
52118,0,10
52119,0,11
52120,0,11
52121,0,11
52122,0,11
52123,0,11
52124,0,12
52125,0,12
52126,0,12
52127,0,12
52128,0,13
52129,0,13
52130,0,13
52131,0,13
52132,0,13
52133,0,13
52134,0,13
52135,0,13
52136,0,12
52137,0,12
52138,0,13
52139,0,12
52140,0,12
52141,0,11
52142,0,11
52143,0,11
52144,0,10
52145,0,11
52146,0,12
52147,0,13
52148,0,14
52149,0,14
52150,0,14
52151,0,15
52152,0,16
52153,0,16
52154,0,16
52155,0,16
52156,0,17
52157,0,17
52158,0,17
52159,0,17
52160,0,17
52161,0,18
52162,0,18
52163,0,18
52164,0,18
52165,0,18
52166,0,18
52167,0,19
52168,0,19
52169,0,19
52170,0,19
52171,0,19
52172,0,19
52173,0,19
52174,0,19
52175,0,19
52176,0,19
52177,0,18
52178,0,17
52179,0,18
52180,0,17
52181,0,16
52182,0,16
52183,0,14
52184,0,14
52185,0,14
52186,0,13
52187,0,12
52188,0,11
52189,0,10
52190,0,10
52191,0,11
52192,0,11
52193,0,11
52194,0,11
52195,0,11
52196,0,11
52197,0,12
52198,0,12
52199,0,12
52200,0,12
52201,0,12
52202,0,13
52203,0,13
52204,0,13
52205,0,13
52206,0,13
52207,0,14
52208,0,14
52209,0,14
52210,0,14
52211,0,15
52212,0,15
52213,0,15
52214,0,15
52215,0,15
52216,0,16
52217,0,16
52218,0,16
52219,0,16
52220,0,17
52221,0,16
52222,0,16
52223,0,16
52224,0,17
52225,0,16
52226,0,15
52227,0,14
52228,0,13
52229,0,12
52230,0,11
52231,0,11
52232,0,11
52233,0,11
52234,0,11
52235,0,12
52236,0,12
52237,0,12
52238,0,12
52239,0,12
52240,0,13
52241,0,13
52242,0,13
52243,0,13
52244,0,13
52245,0,14
52246,0,14
52247,0,14
52248,0,14
52249,0,15
52250,0,15
52251,0,15
52252,0,15
52253,0,16
52254,0,16
52255,0,16
52256,0,16
52257,0,17
52258,0,17
52259,0,17
52260,0,17
52261,0,17
52262,0,18
52263,0,18
52264,0,18
52265,0,18
52266,0,19
52267,0,19
52268,0,19
52269,0,19
52270,0,19
52271,0,20
52272,0,20
52273,0,20
52274,0,20
52275,0,20
52276,0,21
52277,0,21
52278,0,21
52279,0,21
52280,0,21
52281,0,21
52282,0,22
52283,0,22
52284,0,22
52285,0,22
52286,0,22
52287,0,23
52288,0,23
52289,0,23
52290,0,23
52291,0,23
52292,0,23
52293,0,24
52294,0,24
52295,0,24
52296,0,24
52297,0,24
52298,0,25
52299,0,25
52300,0,25
52301,0,25
52302,0,26
52303,0,26
52304,0,25
52305,0,25
52306,0,25
52307,0,24
52308,0,24
52309,0,23
52310,0,22
52311,0,22
52312,0,22
52313,0,21
52314,0,20
52315,0,20
52316,0,19
52317,0,18
52318,0,17
52319,0,17
52320,0,16
52321,0,16
52322,0,15
52323,0,16
52324,0,15
52325,0,14
52326,0,13
52327,0,12
52328,0,11
52329,0,11
52330,0,10
52331,0,10
52332,0,10
52333,0,9
52334,0,8
52335,0,7
52336,0,7
52337,0,8
52338,0,8
52339,0,8
52340,0,8
52341,0,8
52342,0,9
52343,0,9
52344,0,9
52345,0,8
52346,0,8
52347,0,8
52348,0,8
52349,0,7
52350,0,8
52351,0,9
52352,0,10
52353,0,10
52354,0,11
52355,0,12
52356,0,13
52357,0,14
52358,0,14
52359,0,15
52360,0,16
52361,0,17
52362,0,18
52363,0,18
52364,0,19
52365,0,20
52366,0,21
52367,0,22
52368,0,22
52369,0,23
52370,0,23
52371,0,23
52372,0,24
52373,0,24
52374,0,24
52375,0,24
52376,0,24
52377,0,24
52378,0,25
52379,0,25
52380,0,25
52381,0,26
52382,0,26
52383,0,26
52384,0,26
52385,0,26
52386,0,27
52387,0,27
52388,0,27
52389,0,27
52390,0,27
52391,0,27
52392,0,27
52393,0,28
52394,0,28
52395,0,28
52396,0,28
52397,0,28
52398,0,29
52399,0,29
52400,0,29
52401,0,29
52402,0,29
52403,0,30
52404,0,30
52405,0,30
52406,0,31
52407,0,31
52408,0,31
52409,0,31
52410,0,31
52411,0,31
52412,0,31
52413,0,31
52414,0,32
52415,0,32
52416,0,32
52417,0,32
52418,0,32
52419,0,32
52420,0,32
52421,0,32
52422,0,31
52423,0,31
52424,0,32
52425,0,32
52426,0,30
52427,0,30
52428,0,29
52429,0,29
52430,0,28
52431,0,27
52432,0,27
52433,0,27
52434,0,26
52435,0,26
52436,0,26
52437,0,27
52438,0,27
52439,0,27
52440,0,27
52441,0,27
52442,0,27
52443,0,26
52444,0,27
52445,0,27
52446,0,28
52447,0,28
52448,0,29
52449,0,29
52450,0,29
52451,0,30
52452,0,30
52453,0,29
52454,0,30
52455,0,30
52456,0,29
52457,0,30
52458,0,30
52459,0,29
52460,0,29
52461,0,28
52462,0,28
52463,0,28
52464,0,28
52465,0,25
52466,0,26
52467,0,25
52468,0,25
52469,0,23
52470,0,22
52471,0,22
52472,0,22
52473,0,22
52474,0,21
52475,0,20
52476,0,19
52477,0,19
52478,0,19
52479,0,18
52480,0,18
52481,0,19
52482,0,19
52483,0,19
52484,0,20
52485,0,19
52486,0,19
52487,0,18
52488,0,18
52489,0,18
52490,0,17
52491,0,16
52492,0,16
52493,0,15
52494,0,15
52495,0,14
52496,0,14
52497,0,13
52498,0,12
52499,0,12
52500,0,12
52501,0,12
52502,0,12
52503,0,12
52504,0,12
52505,0,13
52506,0,13
52507,0,13
52508,0,13
52509,0,13
52510,0,13
52511,0,14
52512,0,14
52513,0,14
52514,0,14
52515,0,14
52516,0,15
52517,0,15
52518,0,15
52519,0,15
52520,0,16
52521,0,16
52522,0,16
52523,0,16
52524,0,15
52525,0,16
52526,0,16
52527,0,16
52528,0,15
52529,0,14
52530,0,14
52531,0,14
52532,0,13
52533,0,13
52534,0,11
52535,0,11
52536,0,12
52537,0,13
52538,0,13
52539,0,14
52540,0,15
52541,0,15
52542,0,16
52543,0,17
52544,0,18
52545,0,19
52546,0,20
52547,0,21
52548,0,22
52549,0,22
52550,0,21
52551,0,22
52552,0,22
52553,0,22
52554,0,21
52555,0,20
52556,0,19
52557,0,18
52558,0,18
52559,0,18
52560,0,17
52561,0,16
52562,0,16
52563,0,16
52564,0,15
52565,0,16
52566,0,17
52567,0,17
52568,0,17
52569,0,18
52570,0,18
52571,0,18
52572,0,18
52573,0,18
52574,0,19
52575,0,19
52576,0,19
52577,0,19
52578,0,19
52579,0,20
52580,0,20
52581,0,20
52582,0,21
52583,0,21
52584,0,21
52585,0,21
52586,0,21
52587,0,21
52588,0,22
52589,0,22
52590,0,22
52591,0,22
52592,0,23
52593,0,23
52594,0,23
52595,0,23
52596,0,24
52597,0,24
52598,0,24
52599,0,24
52600,0,24
52601,0,25
52602,0,25
52603,0,25
52604,0,25
52605,0,25
52606,0,26
52607,0,26
52608,0,26
52609,0,26
52610,0,26
52611,0,27
52612,0,27
52613,0,27
52614,0,27
52615,0,26
52616,0,26
52617,0,27
52618,0,27
52619,0,26
52620,0,25
52621,0,25
52622,0,24
52623,0,23
52624,0,23
52625,0,22
52626,0,22
52627,0,21
52628,0,21
52629,0,20
52630,0,19
52631,0,18
52632,0,19
52633,0,18
52634,0,17
52635,0,17
52636,0,16
52637,0,15
52638,0,15
52639,0,14
52640,0,14
52641,0,13
52642,0,12
52643,0,11
52644,0,11
52645,0,10
52646,0,10
52647,0,10
52648,0,11
52649,0,11
52650,0,11
52651,0,11
52652,0,11
52653,0,11
52654,0,12
52655,0,12
52656,0,12
52657,0,12
52658,0,12
52659,0,12
52660,0,12
52661,0,12
52662,0,12
52663,0,12
52664,0,12
52665,0,11
52666,0,11
52667,0,10
52668,0,8
52669,0,9
52670,0,10
52671,0,11
52672,0,12
52673,0,13
52674,0,13
52675,0,14
52676,0,14
52677,0,15
52678,0,16
52679,0,17
52680,0,18
52681,0,18
52682,0,19
52683,0,20
52684,0,21
52685,0,22
52686,0,22
52687,0,23
52688,0,23
52689,0,23
52690,0,23
52691,0,23
52692,0,23
52693,0,24
52694,0,24
52695,0,24
52696,0,24
52697,0,25
52698,0,25
52699,0,25
52700,0,25
52701,0,25
52702,0,26
52703,0,26
52704,0,26
52705,0,26
52706,0,26
52707,0,26
52708,0,26
52709,0,26
52710,0,27
52711,0,27
52712,0,27
52713,0,27
52714,0,27
52715,0,27
52716,0,28
52717,0,28
52718,0,28
52719,0,28
52720,0,28
52721,0,28
52722,0,29
52723,0,29
52724,0,29
52725,0,29
52726,0,29
52727,0,30
52728,0,30
52729,0,30
52730,0,30
52731,0,30
52732,0,30
52733,0,30
52734,0,31
52735,0,31
52736,0,31
52737,0,31
52738,0,31
52739,0,31
52740,0,32
52741,0,32
52742,0,32
52743,0,32
52744,0,32
52745,0,33
52746,0,33
52747,0,33
52748,0,33
52749,0,33
52750,0,34
52751,0,34
52752,0,34
52753,0,34
52754,0,34
52755,0,34
52756,0,34
52757,0,33
52758,0,32
52759,0,33
52760,0,32
52761,0,31
52762,0,31
52763,0,30
52764,0,30
52765,0,29
52766,0,28
52767,0,28
52768,0,27
52769,0,26
52770,0,26
52771,0,25
52772,0,24
52773,0,23
52774,0,22
52775,0,22
52776,0,22
52777,0,21
52778,0,21
52779,0,21
52780,0,20
52781,0,20
52782,0,19
52783,0,18
52784,0,18
52785,0,17
52786,0,16
52787,0,16
52788,0,15
52789,0,15
52790,0,14
52791,0,13
52792,0,13
52793,0,13
52794,0,12
52795,0,12
52796,0,10
52797,0,10
52798,0,10
52799,0,9
52800,0,9
52801,0,9
52802,0,10
52803,0,10
52804,0,10
52805,0,10
52806,0,10
52807,0,11
52808,0,11
52809,0,11
52810,0,11
52811,0,11
52812,0,12
52813,0,12
52814,0,12
52815,0,12
52816,0,12
52817,0,13
52818,0,13
52819,0,13
52820,0,13
52821,0,13
52822,0,14
52823,0,14
52824,0,14
52825,0,14
52826,0,14
52827,0,14
52828,0,14
52829,0,14
52830,0,14
52831,0,13
52832,0,12
52833,0,12
52834,0,12
52835,0,11
52836,0,11
52837,0,12
52838,0,13
52839,0,14
52840,0,14
52841,0,15
52842,0,16
52843,0,17
52844,0,18
52845,0,18
52846,0,19
52847,0,19
52848,0,19
52849,0,19
52850,0,20
52851,0,20
52852,0,20
52853,0,20
52854,0,21
52855,0,21
52856,0,21
52857,0,21
52858,0,21
52859,0,22
52860,0,21
52861,0,21
52862,0,21
52863,0,20
52864,0,19
52865,0,19
52866,0,19
52867,0,18
52868,0,17
52869,0,18
52870,0,17
52871,0,16
52872,0,16
52873,0,15
52874,0,14
52875,0,14
52876,0,14
52877,0,14
52878,0,14
52879,0,14
52880,0,15
52881,0,15
52882,0,15
52883,0,15
52884,0,15
52885,0,16
52886,0,16
52887,0,16
52888,0,16
52889,0,16
52890,0,17
52891,0,17
52892,0,17
52893,0,17
52894,0,18
52895,0,18
52896,0,18
52897,0,18
52898,0,18
52899,0,18
52900,0,19
52901,0,19
52902,0,19
52903,0,20
52904,0,20
52905,0,20
52906,0,20
52907,0,21
52908,0,21
52909,0,21
52910,0,21
52911,0,21
52912,0,22
52913,0,21
52914,0,21
52915,0,21
52916,0,20
52917,0,20
52918,0,20
52919,0,19
52920,0,18
52921,0,17
52922,0,16
52923,0,16
52924,0,15
52925,0,14
52926,0,13
52927,0,13
52928,0,13
52929,0,12
52930,0,12
52931,0,12
52932,0,12
52933,0,13
52934,0,13
52935,0,13
52936,0,13
52937,0,13
52938,0,14
52939,0,14
52940,0,14
52941,0,14
52942,0,14
52943,0,15
52944,0,15
52945,0,15
52946,0,15
52947,0,16
52948,0,16
52949,0,16
52950,0,16
52951,0,16
52952,0,16
52953,0,16
52954,0,15
52955,0,15
52956,0,14
52957,0,14
52958,0,13
52959,0,13
52960,0,12
52961,0,12
52962,0,13
52963,0,14
52964,0,15
52965,0,16
52966,0,17
52967,0,17
52968,0,17
52969,0,18
52970,0,18
52971,0,18
52972,0,19
52973,0,19
52974,0,19
52975,0,19
52976,0,19
52977,0,20
52978,0,20
52979,0,20
52980,0,20
52981,0,20
52982,0,20
52983,0,19
52984,0,19
52985,0,19
52986,0,18
52987,0,17
52988,0,16
52989,0,15
52990,0,16
52991,0,15
52992,0,15
52993,0,15
52994,0,15
52995,0,15
52996,0,15
52997,0,15
52998,0,15
52999,0,16
53000,0,16
53001,0,16
53002,0,16
53003,0,16
53004,0,17
53005,0,17
53006,0,17
53007,0,17
53008,0,17
53009,0,17
53010,0,18
53011,0,18
53012,0,18
53013,0,19
53014,0,19
53015,0,19
53016,0,19
53017,0,19
53018,0,19
53019,0,20
53020,0,20
53021,0,20
53022,0,20
53023,0,21
53024,0,21
53025,0,21
53026,0,21
53027,0,21
53028,0,22
53029,0,22
53030,0,22
53031,0,22
53032,0,22
53033,0,23
53034,0,23
53035,0,23
53036,0,23
53037,0,23
53038,0,24
53039,0,24
53040,0,24
53041,0,24
53042,0,24
53043,0,25
53044,0,25
53045,0,25
53046,0,25
53047,0,26
53048,0,26
53049,0,26
53050,0,26
53051,0,26
53052,0,26
53053,0,27
53054,0,27
53055,0,27
53056,0,27
53057,0,26
53058,0,26
53059,0,26
53060,0,26
53061,0,26
53062,0,25
53063,0,24
53064,0,24
53065,0,23
53066,0,23
53067,0,22
53068,0,21
53069,0,21
53070,0,20
53071,0,19
53072,0,19
53073,0,18
53074,0,18
53075,0,17
53076,0,16
53077,0,17
53078,0,16
53079,0,15
53080,0,14
53081,0,13
53082,0,13
53083,0,13
53084,0,12
53085,0,11
53086,0,10
53087,0,10
53088,0,9
53089,0,9
53090,0,8
53091,0,7
53092,0,7
53093,0,7
53094,0,8
53095,0,8
53096,0,8
53097,0,8
53098,0,8
53099,0,8
53100,0,8
53101,0,8
53102,0,8
53103,0,9
53104,0,9
53105,0,10
53106,0,10
53107,0,11
53108,0,12
53109,0,13
53110,0,14
53111,0,15
53112,0,14
53113,0,15
53114,0,16
53115,0,16
53116,0,17
53117,0,17
53118,0,16
53119,0,16
53120,0,16
53121,0,16
53122,0,16
53123,0,16
53124,0,16
53125,0,16
53126,0,15
53127,0,16
53128,0,15
53129,0,14
53130,0,13
53131,0,13
53132,0,13
53133,0,12
53134,0,11
53135,0,12
53136,0,11
53137,0,11
53138,0,11
53139,0,11
53140,0,12
53141,0,12
53142,0,12
53143,0,12
53144,0,12
53145,0,13
53146,0,13
53147,0,13
53148,0,13
53149,0,14
53150,0,14
53151,0,14
53152,0,14
53153,0,14
53154,0,15
53155,0,15
53156,0,15
53157,0,15
53158,0,16
53159,0,16
53160,0,16
53161,0,16
53162,0,16
53163,0,17
53164,0,17
53165,0,17
53166,0,17
53167,0,18
53168,0,18
53169,0,18
53170,0,18
53171,0,19
53172,0,19
53173,0,19
53174,0,19
53175,0,19
53176,0,20
53177,0,20
53178,0,20
53179,0,20
53180,0,20
53181,0,21
53182,0,21
53183,0,21
53184,0,21
53185,0,21
53186,0,21
53187,0,22
53188,0,22
53189,0,22
53190,0,22
53191,0,23
53192,0,22
53193,0,22
53194,0,22
53195,0,22
53196,0,21
53197,0,20
53198,0,21
53199,0,20
53200,0,19
53201,0,19
53202,0,18
53203,0,18
53204,0,17
53205,0,17
53206,0,16
53207,0,16
53208,0,15
53209,0,14
53210,0,14
53211,0,13
53212,0,12
53213,0,12
53214,0,12
53215,0,11
53216,0,11
53217,0,10
53218,0,9
53219,0,8
53220,0,9
53221,0,7
53222,0,7
53223,0,7
53224,0,7
53225,0,7
53226,0,7
53227,0,7
53228,0,8
53229,0,8
53230,0,8
53231,0,8
53232,0,8
53233,0,9
53234,0,9
53235,0,9
53236,0,9
53237,0,9
53238,0,9
53239,0,9
53240,0,10
53241,0,10
53242,0,10
53243,0,10
53244,0,10
53245,0,11
53246,0,11
53247,0,11
53248,0,11
53249,0,11
53250,0,11
53251,0,11
53252,0,11
53253,0,11
53254,0,11
53255,0,12
53256,0,12
53257,0,12
53258,0,12
53259,0,12
53260,0,12
53261,0,13
53262,0,13
53263,0,13
53264,0,13
53265,0,13
53266,0,14
53267,0,14
53268,0,14
53269,0,13
53270,0,13
53271,0,13
53272,0,13
53273,0,13
53274,0,12
53275,0,11
53276,0,11
53277,0,11
53278,0,10
53279,0,9
53280,0,8
53281,0,8
53282,0,7
53283,0,6
53284,0,6
53285,0,6
53286,0,7
53287,0,7
53288,0,7
53289,0,7
53290,0,8
53291,0,8
53292,0,8
53293,0,8
53294,0,8
53295,0,9
53296,0,9
53297,0,9
53298,0,9
53299,0,9
53300,0,10
53301,0,10
53302,0,10
53303,0,10
53304,0,10
53305,0,11
53306,0,11
53307,0,11
53308,0,11
53309,0,11
53310,0,12
53311,0,12
53312,0,12
53313,0,12
53314,0,13
53315,0,13
53316,0,13
53317,0,13
53318,0,13
53319,0,13
53320,0,13
53321,0,14
53322,0,14
53323,0,14
53324,0,14
53325,0,14
53326,0,14
53327,0,14
53328,0,14
53329,0,15
53330,0,15
53331,0,15
53332,0,15
