step,tl_id,max_length
48584,0,18
48585,0,17
48586,0,16
48587,0,16
48588,0,16
48589,0,15
48590,0,14
48591,0,14
48592,0,14
48593,0,13
48594,0,12
48595,0,11
48596,0,11
48597,0,10
48598,0,9
48599,0,9
48600,0,9
48601,0,7
48602,0,7
48603,0,6
48604,0,6
48605,0,6
48606,0,6
48607,0,7
48608,0,7
48609,0,7
48610,0,7
48611,0,7
48612,0,8
48613,0,8
48614,0,8
48615,0,8
48616,0,8
48617,0,9
48618,0,9
48619,0,9
48620,0,9
48621,0,9
48622,0,10
48623,0,10
48624,0,10
48625,0,10
48626,0,10
48627,0,11
48628,0,11
48629,0,11
48630,0,11
48631,0,12
48632,0,12
48633,0,12
48634,0,12
48635,0,12
48636,0,12
48637,0,12
48638,0,12
48639,0,13
48640,0,13
48641,0,13
48642,0,13
48643,0,13
48644,0,13
48645,0,13
48646,0,13
48647,0,13
48648,0,14
48649,0,14
48650,0,14
48651,0,14
48652,0,14
48653,0,15
48654,0,15
48655,0,15
48656,0,15
48657,0,15
48658,0,15
48659,0,15
48660,0,16
48661,0,16
48662,0,16
48663,0,16
48664,0,17
48665,0,17
48666,0,17
48667,0,17
48668,0,17
48669,0,18
48670,0,18
48671,0,18
48672,0,18
48673,0,18
48674,0,19
48675,0,19
48676,0,19
48677,0,19
48678,0,20
48679,0,20
48680,0,20
48681,0,20
48682,0,20
48683,0,21
48684,0,21
48685,0,21
48686,0,20
48687,0,21
48688,0,21
48689,0,20
48690,0,20
48691,0,19
48692,0,19
48693,0,19
48694,0,18
48695,0,17
48696,0,16
48697,0,16
48698,0,15
48699,0,15
48700,0,14
48701,0,14
48702,0,13
48703,0,13
48704,0,12
48705,0,11
48706,0,12
48707,0,11
48708,0,10
48709,0,9
48710,0,9
48711,0,8
48712,0,7
48713,0,6
48714,0,6
48715,0,7
48716,0,7
48717,0,7
48718,0,7
48719,0,7
48720,0,8
48721,0,8
48722,0,8
48723,0,8
48724,0,8
48725,0,8
48726,0,8
48727,0,8
48728,0,9
48729,0,9
48730,0,9
48731,0,9
48732,0,9
48733,0,10
48734,0,10
48735,0,10
48736,0,10
48737,0,10
48738,0,10
48739,0,10
48740,0,11
48741,0,11
48742,0,11
48743,0,11
48744,0,11
48745,0,11
48746,0,10
48747,0,10
48748,0,11
48749,0,11
48750,0,10
48751,0,9
48752,0,8
48753,0,8
48754,0,9
48755,0,9
48756,0,9
48757,0,9
48758,0,10
48759,0,10
48760,0,10
48761,0,10
48762,0,10
48763,0,11
48764,0,11
48765,0,11
48766,0,11
48767,0,12
48768,0,12
48769,0,12
48770,0,13
48771,0,13
48772,0,13
48773,0,13
48774,0,13
48775,0,13
48776,0,13
48777,0,14
48778,0,14
48779,0,14
48780,0,14
48781,0,14
48782,0,14
48783,0,14
48784,0,14
48785,0,14
48786,0,15
48787,0,15
48788,0,15
48789,0,15
48790,0,16
48791,0,16
48792,0,16
48793,0,16
48794,0,16
48795,0,17
48796,0,17
48797,0,17
48798,0,17
48799,0,18
48800,0,18
48801,0,18
48802,0,18
48803,0,18
48804,0,19
48805,0,19
48806,0,19
48807,0,19
48808,0,19
48809,0,19
48810,0,20
48811,0,20
48812,0,20
48813,0,20
48814,0,20
48815,0,20
48816,0,20
48817,0,20
48818,0,21
48819,0,21
48820,0,21
48821,0,21
48822,0,22
48823,0,22
48824,0,22
48825,0,22
48826,0,22
48827,0,22
48828,0,22
48829,0,22
48830,0,22
48831,0,23
48832,0,23
48833,0,23
48834,0,23
48835,0,24
48836,0,24
48837,0,24
48838,0,24
48839,0,24
48840,0,25
48841,0,25
48842,0,25
48843,0,25
48844,0,25
48845,0,26
48846,0,26
48847,0,26
48848,0,27
48849,0,27
48850,0,27
48851,0,27
48852,0,27
48853,0,27
48854,0,28
48855,0,28
48856,0,28
48857,0,28
48858,0,28
48859,0,29
48860,0,29
48861,0,29
48862,0,29
48863,0,30
48864,0,30
48865,0,30
48866,0,30
48867,0,30
48868,0,31
48869,0,31
48870,0,30
48871,0,30
48872,0,31
48873,0,31
48874,0,30
48875,0,29
48876,0,28
48877,0,28
48878,0,27
48879,0,27
48880,0,26
48881,0,25
48882,0,26
48883,0,25
48884,0,24
48885,0,23
48886,0,22
48887,0,22
48888,0,21
48889,0,21
48890,0,20
48891,0,20
48892,0,19
48893,0,19
48894,0,18
48895,0,17
48896,0,17
48897,0,16
48898,0,16
48899,0,15
48900,0,15
48901,0,13
48902,0,13
48903,0,13
48904,0,12
48905,0,12
48906,0,11
48907,0,10
48908,0,9
48909,0,10
48910,0,9
48911,0,8
48912,0,8
48913,0,8
48914,0,8
48915,0,9
48916,0,9
48917,0,8
48918,0,8
48919,0,9
48920,0,9
48921,0,7
48922,0,7
48923,0,8
48924,0,9
48925,0,10
48926,0,10
48927,0,11
48928,0,12
48929,0,13
48930,0,14
48931,0,14
48932,0,15
48933,0,16
48934,0,17
48935,0,17
48936,0,18
48937,0,19
48938,0,20
48939,0,21
48940,0,22
48941,0,23
48942,0,24
48943,0,24
48944,0,25
48945,0,26
48946,0,27
48947,0,28
48948,0,28
48949,0,29
48950,0,29
48951,0,29
48952,0,29
48953,0,29
48954,0,29
48955,0,29
48956,0,30
48957,0,30
48958,0,30
48959,0,31
48960,0,31
48961,0,31
48962,0,31
48963,0,31
48964,0,32
48965,0,32
48966,0,32
48967,0,33
48968,0,33
48969,0,33
48970,0,33
48971,0,33
48972,0,33
48973,0,34
48974,0,34
48975,0,34
48976,0,34
48977,0,34
48978,0,34
48979,0,35
48980,0,35
48981,0,35
48982,0,35
48983,0,36
48984,0,36
48985,0,36
48986,0,36
48987,0,36
48988,0,36
48989,0,36
48990,0,36
48991,0,36
48992,0,36
48993,0,37
48994,0,37
48995,0,37
48996,0,37
48997,0,37
48998,0,38
48999,0,38
49000,0,38
49001,0,38
49002,0,38
49003,0,39
49004,0,39
49005,0,39
49006,0,39
49007,0,39
49008,0,40
49009,0,40
49010,0,40
49011,0,40
49012,0,40
49013,0,40
49014,0,41
49015,0,41
49016,0,41
49017,0,41
49018,0,42
49019,0,42
49020,0,42
49021,0,42
49022,0,43
49023,0,43
49024,0,43
49025,0,43
49026,0,44
49027,0,44
49028,0,44
49029,0,44
49030,0,44
49031,0,45
49032,0,45
49033,0,45
49034,0,45
49035,0,46
49036,0,46
49037,0,46
49038,0,46
49039,0,46
49040,0,47
49041,0,47
49042,0,47
49043,0,47
49044,0,47
49045,0,48
49046,0,48
49047,0,48
49048,0,48
49049,0,48
49050,0,49
49051,0,48
49052,0,48
49053,0,48
49054,0,48
49055,0,47
49056,0,47
49057,0,46
49058,0,45
49059,0,45
49060,0,44
49061,0,44
49062,0,43
49063,0,43
49064,0,42
49065,0,41
49066,0,40
49067,0,40
49068,0,39
49069,0,39
49070,0,38
49071,0,37
49072,0,38
49073,0,37
49074,0,36
49075,0,36
49076,0,36
49077,0,35
49078,0,34
49079,0,34
49080,0,34
49081,0,33
49082,0,32
49083,0,31
49084,0,32
49085,0,32
49086,0,31
49087,0,32
49088,0,33
49089,0,33
49090,0,32
49091,0,32
49092,0,33
49093,0,33
49094,0,32
49095,0,33
49096,0,32
49097,0,33
49098,0,33
49099,0,33
49100,0,33
49101,0,34
49102,0,34
49103,0,34
49104,0,34
49105,0,34
49106,0,36
49107,0,36
49108,0,36
49109,0,35
49110,0,35
49111,0,36
49112,0,37
49113,0,37
49114,0,38
49115,0,39
49116,0,37
49117,0,37
49118,0,38
49119,0,39
49120,0,39
49121,0,40
49122,0,40
49123,0,41
49124,0,40
49125,0,40
49126,0,41
49127,0,40
49128,0,39
49129,0,39
49130,0,41
49131,0,41
49132,0,41
49133,0,40
49134,0,41
49135,0,42
49136,0,43
49137,0,43
49138,0,44
49139,0,45
49140,0,46
49141,0,47
49142,0,48
49143,0,48
49144,0,49
49145,0,50
49146,0,51
49147,0,52
49148,0,53
49149,0,53
49150,0,54
49151,0,54
49152,0,54
49153,0,54
49154,0,55
49155,0,55
49156,0,55
49157,0,55
49158,0,56
49159,0,56
49160,0,56
49161,0,56
49162,0,57
49163,0,57
49164,0,57
49165,0,57
49166,0,58
49167,0,58
49168,0,58
49169,0,58
49170,0,58
49171,0,59
49172,0,59
49173,0,59
49174,0,59
49175,0,60
49176,0,60
49177,0,60
49178,0,60
49179,0,61
49180,0,61
49181,0,61
49182,0,61
49183,0,62
49184,0,62
49185,0,62
49186,0,62
49187,0,63
49188,0,63
49189,0,63
49190,0,63
49191,0,64
49192,0,64
49193,0,64
49194,0,65
49195,0,65
49196,0,65
49197,0,65
49198,0,66
49199,0,66
49200,0,66
49201,0,66
49202,0,66
49203,0,66
49204,0,66
49205,0,66
49206,0,66
49207,0,66
49208,0,66
49209,0,66
49210,0,66
49211,0,66
49212,0,66
49213,0,66
49214,0,66
49215,0,66
49216,0,66
49217,0,66
49218,0,66
49219,0,66
49220,0,66
49221,0,66
49222,0,66
49223,0,66
49224,0,66
49225,0,66
49226,0,66
49227,0,66
49228,0,66
49229,0,66
49230,0,66
49231,0,66
49232,0,66
49233,0,66
49234,0,66
49235,0,66
49236,0,66
49237,0,66
49238,0,66
49239,0,66
49240,0,66
49241,0,66
49242,0,66
49243,0,66
49244,0,66
49245,0,66
49246,0,66
49247,0,66
49248,0,66
49249,0,66
49250,0,66
49251,0,66
49252,0,66
49253,0,66
49254,0,66
49255,0,66
49256,0,66
49257,0,66
49258,0,66
49259,0,65
49260,0,65
49261,0,65
49262,0,65
49263,0,64
49264,0,63
49265,0,63
49266,0,62
49267,0,61
49268,0,61
49269,0,59
49270,0,58
49271,0,57
49272,0,57
49273,0,56
49274,0,55
49275,0,54
49276,0,53
49277,0,52
49278,0,52
49279,0,51
49280,0,50
49281,0,49
49282,0,48
49283,0,48
49284,0,47
49285,0,46
49286,0,45
49287,0,44
49288,0,44
49289,0,43
49290,0,42
49291,0,41
49292,0,40
49293,0,40
49294,0,39
49295,0,38
49296,0,37
49297,0,37
49298,0,36
49299,0,35
49300,0,34
49301,0,33
49302,0,32
49303,0,31
49304,0,31
49305,0,30
49306,0,29
49307,0,29
49308,0,28
49309,0,26
49310,0,26
49311,0,25
49312,0,24
49313,0,23
49314,0,22
49315,0,22
49316,0,21
49317,0,20
49318,0,19
49319,0,19
49320,0,18
49321,0,17
49322,0,16
49323,0,16
49324,0,14
49325,0,14
49326,0,13
49327,0,14
49328,0,14
49329,0,14
49330,0,14
49331,0,14
49332,0,15
49333,0,15
49334,0,15
49335,0,16
49336,0,16
49337,0,16
49338,0,16
49339,0,16
49340,0,17
49341,0,17
49342,0,17
49343,0,17
49344,0,17
49345,0,18
49346,0,18
49347,0,18
49348,0,18
49349,0,19
49350,0,19
49351,0,19
49352,0,19
49353,0,18
49354,0,18
49355,0,19
49356,0,19
49357,0,18
49358,0,17
49359,0,18
49360,0,17
49361,0,16
49362,0,15
49363,0,14
49364,0,14
49365,0,15
49366,0,16
49367,0,17
49368,0,17
49369,0,18
49370,0,19
49371,0,20
49372,0,21
49373,0,21
49374,0,22
49375,0,23
49376,0,24
49377,0,25
49378,0,25
49379,0,25
49380,0,25
49381,0,25
49382,0,25
49383,0,26
49384,0,26
49385,0,26
49386,0,26
49387,0,27
49388,0,27
49389,0,27
49390,0,27
49391,0,27
49392,0,27
49393,0,27
49394,0,27
49395,0,27
49396,0,27
49397,0,27
49398,0,28
49399,0,28
49400,0,28
49401,0,28
49402,0,29
49403,0,29
49404,0,29
49405,0,29
49406,0,29
49407,0,30
49408,0,30
49409,0,30
49410,0,30
49411,0,30
49412,0,30
49413,0,31
49414,0,31
49415,0,31
49416,0,31
49417,0,31
49418,0,31
49419,0,31
49420,0,31
49421,0,31
49422,0,31
49423,0,31
49424,0,31
49425,0,31
49426,0,32
49427,0,32
49428,0,32
49429,0,32
49430,0,31
49431,0,32
49432,0,32
49433,0,31
49434,0,30
49435,0,30
49436,0,30
49437,0,29
49438,0,29
49439,0,28
49440,0,27
49441,0,27
49442,0,26
49443,0,25
49444,0,25
49445,0,24
49446,0,24
49447,0,23
49448,0,23
49449,0,22
49450,0,22
49451,0,21
49452,0,21
49453,0,19
49454,0,18
49455,0,18
49456,0,18
49457,0,17
49458,0,17
49459,0,17
49460,0,16
49461,0,15
49462,0,14
49463,0,13
49464,0,13
49465,0,13
49466,0,11
49467,0,11
49468,0,10
49469,0,9
49470,0,10
49471,0,9
49472,0,9
49473,0,9
49474,0,10
49475,0,10
49476,0,10
49477,0,10
49478,0,10
49479,0,11
49480,0,11
49481,0,11
49482,0,11
49483,0,11
49484,0,12
49485,0,12
49486,0,12
49487,0,12
49488,0,12
49489,0,13
49490,0,13
49491,0,13
49492,0,13
49493,0,13
49494,0,14
49495,0,14
49496,0,14
49497,0,14
49498,0,14
49499,0,15
49500,0,15
49501,0,15
49502,0,15
49503,0,16
49504,0,16
49505,0,16
49506,0,16
49507,0,16
49508,0,16
49509,0,16
49510,0,16
49511,0,17
49512,0,17
49513,0,17
49514,0,17
49515,0,17
49516,0,18
49517,0,18
49518,0,18
49519,0,18
49520,0,18
49521,0,18
49522,0,18
49523,0,18
49524,0,17
49525,0,17
49526,0,17
49527,0,16
49528,0,15
49529,0,15
49530,0,14
49531,0,14
49532,0,13
49533,0,12
49534,0,11
49535,0,11
49536,0,11
49537,0,10
49538,0,9
49539,0,9
49540,0,9
49541,0,9
49542,0,9
49543,0,9
49544,0,9
49545,0,9
49546,0,10
49547,0,10
49548,0,10
49549,0,10
49550,0,10
49551,0,11
49552,0,11
49553,0,11
49554,0,11
49555,0,11
49556,0,11
49557,0,12
49558,0,12
49559,0,12
49560,0,12
49561,0,13
49562,0,13
49563,0,13
49564,0,13
49565,0,13
49566,0,13
49567,0,14
49568,0,14
49569,0,14
49570,0,14
49571,0,14
49572,0,14
49573,0,15
49574,0,15
49575,0,15
49576,0,16
49577,0,16
49578,0,16
49579,0,16
49580,0,16
49581,0,16
49582,0,17
49583,0,17
49584,0,17
49585,0,17
49586,0,17
49587,0,17
49588,0,18
49589,0,18
49590,0,18
49591,0,18
49592,0,18
49593,0,19
49594,0,19
49595,0,19
49596,0,19
49597,0,19
49598,0,19
49599,0,20
49600,0,20
49601,0,19
49602,0,19
49603,0,19
49604,0,18
49605,0,18
49606,0,18
49607,0,17
49608,0,16
49609,0,15
49610,0,16
49611,0,15
49612,0,14
49613,0,14
49614,0,13
49615,0,13
49616,0,11
49617,0,11
49618,0,10
49619,0,10
49620,0,9
49621,0,8
49622,0,8
49623,0,7
49624,0,7
49625,0,6
49626,0,6
49627,0,6
49628,0,6
49629,0,6
49630,0,7
49631,0,7
49632,0,7
49633,0,7
49634,0,7
49635,0,7
49636,0,8
49637,0,8
49638,0,8
49639,0,8
49640,0,9
49641,0,9
49642,0,9
49643,0,9
49644,0,9
49645,0,9
49646,0,10
49647,0,10
49648,0,10
49649,0,10
49650,0,10
49651,0,11
49652,0,11
49653,0,11
49654,0,11
49655,0,11
49656,0,12
49657,0,12
49658,0,12
49659,0,12
49660,0,12
49661,0,13
49662,0,13
49663,0,13
49664,0,13
49665,0,13
49666,0,13
49667,0,13
49668,0,14
49669,0,14
49670,0,14
49671,0,14
49672,0,14
49673,0,14
49674,0,14
49675,0,14
49676,0,14
49677,0,15
49678,0,15
49679,0,15
49680,0,15
49681,0,15
49682,0,16
49683,0,16
49684,0,16
49685,0,16
49686,0,16
49687,0,17
49688,0,17
49689,0,17
49690,0,17
49691,0,18
49692,0,18
49693,0,18
49694,0,18
49695,0,17
49696,0,17
49697,0,18
49698,0,18
49699,0,16
49700,0,16
49701,0,16
49702,0,15
49703,0,15
49704,0,14
49705,0,13
49706,0,14
49707,0,13
49708,0,11
49709,0,11
49710,0,10
49711,0,10
49712,0,9
49713,0,8
49714,0,8
49715,0,8
49716,0,8
49717,0,7
49718,0,6
49719,0,6
49720,0,5
49721,0,6
49722,0,6
49723,0,6
49724,0,6
49725,0,7
49726,0,7
49727,0,7
49728,0,7
49729,0,7
49730,0,7
49731,0,7
49732,0,7
49733,0,8
49734,0,8
49735,0,8
49736,0,8
49737,0,8
49738,0,8
49739,0,8
49740,0,8
49741,0,8
49742,0,8
49743,0,8
49744,0,8
49745,0,8
49746,0,9
49747,0,9
49748,0,9
49749,0,9
49750,0,9
49751,0,9
49752,0,9
49753,0,10
49754,0,10
49755,0,10
49756,0,10
49757,0,11
49758,0,11
49759,0,11
49760,0,11
49761,0,11
49762,0,11
49763,0,12
49764,0,12
49765,0,12
49766,0,12
49767,0,12
49768,0,12
49769,0,12
49770,0,12
49771,0,13
49772,0,12
49773,0,12
49774,0,12
49775,0,11
49776,0,11
49777,0,10
49778,0,9
49779,0,9
49780,0,9
49781,0,8
49782,0,8
49783,0,7
49784,0,7
49785,0,7
49786,0,6
49787,0,5
49788,0,4
49789,0,5
49790,0,5
49791,0,5
49792,0,5
49793,0,6
49794,0,6
49795,0,6
49796,0,6
49797,0,6
49798,0,7
49799,0,7
49800,0,7
49801,0,7
49802,0,7
49803,0,7
49804,0,7
49805,0,8
49806,0,8
49807,0,8
49808,0,8
49809,0,9
49810,0,9
49811,0,9
49812,0,9
49813,0,10
49814,0,10
49815,0,10
49816,0,10
49817,0,10
49818,0,10
49819,0,10
49820,0,10
49821,0,10
49822,0,11
49823,0,11
49824,0,11
49825,0,11
49826,0,12
49827,0,12
49828,0,12
49829,0,12
49830,0,12
49831,0,12
49832,0,12
49833,0,12
49834,0,13
49835,0,13
49836,0,13
49837,0,13
49838,0,13
49839,0,13
49840,0,13
49841,0,13
49842,0,13
49843,0,13
49844,0,13
49845,0,14
49846,0,14
49847,0,14
49848,0,15
49849,0,15
49850,0,15
49851,0,15
49852,0,15
49853,0,15
49854,0,15
49855,0,16
49856,0,16
49857,0,16
49858,0,16
49859,0,17
49860,0,17
49861,0,17
49862,0,16
49863,0,16
49864,0,17
49865,0,16
49866,0,16
49867,0,15
49868,0,15
49869,0,15
49870,0,14
49871,0,13
49872,0,12
49873,0,11
49874,0,11
49875,0,10
49876,0,10
49877,0,9
49878,0,8
49879,0,8
49880,0,8
49881,0,7
49882,0,6
49883,0,6
49884,0,5
49885,0,5
49886,0,5
49887,0,5
49888,0,5
49889,0,5
49890,0,5
49891,0,5
49892,0,6
49893,0,6
49894,0,6
49895,0,7
49896,0,7
49897,0,7
49898,0,7
49899,0,7
49900,0,7
49901,0,8
49902,0,8
49903,0,8
49904,0,8
49905,0,9
49906,0,9
49907,0,9
49908,0,9
49909,0,9
49910,0,9
49911,0,10
49912,0,10
49913,0,10
49914,0,10
49915,0,11
49916,0,11
49917,0,11
49918,0,11
49919,0,11
49920,0,11
49921,0,11
49922,0,12
49923,0,12
49924,0,12
49925,0,12
49926,0,12
49927,0,12
49928,0,13
49929,0,13
49930,0,13
49931,0,13
49932,0,13
49933,0,14
49934,0,14
49935,0,14
49936,0,14
49937,0,14
49938,0,14
49939,0,15
49940,0,15
49941,0,15
49942,0,15
49943,0,14
49944,0,15
49945,0,15
49946,0,14
49947,0,14
49948,0,14
49949,0,13
49950,0,13
49951,0,12
49952,0,11
49953,0,11
49954,0,10
49955,0,10
49956,0,9
49957,0,8
49958,0,8
49959,0,7
49960,0,6
49961,0,6
49962,0,5
49963,0,5
49964,0,5
49965,0,5
49966,0,5
49967,0,5
49968,0,6
49969,0,6
49970,0,6
49971,0,6
49972,0,6
49973,0,7
49974,0,7
49975,0,7
49976,0,7
49977,0,7
49978,0,8
49979,0,8
49980,0,8
49981,0,8
49982,0,8
49983,0,8
49984,0,8
49985,0,8
49986,0,8
49987,0,9
49988,0,9
49989,0,9
49990,0,9
49991,0,9
49992,0,9
49993,0,9
49994,0,10
49995,0,10
49996,0,10
49997,0,10
49998,0,11
49999,0,11
50000,0,11
50001,0,11
50002,0,11
50003,0,12
50004,0,12
50005,0,12
50006,0,12
50007,0,12
50008,0,13
50009,0,13
50010,0,13
50011,0,13
50012,0,14
50013,0,14
50014,0,14
50015,0,14
50016,0,14
50017,0,14
50018,0,14
50019,0,14
50020,0,14
50021,0,15
50022,0,15
50023,0,15
50024,0,15
50025,0,15
50026,0,15
50027,0,16
50028,0,16
50029,0,16
50030,0,16
50031,0,16
50032,0,17
50033,0,17
50034,0,17
50035,0,16
50036,0,16
50037,0,17
50038,0,16
50039,0,15
50040,0,15
50041,0,14
50042,0,14
50043,0,13
50044,0,13
50045,0,12
50046,0,11
50047,0,10
50048,0,9
50049,0,9
50050,0,9
50051,0,8
50052,0,8
50053,0,7
50054,0,6
50055,0,6
50056,0,6
50057,0,5
50058,0,5
50059,0,5
50060,0,5
50061,0,5
50062,0,5
50063,0,6
50064,0,6
50065,0,6
50066,0,6
50067,0,6
50068,0,6
50069,0,6
50070,0,7
50071,0,7
50072,0,7
50073,0,7
50074,0,7
50075,0,7
50076,0,8
50077,0,8
50078,0,8
50079,0,8
50080,0,8
50081,0,8
50082,0,9
50083,0,9
50084,0,9
50085,0,9
50086,0,10
50087,0,10
50088,0,10
50089,0,10
50090,0,11
50091,0,11
50092,0,11
50093,0,11
50094,0,11
50095,0,12
50096,0,12
50097,0,12
50098,0,12
50099,0,12
50100,0,12
50101,0,12
50102,0,12
50103,0,13
50104,0,13
50105,0,13
50106,0,13
50107,0,13
50108,0,14
50109,0,14
50110,0,14
50111,0,14
50112,0,14
50113,0,14
50114,0,14
50115,0,14
50116,0,14
50117,0,13
50118,0,12
50119,0,12
50120,0,12
50121,0,11
50122,0,10
50123,0,9
50124,0,9
50125,0,8
50126,0,7
50127,0,7
50128,0,6
50129,0,6
50130,0,5
50131,0,4
50132,0,5
50133,0,5
50134,0,5
50135,0,5
50136,0,5
50137,0,6
50138,0,6
50139,0,6
50140,0,6
50141,0,6
50142,0,7
50143,0,7
50144,0,7
50145,0,7
50146,0,7
50147,0,8
50148,0,8
50149,0,8
50150,0,8
50151,0,8
50152,0,8
50153,0,8
50154,0,8
50155,0,9
50156,0,9
50157,0,9
50158,0,9
50159,0,9
50160,0,10
50161,0,10
50162,0,10
50163,0,10
50164,0,10
50165,0,10
50166,0,10
50167,0,10
50168,0,11
50169,0,11
50170,0,11
50171,0,11
50172,0,11
50173,0,11
50174,0,11
50175,0,12
50176,0,12
50177,0,12
50178,0,12
50179,0,12
50180,0,13
50181,0,13
50182,0,13
50183,0,13
50184,0,13
50185,0,13
50186,0,13
50187,0,13
50188,0,14
50189,0,14
50190,0,14
50191,0,14
50192,0,14
50193,0,14
50194,0,15
50195,0,15
50196,0,15
50197,0,15
50198,0,15
50199,0,15
50200,0,16
50201,0,16
50202,0,16
50203,0,16
50204,0,17
50205,0,17
50206,0,17
50207,0,17
50208,0,16
50209,0,16
50210,0,17
50211,0,17
50212,0,16
50213,0,15
50214,0,15
50215,0,14
50216,0,13
50217,0,13
50218,0,12
50219,0,12
50220,0,11
50221,0,10
50222,0,10
50223,0,10
50224,0,9
50225,0,8
50226,0,7
50227,0,7
50228,0,7
50229,0,6
50230,0,5
50231,0,5
50232,0,5
50233,0,6
50234,0,6
50235,0,6
50236,0,6
50237,0,6
50238,0,6
50239,0,7
50240,0,7
50241,0,7
50242,0,7
50243,0,8
50244,0,8
50245,0,8
50246,0,8
50247,0,9
50248,0,9
50249,0,9
50250,0,9
50251,0,9
50252,0,9
50253,0,9
50254,0,9
50255,0,10
50256,0,10
50257,0,10
50258,0,10
50259,0,10
50260,0,11
50261,0,11
50262,0,11
50263,0,11
50264,0,11
50265,0,11
50266,0,12
50267,0,12
50268,0,12
50269,0,12
50270,0,13
50271,0,13
50272,0,13
50273,0,13
50274,0,13
50275,0,13
50276,0,13
50277,0,14
50278,0,14
50279,0,14
50280,0,14
50281,0,14
50282,0,15
50283,0,15
50284,0,15
50285,0,14
50286,0,14
50287,0,15
50288,0,15
50289,0,14
50290,0,13
50291,0,12
50292,0,11
50293,0,11
50294,0,11
50295,0,10
50296,0,10
50297,0,8
50298,0,8
50299,0,9
50300,0,7
50301,0,6
50302,0,5
50303,0,5
50304,0,5
50305,0,5
50306,0,5
50307,0,5
50308,0,5
50309,0,5
50310,0,6
50311,0,6
50312,0,6
50313,0,6
50314,0,6
50315,0,7
50316,0,7
50317,0,7
50318,0,8
50319,0,8
50320,0,8
50321,0,8
50322,0,8
50323,0,8
50324,0,8
50325,0,9
50326,0,9
50327,0,9
50328,0,10
50329,0,10
50330,0,10
50331,0,10
50332,0,10
50333,0,10
50334,0,10
50335,0,10
50336,0,10
50337,0,10
50338,0,11
50339,0,11
50340,0,11
50341,0,11
50342,0,11
50343,0,12
50344,0,12
50345,0,12
50346,0,12
50347,0,12
50348,0,12
50349,0,12
50350,0,12
50351,0,12
50352,0,13
50353,0,13
50354,0,13
50355,0,13
50356,0,13
50357,0,13
50358,0,13
50359,0,13
50360,0,14
50361,0,14
50362,0,14
50363,0,14
50364,0,14
50365,0,14
50366,0,14
50367,0,15
50368,0,15
50369,0,15
50370,0,16
50371,0,16
50372,0,16
50373,0,16
50374,0,17
50375,0,17
50376,0,17
50377,0,17
50378,0,17
50379,0,16
50380,0,17
50381,0,17
50382,0,16
50383,0,16
50384,0,15
50385,0,15
50386,0,14
50387,0,14
50388,0,13
50389,0,11
50390,0,12
50391,0,11
50392,0,10
50393,0,11
50394,0,10
50395,0,9
50396,0,8
50397,0,7
50398,0,6
50399,0,6
50400,0,6
50401,0,5
50402,0,5
50403,0,5
50404,0,6
50405,0,6
50406,0,6
50407,0,6
50408,0,6
50409,0,6
50410,0,6
50411,0,7
50412,0,7
50413,0,7
50414,0,8
50415,0,8
50416,0,8
50417,0,8
50418,0,8
50419,0,8
50420,0,8
50421,0,8
50422,0,9
50423,0,9
50424,0,9
50425,0,9
50426,0,10
50427,0,10
50428,0,10
50429,0,10
50430,0,11
50431,0,11
50432,0,11
50433,0,11
50434,0,11
50435,0,12
50436,0,12
50437,0,12
50438,0,12
50439,0,12
50440,0,12
50441,0,12
50442,0,12
50443,0,13
50444,0,13
50445,0,13
50446,0,13
50447,0,13
50448,0,13
50449,0,13
50450,0,14
50451,0,14
50452,0,14
50453,0,14
50454,0,15
50455,0,15
50456,0,14
50457,0,14
50458,0,14
50459,0,14
50460,0,14
50461,0,13
50462,0,13
50463,0,12
50464,0,12
50465,0,11
50466,0,11
50467,0,10
50468,0,9
50469,0,8
50470,0,8
50471,0,7
50472,0,7
50473,0,6
50474,0,5
50475,0,4
50476,0,4
50477,0,5
50478,0,5
50479,0,5
50480,0,6
50481,0,6
50482,0,6
50483,0,6
50484,0,6
50485,0,6
50486,0,7
50487,0,7
50488,0,7
50489,0,7
50490,0,8
50491,0,8
50492,0,8
50493,0,8
50494,0,8
50495,0,8
50496,0,9
50497,0,9
50498,0,9
50499,0,9
50500,0,9
50501,0,9
50502,0,10
50503,0,10
50504,0,10
50505,0,10
50506,0,10
50507,0,11
50508,0,11
50509,0,11
50510,0,11
50511,0,11
50512,0,11
50513,0,11
50514,0,12
50515,0,12
50516,0,12
50517,0,12
50518,0,13
50519,0,13
50520,0,13
50521,0,13
50522,0,13
50523,0,13
50524,0,14
50525,0,14
50526,0,14
50527,0,15
50528,0,15
50529,0,15
50530,0,15
50531,0,15
50532,0,16
50533,0,16
50534,0,16
50535,0,16
50536,0,16
50537,0,16
50538,0,16
50539,0,16
50540,0,16
50541,0,17
50542,0,17
50543,0,17
50544,0,17
50545,0,18
50546,0,18
50547,0,18
50548,0,18
50549,0,18
50550,0,19
50551,0,19
50552,0,19
50553,0,19
50554,0,20
50555,0,20
50556,0,19
50557,0,19
50558,0,19
50559,0,20
50560,0,19
50561,0,18
50562,0,17
50563,0,17
50564,0,17
50565,0,15
50566,0,15
50567,0,15
50568,0,15
50569,0,14
50570,0,13
50571,0,12
50572,0,12
50573,0,11
50574,0,10
50575,0,10
50576,0,9
50577,0,10
50578,0,9
50579,0,8
50580,0,7
50581,0,8
