step,tl_id,new_state
116054,0,0
116059,0,1
116088,0,0
116093,0,1
116122,0,0
116127,0,1
116156,0,0
116161,0,1
116190,0,0
116195,0,1
116223,0,0
116228,0,1
116256,0,0
116261,0,1
116289,0,0
116294,0,1
116322,0,0
116327,0,1
116355,0,0
116360,0,1
116389,0,0
116394,0,1
116423,0,0
116428,0,1
116457,0,0
116462,0,1
116491,0,0
116496,0,1
116525,0,0
116530,0,1
116559,0,0
116564,0,1
116591,0,0
116596,0,1
116623,0,0
116628,0,1
116655,0,0
116660,0,1
116687,0,0
116692,0,1
116719,0,0
116724,0,1
116753,0,0
116758,0,1
116787,0,0
116792,0,1
116821,0,0
116826,0,1
116855,0,0
116860,0,1
116889,0,0
116894,0,1
116923,0,0
116928,0,1
116956,0,0
116961,0,1
116989,0,0
116994,0,1
117022,0,0
117027,0,1
117055,0,0
117060,0,1
117088,0,0
117093,0,1
117122,0,0
117127,0,1
117156,0,0
117161,0,1
117190,0,0
117195,0,1
117224,0,0
117229,0,1
117258,0,0
117263,0,1
117291,0,0
117296,0,1
117324,0,0
117329,0,1
117357,0,0
117362,0,1
117390,0,0
117395,0,1
117423,0,0
117428,0,1
117456,0,0
117461,0,1
117491,0,0
117496,0,1
117526,0,0
117531,0,1
117561,0,0
117566,0,1
117596,0,0
117601,0,1
117631,0,0
117636,0,1
117668,0,0
117673,0,1
117705,0,0
117710,0,1
117742,0,0
117747,0,1
117779,0,0
117784,0,1
117816,0,0
117821,0,1
117853,0,0
117858,0,1
117890,0,0
117895,0,1
117927,0,0
117932,0,1
117964,0,0
117969,0,1
118001,0,0
118006,0,1
118037,0,0
118042,0,1
118073,0,0
118078,0,1
118109,0,0
118114,0,1
118145,0,0
118150,0,1
118181,0,0
118186,0,1
118216,0,0
118221,0,1
118251,0,0
118256,0,1
118286,0,0
118291,0,1
118321,0,0
118326,0,1
118356,0,0
118361,0,1
118392,0,0
118397,0,1
118428,0,0
118433,0,1
118464,0,0
118469,0,1
118500,0,0
118505,0,1
118536,0,0
118541,0,1
118572,0,0
118577,0,1
118608,0,0
118613,0,1
118644,0,0
118649,0,1
118680,0,0
118685,0,1
118716,0,0
118721,0,1
118752,0,0
118757,0,1
118788,0,0
118793,0,1
118824,0,0
118829,0,1
118860,0,0
118865,0,1
118896,0,0
118901,0,1
118931,0,0
118936,0,1
118966,0,0
118971,0,1
119001,0,0
119006,0,1
119036,0,0
119041,0,1
119071,0,0
119076,0,1
119106,0,0
119111,0,1
119141,0,0
119146,0,1
119176,0,0
119181,0,1
119211,0,0
119216,0,1
119246,0,0
119251,0,1
119280,0,0
119285,0,1
119314,0,0
119319,0,1
119348,0,0
119353,0,1
119382,0,0
119387,0,1
119416,0,0
119421,0,1
119450,0,0
119455,0,1
119485,0,0
119490,0,1
119520,0,0
119525,0,1
119555,0,0
119560,0,1
119590,0,0
119595,0,1
119625,0,0
119630,0,1
119662,0,0
119667,0,1
119699,0,0
119704,0,1
119736,0,0
119741,0,1
119773,0,0
119778,0,1
119810,0,0
119815,0,1
119846,0,0
119851,0,1
119882,0,0
119887,0,1
119918,0,0
119923,0,1
119954,0,0
119959,0,1
119990,0,0
119995,0,1
120026,0,0
120031,0,1
120062,0,0
120067,0,1
120098,0,0
120103,0,1
120134,0,0
120139,0,1
120170,0,0
120175,0,1
120207,0,0
120212,0,1
120244,0,0
120249,0,1
120281,0,0
120286,0,1
120318,0,0
120323,0,1
120355,0,0
120360,0,1
120392,0,0
120397,0,1
120429,0,0
120434,0,1
120466,0,0
120471,0,1
120503,0,0
120508,0,1
120540,0,0
120545,0,1
120576,0,0
120581,0,1
120612,0,0
120617,0,1
120648,0,0
120653,0,1
120684,0,0
120689,0,1
120720,0,0
120725,0,1
120756,0,0
120761,0,1
120792,0,0
120797,0,1
120828,0,0
120833,0,1
120864,0,0
120869,0,1
120900,0,0
120905,0,1
120937,0,0
120942,0,1
120974,0,0
120979,0,1
121011,0,0
121016,0,1
121048,0,0
121053,0,1
121085,0,0
121090,0,1
121121,0,0
121126,0,1
121157,0,0
121162,0,1
121193,0,0
121198,0,1
121229,0,0
121234,0,1
121265,0,0
121270,0,1
121301,0,0
121306,0,1
121337,0,0
121342,0,1
121373,0,0
121378,0,1
121409,0,0
121414,0,1
121445,0,0
121450,0,1
121480,0,0
121485,0,1
121515,0,0
121520,0,1
121550,0,0
121555,0,1
121585,0,0
121590,0,1
121620,0,0
121625,0,1
121656,0,0
121661,0,1
121692,0,0
121697,0,1
121728,0,0
121733,0,1
121764,0,0
121769,0,1
121800,0,0
121805,0,1
121836,0,0
121841,0,1
121872,0,0
121877,0,1
121908,0,0
121913,0,1
121944,0,0
121949,0,1
121980,0,0
121985,0,1
122017,0,0
122022,0,1
122054,0,0
122059,0,1
122091,0,0
122096,0,1
122128,0,0
122133,0,1
122165,0,0
122170,0,1
122202,0,0
122207,0,1
122239,0,0
122244,0,1
122276,0,0
122281,0,1
122313,0,0
122318,0,1
122350,0,0
122355,0,1
122386,0,0
122391,0,1
122422,0,0
122427,0,1
122458,0,0
122463,0,1
122494,0,0
122499,0,1
122530,0,0
122535,0,1
122565,0,0
122570,0,1
122600,0,0
122605,0,1
122635,0,0
122640,0,1
122670,0,0
122675,0,1
122705,0,0
122710,0,1
122741,0,0
122746,0,1
122777,0,0
122782,0,1
122813,0,0
122818,0,1
122849,0,0
122854,0,1
122885,0,0
122890,0,1
122921,0,0
122926,0,1
122957,0,0
122962,0,1
122993,0,0
122998,0,1
123029,0,0
123034,0,1
123065,0,0
123070,0,1
123102,0,0
123107,0,1
123139,0,0
123144,0,1
123176,0,0
123181,0,1
123213,0,0
123218,0,1
123250,0,0
123255,0,1
123287,0,0
123292,0,1
123324,0,0
123329,0,1
123361,0,0
123366,0,1
123398,0,0
123403,0,1
123435,0,0
123440,0,1
123471,0,0
123476,0,1
123507,0,0
123512,0,1
123543,0,0
123548,0,1
123579,0,0
123584,0,1
123615,0,0
123620,0,1
123651,0,0
123656,0,1
123687,0,0
123692,0,1
123723,0,0
123728,0,1
123759,0,0
123764,0,1
123795,0,0
123800,0,1
123832,0,0
123837,0,1
123869,0,0
123874,0,1
123906,0,0
123911,0,1
123943,0,0
123948,0,1
123980,0,0
123985,0,1
124018,0,0
124023,0,1
124056,0,0
124061,0,1
124094,0,0
124099,0,1
124132,0,0
124137,0,1
124168,0,0
124173,0,1
124204,0,0
124209,0,1
124240,0,0
124245,0,1
124276,0,0
124281,0,1
124312,0,0
124317,0,1
124348,0,0
124353,0,1
124384,0,0
124389,0,1
124420,0,0
124425,0,1
124456,0,0
124461,0,1
124492,0,0
124497,0,1
124528,0,0
124533,0,1
124563,0,0
124568,0,1
124598,0,0
124603,0,1
124633,0,0
124638,0,1
124668,0,0
124673,0,1
124703,0,0
124708,0,1
124738,0,0
124743,0,1
124773,0,0
124778,0,1
124808,0,0
124813,0,1
124843,0,0
124848,0,1
124878,0,0
124883,0,1
124914,0,0
124919,0,1
124950,0,0
124955,0,1
124986,0,0
124991,0,1
125022,0,0
125027,0,1
125058,0,0
125063,0,1
125095,0,0
125100,0,1
125132,0,0
125137,0,1
125169,0,0
125174,0,1
125206,0,0
125211,0,1
125243,0,0
125248,0,1
125278,0,0
125283,0,1
125313,0,0
125318,0,1
125348,0,0
125353,0,1
125383,0,0
125388,0,1
125418,0,0
125423,0,1
125455,0,0
125460,0,1
125492,0,0
125497,0,1
125529,0,0
125534,0,1
125566,0,0
125571,0,1
125603,0,0
125608,0,1
125636,0,0
125641,0,1
125669,0,0
125674,0,1
