step,tl_id,max_length
23268,0,25
23269,0,25
23270,0,25
23271,0,26
23272,0,26
23273,0,26
23274,0,27
23275,0,26
23276,0,27
23277,0,27
23278,0,27
23279,0,27
23280,0,28
23281,0,29
23282,0,28
23283,0,28
23284,0,29
23285,0,29
23286,0,30
23287,0,29
23288,0,29
23289,0,29
23290,0,30
23291,0,30
23292,0,30
23293,0,31
23294,0,32
23295,0,31
23296,0,31
23297,0,32
23298,0,32
23299,0,32
23300,0,32
23301,0,32
23302,0,33
23303,0,34
23304,0,35
23305,0,36
23306,0,37
23307,0,38
23308,0,39
23309,0,40
23310,0,40
23311,0,41
23312,0,42
23313,0,43
23314,0,44
23315,0,44
23316,0,45
23317,0,46
23318,0,46
23319,0,46
23320,0,46
23321,0,46
23322,0,47
23323,0,47
23324,0,47
23325,0,47
23326,0,48
23327,0,48
23328,0,48
23329,0,48
23330,0,48
23331,0,49
23332,0,49
23333,0,49
23334,0,49
23335,0,50
23336,0,50
23337,0,50
23338,0,50
23339,0,50
23340,0,49
23341,0,50
23342,0,50
23343,0,49
23344,0,49
23345,0,48
23346,0,48
23347,0,47
23348,0,46
23349,0,46
23350,0,46
23351,0,46
23352,0,47
23353,0,46
23354,0,47
23355,0,47
23356,0,47
23357,0,47
23358,0,48
23359,0,48
23360,0,48
23361,0,49
23362,0,49
23363,0,49
23364,0,49
23365,0,50
23366,0,50
23367,0,49
23368,0,50
23369,0,50
23370,0,50
23371,0,51
23372,0,51
23373,0,51
23374,0,51
23375,0,53
23376,0,52
23377,0,51
23378,0,51
23379,0,54
23380,0,52
23381,0,53
23382,0,53
23383,0,54
23384,0,54
23385,0,54
23386,0,55
23387,0,54
23388,0,55
23389,0,55
23390,0,56
23391,0,55
23392,0,56
23393,0,57
23394,0,57
23395,0,56
23396,0,57
23397,0,57
23398,0,56
23399,0,56
23400,0,57
23401,0,58
23402,0,58
23403,0,58
23404,0,58
23405,0,60
23406,0,60
23407,0,59
23408,0,59
23409,0,59
23410,0,60
23411,0,60
23412,0,60
23413,0,60
23414,0,59
23415,0,60
23416,0,59
23417,0,61
23418,0,60
23419,0,61
23420,0,61
23421,0,60
23422,0,60
23423,0,60
23424,0,61
23425,0,62
23426,0,63
23427,0,64
23428,0,63
23429,0,63
23430,0,64
23431,0,63
23432,0,63
23433,0,63
23434,0,62
23435,0,62
23436,0,61
23437,0,60
23438,0,59
23439,0,58
23440,0,57
23441,0,57
23442,0,56
23443,0,56
23444,0,54
23445,0,54
23446,0,53
23447,0,53
23448,0,52
23449,0,51
23450,0,50
23451,0,49
23452,0,48
23453,0,47
23454,0,46
23455,0,46
23456,0,45
23457,0,45
23458,0,45
23459,0,46
23460,0,45
23461,0,45
23462,0,45
23463,0,45
23464,0,44
23465,0,44
23466,0,45
23467,0,45
23468,0,45
23469,0,46
23470,0,46
23471,0,45
23472,0,46
23473,0,46
23474,0,46
23475,0,47
23476,0,46
23477,0,46
23478,0,46
23479,0,46
23480,0,46
23481,0,46
23482,0,46
23483,0,46
23484,0,45
23485,0,46
23486,0,45
23487,0,44
23488,0,44
23489,0,43
23490,0,42
23491,0,42
23492,0,41
23493,0,41
23494,0,40
23495,0,39
23496,0,37
23497,0,36
23498,0,35
23499,0,35
23500,0,36
23501,0,35
23502,0,36
23503,0,36
23504,0,37
23505,0,36
23506,0,35
23507,0,36
23508,0,36
23509,0,38
23510,0,37
23511,0,37
23512,0,37
23513,0,37
23514,0,39
23515,0,40
23516,0,40
23517,0,42
23518,0,43
23519,0,43
23520,0,44
23521,0,46
23522,0,47
23523,0,48
23524,0,48
23525,0,48
23526,0,48
23527,0,48
23528,0,49
23529,0,49
23530,0,50
23531,0,50
23532,0,51
23533,0,50
23534,0,51
23535,0,50
23536,0,51
23537,0,51
23538,0,51
23539,0,51
23540,0,52
23541,0,51
23542,0,50
23543,0,49
23544,0,49
23545,0,48
23546,0,47
23547,0,47
23548,0,46
23549,0,46
23550,0,45
23551,0,45
23552,0,44
23553,0,43
23554,0,43
23555,0,43
23556,0,44
23557,0,42
23558,0,41
23559,0,41
23560,0,41
23561,0,40
23562,0,39
23563,0,39
23564,0,38
23565,0,38
23566,0,37
23567,0,36
23568,0,35
23569,0,34
23570,0,34
23571,0,34
23572,0,34
23573,0,34
23574,0,34
23575,0,34
23576,0,33
23577,0,33
23578,0,32
23579,0,32
23580,0,32
23581,0,31
23582,0,30
23583,0,29
23584,0,30
23585,0,29
23586,0,28
23587,0,27
23588,0,26
23589,0,26
23590,0,25
23591,0,26
23592,0,25
23593,0,26
23594,0,26
23595,0,26
23596,0,26
23597,0,26
23598,0,25
23599,0,24
23600,0,24
23601,0,24
23602,0,25
23603,0,25
23604,0,25
23605,0,25
23606,0,25
23607,0,24
23608,0,24
23609,0,25
23610,0,25
23611,0,25
23612,0,25
23613,0,25
23614,0,25
23615,0,25
23616,0,25
23617,0,25
23618,0,26
23619,0,25
23620,0,26
23621,0,26
23622,0,26
23623,0,27
23624,0,28
23625,0,29
23626,0,29
23627,0,30
23628,0,31
23629,0,32
23630,0,33
23631,0,34
23632,0,35
23633,0,35
23634,0,36
23635,0,37
23636,0,38
23637,0,39
23638,0,40
23639,0,41
23640,0,41
23641,0,42
23642,0,43
23643,0,44
23644,0,44
23645,0,45
23646,0,45
23647,0,45
23648,0,45
23649,0,46
23650,0,46
23651,0,46
23652,0,46
23653,0,47
23654,0,47
23655,0,47
23656,0,47
23657,0,47
23658,0,47
23659,0,47
23660,0,48
23661,0,48
23662,0,48
23663,0,48
23664,0,48
23665,0,49
23666,0,49
23667,0,49
23668,0,49
23669,0,49
23670,0,50
23671,0,50
23672,0,50
23673,0,50
23674,0,51
23675,0,51
23676,0,51
23677,0,51
23678,0,51
23679,0,52
23680,0,51
23681,0,51
23682,0,51
23683,0,52
23684,0,50
23685,0,50
23686,0,49
23687,0,48
23688,0,49
23689,0,50
23690,0,50
23691,0,50
23692,0,50
23693,0,50
23694,0,51
23695,0,50
23696,0,51
23697,0,51
23698,0,51
23699,0,52
23700,0,52
23701,0,52
23702,0,53
23703,0,53
23704,0,53
23705,0,51
23706,0,53
23707,0,53
23708,0,52
23709,0,53
23710,0,52
23711,0,51
23712,0,50
23713,0,50
23714,0,48
23715,0,48
23716,0,48
23717,0,48
23718,0,47
23719,0,47
23720,0,46
23721,0,45
23722,0,47
23723,0,45
23724,0,45
23725,0,44
23726,0,43
23727,0,44
23728,0,42
23729,0,42
23730,0,42
23731,0,41
23732,0,40
23733,0,41
23734,0,41
23735,0,41
23736,0,42
23737,0,42
23738,0,42
23739,0,41
23740,0,41
23741,0,41
23742,0,40
23743,0,42
23744,0,41
23745,0,42
23746,0,41
23747,0,41
23748,0,41
23749,0,42
23750,0,43
23751,0,41
23752,0,42
23753,0,42
23754,0,42
23755,0,42
23756,0,42
23757,0,43
23758,0,42
23759,0,42
23760,0,43
23761,0,43
23762,0,42
23763,0,43
23764,0,43
23765,0,43
23766,0,44
23767,0,44
23768,0,44
23769,0,44
23770,0,46
23771,0,45
23772,0,45
23773,0,45
23774,0,45
23775,0,46
23776,0,46
23777,0,46
23778,0,46
23779,0,45
23780,0,46
23781,0,45
23782,0,45
23783,0,46
23784,0,45
23785,0,46
23786,0,46
23787,0,47
23788,0,47
23789,0,48
23790,0,48
23791,0,48
23792,0,49
23793,0,50
23794,0,51
23795,0,52
23796,0,53
23797,0,54
23798,0,55
23799,0,55
23800,0,56
23801,0,57
23802,0,57
23803,0,58
23804,0,58
23805,0,58
23806,0,58
23807,0,58
23808,0,59
23809,0,59
23810,0,59
23811,0,59
23812,0,60
23813,0,60
23814,0,60
23815,0,60
23816,0,61
23817,0,61
23818,0,61
23819,0,61
23820,0,60
23821,0,61
23822,0,61
23823,0,61
23824,0,61
23825,0,60
23826,0,59
23827,0,58
23828,0,59
23829,0,58
23830,0,57
23831,0,56
23832,0,56
23833,0,55
23834,0,55
23835,0,56
23836,0,56
23837,0,56
23838,0,56
23839,0,57
23840,0,57
23841,0,57
23842,0,57
23843,0,57
23844,0,57
23845,0,57
23846,0,57
23847,0,57
23848,0,58
23849,0,57
23850,0,57
23851,0,57
23852,0,56
23853,0,56
23854,0,57
23855,0,57
23856,0,57
23857,0,58
23858,0,57
23859,0,56
23860,0,57
23861,0,57
23862,0,57
23863,0,57
23864,0,57
23865,0,57
23866,0,57
23867,0,57
23868,0,57
23869,0,58
23870,0,57
23871,0,57
23872,0,58
23873,0,57
23874,0,57
23875,0,57
23876,0,57
23877,0,57
23878,0,55
23879,0,55
23880,0,56
23881,0,56
23882,0,55
23883,0,54
23884,0,54
23885,0,52
23886,0,52
23887,0,51
23888,0,51
23889,0,50
23890,0,48
23891,0,47
23892,0,48
23893,0,46
23894,0,45
23895,0,44
23896,0,43
23897,0,42
23898,0,42
23899,0,42
23900,0,41
23901,0,41
23902,0,41
23903,0,40
23904,0,39
23905,0,39
23906,0,40
23907,0,41
23908,0,41
23909,0,42
23910,0,43
23911,0,43
23912,0,44
23913,0,44
23914,0,44
23915,0,44
23916,0,45
23917,0,46
23918,0,45
23919,0,46
23920,0,46
23921,0,46
23922,0,46
23923,0,46
23924,0,46
23925,0,46
23926,0,45
23927,0,45
23928,0,45
23929,0,45
23930,0,45
23931,0,45
23932,0,45
23933,0,45
23934,0,45
23935,0,46
23936,0,46
23937,0,45
23938,0,45
23939,0,46
23940,0,45
23941,0,45
23942,0,46
23943,0,46
23944,0,47
23945,0,45
23946,0,46
23947,0,46
23948,0,46
23949,0,45
23950,0,45
23951,0,45
23952,0,45
23953,0,45
23954,0,45
23955,0,45
23956,0,45
23957,0,45
23958,0,45
23959,0,46
23960,0,46
23961,0,45
23962,0,46
23963,0,47
23964,0,48
23965,0,49
23966,0,50
23967,0,51
23968,0,52
23969,0,53
23970,0,53
23971,0,54
23972,0,53
23973,0,54
23974,0,55
23975,0,55
23976,0,55
23977,0,55
23978,0,54
23979,0,53
23980,0,53
23981,0,52
23982,0,52
23983,0,51
23984,0,52
23985,0,51
23986,0,50
23987,0,49
23988,0,49
23989,0,48
23990,0,48
23991,0,47
23992,0,46
23993,0,45
23994,0,46
23995,0,45
23996,0,44
23997,0,44
23998,0,44
23999,0,42
24000,0,41
24001,0,42
24002,0,41
24003,0,41
24004,0,40
24005,0,40
24006,0,39
24007,0,38
24008,0,37
24009,0,37
24010,0,37
24011,0,36
24012,0,35
24013,0,34
24014,0,33
24015,0,32
24016,0,31
24017,0,30
24018,0,29
24019,0,29
24020,0,28
24021,0,28
24022,0,28
24023,0,28
24024,0,29
24025,0,29
24026,0,28
24027,0,29
24028,0,28
24029,0,28
24030,0,28
24031,0,28
24032,0,28
24033,0,28
24034,0,29
24035,0,29
24036,0,29
24037,0,29
24038,0,29
24039,0,28
24040,0,29
24041,0,29
24042,0,28
24043,0,28
24044,0,29
24045,0,29
24046,0,29
24047,0,27
24048,0,27
24049,0,27
24050,0,28
24051,0,28
24052,0,29
24053,0,29
24054,0,29
24055,0,29
24056,0,29
24057,0,30
24058,0,30
24059,0,31
24060,0,32
24061,0,33
24062,0,34
24063,0,35
24064,0,35
24065,0,36
24066,0,37
24067,0,38
24068,0,39
24069,0,40
24070,0,41
24071,0,42
24072,0,43
24073,0,43
24074,0,44
24075,0,45
24076,0,46
24077,0,46
24078,0,46
24079,0,46
24080,0,46
24081,0,47
24082,0,47
24083,0,47
24084,0,46
24085,0,46
24086,0,47
24087,0,46
24088,0,46
24089,0,45
24090,0,44
24091,0,44
24092,0,42
24093,0,42
24094,0,42
24095,0,41
24096,0,42
24097,0,41
24098,0,42
24099,0,42
24100,0,42
24101,0,42
24102,0,43
24103,0,43
24104,0,44
24105,0,44
24106,0,44
24107,0,44
24108,0,45
24109,0,45
24110,0,45
24111,0,45
24112,0,46
24113,0,46
24114,0,46
24115,0,46
24116,0,47
24117,0,47
24118,0,47
24119,0,47
24120,0,48
24121,0,49
24122,0,49
24123,0,48
24124,0,48
24125,0,50
24126,0,49
24127,0,50
24128,0,50
24129,0,49
24130,0,50
24131,0,50
24132,0,51
24133,0,50
24134,0,51
24135,0,51
24136,0,51
24137,0,50
24138,0,52
24139,0,52
24140,0,52
24141,0,53
24142,0,54
24143,0,54
24144,0,53
24145,0,54
24146,0,55
24147,0,55
24148,0,54
24149,0,54
24150,0,54
24151,0,55
24152,0,55
24153,0,56
24154,0,56
24155,0,56
24156,0,56
24157,0,56
24158,0,55
24159,0,56
24160,0,56
24161,0,55
24162,0,55
24163,0,54
24164,0,54
24165,0,54
24166,0,54
24167,0,55
24168,0,54
24169,0,54
24170,0,53
24171,0,53
24172,0,52
24173,0,52
24174,0,51
24175,0,50
24176,0,50
24177,0,50
24178,0,49
24179,0,48
24180,0,49
24181,0,48
24182,0,46
24183,0,45
24184,0,45
24185,0,44
24186,0,43
24187,0,43
24188,0,42
24189,0,41
24190,0,40
24191,0,39
24192,0,38
24193,0,38
24194,0,37
24195,0,36
24196,0,35
24197,0,34
24198,0,34
24199,0,33
24200,0,32
24201,0,31
24202,0,30
24203,0,30
24204,0,29
24205,0,28
24206,0,27
24207,0,26
24208,0,25
24209,0,25
24210,0,24
24211,0,23
24212,0,22
24213,0,22
24214,0,20
24215,0,19
24216,0,19
24217,0,18
24218,0,17
24219,0,16
24220,0,15
24221,0,14
24222,0,14
24223,0,13
24224,0,14
24225,0,14
24226,0,14
24227,0,14
24228,0,15
24229,0,15
24230,0,15
24231,0,15
24232,0,16
24233,0,16
24234,0,16
24235,0,16
24236,0,17
24237,0,17
24238,0,17
24239,0,17
24240,0,17
24241,0,18
24242,0,18
24243,0,18
24244,0,18
24245,0,18
24246,0,17
24247,0,18
24248,0,18
24249,0,18
24250,0,17
24251,0,16
24252,0,16
24253,0,15
24254,0,15
24255,0,14
24256,0,13
24257,0,14
24258,0,15
24259,0,16
24260,0,17
24261,0,18
24262,0,19
24263,0,19
24264,0,20
24265,0,21
24266,0,22
24267,0,23
24268,0,24
24269,0,25
24270,0,26
24271,0,27
24272,0,27
24273,0,28
24274,0,28
24275,0,28
24276,0,28
24277,0,28
24278,0,28
24279,0,28
24280,0,29
24281,0,29
24282,0,29
24283,0,29
24284,0,29
24285,0,29
24286,0,29
24287,0,30
24288,0,30
24289,0,30
24290,0,30
24291,0,30
24292,0,30
24293,0,30
24294,0,31
24295,0,31
24296,0,31
24297,0,31
24298,0,31
24299,0,31
24300,0,32
24301,0,32
24302,0,32
24303,0,32
24304,0,32
24305,0,32
24306,0,32
24307,0,32
24308,0,32
24309,0,32
24310,0,32
24311,0,32
24312,0,32
24313,0,33
24314,0,32
24315,0,32
24316,0,32
24317,0,32
24318,0,32
24319,0,31
24320,0,30
24321,0,30
24322,0,29
24323,0,29
24324,0,27
24325,0,27
24326,0,26
24327,0,25
24328,0,24
24329,0,24
24330,0,24
24331,0,23
24332,0,22
24333,0,22
24334,0,21
24335,0,20
24336,0,19
24337,0,20
24338,0,19
24339,0,18
24340,0,18
24341,0,17
24342,0,16
24343,0,16
24344,0,15
24345,0,15
24346,0,14
24347,0,14
24348,0,13
24349,0,12
24350,0,12
24351,0,11
24352,0,11
24353,0,10
24354,0,10
24355,0,10
24356,0,10
24357,0,10
24358,0,10
24359,0,11
24360,0,10
24361,0,11
24362,0,11
24363,0,11
24364,0,11
24365,0,11
24366,0,13
24367,0,13
24368,0,13
24369,0,14
24370,0,14
24371,0,15
24372,0,16
24373,0,17
24374,0,17
24375,0,18
24376,0,19
24377,0,20
24378,0,21
24379,0,21
24380,0,22
24381,0,23
24382,0,24
24383,0,25
24384,0,26
24385,0,27
24386,0,28
24387,0,28
24388,0,29
24389,0,30
24390,0,30
24391,0,30
24392,0,30
24393,0,31
24394,0,31
24395,0,31
24396,0,31
24397,0,31
24398,0,31
24399,0,32
24400,0,32
24401,0,32
24402,0,33
24403,0,33
24404,0,33
24405,0,33
24406,0,33
24407,0,33
24408,0,33
24409,0,34
24410,0,34
24411,0,34
24412,0,34
24413,0,35
24414,0,35
24415,0,35
24416,0,35
24417,0,35
24418,0,36
24419,0,36
24420,0,36
24421,0,36
24422,0,36
24423,0,36
24424,0,37
24425,0,37
24426,0,37
24427,0,37
24428,0,37
24429,0,37
24430,0,38
24431,0,38
24432,0,37
24433,0,37
24434,0,38
24435,0,37
24436,0,37
24437,0,36
24438,0,35
24439,0,35
24440,0,35
24441,0,34
24442,0,33
24443,0,32
24444,0,32
24445,0,31
24446,0,31
24447,0,30
24448,0,30
24449,0,30
24450,0,29
24451,0,28
24452,0,28
24453,0,26
24454,0,27
24455,0,25
24456,0,25
24457,0,24
24458,0,24
24459,0,23
24460,0,23
24461,0,22
24462,0,21
24463,0,21
24464,0,20
24465,0,20
24466,0,19
24467,0,18
24468,0,19
24469,0,18
24470,0,17
24471,0,16
24472,0,15
24473,0,16
24474,0,15
24475,0,14
24476,0,13
24477,0,13
24478,0,12
24479,0,11
24480,0,10
24481,0,10
24482,0,10
24483,0,11
24484,0,11
24485,0,11
24486,0,11
24487,0,11
24488,0,12
24489,0,12
24490,0,12
24491,0,12
24492,0,12
24493,0,12
24494,0,12
24495,0,12
24496,0,13
24497,0,14
24498,0,14
24499,0,14
24500,0,14
24501,0,15
24502,0,15
24503,0,15
24504,0,15
24505,0,15
24506,0,16
24507,0,16
24508,0,16
24509,0,15
24510,0,15
24511,0,15
24512,0,15
24513,0,15
24514,0,14
24515,0,14
24516,0,14
24517,0,13
24518,0,12
24519,0,12
24520,0,13
24521,0,14
24522,0,15
24523,0,15
24524,0,16
24525,0,17
24526,0,17
24527,0,18
24528,0,19
24529,0,20
24530,0,21
24531,0,21
24532,0,21
24533,0,21
24534,0,22
24535,0,22
24536,0,22
24537,0,22
24538,0,22
24539,0,22
24540,0,23
24541,0,23
24542,0,23
24543,0,23
24544,0,23
24545,0,23
24546,0,23
24547,0,23
24548,0,23
24549,0,24
24550,0,24
24551,0,24
24552,0,24
24553,0,24
24554,0,24
24555,0,25
24556,0,25
24557,0,25
24558,0,25
24559,0,25
24560,0,26
24561,0,26
24562,0,26
24563,0,26
24564,0,26
24565,0,26
24566,0,26
24567,0,26
24568,0,27
24569,0,27
24570,0,27
24571,0,27
24572,0,27
24573,0,27
24574,0,27
24575,0,27
24576,0,27
24577,0,28
24578,0,28
24579,0,28
24580,0,28
24581,0,28
24582,0,29
24583,0,29
24584,0,29
24585,0,29
24586,0,29
24587,0,29
24588,0,29
24589,0,30
24590,0,30
24591,0,30
24592,0,29
24593,0,29
24594,0,29
24595,0,29
24596,0,28
24597,0,28
24598,0,27
24599,0,27
24600,0,26
24601,0,25
24602,0,25
24603,0,25
24604,0,24
24605,0,23
24606,0,23
24607,0,22
24608,0,22
24609,0,21
24610,0,20
24611,0,19
24612,0,19
24613,0,19
24614,0,18
24615,0,18
24616,0,17
24617,0,16
24618,0,16
24619,0,16
24620,0,14
24621,0,14
24622,0,13
24623,0,13
24624,0,12
24625,0,11
24626,0,10
24627,0,10
24628,0,9
24629,0,9
24630,0,8
24631,0,8
24632,0,8
24633,0,8
24634,0,9
24635,0,9
24636,0,9
24637,0,9
24638,0,9
24639,0,9
24640,0,10
24641,0,10
24642,0,10
24643,0,10
24644,0,11
24645,0,11
24646,0,11
24647,0,11
24648,0,11
24649,0,11
24650,0,12
24651,0,12
24652,0,12
24653,0,12
24654,0,13
24655,0,13
24656,0,13
24657,0,13
24658,0,13
24659,0,14
24660,0,14
24661,0,14
24662,0,14
24663,0,14
24664,0,15
24665,0,15
24666,0,15
24667,0,15
24668,0,15
24669,0,15
24670,0,16
24671,0,16
24672,0,16
24673,0,16
24674,0,16
24675,0,15
24676,0,15
24677,0,15
24678,0,15
24679,0,14
24680,0,14
24681,0,13
24682,0,12
24683,0,12
24684,0,11
24685,0,10
24686,0,10
24687,0,9
24688,0,9
24689,0,10
24690,0,10
24691,0,10
24692,0,10
24693,0,10
24694,0,10
24695,0,10
24696,0,10
24697,0,11
24698,0,11
24699,0,11
24700,0,11
24701,0,12
24702,0,12
24703,0,12
24704,0,12
24705,0,12
24706,0,13
24707,0,13
24708,0,13
24709,0,13
24710,0,13
24711,0,13
24712,0,14
24713,0,14
24714,0,14
24715,0,14
24716,0,15
24717,0,15
24718,0,15
24719,0,15
24720,0,16
24721,0,16
24722,0,16
24723,0,16
24724,0,16
24725,0,16
24726,0,16
24727,0,16
24728,0,16
24729,0,17
24730,0,17
24731,0,17
24732,0,17
24733,0,17
24734,0,17
24735,0,18
24736,0,18
24737,0,18
24738,0,18
24739,0,18
24740,0,18
24741,0,19
24742,0,19
24743,0,19
24744,0,19
24745,0,19
24746,0,19
24747,0,19
24748,0,19
24749,0,19
24750,0,19
24751,0,19
24752,0,18
24753,0,17
24754,0,17
24755,0,16
24756,0,15
24757,0,15
24758,0,14
24759,0,13
24760,0,13
24761,0,12
24762,0,12
24763,0,11
24764,0,11
24765,0,10
24766,0,9
24767,0,10
24768,0,9
24769,0,9
24770,0,8
24771,0,7
24772,0,7
24773,0,6
24774,0,6
24775,0,6
24776,0,7
24777,0,7
24778,0,7
24779,0,7
24780,0,7
24781,0,7
24782,0,7
24783,0,7
24784,0,7
24785,0,8
24786,0,8
24787,0,8
24788,0,8
24789,0,8
24790,0,9
24791,0,9
24792,0,9
24793,0,9
24794,0,9
24795,0,10
24796,0,10
24797,0,10
24798,0,10
24799,0,10
24800,0,10
24801,0,11
24802,0,11
24803,0,12
24804,0,12
24805,0,12
24806,0,12
24807,0,12
24808,0,13
24809,0,13
24810,0,13
24811,0,13
24812,0,13
24813,0,13
24814,0,13
24815,0,13
24816,0,13
24817,0,14
24818,0,14
24819,0,14
24820,0,14
24821,0,14
24822,0,14
24823,0,14
24824,0,15
24825,0,15
24826,0,14
24827,0,14
24828,0,15
24829,0,14
24830,0,13
24831,0,12
24832,0,12
24833,0,11
24834,0,11
24835,0,10
24836,0,10
24837,0,9
24838,0,8
24839,0,7
24840,0,6
24841,0,7
24842,0,6
24843,0,5
24844,0,5
24845,0,5
24846,0,5
24847,0,5
24848,0,6
24849,0,6
24850,0,6
24851,0,6
24852,0,7
24853,0,7
24854,0,7
24855,0,7
24856,0,8
24857,0,8
24858,0,8
24859,0,8
24860,0,8
24861,0,9
24862,0,9
24863,0,9
24864,0,9
24865,0,9
24866,0,10
24867,0,10
24868,0,10
24869,0,10
24870,0,10
24871,0,10
24872,0,10
24873,0,10
24874,0,10
24875,0,10
24876,0,10
24877,0,11
24878,0,11
24879,0,11
24880,0,11
24881,0,11
24882,0,11
24883,0,12
24884,0,12
24885,0,11
24886,0,11
24887,0,12
24888,0,11
24889,0,11
24890,0,10
24891,0,9
24892,0,8
24893,0,8
24894,0,6
24895,0,6
24896,0,6
24897,0,5
24898,0,5
24899,0,4
24900,0,4
24901,0,4
24902,0,5
24903,0,5
24904,0,5
24905,0,6
24906,0,6
24907,0,6
24908,0,6
24909,0,6
24910,0,6
24911,0,7
24912,0,7
24913,0,7
24914,0,7
24915,0,7
24916,0,8
24917,0,8
24918,0,8
24919,0,8
24920,0,9
24921,0,9
24922,0,9
24923,0,9
24924,0,10
24925,0,10
24926,0,10
24927,0,10
24928,0,10
24929,0,11
24930,0,11
24931,0,11
24932,0,11
24933,0,11
24934,0,11
24935,0,11
24936,0,11
24937,0,12
24938,0,12
24939,0,12
24940,0,12
24941,0,12
24942,0,12
24943,0,13
24944,0,13
24945,0,13
24946,0,13
24947,0,14
24948,0,14
24949,0,14
24950,0,14
24951,0,15
24952,0,15
24953,0,15
24954,0,15
24955,0,15
24956,0,15
24957,0,16
24958,0,16
24959,0,16
24960,0,16
24961,0,16
24962,0,16
24963,0,17
24964,0,17
24965,0,16
24966,0,16
24967,0,16
24968,0,16
24969,0,16
24970,0,15
24971,0,14
24972,0,13
24973,0,14
24974,0,13
24975,0,12
24976,0,12
24977,0,11
24978,0,11
24979,0,10
24980,0,9
24981,0,9
24982,0,8
24983,0,8
24984,0,7
24985,0,7
24986,0,6
24987,0,6
24988,0,6
24989,0,6
24990,0,6
24991,0,6
24992,0,6
24993,0,7
24994,0,7
24995,0,7
24996,0,7
24997,0,7
24998,0,8
24999,0,8
25000,0,8
25001,0,8
25002,0,8
25003,0,8
25004,0,8
25005,0,8
25006,0,8
25007,0,8
25008,0,9
25009,0,9
25010,0,9
25011,0,9
25012,0,9
25013,0,9
25014,0,9
25015,0,9
25016,0,9
25017,0,9
25018,0,9
25019,0,10
25020,0,10
25021,0,10
25022,0,10
25023,0,10
25024,0,10
25025,0,11
25026,0,11
25027,0,11
25028,0,11
25029,0,11
25030,0,12
25031,0,12
25032,0,12
25033,0,12
25034,0,12
25035,0,12
25036,0,12
25037,0,13
25038,0,13
25039,0,13
25040,0,13
25041,0,14
25042,0,14
25043,0,14
25044,0,14
25045,0,14
25046,0,14
25047,0,14
25048,0,13
25049,0,13
25050,0,13
25051,0,12
25052,0,11
25053,0,11
25054,0,10
25055,0,10
25056,0,9
25057,0,8
25058,0,8
25059,0,8
25060,0,7
25061,0,6
25062,0,5
25063,0,5
25064,0,5
25065,0,5
25066,0,5
25067,0,5
25068,0,6
25069,0,6
25070,0,6
25071,0,6
25072,0,6
25073,0,6
25074,0,7
25075,0,7
25076,0,7
25077,0,7
25078,0,8
25079,0,8
25080,0,8
25081,0,8
25082,0,8
25083,0,8
25084,0,8
25085,0,9
25086,0,9
25087,0,9
25088,0,9
25089,0,9
25090,0,9
25091,0,9
25092,0,9
25093,0,9
25094,0,9
25095,0,10
25096,0,10
25097,0,10
25098,0,10
25099,0,10
25100,0,11
25101,0,11
25102,0,11
25103,0,11
25104,0,11
25105,0,12
25106,0,12
25107,0,12
25108,0,12
25109,0,12
25110,0,13
25111,0,13
25112,0,13
25113,0,13
25114,0,13
25115,0,14
25116,0,14
25117,0,14
25118,0,14
25119,0,14
25120,0,14
25121,0,14
25122,0,13
25123,0,13
25124,0,12
25125,0,12
25126,0,11
25127,0,10
25128,0,10
25129,0,10
25130,0,10
25131,0,9
25132,0,7
25133,0,7
25134,0,6
25135,0,6
25136,0,5
25137,0,5
25138,0,4
25139,0,5
25140,0,5
25141,0,5
25142,0,5
25143,0,6
25144,0,6
25145,0,6
25146,0,6
25147,0,6
25148,0,6
25149,0,7
25150,0,7
25151,0,7
25152,0,7
25153,0,7
25154,0,7
25155,0,8
25156,0,8
25157,0,8
25158,0,8
25159,0,9
25160,0,9
25161,0,9
25162,0,9
25163,0,9
25164,0,9
25165,0,10
25166,0,10
25167,0,10
25168,0,10
25169,0,10
25170,0,10
25171,0,10
25172,0,10
25173,0,11
25174,0,11
25175,0,11
25176,0,11
25177,0,12
25178,0,12
25179,0,12
25180,0,12
25181,0,12
25182,0,12
25183,0,12
25184,0,12
25185,0,12
25186,0,13
25187,0,13
25188,0,13
25189,0,13
25190,0,14
25191,0,14
25192,0,14
25193,0,14
25194,0,14
25195,0,14
25196,0,14
25197,0,14
25198,0,14
25199,0,13
25200,0,13
25201,0,12
25202,0,12
25203,0,11
25204,0,11
25205,0,10
25206,0,9
25207,0,9
25208,0,8
25209,0,7
25210,0,7
25211,0,7
25212,0,6
25213,0,5
25214,0,5
25215,0,5
25216,0,5
25217,0,5
25218,0,5
25219,0,5
25220,0,5
25221,0,6
25222,0,6
25223,0,6
25224,0,6
25225,0,6
25226,0,7
25227,0,7
25228,0,7
25229,0,7
25230,0,8
25231,0,8
25232,0,8
25233,0,8
25234,0,8
25235,0,8
25236,0,9
25237,0,9
25238,0,9
25239,0,9
25240,0,9
25241,0,9
25242,0,9
25243,0,10
25244,0,10
25245,0,10
25246,0,10
25247,0,10
25248,0,10
25249,0,10
25250,0,10
25251,0,11
25252,0,11
25253,0,11
25254,0,12
25255,0,12
25256,0,12
25257,0,12
25258,0,12
25259,0,12
25260,0,13
25261,0,13
25262,0,13
25263,0,13
25264,0,13
25265,0,14
