step,tl_id,max_length
4137,0,5
4138,0,5
4139,0,5
4140,0,5
4141,0,5
4142,0,5
4143,0,5
4144,0,5
4145,0,5
4146,0,5
4147,0,5
4148,0,5
4149,0,5
4150,0,5
4151,0,5
4152,0,5
4153,0,5
4154,0,5
4155,0,5
4156,0,5
4157,0,5
4158,0,5
4159,0,5
4160,0,5
4161,0,5
4162,0,5
4163,0,5
4164,0,5
4165,0,5
4166,0,5
4167,0,5
4168,0,6
4169,0,6
4170,0,6
4171,0,6
4172,0,6
4173,0,6
4174,0,6
4175,0,6
4176,0,5
4177,0,5
4178,0,4
4179,0,3
4180,0,3
4181,0,3
4182,0,3
4183,0,3
4184,0,3
4185,0,3
4186,0,3
4187,0,3
4188,0,3
4189,0,3
4190,0,3
4191,0,3
4192,0,3
4193,0,3
4194,0,3
4195,0,3
4196,0,3
4197,0,3
4198,0,3
4199,0,3
4200,0,3
4201,0,3
4202,0,3
4203,0,3
4204,0,3
4205,0,3
4206,0,3
4207,0,3
4208,0,3
4209,0,3
4210,0,3
4211,0,3
4212,0,3
4213,0,3
4214,0,3
4215,0,3
4216,0,3
4217,0,3
4218,0,3
4219,0,3
4220,0,3
4221,0,3
4222,0,3
4223,0,3
4224,0,4
4225,0,4
4226,0,4
4227,0,4
4228,0,4
4229,0,4
4230,0,4
4231,0,4
4232,0,4
4233,0,4
4234,0,4
4235,0,4
4236,0,4
4237,0,4
4238,0,4
4239,0,4
4240,0,4
4241,0,4
4242,0,4
4243,0,4
4244,0,4
4245,0,4
4246,0,4
4247,0,4
4248,0,4
4249,0,4
4250,0,4
4251,0,4
4252,0,4
4253,0,4
4254,0,4
4255,0,4
4256,0,4
4257,0,4
4258,0,4
4259,0,4
4260,0,4
4261,0,5
4262,0,5
4263,0,5
4264,0,5
4265,0,5
4266,0,5
4267,0,5
4268,0,5
4269,0,5
4270,0,5
4271,0,5
4272,0,5
4273,0,5
4274,0,4
4275,0,4
4276,0,4
4277,0,4
4278,0,4
4279,0,4
4280,0,4
4281,0,4
4282,0,4
4283,0,4
4284,0,4
4285,0,4
4286,0,4
4287,0,4
4288,0,4
4289,0,4
4290,0,5
4291,0,5
4292,0,5
4293,0,5
4294,0,5
4295,0,5
4296,0,5
4297,0,6
4298,0,6
4299,0,6
4300,0,6
4301,0,6
4302,0,6
4303,0,7
4304,0,7
4305,0,7
4306,0,7
4307,0,7
4308,0,7
4309,0,7
4310,0,7
4311,0,7
4312,0,7
4313,0,7
4314,0,7
4315,0,7
4316,0,7
4317,0,7
4318,0,7
4319,0,7
4320,0,7
4321,0,7
4322,0,8
4323,0,8
4324,0,9
4325,0,9
4326,0,9
4327,0,9
4328,0,9
4329,0,9
4330,0,9
4331,0,9
4332,0,9
4333,0,9
4334,0,9
4335,0,9
4336,0,9
4337,0,9
4338,0,9
4339,0,9
4340,0,9
4341,0,9
4342,0,9
4343,0,9
4344,0,9
4345,0,9
4346,0,9
4347,0,9
4348,0,9
4349,0,9
4350,0,9
4351,0,9
4352,0,9
4353,0,9
4354,0,9
4355,0,9
4356,0,9
4357,0,9
4358,0,9
4359,0,9
4360,0,9
4361,0,9
4362,0,9
4363,0,9
4364,0,9
4365,0,9
4366,0,9
4367,0,9
4368,0,9
4369,0,9
4370,0,9
4371,0,9
4372,0,9
4373,0,9
4374,0,9
4375,0,10
4376,0,10
4377,0,10
4378,0,10
4379,0,10
4380,0,10
4381,0,10
4382,0,10
4383,0,10
4384,0,10
4385,0,10
4386,0,10
4387,0,10
4388,0,10
4389,0,10
4390,0,10
4391,0,10
4392,0,11
4393,0,11
4394,0,11
4395,0,11
4396,0,11
4397,0,11
4398,0,11
4399,0,12
4400,0,12
4401,0,12
4402,0,12
4403,0,12
4404,0,12
4405,0,12
4406,0,12
4407,0,12
4408,0,12
4409,0,12
4410,0,12
4411,0,12
4412,0,12
4413,0,12
4414,0,12
4415,0,12
4416,0,12
4417,0,12
4418,0,12
4419,0,12
4420,0,12
4421,0,12
4422,0,12
4423,0,12
4424,0,12
4425,0,12
4426,0,12
4427,0,12
4428,0,12
4429,0,12
4430,0,12
4431,0,12
4432,0,12
4433,0,12
4434,0,12
4435,0,12
4436,0,12
4437,0,12
4438,0,12
4439,0,12
4440,0,12
4441,0,12
4442,0,12
4443,0,12
4444,0,12
4445,0,12
4446,0,12
4447,0,12
4448,0,13
4449,0,13
4450,0,13
4451,0,13
4452,0,13
4453,0,13
4454,0,13
4455,0,13
4456,0,14
4457,0,14
4458,0,14
4459,0,14
4460,0,14
4461,0,14
4462,0,14
4463,0,14
4464,0,14
4465,0,15
4466,0,15
4467,0,15
4468,0,15
4469,0,15
4470,0,15
4471,0,15
4472,0,15
4473,0,15
4474,0,15
4475,0,16
4476,0,16
4477,0,16
4478,0,16
4479,0,16
4480,0,16
4481,0,16
4482,0,16
4483,0,16
4484,0,16
4485,0,16
4486,0,16
4487,0,16
4488,0,15
4489,0,15
4490,0,14
4491,0,13
4492,0,13
4493,0,12
4494,0,11
4495,0,10
4496,0,10
4497,0,9
4498,0,8
4499,0,7
4500,0,7
4501,0,7
4502,0,7
4503,0,7
4504,0,7
4505,0,7
4506,0,7
4507,0,7
4508,0,7
4509,0,7
4510,0,7
4511,0,7
4512,0,7
4513,0,7
4514,0,7
4515,0,7
4516,0,7
4517,0,7
4518,0,7
4519,0,7
4520,0,7
4521,0,7
4522,0,7
4523,0,7
4524,0,7
4525,0,7
4526,0,7
4527,0,7
4528,0,7
4529,0,7
4530,0,7
4531,0,7
4532,0,7
4533,0,7
4534,0,7
4535,0,7
4536,0,8
4537,0,8
4538,0,8
4539,0,8
4540,0,8
4541,0,8
4542,0,8
4543,0,8
4544,0,9
4545,0,9
4546,0,9
4547,0,9
4548,0,9
4549,0,9
4550,0,9
4551,0,9
4552,0,9
4553,0,9
4554,0,9
4555,0,9
4556,0,9
4557,0,9
4558,0,9
4559,0,9
4560,0,9
4561,0,9
4562,0,9
4563,0,9
4564,0,9
4565,0,9
4566,0,9
4567,0,9
4568,0,9
4569,0,9
4570,0,9
4571,0,9
4572,0,9
4573,0,9
4574,0,9
4575,0,9
4576,0,9
4577,0,10
4578,0,10
4579,0,10
4580,0,10
4581,0,10
4582,0,10
4583,0,10
4584,0,10
4585,0,10
4586,0,10
4587,0,10
4588,0,10
4589,0,10
4590,0,10
4591,0,10
4592,0,10
4593,0,10
4594,0,10
4595,0,10
4596,0,10
4597,0,10
4598,0,10
4599,0,10
4600,0,10
4601,0,10
4602,0,10
4603,0,10
4604,0,10
4605,0,10
4606,0,10
4607,0,10
4608,0,10
4609,0,10
4610,0,10
4611,0,10
4612,0,10
4613,0,10
4614,0,10
4615,0,10
4616,0,10
4617,0,10
4618,0,10
4619,0,10
4620,0,10
4621,0,10
4622,0,10
4623,0,10
4624,0,10
4625,0,10
4626,0,10
4627,0,10
4628,0,10
4629,0,10
4630,0,10
4631,0,10
4632,0,10
4633,0,10
4634,0,10
4635,0,10
4636,0,10
4637,0,10
4638,0,10
4639,0,10
4640,0,10
4641,0,10
4642,0,10
4643,0,10
4644,0,10
4645,0,10
4646,0,10
4647,0,10
4648,0,10
4649,0,10
4650,0,10
4651,0,10
4652,0,10
4653,0,10
4654,0,10
4655,0,10
4656,0,10
4657,0,10
4658,0,10
4659,0,10
4660,0,10
4661,0,10
4662,0,10
4663,0,9
4664,0,9
4665,0,9
4666,0,9
4667,0,9
4668,0,9
4669,0,9
4670,0,9
4671,0,9
4672,0,9
4673,0,9
4674,0,9
4675,0,9
4676,0,9
4677,0,9
4678,0,9
4679,0,9
4680,0,9
4681,0,9
4682,0,9
4683,0,9
4684,0,9
4685,0,9
4686,0,9
4687,0,9
4688,0,9
4689,0,9
4690,0,9
4691,0,9
4692,0,9
4693,0,9
4694,0,9
4695,0,9
4696,0,9
4697,0,9
4698,0,9
4699,0,9
4700,0,9
4701,0,9
4702,0,9
4703,0,9
4704,0,9
4705,0,9
4706,0,10
4707,0,10
4708,0,11
4709,0,11
4710,0,11
4711,0,11
4712,0,11
4713,0,11
4714,0,11
4715,0,11
4716,0,11
4717,0,11
4718,0,11
4719,0,11
4720,0,11
4721,0,11
4722,0,11
4723,0,11
4724,0,11
4725,0,11
4726,0,11
4727,0,11
4728,0,11
4729,0,11
4730,0,11
4731,0,11
4732,0,11
4733,0,11
4734,0,11
4735,0,11
4736,0,11
4737,0,11
4738,0,11
4739,0,11
4740,0,11
4741,0,11
4742,0,11
4743,0,11
4744,0,11
4745,0,11
4746,0,11
4747,0,11
4748,0,11
4749,0,11
4750,0,11
4751,0,11
4752,0,11
4753,0,11
4754,0,11
4755,0,11
4756,0,11
4757,0,12
4758,0,12
4759,0,12
4760,0,12
4761,0,11
4762,0,11
4763,0,10
4764,0,9
4765,0,9
4766,0,8
4767,0,7
4768,0,6
4769,0,5
4770,0,4
4771,0,4
4772,0,4
4773,0,4
4774,0,4
4775,0,4
4776,0,4
4777,0,4
4778,0,4
4779,0,5
4780,0,5
4781,0,5
4782,0,5
4783,0,5
4784,0,5
4785,0,6
4786,0,6
4787,0,6
4788,0,6
4789,0,6
4790,0,6
4791,0,6
4792,0,6
4793,0,6
4794,0,6
4795,0,6
4796,0,6
4797,0,6
4798,0,6
4799,0,6
4800,0,6
4801,0,6
4802,0,6
4803,0,6
4804,0,6
4805,0,6
4806,0,6
4807,0,6
4808,0,7
4809,0,7
4810,0,7
4811,0,7
4812,0,7
4813,0,7
4814,0,7
4815,0,7
4816,0,7
4817,0,7
4818,0,7
4819,0,7
4820,0,7
4821,0,7
4822,0,7
4823,0,7
4824,0,7
4825,0,7
4826,0,7
4827,0,7
4828,0,7
4829,0,7
4830,0,7
4831,0,7
4832,0,7
4833,0,7
4834,0,7
4835,0,7
4836,0,7
4837,0,7
4838,0,7
4839,0,7
4840,0,7
4841,0,7
4842,0,7
4843,0,7
4844,0,7
4845,0,7
4846,0,7
4847,0,7
4848,0,7
4849,0,7
4850,0,7
4851,0,7
4852,0,7
4853,0,7
4854,0,7
4855,0,7
4856,0,7
4857,0,7
4858,0,7
4859,0,7
4860,0,7
4861,0,7
4862,0,7
4863,0,7
4864,0,7
4865,0,7
4866,0,7
4867,0,7
4868,0,7
4869,0,7
4870,0,7
4871,0,7
4872,0,7
4873,0,7
4874,0,7
4875,0,7
4876,0,7
4877,0,7
4878,0,7
4879,0,7
4880,0,7
4881,0,7
4882,0,7
4883,0,7
4884,0,7
4885,0,7
4886,0,7
4887,0,7
4888,0,7
4889,0,7
4890,0,7
4891,0,7
4892,0,7
4893,0,8
4894,0,8
4895,0,8
4896,0,8
4897,0,8
4898,0,8
4899,0,8
4900,0,7
4901,0,7
4902,0,7
4903,0,7
4904,0,7
4905,0,7
4906,0,7
4907,0,7
4908,0,7
4909,0,7
4910,0,7
4911,0,7
4912,0,7
4913,0,7
4914,0,7
4915,0,7
4916,0,7
4917,0,7
4918,0,7
4919,0,7
4920,0,7
4921,0,7
4922,0,7
4923,0,7
4924,0,7
4925,0,7
4926,0,7
4927,0,7
4928,0,7
4929,0,7
4930,0,7
4931,0,7
4932,0,7
4933,0,7
4934,0,7
4935,0,7
4936,0,7
4937,0,7
4938,0,7
4939,0,7
4940,0,6
4941,0,6
4942,0,5
4943,0,4
4944,0,4
4945,0,3
4946,0,3
4947,0,3
4948,0,3
4949,0,4
4950,0,4
4951,0,4
4952,0,4
4953,0,4
4954,0,4
4955,0,4
4956,0,4
4957,0,4
4958,0,4
4959,0,4
4960,0,4
4961,0,4
4962,0,4
4963,0,4
4964,0,4
4965,0,4
4966,0,4
4967,0,4
4968,0,4
4969,0,4
4970,0,4
4971,0,4
4972,0,4
4973,0,4
4974,0,4
4975,0,4
4976,0,4
4977,0,4
4978,0,5
4979,0,5
4980,0,5
4981,0,5
4982,0,5
4983,0,5
4984,0,5
4985,0,5
4986,0,5
4987,0,5
4988,0,5
4989,0,5
4990,0,6
4991,0,6
4992,0,6
4993,0,6
4994,0,6
4995,0,6
4996,0,6
4997,0,6
4998,0,6
4999,0,6
5000,0,6
5001,0,6
5002,0,6
5003,0,6
5004,0,6
5005,0,6
5006,0,6
5007,0,6
5008,0,6
5009,0,6
5010,0,6
5011,0,6
5012,0,6
5013,0,6
5014,0,6
5015,0,6
5016,0,6
5017,0,6
5018,0,7
5019,0,7
5020,0,7
5021,0,7
5022,0,7
5023,0,7
5024,0,7
5025,0,7
5026,0,7
5027,0,7
5028,0,7
5029,0,7
5030,0,7
5031,0,7
5032,0,7
5033,0,7
5034,0,7
5035,0,7
5036,0,7
5037,0,7
5038,0,7
5039,0,7
5040,0,7
5041,0,7
5042,0,7
5043,0,7
5044,0,7
5045,0,7
5046,0,7
5047,0,7
5048,0,7
5049,0,7
5050,0,7
5051,0,7
5052,0,7
5053,0,7
5054,0,7
5055,0,7
5056,0,7
5057,0,7
5058,0,7
5059,0,7
5060,0,7
5061,0,7
5062,0,7
5063,0,7
5064,0,7
5065,0,7
5066,0,7
5067,0,7
5068,0,7
5069,0,7
5070,0,7
5071,0,7
5072,0,7
5073,0,7
5074,0,7
5075,0,7
5076,0,7
5077,0,7
5078,0,7
5079,0,7
5080,0,7
5081,0,7
5082,0,7
5083,0,7
5084,0,8
5085,0,8
5086,0,8
5087,0,8
5088,0,8
5089,0,8
5090,0,8
5091,0,8
5092,0,8
5093,0,8
5094,0,8
5095,0,8
5096,0,8
5097,0,8
5098,0,8
5099,0,8
5100,0,8
5101,0,8
5102,0,8
5103,0,8
5104,0,8
5105,0,8
5106,0,8
5107,0,8
5108,0,8
5109,0,8
5110,0,8
5111,0,7
5112,0,7
5113,0,6
5114,0,5
5115,0,4
5116,0,4
5117,0,3
5118,0,2
5119,0,2
5120,0,2
5121,0,2
5122,0,2
5123,0,2
5124,0,2
5125,0,2
5126,0,3
5127,0,3
5128,0,3
5129,0,3
5130,0,3
5131,0,3
5132,0,3
5133,0,3
5134,0,3
5135,0,3
5136,0,3
5137,0,3
5138,0,3
5139,0,3
5140,0,4
5141,0,4
5142,0,4
5143,0,4
5144,0,4
5145,0,4
5146,0,5
5147,0,5
5148,0,5
5149,0,5
5150,0,5
5151,0,5
5152,0,5
5153,0,5
5154,0,5
5155,0,5
5156,0,5
5157,0,5
5158,0,5
5159,0,5
5160,0,6
5161,0,6
5162,0,6
5163,0,6
5164,0,6
5165,0,6
5166,0,6
5167,0,6
5168,0,6
5169,0,6
5170,0,6
5171,0,6
5172,0,6
5173,0,6
5174,0,6
5175,0,6
5176,0,6
5177,0,6
5178,0,6
5179,0,6
5180,0,6
5181,0,6
5182,0,6
5183,0,6
5184,0,6
5185,0,6
5186,0,6
5187,0,6
5188,0,6
5189,0,7
5190,0,7
5191,0,7
5192,0,7
5193,0,7
5194,0,7
5195,0,7
5196,0,7
5197,0,7
5198,0,7
5199,0,7
5200,0,7
5201,0,7
5202,0,7
5203,0,7
5204,0,7
5205,0,7
5206,0,7
5207,0,7
5208,0,7
5209,0,7
5210,0,7
5211,0,7
5212,0,7
5213,0,7
5214,0,7
5215,0,7
5216,0,8
5217,0,8
5218,0,8
5219,0,8
5220,0,8
5221,0,8
5222,0,8
5223,0,8
5224,0,8
5225,0,8
5226,0,8
5227,0,8
5228,0,8
5229,0,8
5230,0,8
5231,0,8
5232,0,8
5233,0,8
5234,0,8
5235,0,8
5236,0,8
5237,0,8
5238,0,8
5239,0,8
5240,0,8
5241,0,8
5242,0,8
5243,0,8
5244,0,8
5245,0,8
5246,0,8
5247,0,8
5248,0,8
5249,0,8
5250,0,8
5251,0,8
5252,0,8
5253,0,8
5254,0,8
5255,0,8
5256,0,8
5257,0,8
5258,0,8
5259,0,8
5260,0,8
5261,0,8
5262,0,8
5263,0,8
5264,0,8
5265,0,8
5266,0,8
5267,0,8
5268,0,8
5269,0,8
5270,0,8
5271,0,7
5272,0,7
5273,0,6
5274,0,6
5275,0,6
5276,0,6
5277,0,6
5278,0,6
5279,0,6
5280,0,6
5281,0,6
5282,0,6
5283,0,6
5284,0,6
5285,0,6
5286,0,6
5287,0,6
5288,0,6
5289,0,6
5290,0,6
5291,0,6
5292,0,6
5293,0,6
5294,0,6
5295,0,6
5296,0,6
5297,0,6
5298,0,6
5299,0,6
5300,0,7
5301,0,7
5302,0,7
5303,0,7
5304,0,7
5305,0,7
5306,0,7
5307,0,7
5308,0,7
5309,0,7
5310,0,7
5311,0,7
5312,0,7
5313,0,7
5314,0,7
5315,0,7
5316,0,7
5317,0,7
5318,0,7
5319,0,7
5320,0,7
5321,0,7
5322,0,7
5323,0,7
5324,0,7
5325,0,7
5326,0,7
5327,0,7
5328,0,7
5329,0,7
5330,0,7
5331,0,7
5332,0,7
5333,0,7
5334,0,7
5335,0,8
5336,0,8
5337,0,8
5338,0,8
5339,0,8
5340,0,8
5341,0,8
5342,0,8
5343,0,8
5344,0,8
5345,0,8
5346,0,8
5347,0,8
5348,0,8
5349,0,8
5350,0,8
5351,0,8
5352,0,8
5353,0,8
5354,0,8
5355,0,8
5356,0,8
5357,0,8
5358,0,8
5359,0,8
5360,0,8
5361,0,8
5362,0,8
5363,0,8
5364,0,8
5365,0,8
5366,0,8
5367,0,8
5368,0,8
5369,0,8
5370,0,8
5371,0,8
5372,0,8
5373,0,8
5374,0,8
5375,0,8
5376,0,8
5377,0,8
5378,0,8
5379,0,8
5380,0,8
5381,0,7
5382,0,7
5383,0,6
5384,0,5
5385,0,4
5386,0,4
5387,0,4
5388,0,4
5389,0,4
5390,0,4
5391,0,4
5392,0,5
5393,0,5
5394,0,5
5395,0,5
5396,0,5
5397,0,5
5398,0,5
5399,0,6
5400,0,6
5401,0,6
5402,0,6
5403,0,6
5404,0,6
5405,0,6
5406,0,6
5407,0,6
5408,0,6
5409,0,6
5410,0,6
5411,0,6
5412,0,6
5413,0,6
5414,0,6
5415,0,6
5416,0,6
5417,0,6
5418,0,6
5419,0,6
5420,0,6
5421,0,6
5422,0,6
5423,0,6
5424,0,6
5425,0,6
5426,0,6
5427,0,6
5428,0,7
5429,0,7
5430,0,7
5431,0,7
5432,0,7
5433,0,7
5434,0,7
5435,0,7
5436,0,7
5437,0,7
5438,0,7
5439,0,7
5440,0,7
5441,0,7
5442,0,7
5443,0,7
5444,0,7
5445,0,7
5446,0,7
5447,0,7
5448,0,7
5449,0,7
5450,0,7
5451,0,7
5452,0,7
5453,0,7
5454,0,7
5455,0,7
5456,0,7
5457,0,7
5458,0,7
5459,0,7
5460,0,7
5461,0,7
5462,0,7
5463,0,7
5464,0,7
5465,0,7
5466,0,7
5467,0,7
5468,0,7
5469,0,7
5470,0,7
5471,0,7
5472,0,7
5473,0,7
5474,0,7
5475,0,8
5476,0,8
5477,0,8
5478,0,8
5479,0,8
5480,0,8
5481,0,8
5482,0,8
5483,0,8
5484,0,8
5485,0,8
5486,0,8
5487,0,8
5488,0,8
5489,0,8
5490,0,8
5491,0,8
5492,0,8
5493,0,8
5494,0,8
5495,0,8
5496,0,8
5497,0,8
5498,0,8
5499,0,8
5500,0,8
5501,0,8
5502,0,8
5503,0,8
5504,0,8
5505,0,7
5506,0,7
5507,0,6
5508,0,5
5509,0,4
5510,0,4
5511,0,3
5512,0,3
5513,0,3
5514,0,3
5515,0,3
5516,0,3
5517,0,3
5518,0,3
5519,0,3
5520,0,3
5521,0,3
5522,0,3
5523,0,3
5524,0,3
5525,0,3
5526,0,3
5527,0,3
5528,0,3
5529,0,3
5530,0,3
5531,0,3
5532,0,3
5533,0,4
5534,0,3
5535,0,3
5536,0,3
5537,0,3
5538,0,3
5539,0,3
5540,0,3
5541,0,3
5542,0,3
5543,0,3
5544,0,3
5545,0,3
5546,0,3
5547,0,3
5548,0,3
5549,0,3
5550,0,3
5551,0,3
5552,0,3
5553,0,3
5554,0,4
5555,0,4
5556,0,4
5557,0,4
5558,0,4
5559,0,4
5560,0,4
5561,0,4
5562,0,4
5563,0,4
5564,0,4
5565,0,4
5566,0,4
5567,0,4
5568,0,4
5569,0,4
5570,0,4
5571,0,4
5572,0,4
5573,0,4
5574,0,4
5575,0,4
5576,0,4
5577,0,4
5578,0,4
5579,0,4
5580,0,4
5581,0,4
5582,0,4
5583,0,4
5584,0,4
5585,0,4
5586,0,4
5587,0,4
5588,0,4
5589,0,4
5590,0,4
5591,0,4
5592,0,4
5593,0,4
5594,0,4
5595,0,4
5596,0,4
5597,0,4
5598,0,4
5599,0,4
5600,0,4
5601,0,4
5602,0,4
5603,0,4
5604,0,4
5605,0,4
5606,0,4
5607,0,4
5608,0,4
5609,0,4
5610,0,4
5611,0,4
5612,0,4
5613,0,4
5614,0,4
5615,0,4
5616,0,4
5617,0,4
5618,0,4
5619,0,4
5620,0,4
5621,0,4
5622,0,4
5623,0,4
5624,0,4
5625,0,5
5626,0,5
5627,0,5
5628,0,5
5629,0,6
5630,0,6
5631,0,6
5632,0,6
5633,0,6
5634,0,6
5635,0,6
5636,0,6
5637,0,6
5638,0,6
5639,0,6
5640,0,6
5641,0,6
5642,0,6
5643,0,6
5644,0,6
5645,0,6
5646,0,6
5647,0,6
5648,0,6
5649,0,7
5650,0,7
5651,0,7
5652,0,7
5653,0,7
5654,0,7
5655,0,7
5656,0,7
5657,0,7
5658,0,7
5659,0,8
5660,0,8
5661,0,8
5662,0,8
5663,0,8
5664,0,8
5665,0,8
5666,0,8
5667,0,8
5668,0,8
5669,0,8
5670,0,8
5671,0,8
5672,0,8
5673,0,8
5674,0,8
5675,0,8
5676,0,8
5677,0,8
5678,0,8
5679,0,8
5680,0,8
5681,0,8
5682,0,8
5683,0,8
5684,0,8
5685,0,8
5686,0,8
5687,0,8
5688,0,8
5689,0,9
5690,0,9
5691,0,10
5692,0,10
5693,0,10
5694,0,10
5695,0,10
5696,0,10
5697,0,10
5698,0,10
5699,0,10
5700,0,10
5701,0,10
5702,0,10
5703,0,10
5704,0,10
5705,0,10
5706,0,11
5707,0,11
5708,0,12
5709,0,12
5710,0,12
5711,0,12
5712,0,12
5713,0,12
5714,0,12
5715,0,13
5716,0,13
5717,0,13
5718,0,14
5719,0,14
5720,0,14
5721,0,14
5722,0,14
5723,0,14
5724,0,15
5725,0,15
5726,0,15
5727,0,15
5728,0,15
5729,0,15
5730,0,15
5731,0,15
5732,0,15
5733,0,15
5734,0,15
5735,0,15
5736,0,15
5737,0,15
5738,0,15
5739,0,15
5740,0,14
5741,0,14
5742,0,13
5743,0,12
5744,0,11
5745,0,10
5746,0,10
5747,0,9
5748,0,8
5749,0,8
5750,0,7
5751,0,6
5752,0,5
5753,0,4
5754,0,4
5755,0,3
5756,0,2
5757,0,3
5758,0,4
5759,0,4
5760,0,4
5761,0,4
5762,0,4
5763,0,4
5764,0,4
5765,0,4
5766,0,4
5767,0,4
5768,0,4
5769,0,4
5770,0,4
5771,0,4
5772,0,4
5773,0,4
5774,0,4
5775,0,4
5776,0,4
5777,0,4
5778,0,4
5779,0,4
5780,0,4
5781,0,4
5782,0,4
5783,0,4
5784,0,4
5785,0,4
5786,0,4
5787,0,4
5788,0,4
5789,0,4
5790,0,4
5791,0,4
5792,0,4
5793,0,4
5794,0,4
5795,0,4
5796,0,4
5797,0,4
5798,0,4
5799,0,4
5800,0,4
5801,0,4
5802,0,4
5803,0,5
5804,0,5
5805,0,5
5806,0,5
5807,0,5
5808,0,5
5809,0,5
5810,0,5
5811,0,5
5812,0,5
5813,0,5
5814,0,5
5815,0,5
5816,0,5
5817,0,5
5818,0,5
5819,0,5
5820,0,5
5821,0,5
5822,0,5
5823,0,5
5824,0,5
5825,0,5
5826,0,5
5827,0,5
5828,0,5
5829,0,5
5830,0,5
5831,0,5
5832,0,5
5833,0,5
5834,0,5
5835,0,5
5836,0,5
5837,0,5
5838,0,5
5839,0,5
5840,0,5
5841,0,5
5842,0,5
5843,0,5
5844,0,5
5845,0,5
5846,0,5
5847,0,5
5848,0,5
5849,0,6
5850,0,6
5851,0,6
5852,0,6
5853,0,6
5854,0,6
5855,0,6
5856,0,7
5857,0,7
5858,0,7
5859,0,7
5860,0,7
5861,0,7
5862,0,7
5863,0,7
5864,0,7
5865,0,7
5866,0,7
5867,0,7
5868,0,7
5869,0,7
5870,0,7
5871,0,7
5872,0,7
5873,0,7
5874,0,7
5875,0,7
5876,0,7
5877,0,7
5878,0,7
5879,0,7
5880,0,7
5881,0,7
5882,0,7
5883,0,7
5884,0,7
5885,0,7
5886,0,7
5887,0,7
5888,0,7
5889,0,7
5890,0,7
5891,0,7
5892,0,7
5893,0,7
5894,0,7
5895,0,7
5896,0,7
5897,0,7
5898,0,7
5899,0,7
5900,0,7
5901,0,7
5902,0,7
5903,0,7
5904,0,7
5905,0,7
5906,0,7
5907,0,7
5908,0,7
5909,0,7
5910,0,7
5911,0,7
5912,0,7
5913,0,7
5914,0,8
5915,0,8
5916,0,8
5917,0,8
5918,0,8
5919,0,8
5920,0,8
5921,0,8
5922,0,8
5923,0,8
5924,0,8
5925,0,8
5926,0,8
5927,0,8
5928,0,8
5929,0,8
5930,0,8
5931,0,8
5932,0,8
5933,0,8
5934,0,8
5935,0,8
5936,0,8
5937,0,8
5938,0,7
5939,0,7
5940,0,6
5941,0,5
5942,0,5
5943,0,4
5944,0,3
5945,0,3
5946,0,3
5947,0,3
5948,0,3
5949,0,3
5950,0,3
5951,0,3
5952,0,3
5953,0,3
5954,0,3
5955,0,3
5956,0,3
5957,0,3
5958,0,4
5959,0,4
5960,0,4
5961,0,4
5962,0,4
5963,0,4
5964,0,4
5965,0,4
5966,0,4
5967,0,5
5968,0,4
5969,0,4
5970,0,4
5971,0,4
5972,0,4
5973,0,4
5974,0,4
5975,0,5
5976,0,5
5977,0,4
5978,0,4
5979,0,4
5980,0,4
5981,0,4
5982,0,4
5983,0,4
5984,0,4
5985,0,4
5986,0,4
5987,0,4
5988,0,4
5989,0,4
5990,0,4
5991,0,4
5992,0,4
5993,0,5
5994,0,5
5995,0,5
5996,0,5
5997,0,4
5998,0,4
5999,0,5
6000,0,5
6001,0,5
6002,0,5
6003,0,5
6004,0,5
6005,0,5
6006,0,5
6007,0,5
6008,0,5
6009,0,5
6010,0,5
6011,0,5
6012,0,5
6013,0,5
6014,0,5
6015,0,5
6016,0,5
6017,0,5
6018,0,6
6019,0,6
6020,0,6
6021,0,6
6022,0,6
6023,0,6
6024,0,6
6025,0,6
6026,0,6
6027,0,6
6028,0,6
6029,0,6
6030,0,6
6031,0,6
6032,0,6
6033,0,6
6034,0,6
6035,0,6
6036,0,6
6037,0,6
6038,0,6
6039,0,6
6040,0,6
6041,0,6
6042,0,6
6043,0,6
6044,0,6
6045,0,7
6046,0,7
6047,0,7
6048,0,7
6049,0,7
6050,0,7
6051,0,7
6052,0,7
6053,0,7
6054,0,7
6055,0,7
6056,0,7
6057,0,7
6058,0,7
6059,0,7
6060,0,6
6061,0,6
6062,0,6
6063,0,6
6064,0,6
6065,0,6
6066,0,6
6067,0,6
6068,0,6
6069,0,6
6070,0,6
6071,0,6
6072,0,6
6073,0,6
6074,0,6
6075,0,6
6076,0,6
6077,0,6
6078,0,6
6079,0,7
6080,0,7
6081,0,7
6082,0,7
6083,0,7
6084,0,7
6085,0,7
6086,0,7
6087,0,7
6088,0,7
6089,0,8
6090,0,8
6091,0,8
6092,0,8
6093,0,8
6094,0,8
6095,0,8
6096,0,9
6097,0,9
6098,0,9
6099,0,9
6100,0,9
6101,0,9
6102,0,9
6103,0,9
6104,0,9
6105,0,9
6106,0,9
6107,0,9
6108,0,9
6109,0,9
6110,0,9
6111,0,9
6112,0,9
6113,0,9
6114,0,9
6115,0,9
6116,0,9
6117,0,9
6118,0,9
6119,0,9
6120,0,9
6121,0,9
6122,0,9
6123,0,9
6124,0,9
6125,0,9
6126,0,9
6127,0,9
6128,0,9
6129,0,9
6130,0,9
6131,0,9
6132,0,9
6133,0,9
6134,0,9
